Task 0:
    Start: 6235895252488 cycles
    End: 6235895401151 cycles
    Duration: 148663 cycles
  Chunk 2 (Little):
    Start: 6235903775875 cycles
    End: 6235904129855 cycles
    Duration: 353980 cycles
  Chunk 3 (Big):
    Start: 6235904129872 cycles
    End: 6235904269771 cycles
    Duration: 139899 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 6235895030725 cycles
    End: 6235895178255 cycles
    Duration: 147530 cycles
  Chunk 1 (GPU):
    Start: 6235895401162 cycles
    End: 6235895552034 cycles
    Duration: 150872 cycles
  Chunk 2 (Little):
    Start: 6235904129864 cycles
    End: 6235904492181 cycles
    Duration: 362317 cycles
  Chunk 3 (Big):
    Start: 6235904492191 cycles
    End: 6235904631580 cycles
    Duration: 139389 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 6235895328107 cycles
    End: 6235895477243 cycles
    Duration: 149136 cycles
  Chunk 1 (GPU):
    Start: 6235895552034 cycles
    End: 6235895700719 cycles
    Duration: 148685 cycles
  Chunk 2 (Little):
    Start: 6235904492192 cycles
    End: 6235904854127 cycles
    Duration: 361935 cycles
  Chunk 3 (Big):
    Start: 6235904854138 cycles
    End: 6235904992347 cycles
    Duration: 138209 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 6235895625491 cycles
    End: 6235895771105 cycles
    Duration: 145614 cycles
  Chunk 1 (GPU):
    Start: 6235895771145 cycles
    End: 6235895918856 cycles
    Duration: 147711 cycles
  Chunk 2 (Little):
    Start: 6235904854137 cycles
    End: 6235905153139 cycles
    Duration: 299002 cycles
  Chunk 3 (Big):
    Start: 6235905153158 cycles
    End: 6235905289018 cycles
    Duration: 135860 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 6235895977027 cycles
    End: 6235896122522 cycles
    Duration: 145495 cycles
  Chunk 1 (GPU):
    Start: 6235896122528 cycles
    End: 6235896272589 cycles
    Duration: 150061 cycles
  Chunk 2 (Little):
    Start: 6235905153156 cycles
    End: 6235905475867 cycles
    Duration: 322711 cycles
  Chunk 3 (Big):
    Start: 6235905475881 cycles
    End: 6235905606675 cycles
    Duration: 130794 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 6235896384632 cycles
    End: 6235896530120 cycles
    Duration: 145488 cycles
  Chunk 1 (GPU):
    Start: 6235896577169 cycles
    End: 6235896726307 cycles
    Duration: 149138 cycles
  Chunk 2 (Little):
    Start: 6235905475880 cycles
    End: 6235905765263 cycles
    Duration: 289383 cycles
  Chunk 3 (Big):
    Start: 6235905765281 cycles
    End: 6235905894998 cycles
    Duration: 129717 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 6235896598983 cycles
    End: 6235896745734 cycles
    Duration: 146751 cycles
  Chunk 1 (GPU):
    Start: 6235896745765 cycles
    End: 6235896892840 cycles
    Duration: 147075 cycles
  Chunk 2 (Little):
    Start: 6235905765273 cycles
    End: 6235906043253 cycles
    Duration: 277980 cycles
  Chunk 3 (Big):
    Start: 6235906043274 cycles
    End: 6235906174475 cycles
    Duration: 131201 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 6235896906035 cycles
    End: 6235897207995 cycles
    Duration: 301960 cycles
  Chunk 1 (GPU):
    Start: 6235897208009 cycles
    End: 6235897368216 cycles
    Duration: 160207 cycles
  Chunk 2 (Little):
    Start: 6235906043266 cycles
    End: 6235906332024 cycles
    Duration: 288758 cycles
  Chunk 3 (Big):
    Start: 6235906332040 cycles
    End: 6235906464182 cycles
    Duration: 132142 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 6235897208003 cycles
    End: 6235897406046 cycles
    Duration: 198043 cycles
  Chunk 1 (GPU):
    Start: 6235897406054 cycles
    End: 6235897577490 cycles
    Duration: 171436 cycles
  Chunk 2 (Little):
    Start: 6235906332036 cycles
    End: 6235906622587 cycles
    Duration: 290551 cycles
  Chunk 3 (Big):
    Start: 6235906622598 cycles
    End: 6235906759545 cycles
    Duration: 136947 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 6235897540327 cycles
    End: 6235897686138 cycles
    Duration: 145811 cycles
  Chunk 1 (GPU):
    Start: 6235897727481 cycles
    End: 6235897898002 cycles
    Duration: 170521 cycles
  Chunk 2 (Little):
    Start: 6235906622597 cycles
    End: 6235906902880 cycles
    Duration: 280283 cycles
  Chunk 3 (Big):
    Start: 6235906902896 cycles
    End: 6235907040140 cycles
    Duration: 137244 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 6235897859800 cycles
    End: 6235898005107 cycles
    Duration: 145307 cycles
  Chunk 1 (GPU):
    Start: 6235898022211 cycles
    End: 6235898191312 cycles
    Duration: 169101 cycles
  Chunk 2 (Little):
    Start: 6235906902887 cycles
    End: 6235907178609 cycles
    Duration: 275722 cycles
  Chunk 3 (Big):
    Start: 6235907178626 cycles
    End: 6235907315675 cycles
    Duration: 137049 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 6235898219273 cycles
    End: 6235898364351 cycles
    Duration: 145078 cycles
  Chunk 1 (GPU):
    Start: 6235898364368 cycles
    End: 6235898533298 cycles
    Duration: 168930 cycles
  Chunk 2 (Little):
    Start: 6235907178621 cycles
    End: 6235907453139 cycles
    Duration: 274518 cycles
  Chunk 3 (Big):
    Start: 6235907453150 cycles
    End: 6235907591019 cycles
    Duration: 137869 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 6235898651566 cycles
    End: 6235898796360 cycles
    Duration: 144794 cycles
  Chunk 1 (GPU):
    Start: 6235898808875 cycles
    End: 6235899006047 cycles
    Duration: 197172 cycles
  Chunk 2 (Little):
    Start: 6235907453154 cycles
    End: 6235907730421 cycles
    Duration: 277267 cycles
  Chunk 3 (Big):
    Start: 6235907730443 cycles
    End: 6235907868081 cycles
    Duration: 137638 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 6235898870439 cycles
    End: 6235899016620 cycles
    Duration: 146181 cycles
  Chunk 1 (GPU):
    Start: 6235899016649 cycles
    End: 6235899210575 cycles
    Duration: 193926 cycles
  Chunk 2 (Little):
    Start: 6235907730441 cycles
    End: 6235908006599 cycles
    Duration: 276158 cycles
  Chunk 3 (Big):
    Start: 6235908006615 cycles
    End: 6235908135111 cycles
    Duration: 128496 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 6235899161603 cycles
    End: 6235899307243 cycles
    Duration: 145640 cycles
  Chunk 1 (GPU):
    Start: 6235899307283 cycles
    End: 6235899500616 cycles
    Duration: 193333 cycles
  Chunk 2 (Little):
    Start: 6235908006614 cycles
    End: 6235908281610 cycles
    Duration: 274996 cycles
  Chunk 3 (Big):
    Start: 6235908281618 cycles
    End: 6235908410325 cycles
    Duration: 128707 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 6235899447365 cycles
    End: 6235899595974 cycles
    Duration: 148609 cycles
  Chunk 1 (GPU):
    Start: 6235899596001 cycles
    End: 6235899788110 cycles
    Duration: 192109 cycles
  Chunk 2 (Little):
    Start: 6235908281618 cycles
    End: 6235908559722 cycles
    Duration: 278104 cycles
  Chunk 3 (Big):
    Start: 6235908559741 cycles
    End: 6235908688499 cycles
    Duration: 128758 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 6235899731038 cycles
    End: 6235899877683 cycles
    Duration: 146645 cycles
  Chunk 1 (GPU):
    Start: 6235899889294 cycles
    End: 6235900081483 cycles
    Duration: 192189 cycles
  Chunk 2 (Little):
    Start: 6235908559736 cycles
    End: 6235908833670 cycles
    Duration: 273934 cycles
  Chunk 3 (Big):
    Start: 6235908833699 cycles
    End: 6235908971022 cycles
    Duration: 137323 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 6235900074752 cycles
    End: 6235900294296 cycles
    Duration: 219544 cycles
  Chunk 1 (GPU):
    Start: 6235900294379 cycles
    End: 6235900529415 cycles
    Duration: 235036 cycles
  Chunk 2 (Little):
    Start: 6235908833689 cycles
    End: 6235909106759 cycles
    Duration: 273070 cycles
  Chunk 3 (Big):
    Start: 6235909106788 cycles
    End: 6235909244803 cycles
    Duration: 138015 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 6235900365579 cycles
    End: 6235900512742 cycles
    Duration: 147163 cycles
  Chunk 1 (GPU):
    Start: 6235900529428 cycles
    End: 6235900760685 cycles
    Duration: 231257 cycles
  Chunk 2 (Little):
    Start: 6235909106781 cycles
    End: 6235909385403 cycles
    Duration: 278622 cycles
  Chunk 3 (Big):
    Start: 6235909385422 cycles
    End: 6235909524247 cycles
    Duration: 138825 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 6235900642330 cycles
    End: 6235900790075 cycles
    Duration: 147745 cycles
  Chunk 1 (GPU):
    Start: 6235900790091 cycles
    End: 6235901023018 cycles
    Duration: 232927 cycles
  Chunk 2 (Little):
    Start: 6235909385415 cycles
    End: 6235909678692 cycles
    Duration: 293277 cycles
  Chunk 3 (Big):
    Start: 6235909678732 cycles
    End: 6235909816735 cycles
    Duration: 138003 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 6235900951626 cycles
    End: 6235901097067 cycles
    Duration: 145441 cycles
  Chunk 1 (GPU):
    Start: 6235901167717 cycles
    End: 6235901404439 cycles
    Duration: 236722 cycles
  Chunk 2 (Little):
    Start: 6235909678731 cycles
    End: 6235909967997 cycles
    Duration: 289266 cycles
  Chunk 3 (Big):
    Start: 6235909968016 cycles
    End: 6235910105923 cycles
    Duration: 137907 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 6235901314345 cycles
    End: 6235901463394 cycles
    Duration: 149049 cycles
  Chunk 1 (GPU):
    Start: 6235901463485 cycles
    End: 6235901698492 cycles
    Duration: 235007 cycles
  Chunk 2 (Little):
    Start: 6235909968012 cycles
    End: 6235910265845 cycles
    Duration: 297833 cycles
  Chunk 3 (Big):
    Start: 6235910265871 cycles
    End: 6235910393099 cycles
    Duration: 127228 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 6235901594094 cycles
    End: 6235901812935 cycles
    Duration: 218841 cycles
  Chunk 1 (GPU):
    Start: 6235901813186 cycles
    End: 6235902044113 cycles
    Duration: 230927 cycles
  Chunk 2 (Little):
    Start: 6235910265864 cycles
    End: 6235910554288 cycles
    Duration: 288424 cycles
  Chunk 3 (Big):
    Start: 6235910554303 cycles
    End: 6235910682944 cycles
    Duration: 128641 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 6235901887285 cycles
    End: 6235902033060 cycles
    Duration: 145775 cycles
  Chunk 1 (GPU):
    Start: 6235902044122 cycles
    End: 6235902273613 cycles
    Duration: 229491 cycles
  Chunk 2 (Little):
    Start: 6235910554301 cycles
    End: 6235910848388 cycles
    Duration: 294087 cycles
  Chunk 3 (Big):
    Start: 6235910848416 cycles
    End: 6235910976448 cycles
    Duration: 128032 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 6235902167778 cycles
    End: 6235902389473 cycles
    Duration: 221695 cycles
  Chunk 1 (GPU):
    Start: 6235902389863 cycles
    End: 6235902623362 cycles
    Duration: 233499 cycles
  Chunk 2 (Little):
    Start: 6235910848411 cycles
    End: 6235911132715 cycles
    Duration: 284304 cycles
  Chunk 3 (Big):
    Start: 6235911132752 cycles
    End: 6235911259516 cycles
    Duration: 126764 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 6235902458803 cycles
    End: 6235902605439 cycles
    Duration: 146636 cycles
  Chunk 1 (GPU):
    Start: 6235902623373 cycles
    End: 6235902853615 cycles
    Duration: 230242 cycles
  Chunk 2 (Little):
    Start: 6235911132747 cycles
    End: 6235911409332 cycles
    Duration: 276585 cycles
  Chunk 3 (Big):
    Start: 6235911409356 cycles
    End: 6235911545667 cycles
    Duration: 136311 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 6235902750688 cycles
    End: 6235902899573 cycles
    Duration: 148885 cycles
  Chunk 1 (GPU):
    Start: 6235902899583 cycles
    End: 6235903134246 cycles
    Duration: 234663 cycles
  Chunk 2 (Little):
    Start: 6235911409355 cycles
    End: 6235911686767 cycles
    Duration: 277412 cycles
  Chunk 3 (Big):
    Start: 6235911686790 cycles
    End: 6235911825253 cycles
    Duration: 138463 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 6235903039882 cycles
    End: 6235903260205 cycles
    Duration: 220323 cycles
  Chunk 1 (GPU):
    Start: 6235903261451 cycles
    End: 6235903497337 cycles
    Duration: 235886 cycles
  Chunk 2 (Little):
    Start: 6235911686787 cycles
    End: 6235911960668 cycles
    Duration: 273881 cycles
  Chunk 3 (Big):
    Start: 6235911960694 cycles
    End: 6235912098921 cycles
    Duration: 138227 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 6235903321089 cycles
    End: 6235903468018 cycles
    Duration: 146929 cycles
  Chunk 1 (GPU):
    Start: 6235903497347 cycles
    End: 6235903731574 cycles
    Duration: 234227 cycles
  Chunk 2 (Little):
    Start: 6235911960693 cycles
    End: 6235912234527 cycles
    Duration: 273834 cycles
  Chunk 3 (Big):
    Start: 6235912234559 cycles
    End: 6235912371840 cycles
    Duration: 137281 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 6235903609560 cycles
    End: 6235903758058 cycles
    Duration: 148498 cycles
  Chunk 1 (GPU):
    Start: 6235903758071 cycles
    End: 6235903994604 cycles
    Duration: 236533 cycles
  Chunk 2 (Little):
    Start: 6235912234552 cycles
    End: 6235912507667 cycles
    Duration: 273115 cycles
  Chunk 3 (Big):
    Start: 6235912507694 cycles
    End: 6235912645199 cycles
    Duration: 137505 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 6235903908504 cycles
    End: 6235904054230 cycles
    Duration: 145726 cycles
  Chunk 1 (GPU):
    Start: 6235904054298 cycles
    End: 6235904286302 cycles
    Duration: 232004 cycles
  Chunk 2 (Little):
    Start: 6235912507684 cycles
    End: 6235912781158 cycles
    Duration: 273474 cycles
  Chunk 3 (Big):
    Start: 6235912781186 cycles
    End: 6235912918204 cycles
    Duration: 137018 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 6235904269789 cycles
    End: 6235904415203 cycles
    Duration: 145414 cycles
  Chunk 1 (GPU):
    Start: 6235904415312 cycles
    End: 6235904650988 cycles
    Duration: 235676 cycles
  Chunk 2 (Little):
    Start: 6235912781177 cycles
    End: 6235913053772 cycles
    Duration: 272595 cycles
  Chunk 3 (Big):
    Start: 6235913053798 cycles
    End: 6235913185442 cycles
    Duration: 131644 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 6235904631600 cycles
    End: 6235904777677 cycles
    Duration: 146077 cycles
  Chunk 1 (GPU):
    Start: 6235904805334 cycles
    End: 6235905043430 cycles
    Duration: 238096 cycles
  Chunk 2 (Little):
    Start: 6235913053796 cycles
    End: 6235913330641 cycles
    Duration: 276845 cycles
  Chunk 3 (Big):
    Start: 6235913330656 cycles
    End: 6235913460776 cycles
    Duration: 130120 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 6235904992369 cycles
    End: 6235905137601 cycles
    Duration: 145232 cycles
  Chunk 1 (GPU):
    Start: 6235905137655 cycles
    End: 6235905412286 cycles
    Duration: 274631 cycles
  Chunk 2 (Little):
    Start: 6235913330653 cycles
    End: 6235913607466 cycles
    Duration: 276813 cycles
  Chunk 3 (Big):
    Start: 6235913607476 cycles
    End: 6235913735944 cycles
    Duration: 128468 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 6235905289030 cycles
    End: 6235905438986 cycles
    Duration: 149956 cycles
  Chunk 1 (GPU):
    Start: 6235905439033 cycles
    End: 6235905723105 cycles
    Duration: 284072 cycles
  Chunk 2 (Little):
    Start: 6235913607476 cycles
    End: 6235913887416 cycles
    Duration: 279940 cycles
  Chunk 3 (Big):
    Start: 6235913887432 cycles
    End: 6235914015980 cycles
    Duration: 128548 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 6235905606689 cycles
    End: 6235905823056 cycles
    Duration: 216367 cycles
  Chunk 1 (GPU):
    Start: 6235905823070 cycles
    End: 6235906112437 cycles
    Duration: 289367 cycles
  Chunk 2 (Little):
    Start: 6235913887427 cycles
    End: 6235914168385 cycles
    Duration: 280958 cycles
  Chunk 3 (Big):
    Start: 6235914168411 cycles
    End: 6235914297252 cycles
    Duration: 128841 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 6235905895067 cycles
    End: 6235906096552 cycles
    Duration: 201485 cycles
  Chunk 1 (GPU):
    Start: 6235906112438 cycles
    End: 6235906393788 cycles
    Duration: 281350 cycles
  Chunk 2 (Little):
    Start: 6235914168405 cycles
    End: 6235914444064 cycles
    Duration: 275659 cycles
  Chunk 3 (Big):
    Start: 6235914444079 cycles
    End: 6235914570904 cycles
    Duration: 126825 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 6235906174485 cycles
    End: 6235906323147 cycles
    Duration: 148662 cycles
  Chunk 1 (GPU):
    Start: 6235906393791 cycles
    End: 6235906675250 cycles
    Duration: 281459 cycles
  Chunk 2 (Little):
    Start: 6235914444076 cycles
    End: 6235914721197 cycles
    Duration: 277121 cycles
  Chunk 3 (Big):
    Start: 6235914721216 cycles
    End: 6235914850269 cycles
    Duration: 129053 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 6235906464198 cycles
    End: 6235906609830 cycles
    Duration: 145632 cycles
  Chunk 1 (GPU):
    Start: 6235906675251 cycles
    End: 6235906918697 cycles
    Duration: 243446 cycles
  Chunk 2 (Little):
    Start: 6235914721210 cycles
    End: 6235914995575 cycles
    Duration: 274365 cycles
  Chunk 3 (Big):
    Start: 6235914995597 cycles
    End: 6235915124717 cycles
    Duration: 129120 cycles
