Task 0:
    End: 51452017498 cycles
    Duration: 122870 cycles
  Chunk 3 (Little):
    Start: 51452017531 cycles
    End: 51452018687 cycles
    Duration: 1156 cycles
Task 64:
  Chunk 0 (Big):
    Start: 51445010827 cycles
    End: 51445109400 cycles
    Duration: 98573 cycles
  Chunk 1 (GPU):
    Start: 51451893411 cycles
    End: 51452126003 cycles
    Duration: 232592 cycles
  Chunk 2 (Medium):
    Start: 51452126021 cycles
    End: 51452250287 cycles
    Duration: 124266 cycles
  Chunk 3 (Little):
    Start: 51452250321 cycles
    End: 51452251490 cycles
    Duration: 1169 cycles
Task 65:
  Chunk 0 (Big):
    Start: 51445249135 cycles
    End: 51445354045 cycles
    Duration: 104910 cycles
  Chunk 1 (GPU):
    Start: 51452126018 cycles
    End: 51452361015 cycles
    Duration: 234997 cycles
  Chunk 2 (Medium):
    Start: 51452361041 cycles
    End: 51452484575 cycles
    Duration: 123534 cycles
  Chunk 3 (Little):
    Start: 51452484617 cycles
    End: 51452485944 cycles
    Duration: 1327 cycles
Task 66:
  Chunk 0 (Big):
    Start: 51445479006 cycles
    End: 51445582854 cycles
    Duration: 103848 cycles
  Chunk 1 (GPU):
    Start: 51452361016 cycles
    End: 51452574395 cycles
    Duration: 213379 cycles
  Chunk 2 (Medium):
    Start: 51452574415 cycles
    End: 51452698320 cycles
    Duration: 123905 cycles
  Chunk 3 (Little):
    Start: 51452698354 cycles
    End: 51452699569 cycles
    Duration: 1215 cycles
Task 67:
  Chunk 0 (Big):
    Start: 51445714376 cycles
    End: 51445818985 cycles
    Duration: 104609 cycles
  Chunk 1 (GPU):
    Start: 51452574409 cycles
    End: 51452781579 cycles
    Duration: 207170 cycles
  Chunk 2 (Medium):
    Start: 51452781590 cycles
    End: 51452905627 cycles
    Duration: 124037 cycles
  Chunk 3 (Little):
    Start: 51452905656 cycles
    End: 51452906676 cycles
    Duration: 1020 cycles
Task 68:
  Chunk 0 (Big):
    Start: 51445947488 cycles
    End: 51446051290 cycles
    Duration: 103802 cycles
  Chunk 1 (GPU):
    Start: 51452781580 cycles
    End: 51452987540 cycles
    Duration: 205960 cycles
  Chunk 2 (Medium):
    Start: 51452987557 cycles
    End: 51453111847 cycles
    Duration: 124290 cycles
  Chunk 3 (Little):
    Start: 51453111877 cycles
    End: 51453112980 cycles
    Duration: 1103 cycles
Task 69:
  Chunk 0 (Big):
    Start: 51446180246 cycles
    End: 51446284930 cycles
    Duration: 104684 cycles
  Chunk 1 (GPU):
    Start: 51452987562 cycles
    End: 51453193519 cycles
    Duration: 205957 cycles
  Chunk 2 (Medium):
    Start: 51453193547 cycles
    End: 51453317883 cycles
    Duration: 124336 cycles
  Chunk 3 (Little):
    Start: 51453317925 cycles
    End: 51453319202 cycles
    Duration: 1277 cycles
Task 70:
  Chunk 0 (Big):
    Start: 51446412663 cycles
    End: 51446517333 cycles
    Duration: 104670 cycles
  Chunk 1 (GPU):
    Start: 51453193541 cycles
    End: 51453402590 cycles
    Duration: 209049 cycles
  Chunk 2 (Medium):
    Start: 51453402596 cycles
    End: 51453525563 cycles
    Duration: 122967 cycles
  Chunk 3 (Little):
    Start: 51453525598 cycles
    End: 51453526666 cycles
    Duration: 1068 cycles
Task 71:
  Chunk 0 (Big):
    Start: 51446647599 cycles
    End: 51446752232 cycles
    Duration: 104633 cycles
  Chunk 1 (GPU):
    Start: 51453402593 cycles
    End: 51453603919 cycles
    Duration: 201326 cycles
  Chunk 2 (Medium):
    Start: 51453603932 cycles
    End: 51453727749 cycles
    Duration: 123817 cycles
  Chunk 3 (Little):
    Start: 51453727789 cycles
    End: 51453728745 cycles
    Duration: 956 cycles
Task 72:
  Chunk 0 (Big):
    Start: 51446881934 cycles
    End: 51446986391 cycles
    Duration: 104457 cycles
  Chunk 1 (GPU):
    Start: 51453603930 cycles
    End: 51453804337 cycles
    Duration: 200407 cycles
  Chunk 2 (Medium):
    Start: 51453804348 cycles
    End: 51453927410 cycles
    Duration: 123062 cycles
  Chunk 3 (Little):
    Start: 51453927437 cycles
    End: 51453928385 cycles
    Duration: 948 cycles
Task 73:
  Chunk 0 (Big):
    Start: 51447115748 cycles
    End: 51447226404 cycles
    Duration: 110656 cycles
  Chunk 1 (GPU):
    Start: 51453804339 cycles
    End: 51454004454 cycles
    Duration: 200115 cycles
  Chunk 2 (Medium):
    Start: 51454004462 cycles
    End: 51454126754 cycles
    Duration: 122292 cycles
  Chunk 3 (Little):
    Start: 51454126793 cycles
    End: 51454127668 cycles
    Duration: 875 cycles
Task 74:
  Chunk 0 (Big):
    Start: 51447349414 cycles
    End: 51447455478 cycles
    Duration: 106064 cycles
  Chunk 1 (GPU):
    Start: 51454004454 cycles
    End: 51454204418 cycles
    Duration: 199964 cycles
  Chunk 2 (Medium):
    Start: 51454204431 cycles
    End: 51454326801 cycles
    Duration: 122370 cycles
  Chunk 3 (Little):
    Start: 51454326829 cycles
    End: 51454327745 cycles
    Duration: 916 cycles
Task 75:
  Chunk 0 (Big):
    Start: 51447586067 cycles
    End: 51447691654 cycles
    Duration: 105587 cycles
  Chunk 1 (GPU):
    Start: 51454204420 cycles
    End: 51454402613 cycles
    Duration: 198193 cycles
  Chunk 2 (Medium):
    Start: 51454402618 cycles
    End: 51454525629 cycles
    Duration: 123011 cycles
  Chunk 3 (Little):
    Start: 51454525669 cycles
    End: 51454526631 cycles
    Duration: 962 cycles
Task 76:
  Chunk 0 (Big):
    Start: 51447818051 cycles
    End: 51447925831 cycles
    Duration: 107780 cycles
  Chunk 1 (GPU):
    Start: 51454402616 cycles
    End: 51454617788 cycles
    Duration: 215172 cycles
  Chunk 2 (Medium):
    Start: 51454617803 cycles
    End: 51454740593 cycles
    Duration: 122790 cycles
  Chunk 3 (Little):
    Start: 51454740615 cycles
    End: 51454741602 cycles
    Duration: 987 cycles
Task 77:
  Chunk 0 (Big):
    Start: 51448048700 cycles
    End: 51448152813 cycles
    Duration: 104113 cycles
  Chunk 1 (GPU):
    Start: 51454617794 cycles
    End: 51454807254 cycles
    Duration: 189460 cycles
  Chunk 2 (Medium):
    Start: 51454807259 cycles
    End: 51454930054 cycles
    Duration: 122795 cycles
  Chunk 3 (Little):
    Start: 51454930078 cycles
    End: 51454931127 cycles
    Duration: 1049 cycles
Task 78:
  Chunk 0 (Big):
    Start: 51448281870 cycles
    End: 51448387635 cycles
    Duration: 105765 cycles
  Chunk 1 (GPU):
    Start: 51454807257 cycles
    End: 51454994031 cycles
    Duration: 186774 cycles
  Chunk 2 (Medium):
    Start: 51454994043 cycles
    End: 51455116835 cycles
    Duration: 122792 cycles
  Chunk 3 (Little):
    Start: 51455116870 cycles
    End: 51455117789 cycles
    Duration: 919 cycles
Task 79:
  Chunk 0 (Big):
    Start: 51448523496 cycles
    End: 51448646050 cycles
    Duration: 122554 cycles
  Chunk 1 (GPU):
    Start: 51454994035 cycles
    End: 51455180128 cycles
    Duration: 186093 cycles
  Chunk 2 (Medium):
    Start: 51455180135 cycles
    End: 51455302597 cycles
    Duration: 122462 cycles
  Chunk 3 (Little):
    Start: 51455302622 cycles
    End: 51455303516 cycles
    Duration: 894 cycles
Task 80:
  Chunk 0 (Big):
    Start: 51448748076 cycles
    End: 51448852444 cycles
    Duration: 104368 cycles
  Chunk 1 (GPU):
    Start: 51455180130 cycles
    End: 51455366877 cycles
    Duration: 186747 cycles
  Chunk 2 (Medium):
    Start: 51455366881 cycles
    End: 51455498985 cycles
    Duration: 132104 cycles
  Chunk 3 (Little):
    Start: 51455499015 cycles
    End: 51455499918 cycles
    Duration: 903 cycles
Task 81:
  Chunk 0 (Big):
    Start: 51448984149 cycles
    End: 51449090025 cycles
    Duration: 105876 cycles
  Chunk 1 (GPU):
    Start: 51455366879 cycles
    End: 51455542539 cycles
    Duration: 175660 cycles
  Chunk 2 (Medium):
    Start: 51455542558 cycles
    End: 51455669393 cycles
    Duration: 126835 cycles
  Chunk 3 (Little):
    Start: 51455669407 cycles
    End: 51455671302 cycles
    Duration: 1895 cycles
Task 82:
  Chunk 0 (Big):
    Start: 51449217283 cycles
    End: 51449322531 cycles
    Duration: 105248 cycles
  Chunk 1 (GPU):
    Start: 51455542548 cycles
    End: 51455716864 cycles
    Duration: 174316 cycles
  Chunk 2 (Medium):
    Start: 51455716867 cycles
    End: 51455840442 cycles
    Duration: 123575 cycles
  Chunk 3 (Little):
    Start: 51455840468 cycles
    End: 51455841374 cycles
    Duration: 906 cycles
Task 83:
  Chunk 0 (Big):
    Start: 51449450513 cycles
    End: 51449554131 cycles
    Duration: 103618 cycles
  Chunk 1 (GPU):
    Start: 51455716866 cycles
    End: 51455891964 cycles
    Duration: 175098 cycles
  Chunk 2 (Medium):
    Start: 51455891974 cycles
    End: 51456014222 cycles
    Duration: 122248 cycles
  Chunk 3 (Little):
    Start: 51456014239 cycles
    End: 51456015293 cycles
    Duration: 1054 cycles
Task 84:
  Chunk 0 (Big):
    Start: 51449691057 cycles
    End: 51449795802 cycles
    Duration: 104745 cycles
  Chunk 1 (GPU):
    Start: 51455891970 cycles
    End: 51456054055 cycles
    Duration: 162085 cycles
  Chunk 2 (Medium):
    Start: 51456054061 cycles
    End: 51456187112 cycles
    Duration: 133051 cycles
  Chunk 3 (Little):
    Start: 51456187157 cycles
    End: 51456188153 cycles
    Duration: 996 cycles
Task 85:
  Chunk 0 (Big):
    Start: 51449918942 cycles
    End: 51450023405 cycles
    Duration: 104463 cycles
  Chunk 1 (GPU):
    Start: 51456054059 cycles
    End: 51456251664 cycles
    Duration: 197605 cycles
  Chunk 2 (Medium):
    Start: 51456251673 cycles
    End: 51456376219 cycles
    Duration: 124546 cycles
  Chunk 3 (Little):
    Start: 51456376250 cycles
    End: 51456377134 cycles
    Duration: 884 cycles
Task 86:
  Chunk 0 (Big):
    Start: 51450149938 cycles
    End: 51450253904 cycles
    Duration: 103966 cycles
  Chunk 1 (GPU):
    Start: 51456251665 cycles
    End: 51456414073 cycles
    Duration: 162408 cycles
  Chunk 2 (Medium):
    Start: 51456414080 cycles
    End: 51456536664 cycles
    Duration: 122584 cycles
  Chunk 3 (Little):
    Start: 51456536685 cycles
    End: 51456537556 cycles
    Duration: 871 cycles
Task 87:
  Chunk 0 (Big):
    Start: 51450386033 cycles
    End: 51450492479 cycles
    Duration: 106446 cycles
  Chunk 1 (GPU):
    Start: 51456414074 cycles
    End: 51456576126 cycles
    Duration: 162052 cycles
  Chunk 2 (Medium):
    Start: 51456576131 cycles
    End: 51456698714 cycles
    Duration: 122583 cycles
  Chunk 3 (Little):
    Start: 51456698747 cycles
    End: 51456699613 cycles
    Duration: 866 cycles
Task 88:
  Chunk 0 (Big):
    Start: 51450620935 cycles
    End: 51450724072 cycles
    Duration: 103137 cycles
  Chunk 1 (GPU):
    Start: 51456576128 cycles
    End: 51456737785 cycles
    Duration: 161657 cycles
  Chunk 2 (Medium):
    Start: 51456737797 cycles
    End: 51456942670 cycles
    Duration: 204873 cycles
  Chunk 3 (Little):
    Start: 51456942721 cycles
    End: 51456943750 cycles
    Duration: 1029 cycles
Task 89:
  Chunk 0 (Big):
    Start: 51450856511 cycles
    End: 51450960435 cycles
    Duration: 103924 cycles
  Chunk 1 (GPU):
    Start: 51456737787 cycles
    End: 51456900592 cycles
    Duration: 162805 cycles
  Chunk 2 (Medium):
    Start: 51456942712 cycles
    End: 51457071947 cycles
    Duration: 129235 cycles
  Chunk 3 (Little):
    Start: 51457071955 cycles
    End: 51457072845 cycles
    Duration: 890 cycles
Task 90:
  Chunk 0 (Big):
    Start: 51451088192 cycles
    End: 51451194184 cycles
    Duration: 105992 cycles
  Chunk 1 (GPU):
    Start: 51456900596 cycles
    End: 51457065807 cycles
    Duration: 165211 cycles
  Chunk 2 (Medium):
    Start: 51457071948 cycles
    End: 51457195162 cycles
    Duration: 123214 cycles
  Chunk 3 (Little):
    Start: 51457195208 cycles
    End: 51457196085 cycles
    Duration: 877 cycles
Task 91:
  Chunk 0 (Big):
    Start: 51451322000 cycles
    End: 51451426277 cycles
    Duration: 104277 cycles
  Chunk 1 (GPU):
    Start: 51457065808 cycles
    End: 51457228284 cycles
    Duration: 162476 cycles
  Chunk 2 (Medium):
    Start: 51457228294 cycles
    End: 51457352206 cycles
    Duration: 123912 cycles
  Chunk 3 (Little):
    Start: 51457352255 cycles
    End: 51457353062 cycles
    Duration: 807 cycles
Task 92:
  Chunk 0 (Big):
    Start: 51451553897 cycles
    End: 51451662523 cycles
    Duration: 108626 cycles
  Chunk 1 (GPU):
    Start: 51457228289 cycles
    End: 51457389376 cycles
    Duration: 161087 cycles
  Chunk 2 (Medium):
    Start: 51457389388 cycles
    End: 51457511892 cycles
    Duration: 122504 cycles
  Chunk 3 (Little):
    Start: 51457511899 cycles
    End: 51457512759 cycles
    Duration: 860 cycles
Task 93:
  Chunk 0 (Big):
    Start: 51451785836 cycles
    End: 51451895536 cycles
    Duration: 109700 cycles
  Chunk 1 (GPU):
    Start: 51457389379 cycles
    End: 51457551127 cycles
    Duration: 161748 cycles
  Chunk 2 (Medium):
    Start: 51457551136 cycles
    End: 51457681108 cycles
    Duration: 129972 cycles
  Chunk 3 (Little):
    Start: 51457681141 cycles
    End: 51457682085 cycles
    Duration: 944 cycles
Task 94:
  Chunk 0 (Big):
    Start: 51452018697 cycles
    End: 51452122969 cycles
    Duration: 104272 cycles
  Chunk 1 (GPU):
    Start: 51457551131 cycles
    End: 51457716151 cycles
    Duration: 165020 cycles
  Chunk 2 (Medium):
    Start: 51457716160 cycles
    End: 51457872723 cycles
    Duration: 156563 cycles
  Chunk 3 (Little):
    Start: 51457872743 cycles
    End: 51457877588 cycles
    Duration: 4845 cycles
Task 95:
  Chunk 0 (Big):
    Start: 51452251499 cycles
    End: 51452358770 cycles
    Duration: 107271 cycles
  Chunk 1 (GPU):
    Start: 51457716152 cycles
    End: 51457877742 cycles
    Duration: 161590 cycles
  Chunk 2 (Medium):
    Start: 51457877755 cycles
    End: 51458000602 cycles
    Duration: 122847 cycles
  Chunk 3 (Little):
    Start: 51458000621 cycles
    End: 51458001515 cycles
    Duration: 894 cycles
Task 96:
  Chunk 0 (Big):
    Start: 51452485959 cycles
    End: 51452591785 cycles
    Duration: 105826 cycles
  Chunk 1 (GPU):
    Start: 51457877744 cycles
    End: 51458039025 cycles
    Duration: 161281 cycles
  Chunk 2 (Medium):
    Start: 51458039038 cycles
    End: 51458161775 cycles
    Duration: 122737 cycles
  Chunk 3 (Little):
    Start: 51458161810 cycles
    End: 51458162736 cycles
    Duration: 926 cycles
Task 97:
  Chunk 0 (Big):
    Start: 51452699576 cycles
    End: 51452805806 cycles
    Duration: 106230 cycles
  Chunk 1 (GPU):
    Start: 51458039025 cycles
    End: 51458200833 cycles
    Duration: 161808 cycles
  Chunk 2 (Medium):
    Start: 51458200840 cycles
    End: 51458324826 cycles
    Duration: 123986 cycles
  Chunk 3 (Little):
    Start: 51458324861 cycles
    End: 51458325710 cycles
    Duration: 849 cycles
Task 98:
  Chunk 0 (Big):
    Start: 51452906681 cycles
    End: 51453012633 cycles
    Duration: 105952 cycles
  Chunk 1 (GPU):
    Start: 51458200835 cycles
    End: 51458362571 cycles
    Duration: 161736 cycles
  Chunk 2 (Medium):
    Start: 51458362581 cycles
    End: 51458485879 cycles
    Duration: 123298 cycles
  Chunk 3 (Little):
    Start: 51458485925 cycles
    End: 51458486806 cycles
    Duration: 881 cycles
Task 99:
  Chunk 0 (Big):
    Start: 51453112985 cycles
    End: 51453219914 cycles
    Duration: 106929 cycles
  Chunk 1 (GPU):
    Start: 51458362572 cycles
    End: 51458525964 cycles
    Duration: 163392 cycles
  Chunk 2 (Medium):
    Start: 51458525976 cycles
    End: 51458649310 cycles
    Duration: 123334 cycles
  Chunk 3 (Little):
    Start: 51458649333 cycles
    End: 51458650423 cycles
    Duration: 1090 cycles
