Task 0:
    Start: 51884969035 cycles
    End: 51885049957 cycles
    Duration: 80922 cycles
  Chunk 3 (Big):
    Start: 51885049975 cycles
    End: 51885158284 cycles
    Duration: 108309 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 51884783865 cycles
    End: 51884992943 cycles
    Duration: 209078 cycles
  Chunk 1 (Little):
    Start: 51884992983 cycles
    End: 51885180938 cycles
    Duration: 187955 cycles
  Chunk 2 (Medium):
    Start: 51885180944 cycles
    End: 51885262803 cycles
    Duration: 81859 cycles
  Chunk 3 (Big):
    Start: 51885262819 cycles
    End: 51885368454 cycles
    Duration: 105635 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 51884992957 cycles
    End: 51885202348 cycles
    Duration: 209391 cycles
  Chunk 1 (Little):
    Start: 51885202384 cycles
    End: 51885386409 cycles
    Duration: 184025 cycles
  Chunk 2 (Medium):
    Start: 51885386425 cycles
    End: 51885466982 cycles
    Duration: 80557 cycles
  Chunk 3 (Big):
    Start: 51885466995 cycles
    End: 51885572204 cycles
    Duration: 105209 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 51885202349 cycles
    End: 51885410981 cycles
    Duration: 208632 cycles
  Chunk 1 (Little):
    Start: 51885411002 cycles
    End: 51885614876 cycles
    Duration: 203874 cycles
  Chunk 2 (Medium):
    Start: 51885614889 cycles
    End: 51885696964 cycles
    Duration: 82075 cycles
  Chunk 3 (Big):
    Start: 51885696977 cycles
    End: 51885804644 cycles
    Duration: 107667 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 51885410982 cycles
    End: 51885623499 cycles
    Duration: 212517 cycles
  Chunk 1 (Little):
    Start: 51885623527 cycles
    End: 51885790721 cycles
    Duration: 167194 cycles
  Chunk 2 (Medium):
    Start: 51885790743 cycles
    End: 51885871593 cycles
    Duration: 80850 cycles
  Chunk 3 (Big):
    Start: 51885871613 cycles
    End: 51885974203 cycles
    Duration: 102590 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 51885623508 cycles
    End: 51885836671 cycles
    Duration: 213163 cycles
  Chunk 1 (Little):
    Start: 51885836683 cycles
    End: 51885999603 cycles
    Duration: 162920 cycles
  Chunk 2 (Medium):
    Start: 51885999616 cycles
    End: 51886080832 cycles
    Duration: 81216 cycles
  Chunk 3 (Big):
    Start: 51886080852 cycles
    End: 51886179530 cycles
    Duration: 98678 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 51885836672 cycles
    End: 51886043047 cycles
    Duration: 206375 cycles
  Chunk 1 (Little):
    Start: 51886043075 cycles
    End: 51886206954 cycles
    Duration: 163879 cycles
  Chunk 2 (Medium):
    Start: 51886206969 cycles
    End: 51886288496 cycles
    Duration: 81527 cycles
  Chunk 3 (Big):
    Start: 51886288513 cycles
    End: 51886382389 cycles
    Duration: 93876 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 51886043064 cycles
    End: 51886249103 cycles
    Duration: 206039 cycles
  Chunk 1 (Little):
    Start: 51886249112 cycles
    End: 51886406585 cycles
    Duration: 157473 cycles
  Chunk 2 (Medium):
    Start: 51886406598 cycles
    End: 51886488530 cycles
    Duration: 81932 cycles
  Chunk 3 (Big):
    Start: 51886488543 cycles
    End: 51886583157 cycles
    Duration: 94614 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 51886249108 cycles
    End: 51886453752 cycles
    Duration: 204644 cycles
  Chunk 1 (Little):
    Start: 51886453785 cycles
    End: 51886616211 cycles
    Duration: 162426 cycles
  Chunk 2 (Medium):
    Start: 51886616222 cycles
    End: 51886698677 cycles
    Duration: 82455 cycles
  Chunk 3 (Big):
    Start: 51886698699 cycles
    End: 51886794660 cycles
    Duration: 95961 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 51886453754 cycles
    End: 51886662303 cycles
    Duration: 208549 cycles
  Chunk 1 (Little):
    Start: 51886662333 cycles
    End: 51886830265 cycles
    Duration: 167932 cycles
  Chunk 2 (Medium):
    Start: 51886830280 cycles
    End: 51886910579 cycles
    Duration: 80299 cycles
  Chunk 3 (Big):
    Start: 51886910607 cycles
    End: 51887006644 cycles
    Duration: 96037 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 51886662315 cycles
    End: 51886869229 cycles
    Duration: 206914 cycles
  Chunk 1 (Little):
    Start: 51886869244 cycles
    End: 51887052748 cycles
    Duration: 183504 cycles
  Chunk 2 (Medium):
    Start: 51887052761 cycles
    End: 51887132270 cycles
    Duration: 79509 cycles
  Chunk 3 (Big):
    Start: 51887132286 cycles
    End: 51887229683 cycles
    Duration: 97397 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 51886869243 cycles
    End: 51887077813 cycles
    Duration: 208570 cycles
  Chunk 1 (Little):
    Start: 51887077849 cycles
    End: 51887279400 cycles
    Duration: 201551 cycles
  Chunk 2 (Medium):
    Start: 51887279420 cycles
    End: 51887359840 cycles
    Duration: 80420 cycles
  Chunk 3 (Big):
    Start: 51887359855 cycles
    End: 51887466339 cycles
    Duration: 106484 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 51887077820 cycles
    End: 51887284123 cycles
    Duration: 206303 cycles
  Chunk 1 (Little):
    Start: 51887284170 cycles
    End: 51887473849 cycles
    Duration: 189679 cycles
  Chunk 2 (Medium):
    Start: 51887473863 cycles
    End: 51887555529 cycles
    Duration: 81666 cycles
  Chunk 3 (Big):
    Start: 51887555554 cycles
    End: 51887663651 cycles
    Duration: 108097 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 51887284135 cycles
    End: 51887495227 cycles
    Duration: 211092 cycles
  Chunk 1 (Little):
    Start: 51887495243 cycles
    End: 51887691714 cycles
    Duration: 196471 cycles
  Chunk 2 (Medium):
    Start: 51887691726 cycles
    End: 51887771403 cycles
    Duration: 79677 cycles
  Chunk 3 (Big):
    Start: 51887771415 cycles
    End: 51887879332 cycles
    Duration: 107917 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 51887495228 cycles
    End: 51887703866 cycles
    Duration: 208638 cycles
  Chunk 1 (Little):
    Start: 51887703902 cycles
    End: 51887890561 cycles
    Duration: 186659 cycles
  Chunk 2 (Medium):
    Start: 51887890575 cycles
    End: 51887971987 cycles
    Duration: 81412 cycles
  Chunk 3 (Big):
    Start: 51887972003 cycles
    End: 51888079324 cycles
    Duration: 107321 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 51887703876 cycles
    End: 51887915267 cycles
    Duration: 211391 cycles
  Chunk 1 (Little):
    Start: 51887915283 cycles
    End: 51888117352 cycles
    Duration: 202069 cycles
  Chunk 2 (Medium):
    Start: 51888117370 cycles
    End: 51888198279 cycles
    Duration: 80909 cycles
  Chunk 3 (Big):
    Start: 51888198295 cycles
    End: 51888307141 cycles
    Duration: 108846 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 51887915275 cycles
    End: 51888126615 cycles
    Duration: 211340 cycles
  Chunk 1 (Little):
    Start: 51888126631 cycles
    End: 51888316500 cycles
    Duration: 189869 cycles
  Chunk 2 (Medium):
    Start: 51888316505 cycles
    End: 51888397540 cycles
    Duration: 81035 cycles
  Chunk 3 (Big):
    Start: 51888397552 cycles
    End: 51888507698 cycles
    Duration: 110146 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 51888126618 cycles
    End: 51888335499 cycles
    Duration: 208881 cycles
  Chunk 1 (Little):
    Start: 51888335522 cycles
    End: 51888511680 cycles
    Duration: 176158 cycles
  Chunk 2 (Medium):
    Start: 51888511705 cycles
    End: 51888591401 cycles
    Duration: 79696 cycles
  Chunk 3 (Big):
    Start: 51888591418 cycles
    End: 51888691651 cycles
    Duration: 100233 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 51888335508 cycles
    End: 51888544110 cycles
    Duration: 208602 cycles
  Chunk 1 (Little):
    Start: 51888544130 cycles
    End: 51888710989 cycles
    Duration: 166859 cycles
  Chunk 2 (Medium):
    Start: 51888711005 cycles
    End: 51888791056 cycles
    Duration: 80051 cycles
  Chunk 3 (Big):
    Start: 51888791087 cycles
    End: 51888888410 cycles
    Duration: 97323 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 51888544110 cycles
    End: 51888755711 cycles
    Duration: 211601 cycles
  Chunk 1 (Little):
    Start: 51888755736 cycles
    End: 51888929546 cycles
    Duration: 173810 cycles
  Chunk 2 (Medium):
    Start: 51888929555 cycles
    End: 51889010050 cycles
    Duration: 80495 cycles
  Chunk 3 (Big):
    Start: 51889010072 cycles
    End: 51889106511 cycles
    Duration: 96439 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 51888755724 cycles
    End: 51888968943 cycles
    Duration: 213219 cycles
  Chunk 1 (Little):
    Start: 51888968983 cycles
    End: 51889128739 cycles
    Duration: 159756 cycles
  Chunk 2 (Medium):
    Start: 51889128749 cycles
    End: 51889270602 cycles
    Duration: 141853 cycles
  Chunk 3 (Big):
    Start: 51889270635 cycles
    End: 51889373071 cycles
    Duration: 102436 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 51888968954 cycles
    End: 51889175864 cycles
    Duration: 206910 cycles
  Chunk 1 (Little):
    Start: 51889175872 cycles
    End: 51889347547 cycles
    Duration: 171675 cycles
  Chunk 2 (Medium):
    Start: 51889347557 cycles
    End: 51889427884 cycles
    Duration: 80327 cycles
  Chunk 3 (Big):
    Start: 51889427887 cycles
    End: 51889523787 cycles
    Duration: 95900 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 51889175869 cycles
    End: 51889385120 cycles
    Duration: 209251 cycles
  Chunk 1 (Little):
    Start: 51889385137 cycles
    End: 51889548112 cycles
    Duration: 162975 cycles
  Chunk 2 (Medium):
    Start: 51889548119 cycles
    End: 51889629424 cycles
    Duration: 81305 cycles
  Chunk 3 (Big):
    Start: 51889629436 cycles
    End: 51889723528 cycles
    Duration: 94092 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 51889385131 cycles
    End: 51889593228 cycles
    Duration: 208097 cycles
  Chunk 1 (Little):
    Start: 51889593252 cycles
    End: 51889754587 cycles
    Duration: 161335 cycles
  Chunk 2 (Medium):
    Start: 51889754607 cycles
    End: 51889836316 cycles
    Duration: 81709 cycles
  Chunk 3 (Big):
    Start: 51889836330 cycles
    End: 51889930638 cycles
    Duration: 94308 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 51889593235 cycles
    End: 51889800856 cycles
    Duration: 207621 cycles
  Chunk 1 (Little):
    Start: 51889800874 cycles
    End: 51890001379 cycles
    Duration: 200505 cycles
  Chunk 2 (Medium):
    Start: 51890001402 cycles
    End: 51890083278 cycles
    Duration: 81876 cycles
  Chunk 3 (Big):
    Start: 51890083292 cycles
    End: 51890195187 cycles
    Duration: 111895 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 51889800868 cycles
    End: 51890009408 cycles
    Duration: 208540 cycles
  Chunk 1 (Little):
    Start: 51890009448 cycles
    End: 51890205890 cycles
    Duration: 196442 cycles
  Chunk 2 (Medium):
    Start: 51890205902 cycles
    End: 51890285345 cycles
    Duration: 79443 cycles
  Chunk 3 (Big):
    Start: 51890285353 cycles
    End: 51890409107 cycles
    Duration: 123754 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 51890009420 cycles
    End: 51890219501 cycles
    Duration: 210081 cycles
  Chunk 1 (Little):
    Start: 51890219543 cycles
    End: 51890431531 cycles
    Duration: 211988 cycles
  Chunk 2 (Medium):
    Start: 51890431547 cycles
    End: 51890510788 cycles
    Duration: 79241 cycles
  Chunk 3 (Big):
    Start: 51890510812 cycles
    End: 51890628968 cycles
    Duration: 118156 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 51890219512 cycles
    End: 51890428147 cycles
    Duration: 208635 cycles
  Chunk 1 (Little):
    Start: 51890431542 cycles
    End: 51890643105 cycles
    Duration: 211563 cycles
  Chunk 2 (Medium):
    Start: 51890643123 cycles
    End: 51890722696 cycles
    Duration: 79573 cycles
  Chunk 3 (Big):
    Start: 51890722715 cycles
    End: 51890834794 cycles
    Duration: 112079 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 51890428156 cycles
    End: 51890640024 cycles
    Duration: 211868 cycles
  Chunk 1 (Little):
    Start: 51890643117 cycles
    End: 51890838881 cycles
    Duration: 195764 cycles
  Chunk 2 (Medium):
    Start: 51890838911 cycles
    End: 51890918403 cycles
    Duration: 79492 cycles
  Chunk 3 (Big):
    Start: 51890918436 cycles
    End: 51891029502 cycles
    Duration: 111066 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 51890640034 cycles
    End: 51890849130 cycles
    Duration: 209096 cycles
  Chunk 1 (Little):
    Start: 51890849160 cycles
    End: 51891047245 cycles
    Duration: 198085 cycles
  Chunk 2 (Medium):
    Start: 51891047259 cycles
    End: 51891126735 cycles
    Duration: 79476 cycles
  Chunk 3 (Big):
    Start: 51891126757 cycles
    End: 51891240039 cycles
    Duration: 113282 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 51890849143 cycles
    End: 51891057465 cycles
    Duration: 208322 cycles
  Chunk 1 (Little):
    Start: 51891057480 cycles
    End: 51891251305 cycles
    Duration: 193825 cycles
  Chunk 2 (Medium):
    Start: 51891251324 cycles
    End: 51891332333 cycles
    Duration: 81009 cycles
  Chunk 3 (Big):
    Start: 51891332352 cycles
    End: 51891442280 cycles
    Duration: 109928 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 51891057474 cycles
    End: 51891264985 cycles
    Duration: 207511 cycles
  Chunk 1 (Little):
    Start: 51891264996 cycles
    End: 51891435921 cycles
    Duration: 170925 cycles
  Chunk 2 (Medium):
    Start: 51891435940 cycles
    End: 51891516909 cycles
    Duration: 80969 cycles
  Chunk 3 (Big):
    Start: 51891516924 cycles
    End: 51891622600 cycles
    Duration: 105676 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 51891264985 cycles
    End: 51891469811 cycles
    Duration: 204826 cycles
  Chunk 1 (Little):
    Start: 51891469833 cycles
    End: 51891630292 cycles
    Duration: 160459 cycles
  Chunk 2 (Medium):
    Start: 51891630310 cycles
    End: 51891710800 cycles
    Duration: 80490 cycles
  Chunk 3 (Big):
    Start: 51891710811 cycles
    End: 51891819529 cycles
    Duration: 108718 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 51891469823 cycles
    End: 51891677552 cycles
    Duration: 207729 cycles
  Chunk 1 (Little):
    Start: 51891677589 cycles
    End: 51891837703 cycles
    Duration: 160114 cycles
  Chunk 2 (Medium):
    Start: 51891837715 cycles
    End: 51891921993 cycles
    Duration: 84278 cycles
  Chunk 3 (Big):
    Start: 51891922021 cycles
    End: 51892027914 cycles
    Duration: 105893 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 51891677552 cycles
    End: 51891882174 cycles
    Duration: 204622 cycles
  Chunk 1 (Little):
    Start: 51891882191 cycles
    End: 51892046270 cycles
    Duration: 164079 cycles
  Chunk 2 (Medium):
    Start: 51892046280 cycles
    End: 51892127474 cycles
    Duration: 81194 cycles
  Chunk 3 (Big):
    Start: 51892127494 cycles
    End: 51892234428 cycles
    Duration: 106934 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 51891882175 cycles
    End: 51892086632 cycles
    Duration: 204457 cycles
  Chunk 1 (Little):
    Start: 51892086660 cycles
    End: 51892255814 cycles
    Duration: 169154 cycles
  Chunk 2 (Medium):
    Start: 51892255828 cycles
    End: 51892337594 cycles
    Duration: 81766 cycles
  Chunk 3 (Big):
    Start: 51892337615 cycles
    End: 51892444728 cycles
    Duration: 107113 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 51892086636 cycles
    End: 51892291972 cycles
    Duration: 205336 cycles
  Chunk 1 (Little):
    Start: 51892292003 cycles
    End: 51892457076 cycles
    Duration: 165073 cycles
  Chunk 2 (Medium):
    Start: 51892457090 cycles
    End: 51892536871 cycles
    Duration: 79781 cycles
  Chunk 3 (Big):
    Start: 51892536883 cycles
    End: 51892655115 cycles
    Duration: 118232 cycles
