Task 0:
    Start: 69790250107 cycles
    End: 69790393052 cycles
    Duration: 142945 cycles
  Chunk 3 (Medium):
    Start: 69790393067 cycles
    End: 69790525592 cycles
    Duration: 132525 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 69790213744 cycles
    End: 69790365768 cycles
    Duration: 152024 cycles
  Chunk 1 (Big):
    Start: 69790366438 cycles
    End: 69790403009 cycles
    Duration: 36571 cycles
  Chunk 2 (Little):
    Start: 69790403024 cycles
    End: 69790554698 cycles
    Duration: 151674 cycles
  Chunk 3 (Medium):
    Start: 69790554708 cycles
    End: 69790681227 cycles
    Duration: 126519 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 69790365771 cycles
    End: 69790520009 cycles
    Duration: 154238 cycles
  Chunk 1 (Big):
    Start: 69790520020 cycles
    End: 69790556937 cycles
    Duration: 36917 cycles
  Chunk 2 (Little):
    Start: 69790556959 cycles
    End: 69790704545 cycles
    Duration: 147586 cycles
  Chunk 3 (Medium):
    Start: 69790704554 cycles
    End: 69790830860 cycles
    Duration: 126306 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 69790520019 cycles
    End: 69790673345 cycles
    Duration: 153326 cycles
  Chunk 1 (Big):
    Start: 69790673361 cycles
    End: 69790709842 cycles
    Duration: 36481 cycles
  Chunk 2 (Little):
    Start: 69790709860 cycles
    End: 69790855986 cycles
    Duration: 146126 cycles
  Chunk 3 (Medium):
    Start: 69790855993 cycles
    End: 69790983630 cycles
    Duration: 127637 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 69790673363 cycles
    End: 69790826872 cycles
    Duration: 153509 cycles
  Chunk 1 (Big):
    Start: 69790826892 cycles
    End: 69790863729 cycles
    Duration: 36837 cycles
  Chunk 2 (Little):
    Start: 69790863769 cycles
    End: 69791007012 cycles
    Duration: 143243 cycles
  Chunk 3 (Medium):
    Start: 69791007023 cycles
    End: 69791131877 cycles
    Duration: 124854 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 69790826883 cycles
    End: 69790979843 cycles
    Duration: 152960 cycles
  Chunk 1 (Big):
    Start: 69790979861 cycles
    End: 69791016414 cycles
    Duration: 36553 cycles
  Chunk 2 (Little):
    Start: 69791016426 cycles
    End: 69791163851 cycles
    Duration: 147425 cycles
  Chunk 3 (Medium):
    Start: 69791163860 cycles
    End: 69791289554 cycles
    Duration: 125694 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 69790979856 cycles
    End: 69791133886 cycles
    Duration: 154030 cycles
  Chunk 1 (Big):
    Start: 69791133893 cycles
    End: 69791170643 cycles
    Duration: 36750 cycles
  Chunk 2 (Little):
    Start: 69791170674 cycles
    End: 69791312960 cycles
    Duration: 142286 cycles
  Chunk 3 (Medium):
    Start: 69791312975 cycles
    End: 69791438085 cycles
    Duration: 125110 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 69791133892 cycles
    End: 69791291572 cycles
    Duration: 157680 cycles
  Chunk 1 (Big):
    Start: 69791291579 cycles
    End: 69791327654 cycles
    Duration: 36075 cycles
  Chunk 2 (Little):
    Start: 69791327681 cycles
    End: 69791473207 cycles
    Duration: 145526 cycles
  Chunk 3 (Medium):
    Start: 69791473218 cycles
    End: 69791599480 cycles
    Duration: 126262 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 69791291579 cycles
    End: 69791444677 cycles
    Duration: 153098 cycles
  Chunk 1 (Big):
    Start: 69791445462 cycles
    End: 69791482419 cycles
    Duration: 36957 cycles
  Chunk 2 (Little):
    Start: 69791482435 cycles
    End: 69791635215 cycles
    Duration: 152780 cycles
  Chunk 3 (Medium):
    Start: 69791635228 cycles
    End: 69791759370 cycles
    Duration: 124142 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 69791444677 cycles
    End: 69791598581 cycles
    Duration: 153904 cycles
  Chunk 1 (Big):
    Start: 69791598601 cycles
    End: 69791635620 cycles
    Duration: 37019 cycles
  Chunk 2 (Little):
    Start: 69791635630 cycles
    End: 69791779389 cycles
    Duration: 143759 cycles
  Chunk 3 (Medium):
    Start: 69791779397 cycles
    End: 69791904591 cycles
    Duration: 125194 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 69791598594 cycles
    End: 69791754591 cycles
    Duration: 155997 cycles
  Chunk 1 (Big):
    Start: 69791754609 cycles
    End: 69791791020 cycles
    Duration: 36411 cycles
  Chunk 2 (Little):
    Start: 69791791043 cycles
    End: 69791944683 cycles
    Duration: 153640 cycles
  Chunk 3 (Medium):
    Start: 69791944699 cycles
    End: 69792071623 cycles
    Duration: 126924 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 69791754601 cycles
    End: 69791907502 cycles
    Duration: 152901 cycles
  Chunk 1 (Big):
    Start: 69791907548 cycles
    End: 69791945165 cycles
    Duration: 37617 cycles
  Chunk 2 (Little):
    Start: 69791945179 cycles
    End: 69792090877 cycles
    Duration: 145698 cycles
  Chunk 3 (Medium):
    Start: 69792090888 cycles
    End: 69792218093 cycles
    Duration: 127205 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 69791907503 cycles
    End: 69792061295 cycles
    Duration: 153792 cycles
  Chunk 1 (Big):
    Start: 69792061315 cycles
    End: 69792097695 cycles
    Duration: 36380 cycles
  Chunk 2 (Little):
    Start: 69792097727 cycles
    End: 69792240731 cycles
    Duration: 143004 cycles
  Chunk 3 (Medium):
    Start: 69792240743 cycles
    End: 69792367672 cycles
    Duration: 126929 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 69792061307 cycles
    End: 69792214448 cycles
    Duration: 153141 cycles
  Chunk 1 (Big):
    Start: 69792214467 cycles
    End: 69792252422 cycles
    Duration: 37955 cycles
  Chunk 2 (Little):
    Start: 69792252455 cycles
    End: 69792393588 cycles
    Duration: 141133 cycles
  Chunk 3 (Medium):
    Start: 69792393598 cycles
    End: 69792519735 cycles
    Duration: 126137 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 69792214449 cycles
    End: 69792369374 cycles
    Duration: 154925 cycles
  Chunk 1 (Big):
    Start: 69792369384 cycles
    End: 69792405810 cycles
    Duration: 36426 cycles
  Chunk 2 (Little):
    Start: 69792405825 cycles
    End: 69792549723 cycles
    Duration: 143898 cycles
  Chunk 3 (Medium):
    Start: 69792549738 cycles
    End: 69792673122 cycles
    Duration: 123384 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 69792369378 cycles
    End: 69792522168 cycles
    Duration: 152790 cycles
  Chunk 1 (Big):
    Start: 69792522189 cycles
    End: 69792559323 cycles
    Duration: 37134 cycles
  Chunk 2 (Little):
    Start: 69792559354 cycles
    End: 69792702831 cycles
    Duration: 143477 cycles
  Chunk 3 (Medium):
    Start: 69792702849 cycles
    End: 69792830509 cycles
    Duration: 127660 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 69792522169 cycles
    End: 69792676036 cycles
    Duration: 153867 cycles
  Chunk 1 (Big):
    Start: 69792676046 cycles
    End: 69792712848 cycles
    Duration: 36802 cycles
  Chunk 2 (Little):
    Start: 69792713149 cycles
    End: 69792853397 cycles
    Duration: 140248 cycles
  Chunk 3 (Medium):
    Start: 69792853416 cycles
    End: 69792977021 cycles
    Duration: 123605 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 69792676046 cycles
    End: 69792829061 cycles
    Duration: 153015 cycles
  Chunk 1 (Big):
    Start: 69792829074 cycles
    End: 69792865524 cycles
    Duration: 36450 cycles
  Chunk 2 (Little):
    Start: 69792865537 cycles
    End: 69793016466 cycles
    Duration: 150929 cycles
  Chunk 3 (Medium):
    Start: 69793016476 cycles
    End: 69793144654 cycles
    Duration: 128178 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 69792829072 cycles
    End: 69792983423 cycles
    Duration: 154351 cycles
  Chunk 1 (Big):
    Start: 69792983439 cycles
    End: 69793020462 cycles
    Duration: 37023 cycles
  Chunk 2 (Little):
    Start: 69793020470 cycles
    End: 69793166248 cycles
    Duration: 145778 cycles
  Chunk 3 (Medium):
    Start: 69793166265 cycles
    End: 69793290297 cycles
    Duration: 124032 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 69792983432 cycles
    End: 69793142579 cycles
    Duration: 159147 cycles
  Chunk 1 (Big):
    Start: 69793144894 cycles
    End: 69793181118 cycles
    Duration: 36224 cycles
  Chunk 2 (Little):
    Start: 69793181144 cycles
    End: 69793328335 cycles
    Duration: 147191 cycles
  Chunk 3 (Medium):
    Start: 69793328347 cycles
    End: 69793453469 cycles
    Duration: 125122 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 69793142595 cycles
    End: 69793297088 cycles
    Duration: 154493 cycles
  Chunk 1 (Big):
    Start: 69793297102 cycles
    End: 69793334220 cycles
    Duration: 37118 cycles
  Chunk 2 (Little):
    Start: 69793334237 cycles
    End: 69793480861 cycles
    Duration: 146624 cycles
  Chunk 3 (Medium):
    Start: 69793480866 cycles
    End: 69793605335 cycles
    Duration: 124469 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 69793297096 cycles
    End: 69793454096 cycles
    Duration: 157000 cycles
  Chunk 1 (Big):
    Start: 69793454106 cycles
    End: 69793490528 cycles
    Duration: 36422 cycles
  Chunk 2 (Little):
    Start: 69793490541 cycles
    End: 69793636090 cycles
    Duration: 145549 cycles
  Chunk 3 (Medium):
    Start: 69793636105 cycles
    End: 69793763428 cycles
    Duration: 127323 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 69793454103 cycles
    End: 69793607878 cycles
    Duration: 153775 cycles
  Chunk 1 (Big):
    Start: 69793607896 cycles
    End: 69793645731 cycles
    Duration: 37835 cycles
  Chunk 2 (Little):
    Start: 69793645743 cycles
    End: 69793793161 cycles
    Duration: 147418 cycles
  Chunk 3 (Medium):
    Start: 69793793171 cycles
    End: 69793919238 cycles
    Duration: 126067 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 69793607888 cycles
    End: 69793760946 cycles
    Duration: 153058 cycles
  Chunk 1 (Big):
    Start: 69793760960 cycles
    End: 69793797843 cycles
    Duration: 36883 cycles
  Chunk 2 (Little):
    Start: 69793797875 cycles
    End: 69793941997 cycles
    Duration: 144122 cycles
  Chunk 3 (Medium):
    Start: 69793942010 cycles
    End: 69794066729 cycles
    Duration: 124719 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 69793760954 cycles
    End: 69793914678 cycles
    Duration: 153724 cycles
  Chunk 1 (Big):
    Start: 69793914702 cycles
    End: 69793951166 cycles
    Duration: 36464 cycles
  Chunk 2 (Little):
    Start: 69793951200 cycles
    End: 69794097364 cycles
    Duration: 146164 cycles
  Chunk 3 (Medium):
    Start: 69794097379 cycles
    End: 69794222508 cycles
    Duration: 125129 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 69793914703 cycles
    End: 69794070016 cycles
    Duration: 155313 cycles
  Chunk 1 (Big):
    Start: 69794070028 cycles
    End: 69794106613 cycles
    Duration: 36585 cycles
  Chunk 2 (Little):
    Start: 69794106635 cycles
    End: 69794253291 cycles
    Duration: 146656 cycles
  Chunk 3 (Medium):
    Start: 69794253301 cycles
    End: 69794377794 cycles
    Duration: 124493 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 69794070023 cycles
    End: 69794225243 cycles
    Duration: 155220 cycles
  Chunk 1 (Big):
    Start: 69794225255 cycles
    End: 69794261784 cycles
    Duration: 36529 cycles
  Chunk 2 (Little):
    Start: 69794261809 cycles
    End: 69794413507 cycles
    Duration: 151698 cycles
  Chunk 3 (Medium):
    Start: 69794413525 cycles
    End: 69794540488 cycles
    Duration: 126963 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 69794225253 cycles
    End: 69794380618 cycles
    Duration: 155365 cycles
  Chunk 1 (Big):
    Start: 69794381626 cycles
    End: 69794423365 cycles
    Duration: 41739 cycles
  Chunk 2 (Little):
    Start: 69794423391 cycles
    End: 69794564341 cycles
    Duration: 140950 cycles
  Chunk 3 (Medium):
    Start: 69794564352 cycles
    End: 69794691369 cycles
    Duration: 127017 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 69794380631 cycles
    End: 69794533457 cycles
    Duration: 152826 cycles
  Chunk 1 (Big):
    Start: 69794533470 cycles
    End: 69794570871 cycles
    Duration: 37401 cycles
  Chunk 2 (Little):
    Start: 69794570879 cycles
    End: 69794714177 cycles
    Duration: 143298 cycles
  Chunk 3 (Medium):
    Start: 69794714193 cycles
    End: 69794840229 cycles
    Duration: 126036 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 69794533465 cycles
    End: 69794685581 cycles
    Duration: 152116 cycles
  Chunk 1 (Big):
    Start: 69794686549 cycles
    End: 69794722999 cycles
    Duration: 36450 cycles
  Chunk 2 (Little):
    Start: 69794723017 cycles
    End: 69794868297 cycles
    Duration: 145280 cycles
  Chunk 3 (Medium):
    Start: 69794868305 cycles
    End: 69794994462 cycles
    Duration: 126157 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 69794685588 cycles
    End: 69794840006 cycles
    Duration: 154418 cycles
  Chunk 1 (Big):
    Start: 69794840020 cycles
    End: 69794877080 cycles
    Duration: 37060 cycles
  Chunk 2 (Little):
    Start: 69794877110 cycles
    End: 69795020658 cycles
    Duration: 143548 cycles
  Chunk 3 (Medium):
    Start: 69795020676 cycles
    End: 69795145987 cycles
    Duration: 125311 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 69794840021 cycles
    End: 69794992989 cycles
    Duration: 152968 cycles
  Chunk 1 (Big):
    Start: 69794993000 cycles
    End: 69795030318 cycles
    Duration: 37318 cycles
  Chunk 2 (Little):
    Start: 69795030338 cycles
    End: 69795174984 cycles
    Duration: 144646 cycles
  Chunk 3 (Medium):
    Start: 69795175001 cycles
    End: 69795298901 cycles
    Duration: 123900 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 69794992998 cycles
    End: 69795146802 cycles
    Duration: 153804 cycles
  Chunk 1 (Big):
    Start: 69795146818 cycles
    End: 69795183799 cycles
    Duration: 36981 cycles
  Chunk 2 (Little):
    Start: 69795183819 cycles
    End: 69795325845 cycles
    Duration: 142026 cycles
  Chunk 3 (Medium):
    Start: 69795325855 cycles
    End: 69795450857 cycles
    Duration: 125002 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 69795146809 cycles
    End: 69795300493 cycles
    Duration: 153684 cycles
  Chunk 1 (Big):
    Start: 69795300501 cycles
    End: 69795337071 cycles
    Duration: 36570 cycles
  Chunk 2 (Little):
    Start: 69795337087 cycles
    End: 69795484722 cycles
    Duration: 147635 cycles
  Chunk 3 (Medium):
    Start: 69795484733 cycles
    End: 69795610525 cycles
    Duration: 125792 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 69795300503 cycles
    End: 69795453690 cycles
    Duration: 153187 cycles
  Chunk 1 (Big):
    Start: 69795453704 cycles
    End: 69795490682 cycles
    Duration: 36978 cycles
  Chunk 2 (Little):
    Start: 69795490708 cycles
    End: 69795639650 cycles
    Duration: 148942 cycles
  Chunk 3 (Medium):
    Start: 69795639663 cycles
    End: 69795766286 cycles
    Duration: 126623 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 69795453700 cycles
    End: 69795607909 cycles
    Duration: 154209 cycles
  Chunk 1 (Big):
    Start: 69795607925 cycles
    End: 69795649080 cycles
    Duration: 41155 cycles
  Chunk 2 (Little):
    Start: 69795649097 cycles
    End: 69795800303 cycles
    Duration: 151206 cycles
  Chunk 3 (Medium):
    Start: 69795801126 cycles
    End: 69795924271 cycles
    Duration: 123145 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 69795607917 cycles
    End: 69795762211 cycles
    Duration: 154294 cycles
  Chunk 1 (Big):
    Start: 69795762235 cycles
    End: 69795798687 cycles
    Duration: 36452 cycles
  Chunk 2 (Little):
    Start: 69795800314 cycles
    End: 69795940458 cycles
    Duration: 140144 cycles
  Chunk 3 (Medium):
    Start: 69795940472 cycles
    End: 69796064136 cycles
    Duration: 123664 cycles
