Task 0:
    End: 69600310584 cycles
    Duration: 112439 cycles
  Chunk 3 (Little):
    Start: 69600310600 cycles
    End: 69600311724 cycles
    Duration: 1124 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 69594815281 cycles
    End: 69594948986 cycles
    Duration: 133705 cycles
  Chunk 1 (GPU):
    Start: 69600198138 cycles
    End: 69600390855 cycles
    Duration: 192717 cycles
  Chunk 2 (Big):
    Start: 69600390870 cycles
    End: 69600505297 cycles
    Duration: 114427 cycles
  Chunk 3 (Little):
    Start: 69600505324 cycles
    End: 69600506322 cycles
    Duration: 998 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 69594948987 cycles
    End: 69595082885 cycles
    Duration: 133898 cycles
  Chunk 1 (GPU):
    Start: 69600390868 cycles
    End: 69600582529 cycles
    Duration: 191661 cycles
  Chunk 2 (Big):
    Start: 69600582543 cycles
    End: 69600697261 cycles
    Duration: 114718 cycles
  Chunk 3 (Little):
    Start: 69600697286 cycles
    End: 69600698368 cycles
    Duration: 1082 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 69595082886 cycles
    End: 69595217922 cycles
    Duration: 135036 cycles
  Chunk 1 (GPU):
    Start: 69600582539 cycles
    End: 69600773894 cycles
    Duration: 191355 cycles
  Chunk 2 (Big):
    Start: 69600773901 cycles
    End: 69600888827 cycles
    Duration: 114926 cycles
  Chunk 3 (Little):
    Start: 69600888854 cycles
    End: 69600890013 cycles
    Duration: 1159 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 69595217922 cycles
    End: 69595350499 cycles
    Duration: 132577 cycles
  Chunk 1 (GPU):
    Start: 69600773899 cycles
    End: 69600965032 cycles
    Duration: 191133 cycles
  Chunk 2 (Big):
    Start: 69600965040 cycles
    End: 69601080546 cycles
    Duration: 115506 cycles
  Chunk 3 (Little):
    Start: 69601080557 cycles
    End: 69601081725 cycles
    Duration: 1168 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 69595350506 cycles
    End: 69595483972 cycles
    Duration: 133466 cycles
  Chunk 1 (GPU):
    Start: 69600965038 cycles
    End: 69601156216 cycles
    Duration: 191178 cycles
  Chunk 2 (Big):
    Start: 69601157091 cycles
    End: 69601272070 cycles
    Duration: 114979 cycles
  Chunk 3 (Little):
    Start: 69601272104 cycles
    End: 69601273304 cycles
    Duration: 1200 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 69595509463 cycles
    End: 69595643535 cycles
    Duration: 134072 cycles
  Chunk 1 (GPU):
    Start: 69601156216 cycles
    End: 69601354143 cycles
    Duration: 197927 cycles
  Chunk 2 (Big):
    Start: 69601354156 cycles
    End: 69601468597 cycles
    Duration: 114441 cycles
  Chunk 3 (Little):
    Start: 69601468609 cycles
    End: 69601469694 cycles
    Duration: 1085 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 69595703590 cycles
    End: 69595839720 cycles
    Duration: 136130 cycles
  Chunk 1 (GPU):
    Start: 69601354153 cycles
    End: 69601554240 cycles
    Duration: 200087 cycles
  Chunk 2 (Big):
    Start: 69601554251 cycles
    End: 69601668989 cycles
    Duration: 114738 cycles
  Chunk 3 (Little):
    Start: 69601669027 cycles
    End: 69601670046 cycles
    Duration: 1019 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 69595895567 cycles
    End: 69596030984 cycles
    Duration: 135417 cycles
  Chunk 1 (GPU):
    Start: 69601554246 cycles
    End: 69601742985 cycles
    Duration: 188739 cycles
  Chunk 2 (Big):
    Start: 69601743001 cycles
    End: 69601857511 cycles
    Duration: 114510 cycles
  Chunk 3 (Little):
    Start: 69601857528 cycles
    End: 69601858344 cycles
    Duration: 816 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 69596086366 cycles
    End: 69596221797 cycles
    Duration: 135431 cycles
  Chunk 1 (GPU):
    Start: 69601742995 cycles
    End: 69601931004 cycles
    Duration: 188009 cycles
  Chunk 2 (Big):
    Start: 69601931024 cycles
    End: 69602045312 cycles
    Duration: 114288 cycles
  Chunk 3 (Little):
    Start: 69602045337 cycles
    End: 69602046408 cycles
    Duration: 1071 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 69596276537 cycles
    End: 69596410759 cycles
    Duration: 134222 cycles
  Chunk 1 (GPU):
    Start: 69601931005 cycles
    End: 69602121328 cycles
    Duration: 190323 cycles
  Chunk 2 (Big):
    Start: 69602121348 cycles
    End: 69602235896 cycles
    Duration: 114548 cycles
  Chunk 3 (Little):
    Start: 69602235923 cycles
    End: 69602236760 cycles
    Duration: 837 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 69596469266 cycles
    End: 69596604190 cycles
    Duration: 134924 cycles
  Chunk 1 (GPU):
    Start: 69602121342 cycles
    End: 69602310598 cycles
    Duration: 189256 cycles
  Chunk 2 (Big):
    Start: 69602310614 cycles
    End: 69602425218 cycles
    Duration: 114604 cycles
  Chunk 3 (Little):
    Start: 69602425227 cycles
    End: 69602426040 cycles
    Duration: 813 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 69596665191 cycles
    End: 69596798961 cycles
    Duration: 133770 cycles
  Chunk 1 (GPU):
    Start: 69602310599 cycles
    End: 69602500175 cycles
    Duration: 189576 cycles
  Chunk 2 (Big):
    Start: 69602500187 cycles
    End: 69602614162 cycles
    Duration: 113975 cycles
  Chunk 3 (Little):
    Start: 69602614208 cycles
    End: 69602615070 cycles
    Duration: 862 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 69596855857 cycles
    End: 69596989489 cycles
    Duration: 133632 cycles
  Chunk 1 (GPU):
    Start: 69602500176 cycles
    End: 69602688859 cycles
    Duration: 188683 cycles
  Chunk 2 (Big):
    Start: 69602688872 cycles
    End: 69602802766 cycles
    Duration: 113894 cycles
  Chunk 3 (Little):
    Start: 69602802785 cycles
    End: 69602803836 cycles
    Duration: 1051 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 69597043487 cycles
    End: 69597176743 cycles
    Duration: 133256 cycles
  Chunk 1 (GPU):
    Start: 69602688864 cycles
    End: 69602878599 cycles
    Duration: 189735 cycles
  Chunk 2 (Big):
    Start: 69602878608 cycles
    End: 69602992711 cycles
    Duration: 114103 cycles
  Chunk 3 (Little):
    Start: 69602992722 cycles
    End: 69602993556 cycles
    Duration: 834 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 69597234727 cycles
    End: 69597368448 cycles
    Duration: 133721 cycles
  Chunk 1 (GPU):
    Start: 69602878600 cycles
    End: 69603067242 cycles
    Duration: 188642 cycles
  Chunk 2 (Big):
    Start: 69603067264 cycles
    End: 69603182165 cycles
    Duration: 114901 cycles
  Chunk 3 (Little):
    Start: 69603182192 cycles
    End: 69603183038 cycles
    Duration: 846 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 69597425798 cycles
    End: 69597559886 cycles
    Duration: 134088 cycles
  Chunk 1 (GPU):
    Start: 69603067243 cycles
    End: 69603256610 cycles
    Duration: 189367 cycles
  Chunk 2 (Big):
    Start: 69603256626 cycles
    End: 69603370591 cycles
    Duration: 113965 cycles
  Chunk 3 (Little):
    Start: 69603370621 cycles
    End: 69603371384 cycles
    Duration: 763 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 69597616724 cycles
    End: 69597754674 cycles
    Duration: 137950 cycles
  Chunk 1 (GPU):
    Start: 69603256624 cycles
    End: 69603446387 cycles
    Duration: 189763 cycles
  Chunk 2 (Big):
    Start: 69603446413 cycles
    End: 69603555442 cycles
    Duration: 109029 cycles
  Chunk 3 (Little):
    Start: 69603555476 cycles
    End: 69603556455 cycles
    Duration: 979 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 69597807147 cycles
    End: 69597940527 cycles
    Duration: 133380 cycles
  Chunk 1 (GPU):
    Start: 69603446406 cycles
    End: 69603635932 cycles
    Duration: 189526 cycles
  Chunk 2 (Big):
    Start: 69603635937 cycles
    End: 69603744811 cycles
    Duration: 108874 cycles
  Chunk 3 (Little):
    Start: 69603744836 cycles
    End: 69603745655 cycles
    Duration: 819 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 69598001816 cycles
    End: 69598135463 cycles
    Duration: 133647 cycles
  Chunk 1 (GPU):
    Start: 69603635934 cycles
    End: 69603826120 cycles
    Duration: 190186 cycles
  Chunk 2 (Big):
    Start: 69603826130 cycles
    End: 69603935807 cycles
    Duration: 109677 cycles
  Chunk 3 (Little):
    Start: 69603935839 cycles
    End: 69603936620 cycles
    Duration: 781 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 69598192337 cycles
    End: 69598325865 cycles
    Duration: 133528 cycles
  Chunk 1 (GPU):
    Start: 69603826127 cycles
    End: 69604016540 cycles
    Duration: 190413 cycles
  Chunk 2 (Big):
    Start: 69604016547 cycles
    End: 69604125536 cycles
    Duration: 108989 cycles
  Chunk 3 (Little):
    Start: 69604125562 cycles
    End: 69604126687 cycles
    Duration: 1125 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 69598383599 cycles
    End: 69598517046 cycles
    Duration: 133447 cycles
  Chunk 1 (GPU):
    Start: 69604016545 cycles
    End: 69604206157 cycles
    Duration: 189612 cycles
  Chunk 2 (Big):
    Start: 69604206172 cycles
    End: 69604315363 cycles
    Duration: 109191 cycles
  Chunk 3 (Little):
    Start: 69604315399 cycles
    End: 69604316199 cycles
    Duration: 800 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 69598573827 cycles
    End: 69598709984 cycles
    Duration: 136157 cycles
  Chunk 1 (GPU):
    Start: 69604206158 cycles
    End: 69604394569 cycles
    Duration: 188411 cycles
  Chunk 2 (Big):
    Start: 69604394582 cycles
    End: 69604503983 cycles
    Duration: 109401 cycles
  Chunk 3 (Little):
    Start: 69604504023 cycles
    End: 69604504860 cycles
    Duration: 837 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 69598767741 cycles
    End: 69598902466 cycles
    Duration: 134725 cycles
  Chunk 1 (GPU):
    Start: 69604394580 cycles
    End: 69604583881 cycles
    Duration: 189301 cycles
  Chunk 2 (Big):
    Start: 69604583905 cycles
    End: 69604695575 cycles
    Duration: 111670 cycles
  Chunk 3 (Little):
    Start: 69604695614 cycles
    End: 69604696417 cycles
    Duration: 803 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 69598957588 cycles
    End: 69599092214 cycles
    Duration: 134626 cycles
  Chunk 1 (GPU):
    Start: 69604583882 cycles
    End: 69604773400 cycles
    Duration: 189518 cycles
  Chunk 2 (Big):
    Start: 69604773412 cycles
    End: 69604887430 cycles
    Duration: 114018 cycles
  Chunk 3 (Little):
    Start: 69604887441 cycles
    End: 69604888220 cycles
    Duration: 779 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 69599152518 cycles
    End: 69599285872 cycles
    Duration: 133354 cycles
  Chunk 1 (GPU):
    Start: 69604773401 cycles
    End: 69604962621 cycles
    Duration: 189220 cycles
  Chunk 2 (Big):
    Start: 69604962638 cycles
    End: 69605077350 cycles
    Duration: 114712 cycles
  Chunk 3 (Little):
    Start: 69605077384 cycles
    End: 69605078151 cycles
    Duration: 767 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 69599345291 cycles
    End: 69599478414 cycles
    Duration: 133123 cycles
  Chunk 1 (GPU):
    Start: 69604962633 cycles
    End: 69605151402 cycles
    Duration: 188769 cycles
  Chunk 2 (Big):
    Start: 69605151418 cycles
    End: 69605266107 cycles
    Duration: 114689 cycles
  Chunk 3 (Little):
    Start: 69605266132 cycles
    End: 69605267183 cycles
    Duration: 1051 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 69599538740 cycles
    End: 69599672088 cycles
    Duration: 133348 cycles
  Chunk 1 (GPU):
    Start: 69605151403 cycles
    End: 69605341949 cycles
    Duration: 190546 cycles
  Chunk 2 (Big):
    Start: 69605341971 cycles
    End: 69605456464 cycles
    Duration: 114493 cycles
  Chunk 3 (Little):
    Start: 69605456489 cycles
    End: 69605457448 cycles
    Duration: 959 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 69599730433 cycles
    End: 69599864244 cycles
    Duration: 133811 cycles
  Chunk 1 (GPU):
    Start: 69605341963 cycles
    End: 69605531436 cycles
    Duration: 189473 cycles
  Chunk 2 (Big):
    Start: 69605531445 cycles
    End: 69605646491 cycles
    Duration: 115046 cycles
  Chunk 3 (Little):
    Start: 69605646536 cycles
    End: 69605647441 cycles
    Duration: 905 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 69599926907 cycles
    End: 69600062429 cycles
    Duration: 135522 cycles
  Chunk 1 (GPU):
    Start: 69605531440 cycles
    End: 69605720374 cycles
    Duration: 188934 cycles
  Chunk 2 (Big):
    Start: 69605720385 cycles
    End: 69605835091 cycles
    Duration: 114706 cycles
  Chunk 3 (Little):
    Start: 69605835122 cycles
    End: 69605835941 cycles
    Duration: 819 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 69600120292 cycles
    End: 69600255238 cycles
    Duration: 134946 cycles
  Chunk 1 (GPU):
    Start: 69605720382 cycles
    End: 69605910538 cycles
    Duration: 190156 cycles
  Chunk 2 (Big):
    Start: 69605910549 cycles
    End: 69606024670 cycles
    Duration: 114121 cycles
  Chunk 3 (Little):
    Start: 69606024711 cycles
    End: 69606025487 cycles
    Duration: 776 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 69600311733 cycles
    End: 69600445060 cycles
    Duration: 133327 cycles
  Chunk 1 (GPU):
    Start: 69605910539 cycles
    End: 69606100525 cycles
    Duration: 189986 cycles
  Chunk 2 (Big):
    Start: 69606100537 cycles
    End: 69606212668 cycles
    Duration: 112131 cycles
  Chunk 3 (Little):
    Start: 69606212718 cycles
    End: 69606213571 cycles
    Duration: 853 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 69600506331 cycles
    End: 69600642039 cycles
    Duration: 135708 cycles
  Chunk 1 (GPU):
    Start: 69606100530 cycles
    End: 69606290177 cycles
    Duration: 189647 cycles
  Chunk 2 (Big):
    Start: 69606290191 cycles
    End: 69606400312 cycles
    Duration: 110121 cycles
  Chunk 3 (Little):
    Start: 69606400334 cycles
    End: 69606401151 cycles
    Duration: 817 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 69600698385 cycles
    End: 69600832372 cycles
    Duration: 133987 cycles
  Chunk 1 (GPU):
    Start: 69606290178 cycles
    End: 69606480742 cycles
    Duration: 190564 cycles
  Chunk 2 (Big):
    Start: 69606480752 cycles
    End: 69606590354 cycles
    Duration: 109602 cycles
  Chunk 3 (Little):
    Start: 69606590374 cycles
    End: 69606591442 cycles
    Duration: 1068 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 69600890020 cycles
    End: 69601025153 cycles
    Duration: 135133 cycles
  Chunk 1 (GPU):
    Start: 69606480747 cycles
    End: 69606673615 cycles
    Duration: 192868 cycles
  Chunk 2 (Big):
    Start: 69606673621 cycles
    End: 69606782657 cycles
    Duration: 109036 cycles
  Chunk 3 (Little):
    Start: 69606782686 cycles
    End: 69606783560 cycles
    Duration: 874 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 69601081738 cycles
    End: 69601214987 cycles
    Duration: 133249 cycles
  Chunk 1 (GPU):
    Start: 69606673620 cycles
    End: 69606863004 cycles
    Duration: 189384 cycles
  Chunk 2 (Big):
    Start: 69606863022 cycles
    End: 69606972280 cycles
    Duration: 109258 cycles
  Chunk 3 (Little):
    Start: 69606972309 cycles
    End: 69606973169 cycles
    Duration: 860 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 69601273308 cycles
    End: 69601405992 cycles
    Duration: 132684 cycles
  Chunk 1 (GPU):
    Start: 69606863020 cycles
    End: 69607050727 cycles
    Duration: 187707 cycles
  Chunk 2 (Big):
    Start: 69607050737 cycles
    End: 69607159205 cycles
    Duration: 108468 cycles
  Chunk 3 (Little):
    Start: 69607159234 cycles
    End: 69607160021 cycles
    Duration: 787 cycles
