Task 0:
    End: 51953987640 cycles
    Duration: 95387 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 51953772667 cycles
    End: 51954042087 cycles
    Duration: 269420 cycles
  Chunk 1 (Medium):
    Start: 51954042107 cycles
    End: 51954161032 cycles
    Duration: 118925 cycles
  Chunk 2 (Big):
    Start: 51954161039 cycles
    End: 51954256202 cycles
    Duration: 95163 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 51954042100 cycles
    End: 51954306693 cycles
    Duration: 264593 cycles
  Chunk 1 (Medium):
    Start: 51954306711 cycles
    End: 51954425274 cycles
    Duration: 118563 cycles
  Chunk 2 (Big):
    Start: 51954425289 cycles
    End: 51954520574 cycles
    Duration: 95285 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 51954306707 cycles
    End: 51954564663 cycles
    Duration: 257956 cycles
  Chunk 1 (Medium):
    Start: 51954564677 cycles
    End: 51954683354 cycles
    Duration: 118677 cycles
  Chunk 2 (Big):
    Start: 51954683374 cycles
    End: 51954778538 cycles
    Duration: 95164 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 51954564676 cycles
    End: 51954828781 cycles
    Duration: 264105 cycles
  Chunk 1 (Medium):
    Start: 51954828792 cycles
    End: 51954947300 cycles
    Duration: 118508 cycles
  Chunk 2 (Big):
    Start: 51954947324 cycles
    End: 51955054638 cycles
    Duration: 107314 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 51954828793 cycles
    End: 51955089394 cycles
    Duration: 260601 cycles
  Chunk 1 (Medium):
    Start: 51955089419 cycles
    End: 51955208014 cycles
    Duration: 118595 cycles
  Chunk 2 (Big):
    Start: 51955208021 cycles
    End: 51955315127 cycles
    Duration: 107106 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 51955089409 cycles
    End: 51955347587 cycles
    Duration: 258178 cycles
  Chunk 1 (Medium):
    Start: 51955347603 cycles
    End: 51955466802 cycles
    Duration: 119199 cycles
  Chunk 2 (Big):
    Start: 51955466824 cycles
    End: 51955573740 cycles
    Duration: 106916 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 51955347597 cycles
    End: 51955605084 cycles
    Duration: 257487 cycles
  Chunk 1 (Medium):
    Start: 51955605101 cycles
    End: 51955723640 cycles
    Duration: 118539 cycles
  Chunk 2 (Big):
    Start: 51955723654 cycles
    End: 51955830120 cycles
    Duration: 106466 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 51955605092 cycles
    End: 51955870719 cycles
    Duration: 265627 cycles
  Chunk 1 (Medium):
    Start: 51955870732 cycles
    End: 51955989348 cycles
    Duration: 118616 cycles
  Chunk 2 (Big):
    Start: 51955989367 cycles
    End: 51956095449 cycles
    Duration: 106082 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 51955870729 cycles
    End: 51956155287 cycles
    Duration: 284558 cycles
  Chunk 1 (Medium):
    Start: 51956155307 cycles
    End: 51956273921 cycles
    Duration: 118614 cycles
  Chunk 2 (Big):
    Start: 51956273929 cycles
    End: 51956376649 cycles
    Duration: 102720 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 51956155300 cycles
    End: 51956425035 cycles
    Duration: 269735 cycles
  Chunk 1 (Medium):
    Start: 51956425052 cycles
    End: 51956544463 cycles
    Duration: 119411 cycles
  Chunk 2 (Big):
    Start: 51956544468 cycles
    End: 51956640006 cycles
    Duration: 95538 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 51956425047 cycles
    End: 51956684600 cycles
    Duration: 259553 cycles
  Chunk 1 (Medium):
    Start: 51956684621 cycles
    End: 51956803215 cycles
    Duration: 118594 cycles
  Chunk 2 (Big):
    Start: 51956803233 cycles
    End: 51956898148 cycles
    Duration: 94915 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 51956684616 cycles
    End: 51956955411 cycles
    Duration: 270795 cycles
  Chunk 1 (Medium):
    Start: 51956955427 cycles
    End: 51957073982 cycles
    Duration: 118555 cycles
  Chunk 2 (Big):
    Start: 51957073998 cycles
    End: 51957169615 cycles
    Duration: 95617 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 51956955423 cycles
    End: 51957212900 cycles
    Duration: 257477 cycles
  Chunk 1 (Medium):
    Start: 51957212916 cycles
    End: 51957332230 cycles
    Duration: 119314 cycles
  Chunk 2 (Big):
    Start: 51957332242 cycles
    End: 51957427064 cycles
    Duration: 94822 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 51957212910 cycles
    End: 51957480822 cycles
    Duration: 267912 cycles
  Chunk 1 (Medium):
    Start: 51957480843 cycles
    End: 51957599607 cycles
    Duration: 118764 cycles
  Chunk 2 (Big):
    Start: 51957599621 cycles
    End: 51957707940 cycles
    Duration: 108319 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 51957480834 cycles
    End: 51957742675 cycles
    Duration: 261841 cycles
  Chunk 1 (Medium):
    Start: 51957742689 cycles
    End: 51957861348 cycles
    Duration: 118659 cycles
  Chunk 2 (Big):
    Start: 51957861353 cycles
    End: 51957972647 cycles
    Duration: 111294 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 51957742690 cycles
    End: 51958009654 cycles
    Duration: 266964 cycles
  Chunk 1 (Medium):
    Start: 51958009676 cycles
    End: 51958128244 cycles
    Duration: 118568 cycles
  Chunk 2 (Big):
    Start: 51958128254 cycles
    End: 51958239856 cycles
    Duration: 111602 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 51958009666 cycles
    End: 51958287869 cycles
    Duration: 278203 cycles
  Chunk 1 (Medium):
    Start: 51958287890 cycles
    End: 51958407550 cycles
    Duration: 119660 cycles
  Chunk 2 (Big):
    Start: 51958407576 cycles
    End: 51958519232 cycles
    Duration: 111656 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 51958287881 cycles
    End: 51958553149 cycles
    Duration: 265268 cycles
  Chunk 1 (Medium):
    Start: 51958553163 cycles
    End: 51958672161 cycles
    Duration: 118998 cycles
  Chunk 2 (Big):
    Start: 51958672172 cycles
    End: 51958785048 cycles
    Duration: 112876 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 51958553160 cycles
    End: 51958825285 cycles
    Duration: 272125 cycles
  Chunk 1 (Medium):
    Start: 51958825302 cycles
    End: 51958944224 cycles
    Duration: 118922 cycles
  Chunk 2 (Big):
    Start: 51958944241 cycles
    End: 51959055432 cycles
    Duration: 111191 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 51958825295 cycles
    End: 51959106691 cycles
    Duration: 281396 cycles
  Chunk 1 (Medium):
    Start: 51959106709 cycles
    End: 51959225483 cycles
    Duration: 118774 cycles
  Chunk 2 (Big):
    Start: 51959225504 cycles
    End: 51959320337 cycles
    Duration: 94833 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 51959106703 cycles
    End: 51959386041 cycles
    Duration: 279338 cycles
  Chunk 1 (Medium):
    Start: 51959386052 cycles
    End: 51959505697 cycles
    Duration: 119645 cycles
  Chunk 2 (Big):
    Start: 51959505714 cycles
    End: 51959600568 cycles
    Duration: 94854 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 51959386051 cycles
    End: 51959663124 cycles
    Duration: 277073 cycles
  Chunk 1 (Medium):
    Start: 51959663142 cycles
    End: 51959782646 cycles
    Duration: 119504 cycles
  Chunk 2 (Big):
    Start: 51959782668 cycles
    End: 51959877693 cycles
    Duration: 95025 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 51959663133 cycles
    End: 51959937831 cycles
    Duration: 274698 cycles
  Chunk 1 (Medium):
    Start: 51959937858 cycles
    End: 51960056545 cycles
    Duration: 118687 cycles
  Chunk 2 (Big):
    Start: 51960056560 cycles
    End: 51960151230 cycles
    Duration: 94670 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 51959937849 cycles
    End: 51960214072 cycles
    Duration: 276223 cycles
  Chunk 1 (Medium):
    Start: 51960214091 cycles
    End: 51960332904 cycles
    Duration: 118813 cycles
  Chunk 2 (Big):
    Start: 51960332922 cycles
    End: 51960437991 cycles
    Duration: 105069 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 51960214083 cycles
    End: 51960489929 cycles
    Duration: 275846 cycles
  Chunk 1 (Medium):
    Start: 51960489951 cycles
    End: 51960608666 cycles
    Duration: 118715 cycles
  Chunk 2 (Big):
    Start: 51960608681 cycles
    End: 51960719953 cycles
    Duration: 111272 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 51960489941 cycles
    End: 51960767624 cycles
    Duration: 277683 cycles
  Chunk 1 (Medium):
    Start: 51960767638 cycles
    End: 51960886384 cycles
    Duration: 118746 cycles
  Chunk 2 (Big):
    Start: 51960886392 cycles
    End: 51960997755 cycles
    Duration: 111363 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 51960767637 cycles
    End: 51961053866 cycles
    Duration: 286229 cycles
  Chunk 1 (Medium):
    Start: 51961053883 cycles
    End: 51961172720 cycles
    Duration: 118837 cycles
  Chunk 2 (Big):
    Start: 51961172734 cycles
    End: 51961285190 cycles
    Duration: 112456 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 51961053880 cycles
    End: 51961326267 cycles
    Duration: 272387 cycles
  Chunk 1 (Medium):
    Start: 51961326282 cycles
    End: 51961446009 cycles
    Duration: 119727 cycles
  Chunk 2 (Big):
    Start: 51961446061 cycles
    End: 51961557690 cycles
    Duration: 111629 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 51961326279 cycles
    End: 51961604129 cycles
    Duration: 277850 cycles
  Chunk 1 (Medium):
    Start: 51961604145 cycles
    End: 51961723162 cycles
    Duration: 119017 cycles
  Chunk 2 (Big):
    Start: 51961723185 cycles
    End: 51961834933 cycles
    Duration: 111748 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 51961604144 cycles
    End: 51961886688 cycles
    Duration: 282544 cycles
  Chunk 1 (Medium):
    Start: 51961886703 cycles
    End: 51962005254 cycles
    Duration: 118551 cycles
  Chunk 2 (Big):
    Start: 51962005292 cycles
    End: 51962100105 cycles
    Duration: 94813 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 51961886703 cycles
    End: 51962168704 cycles
    Duration: 282001 cycles
  Chunk 1 (Medium):
    Start: 51962168719 cycles
    End: 51962287666 cycles
    Duration: 118947 cycles
  Chunk 2 (Big):
    Start: 51962287694 cycles
    End: 51962382618 cycles
    Duration: 94924 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 51962168719 cycles
    End: 51962438037 cycles
    Duration: 269318 cycles
  Chunk 1 (Medium):
    Start: 51962438057 cycles
    End: 51962556767 cycles
    Duration: 118710 cycles
  Chunk 2 (Big):
    Start: 51962556792 cycles
    End: 51962652015 cycles
    Duration: 95223 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 51962438053 cycles
    End: 51962710831 cycles
    Duration: 272778 cycles
  Chunk 1 (Medium):
    Start: 51962710842 cycles
    End: 51962830146 cycles
    Duration: 119304 cycles
  Chunk 2 (Big):
    Start: 51962830167 cycles
    End: 51962925459 cycles
    Duration: 95292 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 51962710843 cycles
    End: 51962981614 cycles
    Duration: 270771 cycles
  Chunk 1 (Medium):
    Start: 51962981639 cycles
    End: 51963100670 cycles
    Duration: 119031 cycles
  Chunk 2 (Big):
    Start: 51963100699 cycles
    End: 51963208458 cycles
    Duration: 107759 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
