Task 0:
    End: 0 cycles
    Duration: 0 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235562966318 cycles
    End: 6235563082602 cycles
    Duration: 116284 cycles
  Chunk 1 (GPU):
    Start: 6235572437492 cycles
    End: 6235572763617 cycles
    Duration: 326125 cycles
  Chunk 2 (Medium):
    Start: 6235572763632 cycles
    End: 6235572982543 cycles
    Duration: 218911 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235563284078 cycles
    End: 6235563399879 cycles
    Duration: 115801 cycles
  Chunk 1 (GPU):
    Start: 6235572763634 cycles
    End: 6235573082126 cycles
    Duration: 318492 cycles
  Chunk 2 (Medium):
    Start: 6235573082147 cycles
    End: 6235573299657 cycles
    Duration: 217510 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235563609827 cycles
    End: 6235563727068 cycles
    Duration: 117241 cycles
  Chunk 1 (GPU):
    Start: 6235573082144 cycles
    End: 6235573407040 cycles
    Duration: 324896 cycles
  Chunk 2 (Medium):
    Start: 6235573407058 cycles
    End: 6235573624985 cycles
    Duration: 217927 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235563932049 cycles
    End: 6235564048495 cycles
    Duration: 116446 cycles
  Chunk 1 (GPU):
    Start: 6235573407060 cycles
    End: 6235573735136 cycles
    Duration: 328076 cycles
  Chunk 2 (Medium):
    Start: 6235573735152 cycles
    End: 6235573953136 cycles
    Duration: 217984 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235564257704 cycles
    End: 6235564372803 cycles
    Duration: 115099 cycles
  Chunk 1 (GPU):
    Start: 6235573735157 cycles
    End: 6235574049496 cycles
    Duration: 314339 cycles
  Chunk 2 (Medium):
    Start: 6235574049511 cycles
    End: 6235574268378 cycles
    Duration: 218867 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235564580040 cycles
    End: 6235564695411 cycles
    Duration: 115371 cycles
  Chunk 1 (GPU):
    Start: 6235574049525 cycles
    End: 6235574368902 cycles
    Duration: 319377 cycles
  Chunk 2 (Medium):
    Start: 6235574368937 cycles
    End: 6235574588296 cycles
    Duration: 219359 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235564904837 cycles
    End: 6235565019797 cycles
    Duration: 114960 cycles
  Chunk 1 (GPU):
    Start: 6235574368937 cycles
    End: 6235574689335 cycles
    Duration: 320398 cycles
  Chunk 2 (Medium):
    Start: 6235574689346 cycles
    End: 6235574906724 cycles
    Duration: 217378 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235565224574 cycles
    End: 6235565339483 cycles
    Duration: 114909 cycles
  Chunk 1 (GPU):
    Start: 6235574689359 cycles
    End: 6235575003635 cycles
    Duration: 314276 cycles
  Chunk 2 (Medium):
    Start: 6235575003647 cycles
    End: 6235575221102 cycles
    Duration: 217455 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235565540732 cycles
    End: 6235565656406 cycles
    Duration: 115674 cycles
  Chunk 1 (GPU):
    Start: 6235575003661 cycles
    End: 6235575325984 cycles
    Duration: 322323 cycles
  Chunk 2 (Medium):
    Start: 6235575326001 cycles
    End: 6235575543932 cycles
    Duration: 217931 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235565861482 cycles
    End: 6235565976611 cycles
    Duration: 115129 cycles
  Chunk 1 (GPU):
    Start: 6235575326014 cycles
    End: 6235575632823 cycles
    Duration: 306809 cycles
  Chunk 2 (Medium):
    Start: 6235575632839 cycles
    End: 6235575852696 cycles
    Duration: 219857 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235566173390 cycles
    End: 6235566288430 cycles
    Duration: 115040 cycles
  Chunk 1 (GPU):
    Start: 6235575632844 cycles
    End: 6235575942132 cycles
    Duration: 309288 cycles
  Chunk 2 (Medium):
    Start: 6235575942148 cycles
    End: 6235576159154 cycles
    Duration: 217006 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235566490281 cycles
    End: 6235566606199 cycles
    Duration: 115918 cycles
  Chunk 1 (GPU):
    Start: 6235575942166 cycles
    End: 6235576253886 cycles
    Duration: 311720 cycles
  Chunk 2 (Medium):
    Start: 6235576253902 cycles
    End: 6235576472933 cycles
    Duration: 219031 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235566804559 cycles
    End: 6235566919995 cycles
    Duration: 115436 cycles
  Chunk 1 (GPU):
    Start: 6235576253904 cycles
    End: 6235576564600 cycles
    Duration: 310696 cycles
  Chunk 2 (Medium):
    Start: 6235576564618 cycles
    End: 6235576783489 cycles
    Duration: 218871 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235567122138 cycles
    End: 6235567238080 cycles
    Duration: 115942 cycles
  Chunk 1 (GPU):
    Start: 6235576564618 cycles
    End: 6235576874801 cycles
    Duration: 310183 cycles
  Chunk 2 (Medium):
    Start: 6235576874811 cycles
    End: 6235577092601 cycles
    Duration: 217790 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235567446079 cycles
    End: 6235567560972 cycles
    Duration: 114893 cycles
  Chunk 1 (GPU):
    Start: 6235576874829 cycles
    End: 6235577180867 cycles
    Duration: 306038 cycles
  Chunk 2 (Medium):
    Start: 6235577180886 cycles
    End: 6235577398791 cycles
    Duration: 217905 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235567783167 cycles
    End: 6235567898776 cycles
    Duration: 115609 cycles
  Chunk 1 (GPU):
    Start: 6235577180888 cycles
    End: 6235577491754 cycles
    Duration: 310866 cycles
  Chunk 2 (Medium):
    Start: 6235577491773 cycles
    End: 6235577709939 cycles
    Duration: 218166 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235568114995 cycles
    End: 6235568237503 cycles
    Duration: 122508 cycles
  Chunk 1 (GPU):
    Start: 6235577491776 cycles
    End: 6235577811924 cycles
    Duration: 320148 cycles
  Chunk 2 (Medium):
    Start: 6235577811941 cycles
    End: 6235578030289 cycles
    Duration: 218348 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235568428914 cycles
    End: 6235568544968 cycles
    Duration: 116054 cycles
  Chunk 1 (GPU):
    Start: 6235577811945 cycles
    End: 6235578130572 cycles
    Duration: 318627 cycles
  Chunk 2 (Medium):
    Start: 6235578130596 cycles
    End: 6235578349083 cycles
    Duration: 218487 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235568748388 cycles
    End: 6235568863852 cycles
    Duration: 115464 cycles
  Chunk 1 (GPU):
    Start: 6235578130593 cycles
    End: 6235578467440 cycles
    Duration: 336847 cycles
  Chunk 2 (Medium):
    Start: 6235578467455 cycles
    End: 6235578685469 cycles
    Duration: 218014 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235569064932 cycles
    End: 6235569180352 cycles
    Duration: 115420 cycles
  Chunk 1 (GPU):
    Start: 6235578467471 cycles
    End: 6235578780156 cycles
    Duration: 312685 cycles
  Chunk 2 (Medium):
    Start: 6235578780173 cycles
    End: 6235578997175 cycles
    Duration: 217002 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235569386258 cycles
    End: 6235569502221 cycles
    Duration: 115963 cycles
  Chunk 1 (GPU):
    Start: 6235578780178 cycles
    End: 6235579093835 cycles
    Duration: 313657 cycles
  Chunk 2 (Medium):
    Start: 6235579093854 cycles
    End: 6235579310687 cycles
    Duration: 216833 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235569725733 cycles
    End: 6235569849683 cycles
    Duration: 123950 cycles
  Chunk 1 (GPU):
    Start: 6235579093864 cycles
    End: 6235579400056 cycles
    Duration: 306192 cycles
  Chunk 2 (Medium):
    Start: 6235579400072 cycles
    End: 6235579618758 cycles
    Duration: 218686 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235570057207 cycles
    End: 6235570181227 cycles
    Duration: 124020 cycles
  Chunk 1 (GPU):
    Start: 6235579400076 cycles
    End: 6235579706725 cycles
    Duration: 306649 cycles
  Chunk 2 (Medium):
    Start: 6235579706745 cycles
    End: 6235579925545 cycles
    Duration: 218800 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235570375236 cycles
    End: 6235570498292 cycles
    Duration: 123056 cycles
  Chunk 1 (GPU):
    Start: 6235579706749 cycles
    End: 6235580014070 cycles
    Duration: 307321 cycles
  Chunk 2 (Medium):
    Start: 6235580014089 cycles
    End: 6235580232801 cycles
    Duration: 218712 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235570692675 cycles
    End: 6235570816190 cycles
    Duration: 123515 cycles
  Chunk 1 (GPU):
    Start: 6235580014090 cycles
    End: 6235580320113 cycles
    Duration: 306023 cycles
  Chunk 2 (Medium):
    Start: 6235580320129 cycles
    End: 6235580538617 cycles
    Duration: 218488 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235571013320 cycles
    End: 6235571137321 cycles
    Duration: 124001 cycles
  Chunk 1 (GPU):
    Start: 6235580320131 cycles
    End: 6235580634140 cycles
    Duration: 314009 cycles
  Chunk 2 (Medium):
    Start: 6235580634155 cycles
    End: 6235580852712 cycles
    Duration: 218557 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235571336254 cycles
    End: 6235571459558 cycles
    Duration: 123304 cycles
  Chunk 1 (GPU):
    Start: 6235580634161 cycles
    End: 6235580954131 cycles
    Duration: 319970 cycles
  Chunk 2 (Medium):
    Start: 6235580954147 cycles
    End: 6235581173115 cycles
    Duration: 218968 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235571668981 cycles
    End: 6235571793496 cycles
    Duration: 124515 cycles
  Chunk 1 (GPU):
    Start: 6235580954164 cycles
    End: 6235581269087 cycles
    Duration: 314923 cycles
  Chunk 2 (Medium):
    Start: 6235581269104 cycles
    End: 6235581488551 cycles
    Duration: 219447 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235571991467 cycles
    End: 6235572115144 cycles
    Duration: 123677 cycles
  Chunk 1 (GPU):
    Start: 6235581269109 cycles
    End: 6235581581432 cycles
    Duration: 312323 cycles
  Chunk 2 (Medium):
    Start: 6235581581450 cycles
    End: 6235581800275 cycles
    Duration: 218825 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235572325922 cycles
    End: 6235572448855 cycles
    Duration: 122933 cycles
  Chunk 1 (GPU):
    Start: 6235581581457 cycles
    End: 6235581896417 cycles
    Duration: 314960 cycles
  Chunk 2 (Medium):
    Start: 6235581896439 cycles
    End: 6235582115126 cycles
    Duration: 218687 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235572655751 cycles
    End: 6235572779956 cycles
    Duration: 124205 cycles
  Chunk 1 (GPU):
    Start: 6235581896440 cycles
    End: 6235582196425 cycles
    Duration: 299985 cycles
  Chunk 2 (Medium):
    Start: 6235582196439 cycles
    End: 6235582414538 cycles
    Duration: 218099 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235572982561 cycles
    End: 6235573104943 cycles
    Duration: 122382 cycles
  Chunk 1 (GPU):
    Start: 6235582196450 cycles
    End: 6235582500695 cycles
    Duration: 304245 cycles
  Chunk 2 (Medium):
    Start: 6235582500713 cycles
    End: 6235582719131 cycles
    Duration: 218418 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235573299682 cycles
    End: 6235573422797 cycles
    Duration: 123115 cycles
  Chunk 1 (GPU):
    Start: 6235582500718 cycles
    End: 6235582804241 cycles
    Duration: 303523 cycles
  Chunk 2 (Medium):
    Start: 6235582804259 cycles
    End: 6235583022994 cycles
    Duration: 218735 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235573624998 cycles
    End: 6235573748355 cycles
    Duration: 123357 cycles
  Chunk 1 (GPU):
    Start: 6235582804264 cycles
    End: 6235583118667 cycles
    Duration: 314403 cycles
  Chunk 2 (Medium):
    Start: 6235583118683 cycles
    End: 6235583337559 cycles
    Duration: 218876 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235573953152 cycles
    End: 6235574076687 cycles
    Duration: 123535 cycles
  Chunk 1 (GPU):
    Start: 6235583118695 cycles
    End: 6235583431979 cycles
    Duration: 313284 cycles
  Chunk 2 (Medium):
    Start: 6235583431994 cycles
    End: 6235583651457 cycles
    Duration: 219463 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235574268396 cycles
    End: 6235574387898 cycles
    Duration: 119502 cycles
  Chunk 1 (GPU):
    Start: 6235583431999 cycles
    End: 6235583748080 cycles
    Duration: 316081 cycles
  Chunk 2 (Medium):
    Start: 6235583748099 cycles
    End: 6235583966854 cycles
    Duration: 218755 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
