Task 0:
    End: 51388218625 cycles
    Duration: 121259 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (Big):
    Start: 51381012997 cycles
    End: 51381110825 cycles
    Duration: 97828 cycles
  Chunk 1 (GPU):
    Start: 51388097369 cycles
    End: 51388334332 cycles
    Duration: 236963 cycles
  Chunk 2 (Medium):
    Start: 51388334349 cycles
    End: 51388455768 cycles
    Duration: 121419 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (Big):
    Start: 51381252939 cycles
    End: 51381351542 cycles
    Duration: 98603 cycles
  Chunk 1 (GPU):
    Start: 51388334342 cycles
    End: 51388572073 cycles
    Duration: 237731 cycles
  Chunk 2 (Medium):
    Start: 51388572087 cycles
    End: 51388693024 cycles
    Duration: 120937 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (Big):
    Start: 51381487776 cycles
    End: 51381585175 cycles
    Duration: 97399 cycles
  Chunk 1 (GPU):
    Start: 51388572086 cycles
    End: 51388809445 cycles
    Duration: 237359 cycles
  Chunk 2 (Medium):
    Start: 51388809455 cycles
    End: 51388932270 cycles
    Duration: 122815 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (Big):
    Start: 51381729141 cycles
    End: 51381826811 cycles
    Duration: 97670 cycles
  Chunk 1 (GPU):
    Start: 51388809454 cycles
    End: 51389051543 cycles
    Duration: 242089 cycles
  Chunk 2 (Medium):
    Start: 51389051558 cycles
    End: 51389174395 cycles
    Duration: 122837 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (Big):
    Start: 51381967987 cycles
    End: 51382067046 cycles
    Duration: 99059 cycles
  Chunk 1 (GPU):
    Start: 51389051558 cycles
    End: 51389298697 cycles
    Duration: 247139 cycles
  Chunk 2 (Medium):
    Start: 51389298714 cycles
    End: 51389420264 cycles
    Duration: 121550 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (Big):
    Start: 51382205847 cycles
    End: 51382303652 cycles
    Duration: 97805 cycles
  Chunk 1 (GPU):
    Start: 51389298715 cycles
    End: 51389539682 cycles
    Duration: 240967 cycles
  Chunk 2 (Medium):
    Start: 51389539693 cycles
    End: 51389661502 cycles
    Duration: 121809 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (Big):
    Start: 51382448250 cycles
    End: 51382544414 cycles
    Duration: 96164 cycles
  Chunk 1 (GPU):
    Start: 51389539699 cycles
    End: 51389777914 cycles
    Duration: 238215 cycles
  Chunk 2 (Medium):
    Start: 51389777941 cycles
    End: 51389899768 cycles
    Duration: 121827 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (Big):
    Start: 51382691387 cycles
    End: 51382786693 cycles
    Duration: 95306 cycles
  Chunk 1 (GPU):
    Start: 51389777940 cycles
    End: 51390015046 cycles
    Duration: 237106 cycles
  Chunk 2 (Medium):
    Start: 51390015060 cycles
    End: 51390136666 cycles
    Duration: 121606 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (Big):
    Start: 51382929913 cycles
    End: 51383029188 cycles
    Duration: 99275 cycles
  Chunk 1 (GPU):
    Start: 51390015060 cycles
    End: 51390250811 cycles
    Duration: 235751 cycles
  Chunk 2 (Medium):
    Start: 51390250834 cycles
    End: 51390372870 cycles
    Duration: 122036 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (Big):
    Start: 51383169800 cycles
    End: 51383267814 cycles
    Duration: 98014 cycles
  Chunk 1 (GPU):
    Start: 51390250841 cycles
    End: 51390486525 cycles
    Duration: 235684 cycles
  Chunk 2 (Medium):
    Start: 51390486549 cycles
    End: 51390608241 cycles
    Duration: 121692 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (Big):
    Start: 51383408357 cycles
    End: 51383506894 cycles
    Duration: 98537 cycles
  Chunk 1 (GPU):
    Start: 51390486560 cycles
    End: 51390739284 cycles
    Duration: 252724 cycles
  Chunk 2 (Medium):
    Start: 51390739308 cycles
    End: 51390860360 cycles
    Duration: 121052 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (Big):
    Start: 51383646554 cycles
    End: 51383744899 cycles
    Duration: 98345 cycles
  Chunk 1 (GPU):
    Start: 51390739305 cycles
    End: 51390974177 cycles
    Duration: 234872 cycles
  Chunk 2 (Medium):
    Start: 51390974193 cycles
    End: 51391096490 cycles
    Duration: 122297 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (Big):
    Start: 51383882568 cycles
    End: 51383981295 cycles
    Duration: 98727 cycles
  Chunk 1 (GPU):
    Start: 51390974207 cycles
    End: 51391218241 cycles
    Duration: 244034 cycles
  Chunk 2 (Medium):
    Start: 51391218257 cycles
    End: 51391339254 cycles
    Duration: 120997 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (Big):
    Start: 51384119581 cycles
    End: 51384218171 cycles
    Duration: 98590 cycles
  Chunk 1 (GPU):
    Start: 51391218256 cycles
    End: 51391455939 cycles
    Duration: 237683 cycles
  Chunk 2 (Medium):
    Start: 51391455972 cycles
    End: 51391578484 cycles
    Duration: 122512 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (Big):
    Start: 51384362722 cycles
    End: 51384461377 cycles
    Duration: 98655 cycles
  Chunk 1 (GPU):
    Start: 51391455968 cycles
    End: 51391692372 cycles
    Duration: 236404 cycles
  Chunk 2 (Medium):
    Start: 51391692400 cycles
    End: 51391814257 cycles
    Duration: 121857 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (Big):
    Start: 51384604046 cycles
    End: 51384701425 cycles
    Duration: 97379 cycles
  Chunk 1 (GPU):
    Start: 51391692399 cycles
    End: 51391937941 cycles
    Duration: 245542 cycles
  Chunk 2 (Medium):
    Start: 51391937957 cycles
    End: 51392060266 cycles
    Duration: 122309 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (Big):
    Start: 51384841730 cycles
    End: 51384939723 cycles
    Duration: 97993 cycles
  Chunk 1 (GPU):
    Start: 51391937958 cycles
    End: 51392179535 cycles
    Duration: 241577 cycles
  Chunk 2 (Medium):
    Start: 51392179558 cycles
    End: 51392301101 cycles
    Duration: 121543 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (Big):
    Start: 51385084030 cycles
    End: 51385181628 cycles
    Duration: 97598 cycles
  Chunk 1 (GPU):
    Start: 51392179558 cycles
    End: 51392415065 cycles
    Duration: 235507 cycles
  Chunk 2 (Medium):
    Start: 51392415091 cycles
    End: 51392537886 cycles
    Duration: 122795 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (Big):
    Start: 51385325758 cycles
    End: 51385423712 cycles
    Duration: 97954 cycles
  Chunk 1 (GPU):
    Start: 51392415093 cycles
    End: 51392649676 cycles
    Duration: 234583 cycles
  Chunk 2 (Medium):
    Start: 51392649694 cycles
    End: 51392772444 cycles
    Duration: 122750 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (Big):
    Start: 51385563109 cycles
    End: 51385661650 cycles
    Duration: 98541 cycles
  Chunk 1 (GPU):
    Start: 51392649705 cycles
    End: 51392890967 cycles
    Duration: 241262 cycles
  Chunk 2 (Medium):
    Start: 51392890988 cycles
    End: 51393013168 cycles
    Duration: 122180 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (Big):
    Start: 51385803379 cycles
    End: 51385900769 cycles
    Duration: 97390 cycles
  Chunk 1 (GPU):
    Start: 51392890992 cycles
    End: 51393127551 cycles
    Duration: 236559 cycles
  Chunk 2 (Medium):
    Start: 51393127563 cycles
    End: 51393249419 cycles
    Duration: 121856 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (Big):
    Start: 51386041497 cycles
    End: 51386140422 cycles
    Duration: 98925 cycles
  Chunk 1 (GPU):
    Start: 51393127569 cycles
    End: 51393363819 cycles
    Duration: 236250 cycles
  Chunk 2 (Medium):
    Start: 51393363830 cycles
    End: 51393486183 cycles
    Duration: 122353 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (Big):
    Start: 51386278553 cycles
    End: 51386377521 cycles
    Duration: 98968 cycles
  Chunk 1 (GPU):
    Start: 51393363834 cycles
    End: 51393599835 cycles
    Duration: 236001 cycles
  Chunk 2 (Medium):
    Start: 51393599850 cycles
    End: 51393720934 cycles
    Duration: 121084 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (Big):
    Start: 51386521880 cycles
    End: 51386620019 cycles
    Duration: 98139 cycles
  Chunk 1 (GPU):
    Start: 51393599852 cycles
    End: 51393839917 cycles
    Duration: 240065 cycles
  Chunk 2 (Medium):
    Start: 51393839937 cycles
    End: 51393961760 cycles
    Duration: 121823 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (Big):
    Start: 51386766561 cycles
    End: 51386865579 cycles
    Duration: 99018 cycles
  Chunk 1 (GPU):
    Start: 51393839937 cycles
    End: 51394080749 cycles
    Duration: 240812 cycles
  Chunk 2 (Medium):
    Start: 51394080769 cycles
    End: 51394202446 cycles
    Duration: 121677 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (Big):
    Start: 51387025319 cycles
    End: 51387123850 cycles
    Duration: 98531 cycles
  Chunk 1 (GPU):
    Start: 51394080767 cycles
    End: 51394320585 cycles
    Duration: 239818 cycles
  Chunk 2 (Medium):
    Start: 51394320603 cycles
    End: 51394443412 cycles
    Duration: 122809 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (Big):
    Start: 51387262556 cycles
    End: 51387361357 cycles
    Duration: 98801 cycles
  Chunk 1 (GPU):
    Start: 51394320598 cycles
    End: 51394567848 cycles
    Duration: 247250 cycles
  Chunk 2 (Medium):
    Start: 51394567863 cycles
    End: 51394689238 cycles
    Duration: 121375 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (Big):
    Start: 51387500085 cycles
    End: 51387598742 cycles
    Duration: 98657 cycles
  Chunk 1 (GPU):
    Start: 51394567866 cycles
    End: 51394805286 cycles
    Duration: 237420 cycles
  Chunk 2 (Medium):
    Start: 51394805307 cycles
    End: 51394927634 cycles
    Duration: 122327 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (Big):
    Start: 51387740715 cycles
    End: 51387839380 cycles
    Duration: 98665 cycles
  Chunk 1 (GPU):
    Start: 51394805305 cycles
    End: 51395042621 cycles
    Duration: 237316 cycles
  Chunk 2 (Medium):
    Start: 51395042633 cycles
    End: 51395165262 cycles
    Duration: 122629 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (Big):
    Start: 51387976448 cycles
    End: 51388073923 cycles
    Duration: 97475 cycles
  Chunk 1 (GPU):
    Start: 51395042643 cycles
    End: 51395291673 cycles
    Duration: 249030 cycles
  Chunk 2 (Medium):
    Start: 51395291694 cycles
    End: 51395415169 cycles
    Duration: 123475 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (Big):
    Start: 51388218637 cycles
    End: 51388316770 cycles
    Duration: 98133 cycles
  Chunk 1 (GPU):
    Start: 51395291701 cycles
    End: 51395543233 cycles
    Duration: 251532 cycles
  Chunk 2 (Medium):
    Start: 51395543245 cycles
    End: 51395667145 cycles
    Duration: 123900 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (Big):
    Start: 51388455789 cycles
    End: 51388554687 cycles
    Duration: 98898 cycles
  Chunk 1 (GPU):
    Start: 51395543247 cycles
    End: 51395780002 cycles
    Duration: 236755 cycles
  Chunk 2 (Medium):
    Start: 51395780027 cycles
    End: 51395906888 cycles
    Duration: 126861 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (Big):
    Start: 51388693036 cycles
    End: 51388790914 cycles
    Duration: 97878 cycles
  Chunk 1 (GPU):
    Start: 51395780032 cycles
    End: 51396015847 cycles
    Duration: 235815 cycles
  Chunk 2 (Medium):
    Start: 51396015857 cycles
    End: 51396137745 cycles
    Duration: 121888 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (Big):
    Start: 51388932278 cycles
    End: 51389031239 cycles
    Duration: 98961 cycles
  Chunk 1 (GPU):
    Start: 51396015861 cycles
    End: 51396252817 cycles
    Duration: 236956 cycles
  Chunk 2 (Medium):
    Start: 51396252826 cycles
    End: 51396374178 cycles
    Duration: 121352 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
