Task 0:
    Start: 51514131221 cycles
    End: 51514271355 cycles
    Duration: 140134 cycles
  Chunk 3 (Medium):
    Start: 51514271369 cycles
    End: 51514395482 cycles
    Duration: 124113 cycles
Task 64:
  Chunk 0 (Big):
    Start: 51508933922 cycles
    End: 51509042008 cycles
    Duration: 108086 cycles
  Chunk 1 (GPU):
    Start: 51514131215 cycles
    End: 51514307366 cycles
    Duration: 176151 cycles
  Chunk 2 (Little):
    Start: 51514307386 cycles
    End: 51514452919 cycles
    Duration: 145533 cycles
  Chunk 3 (Medium):
    Start: 51514453305 cycles
    End: 51514579532 cycles
    Duration: 126227 cycles
Task 65:
  Chunk 0 (Big):
    Start: 51509183683 cycles
    End: 51509294957 cycles
    Duration: 111274 cycles
  Chunk 1 (GPU):
    Start: 51514307375 cycles
    End: 51514482728 cycles
    Duration: 175353 cycles
  Chunk 2 (Little):
    Start: 51514482757 cycles
    End: 51514622318 cycles
    Duration: 139561 cycles
  Chunk 3 (Medium):
    Start: 51514622335 cycles
    End: 51514745265 cycles
    Duration: 122930 cycles
Task 66:
  Chunk 0 (Big):
    Start: 51509363369 cycles
    End: 51509466861 cycles
    Duration: 103492 cycles
  Chunk 1 (GPU):
    Start: 51514482729 cycles
    End: 51514656630 cycles
    Duration: 173901 cycles
  Chunk 2 (Little):
    Start: 51514656661 cycles
    End: 51514796181 cycles
    Duration: 139520 cycles
  Chunk 3 (Medium):
    Start: 51514796194 cycles
    End: 51514926649 cycles
    Duration: 130455 cycles
Task 67:
  Chunk 0 (Big):
    Start: 51509599197 cycles
    End: 51509708189 cycles
    Duration: 108992 cycles
  Chunk 1 (GPU):
    Start: 51514656643 cycles
    End: 51514832306 cycles
    Duration: 175663 cycles
  Chunk 2 (Little):
    Start: 51514834492 cycles
    End: 51514985679 cycles
    Duration: 151187 cycles
  Chunk 3 (Medium):
    Start: 51514985704 cycles
    End: 51515111243 cycles
    Duration: 125539 cycles
Task 68:
  Chunk 0 (Big):
    Start: 51509779838 cycles
    End: 51509889657 cycles
    Duration: 109819 cycles
  Chunk 1 (GPU):
    Start: 51514832323 cycles
    End: 51515008433 cycles
    Duration: 176110 cycles
  Chunk 2 (Little):
    Start: 51515008444 cycles
    End: 51515159308 cycles
    Duration: 150864 cycles
  Chunk 3 (Medium):
    Start: 51515159333 cycles
    End: 51515283931 cycles
    Duration: 124598 cycles
Task 69:
  Chunk 0 (Big):
    Start: 51509904960 cycles
    End: 51510013542 cycles
    Duration: 108582 cycles
  Chunk 1 (GPU):
    Start: 51515008443 cycles
    End: 51515181650 cycles
    Duration: 173207 cycles
  Chunk 2 (Little):
    Start: 51515181659 cycles
    End: 51515325836 cycles
    Duration: 144177 cycles
  Chunk 3 (Medium):
    Start: 51515325850 cycles
    End: 51515452618 cycles
    Duration: 126768 cycles
Task 70:
  Chunk 0 (Big):
    Start: 51510053581 cycles
    End: 51510164483 cycles
    Duration: 110902 cycles
  Chunk 1 (GPU):
    Start: 51515181658 cycles
    End: 51515357348 cycles
    Duration: 175690 cycles
  Chunk 2 (Little):
    Start: 51515357390 cycles
    End: 51515498059 cycles
    Duration: 140669 cycles
  Chunk 3 (Medium):
    Start: 51515498073 cycles
    End: 51515621947 cycles
    Duration: 123874 cycles
Task 71:
  Chunk 0 (Big):
    Start: 51510238450 cycles
    End: 51510345324 cycles
    Duration: 106874 cycles
  Chunk 1 (GPU):
    Start: 51515357348 cycles
    End: 51515538395 cycles
    Duration: 181047 cycles
  Chunk 2 (Little):
    Start: 51515538411 cycles
    End: 51515681155 cycles
    Duration: 142744 cycles
  Chunk 3 (Medium):
    Start: 51515681164 cycles
    End: 51515803555 cycles
    Duration: 122391 cycles
Task 72:
  Chunk 0 (Big):
    Start: 51510418245 cycles
    End: 51510524963 cycles
    Duration: 106718 cycles
  Chunk 1 (GPU):
    Start: 51515538401 cycles
    End: 51515707967 cycles
    Duration: 169566 cycles
  Chunk 2 (Little):
    Start: 51515707993 cycles
    End: 51515845593 cycles
    Duration: 137600 cycles
  Chunk 3 (Medium):
    Start: 51515845608 cycles
    End: 51515968299 cycles
    Duration: 122691 cycles
Task 73:
  Chunk 0 (Big):
    Start: 51510597554 cycles
    End: 51510705771 cycles
    Duration: 108217 cycles
  Chunk 1 (GPU):
    Start: 51515707973 cycles
    End: 51515877395 cycles
    Duration: 169422 cycles
  Chunk 2 (Little):
    Start: 51515877424 cycles
    End: 51516019929 cycles
    Duration: 142505 cycles
  Chunk 3 (Medium):
    Start: 51516019944 cycles
    End: 51516143820 cycles
    Duration: 123876 cycles
Task 74:
  Chunk 0 (Big):
    Start: 51510819526 cycles
    End: 51510925876 cycles
    Duration: 106350 cycles
  Chunk 1 (GPU):
    Start: 51515877395 cycles
    End: 51516046117 cycles
    Duration: 168722 cycles
  Chunk 2 (Little):
    Start: 51516046130 cycles
    End: 51516184390 cycles
    Duration: 138260 cycles
  Chunk 3 (Medium):
    Start: 51516184402 cycles
    End: 51516307079 cycles
    Duration: 122677 cycles
Task 75:
  Chunk 0 (Big):
    Start: 51510960393 cycles
    End: 51511064652 cycles
    Duration: 104259 cycles
  Chunk 1 (GPU):
    Start: 51516046119 cycles
    End: 51516217346 cycles
    Duration: 171227 cycles
  Chunk 2 (Little):
    Start: 51516217353 cycles
    End: 51516358503 cycles
    Duration: 141150 cycles
  Chunk 3 (Medium):
    Start: 51516358517 cycles
    End: 51516481380 cycles
    Duration: 122863 cycles
Task 76:
  Chunk 0 (Big):
    Start: 51511162910 cycles
    End: 51511269388 cycles
    Duration: 106478 cycles
  Chunk 1 (GPU):
    Start: 51516217346 cycles
    End: 51516389452 cycles
    Duration: 172106 cycles
  Chunk 2 (Little):
    Start: 51516389461 cycles
    End: 51516533019 cycles
    Duration: 143558 cycles
  Chunk 3 (Medium):
    Start: 51516533030 cycles
    End: 51516657001 cycles
    Duration: 123971 cycles
Task 77:
  Chunk 0 (Big):
    Start: 51511323072 cycles
    End: 51511428199 cycles
    Duration: 105127 cycles
  Chunk 1 (GPU):
    Start: 51516389456 cycles
    End: 51516563280 cycles
    Duration: 173824 cycles
  Chunk 2 (Little):
    Start: 51516563310 cycles
    End: 51516703284 cycles
    Duration: 139974 cycles
  Chunk 3 (Medium):
    Start: 51516703288 cycles
    End: 51516828471 cycles
    Duration: 125183 cycles
Task 78:
  Chunk 0 (Big):
    Start: 51511519910 cycles
    End: 51511627633 cycles
    Duration: 107723 cycles
  Chunk 1 (GPU):
    Start: 51516563285 cycles
    End: 51516724535 cycles
    Duration: 161250 cycles
  Chunk 2 (Little):
    Start: 51516724547 cycles
    End: 51516864660 cycles
    Duration: 140113 cycles
  Chunk 3 (Medium):
    Start: 51516864670 cycles
    End: 51516988736 cycles
    Duration: 124066 cycles
Task 79:
  Chunk 0 (Big):
    Start: 51511681114 cycles
    End: 51511786240 cycles
    Duration: 105126 cycles
  Chunk 1 (GPU):
    Start: 51516724536 cycles
    End: 51516885026 cycles
    Duration: 160490 cycles
  Chunk 2 (Little):
    Start: 51516885038 cycles
    End: 51517023577 cycles
    Duration: 138539 cycles
  Chunk 3 (Medium):
    Start: 51517023592 cycles
    End: 51517147092 cycles
    Duration: 123500 cycles
Task 80:
  Chunk 0 (Big):
    Start: 51511855103 cycles
    End: 51511960458 cycles
    Duration: 105355 cycles
  Chunk 1 (GPU):
    Start: 51516885027 cycles
    End: 51517046394 cycles
    Duration: 161367 cycles
  Chunk 2 (Little):
    Start: 51517046432 cycles
    End: 51517185640 cycles
    Duration: 139208 cycles
  Chunk 3 (Medium):
    Start: 51517185655 cycles
    End: 51517309668 cycles
    Duration: 124013 cycles
Task 81:
  Chunk 0 (Big):
    Start: 51512030809 cycles
    End: 51512138974 cycles
    Duration: 108165 cycles
  Chunk 1 (GPU):
    Start: 51517046394 cycles
    End: 51517206962 cycles
    Duration: 160568 cycles
  Chunk 2 (Little):
    Start: 51517206981 cycles
    End: 51517346286 cycles
    Duration: 139305 cycles
  Chunk 3 (Medium):
    Start: 51517346299 cycles
    End: 51517469403 cycles
    Duration: 123104 cycles
Task 82:
  Chunk 0 (Big):
    Start: 51512220020 cycles
    End: 51512393470 cycles
    Duration: 173450 cycles
  Chunk 1 (GPU):
    Start: 51517206968 cycles
    End: 51517366875 cycles
    Duration: 159907 cycles
  Chunk 2 (Little):
    Start: 51517366897 cycles
    End: 51517508130 cycles
    Duration: 141233 cycles
  Chunk 3 (Medium):
    Start: 51517508153 cycles
    End: 51517631303 cycles
    Duration: 123150 cycles
Task 83:
  Chunk 0 (Big):
    Start: 51512445525 cycles
    End: 51512592510 cycles
    Duration: 146985 cycles
  Chunk 1 (GPU):
    Start: 51517366879 cycles
    End: 51517529214 cycles
    Duration: 162335 cycles
  Chunk 2 (Little):
    Start: 51517529240 cycles
    End: 51517670721 cycles
    Duration: 141481 cycles
  Chunk 3 (Medium):
    Start: 51517670731 cycles
    End: 51517799122 cycles
    Duration: 128391 cycles
Task 84:
  Chunk 0 (Big):
    Start: 51512592528 cycles
    End: 51512697515 cycles
    Duration: 104987 cycles
  Chunk 1 (GPU):
    Start: 51517529215 cycles
    End: 51517678789 cycles
    Duration: 149574 cycles
  Chunk 2 (Little):
    Start: 51517678815 cycles
    End: 51517823991 cycles
    Duration: 145176 cycles
  Chunk 3 (Medium):
    Start: 51517824013 cycles
    End: 51517948142 cycles
    Duration: 124129 cycles
Task 85:
  Chunk 0 (Big):
    Start: 51512782289 cycles
    End: 51512901826 cycles
    Duration: 119537 cycles
  Chunk 1 (GPU):
    Start: 51517678797 cycles
    End: 51517829881 cycles
    Duration: 151084 cycles
  Chunk 2 (Little):
    Start: 51517829912 cycles
    End: 51517967680 cycles
    Duration: 137768 cycles
  Chunk 3 (Medium):
    Start: 51517967693 cycles
    End: 51518091778 cycles
    Duration: 124085 cycles
Task 86:
  Chunk 0 (Big):
    Start: 51512979971 cycles
    End: 51513090022 cycles
    Duration: 110051 cycles
  Chunk 1 (GPU):
    Start: 51517829886 cycles
    End: 51517980331 cycles
    Duration: 150445 cycles
  Chunk 2 (Little):
    Start: 51517980349 cycles
    End: 51518122611 cycles
    Duration: 142262 cycles
  Chunk 3 (Medium):
    Start: 51518122618 cycles
    End: 51518245148 cycles
    Duration: 122530 cycles
Task 87:
  Chunk 0 (Big):
    Start: 51513138435 cycles
    End: 51513247356 cycles
    Duration: 108921 cycles
  Chunk 1 (GPU):
    Start: 51517980335 cycles
    End: 51518122428 cycles
    Duration: 142093 cycles
  Chunk 2 (Little):
    Start: 51518122617 cycles
    End: 51518260573 cycles
    Duration: 137956 cycles
  Chunk 3 (Medium):
    Start: 51518260584 cycles
    End: 51518384098 cycles
    Duration: 123514 cycles
Task 88:
  Chunk 0 (Big):
    Start: 51513320726 cycles
    End: 51513429092 cycles
    Duration: 108366 cycles
  Chunk 1 (GPU):
    Start: 51518122447 cycles
    End: 51518262661 cycles
    Duration: 140214 cycles
  Chunk 2 (Little):
    Start: 51518262682 cycles
    End: 51518405468 cycles
    Duration: 142786 cycles
  Chunk 3 (Medium):
    Start: 51518405482 cycles
    End: 51518528460 cycles
    Duration: 122978 cycles
Task 89:
  Chunk 0 (Big):
    Start: 51513502884 cycles
    End: 51513615012 cycles
    Duration: 112128 cycles
  Chunk 1 (GPU):
    Start: 51518262662 cycles
    End: 51518402926 cycles
    Duration: 140264 cycles
  Chunk 2 (Little):
    Start: 51518405477 cycles
    End: 51518545368 cycles
    Duration: 139891 cycles
  Chunk 3 (Medium):
    Start: 51518545382 cycles
    End: 51518669678 cycles
    Duration: 124296 cycles
Task 90:
  Chunk 0 (Big):
    Start: 51513684077 cycles
    End: 51513800976 cycles
    Duration: 116899 cycles
  Chunk 1 (GPU):
    Start: 51518402933 cycles
    End: 51518543719 cycles
    Duration: 140786 cycles
  Chunk 2 (Little):
    Start: 51518545382 cycles
    End: 51518684734 cycles
    Duration: 139352 cycles
  Chunk 3 (Medium):
    Start: 51518684747 cycles
    End: 51518808991 cycles
    Duration: 124244 cycles
Task 91:
  Chunk 0 (Big):
    Start: 51513858341 cycles
    End: 51513984558 cycles
    Duration: 126217 cycles
  Chunk 1 (GPU):
    Start: 51518543719 cycles
    End: 51518683952 cycles
    Duration: 140233 cycles
  Chunk 2 (Little):
    Start: 51518684742 cycles
    End: 51518825375 cycles
    Duration: 140633 cycles
  Chunk 3 (Medium):
    Start: 51518825384 cycles
    End: 51518948198 cycles
    Duration: 122814 cycles
Task 92:
  Chunk 0 (Big):
    Start: 51514037605 cycles
    End: 51514149937 cycles
    Duration: 112332 cycles
  Chunk 1 (GPU):
    Start: 51518683954 cycles
    End: 51518823939 cycles
    Duration: 139985 cycles
  Chunk 2 (Little):
    Start: 51518825382 cycles
    End: 51518969438 cycles
    Duration: 144056 cycles
  Chunk 3 (Medium):
    Start: 51518969458 cycles
    End: 51519095557 cycles
    Duration: 126099 cycles
Task 93:
  Chunk 0 (Big):
    Start: 51514228977 cycles
    End: 51514339421 cycles
    Duration: 110444 cycles
  Chunk 1 (GPU):
    Start: 51518823941 cycles
    End: 51518963763 cycles
    Duration: 139822 cycles
  Chunk 2 (Little):
    Start: 51518969457 cycles
    End: 51519110467 cycles
    Duration: 141010 cycles
  Chunk 3 (Medium):
    Start: 51519110495 cycles
    End: 51519234357 cycles
    Duration: 123862 cycles
Task 94:
  Chunk 0 (Big):
    Start: 51514395493 cycles
    End: 51514507114 cycles
    Duration: 111621 cycles
  Chunk 1 (GPU):
    Start: 51518963764 cycles
    End: 51519102767 cycles
    Duration: 139003 cycles
  Chunk 2 (Little):
    Start: 51519110494 cycles
    End: 51519249119 cycles
    Duration: 138625 cycles
  Chunk 3 (Medium):
    Start: 51519249127 cycles
    End: 51519374040 cycles
    Duration: 124913 cycles
Task 95:
  Chunk 0 (Big):
    Start: 51514579552 cycles
    End: 51514692419 cycles
    Duration: 112867 cycles
  Chunk 1 (GPU):
    Start: 51519102771 cycles
    End: 51519241598 cycles
    Duration: 138827 cycles
  Chunk 2 (Little):
    Start: 51519249126 cycles
    End: 51519389366 cycles
    Duration: 140240 cycles
  Chunk 3 (Medium):
    Start: 51519389381 cycles
    End: 51519513313 cycles
    Duration: 123932 cycles
Task 96:
  Chunk 0 (Big):
    Start: 51514745272 cycles
    End: 51514858351 cycles
    Duration: 113079 cycles
  Chunk 1 (GPU):
    Start: 51519241599 cycles
    End: 51519380310 cycles
    Duration: 138711 cycles
  Chunk 2 (Little):
    Start: 51519389376 cycles
    End: 51519530946 cycles
    Duration: 141570 cycles
  Chunk 3 (Medium):
    Start: 51519530962 cycles
    End: 51519655253 cycles
    Duration: 124291 cycles
Task 97:
  Chunk 0 (Big):
    Start: 51514926661 cycles
    End: 51515039222 cycles
    Duration: 112561 cycles
  Chunk 1 (GPU):
    Start: 51519380310 cycles
    End: 51519519403 cycles
    Duration: 139093 cycles
  Chunk 2 (Little):
    Start: 51519530957 cycles
    End: 51519671928 cycles
    Duration: 140971 cycles
  Chunk 3 (Medium):
    Start: 51519671943 cycles
    End: 51519795619 cycles
    Duration: 123676 cycles
Task 98:
  Chunk 0 (Big):
    Start: 51515111254 cycles
    End: 51515227085 cycles
    Duration: 115831 cycles
  Chunk 1 (GPU):
    Start: 51519519404 cycles
    End: 51519659134 cycles
    Duration: 139730 cycles
  Chunk 2 (Little):
    Start: 51519671938 cycles
    End: 51519810786 cycles
    Duration: 138848 cycles
  Chunk 3 (Medium):
    Start: 51519810799 cycles
    End: 51519933457 cycles
    Duration: 122658 cycles
Task 99:
  Chunk 0 (Big):
    Start: 51515283946 cycles
    End: 51515395316 cycles
    Duration: 111370 cycles
  Chunk 1 (GPU):
    Start: 51519659134 cycles
    End: 51519798059 cycles
    Duration: 138925 cycles
  Chunk 2 (Little):
    Start: 51519810797 cycles
    End: 51519948973 cycles
    Duration: 138176 cycles
  Chunk 3 (Medium):
    Start: 51519948981 cycles
    End: 51520073032 cycles
    Duration: 124051 cycles
