Task 0:
    End: 51699524089 cycles
    Duration: 114724 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 51692219551 cycles
    End: 51692351611 cycles
    Duration: 132060 cycles
  Chunk 1 (GPU):
    Start: 51699409359 cycles
    End: 51699648012 cycles
    Duration: 238653 cycles
  Chunk 2 (Big):
    Start: 51699648037 cycles
    End: 51699763037 cycles
    Duration: 115000 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 51692470097 cycles
    End: 51692603090 cycles
    Duration: 132993 cycles
  Chunk 1 (GPU):
    Start: 51699648034 cycles
    End: 51699911803 cycles
    Duration: 263769 cycles
  Chunk 2 (Big):
    Start: 51699911837 cycles
    End: 51700027053 cycles
    Duration: 115216 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 51692707281 cycles
    End: 51692839224 cycles
    Duration: 131943 cycles
  Chunk 1 (GPU):
    Start: 51699911831 cycles
    End: 51700176590 cycles
    Duration: 264759 cycles
  Chunk 2 (Big):
    Start: 51700176602 cycles
    End: 51700291109 cycles
    Duration: 114507 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 51692947479 cycles
    End: 51693079642 cycles
    Duration: 132163 cycles
  Chunk 1 (GPU):
    Start: 51700176603 cycles
    End: 51700425013 cycles
    Duration: 248410 cycles
  Chunk 2 (Big):
    Start: 51700425030 cycles
    End: 51700539535 cycles
    Duration: 114505 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 51693190688 cycles
    End: 51693322808 cycles
    Duration: 132120 cycles
  Chunk 1 (GPU):
    Start: 51700425026 cycles
    End: 51700660766 cycles
    Duration: 235740 cycles
  Chunk 2 (Big):
    Start: 51700660802 cycles
    End: 51700775571 cycles
    Duration: 114769 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 51693433206 cycles
    End: 51693564655 cycles
    Duration: 131449 cycles
  Chunk 1 (GPU):
    Start: 51700660794 cycles
    End: 51700897408 cycles
    Duration: 236614 cycles
  Chunk 2 (Big):
    Start: 51700897438 cycles
    End: 51701011923 cycles
    Duration: 114485 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 51693671096 cycles
    End: 51693802871 cycles
    Duration: 131775 cycles
  Chunk 1 (GPU):
    Start: 51700897441 cycles
    End: 51701133412 cycles
    Duration: 235971 cycles
  Chunk 2 (Big):
    Start: 51701133447 cycles
    End: 51701255994 cycles
    Duration: 122547 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 51693914554 cycles
    End: 51694045928 cycles
    Duration: 131374 cycles
  Chunk 1 (GPU):
    Start: 51701133453 cycles
    End: 51701368519 cycles
    Duration: 235066 cycles
  Chunk 2 (Big):
    Start: 51701368539 cycles
    End: 51701483134 cycles
    Duration: 114595 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 51694162064 cycles
    End: 51694294047 cycles
    Duration: 131983 cycles
  Chunk 1 (GPU):
    Start: 51701368541 cycles
    End: 51701612029 cycles
    Duration: 243488 cycles
  Chunk 2 (Big):
    Start: 51701612054 cycles
    End: 51701727649 cycles
    Duration: 115595 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 51694400885 cycles
    End: 51694533379 cycles
    Duration: 132494 cycles
  Chunk 1 (GPU):
    Start: 51701612050 cycles
    End: 51701866015 cycles
    Duration: 253965 cycles
  Chunk 2 (Big):
    Start: 51701866040 cycles
    End: 51701981134 cycles
    Duration: 115094 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 51694639770 cycles
    End: 51694772805 cycles
    Duration: 133035 cycles
  Chunk 1 (GPU):
    Start: 51701866040 cycles
    End: 51702122916 cycles
    Duration: 256876 cycles
  Chunk 2 (Big):
    Start: 51702122937 cycles
    End: 51702237789 cycles
    Duration: 114852 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 51694877442 cycles
    End: 51695009418 cycles
    Duration: 131976 cycles
  Chunk 1 (GPU):
    Start: 51702122944 cycles
    End: 51702384150 cycles
    Duration: 261206 cycles
  Chunk 2 (Big):
    Start: 51702384175 cycles
    End: 51702498655 cycles
    Duration: 114480 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 51695136582 cycles
    End: 51695270089 cycles
    Duration: 133507 cycles
  Chunk 1 (GPU):
    Start: 51702384174 cycles
    End: 51702635574 cycles
    Duration: 251400 cycles
  Chunk 2 (Big):
    Start: 51702635589 cycles
    End: 51702748870 cycles
    Duration: 113281 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 51695377627 cycles
    End: 51695509089 cycles
    Duration: 131462 cycles
  Chunk 1 (GPU):
    Start: 51702635590 cycles
    End: 51702896538 cycles
    Duration: 260948 cycles
  Chunk 2 (Big):
    Start: 51702896559 cycles
    End: 51703012147 cycles
    Duration: 115588 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 51695623831 cycles
    End: 51695755910 cycles
    Duration: 132079 cycles
  Chunk 1 (GPU):
    Start: 51702896572 cycles
    End: 51703157191 cycles
    Duration: 260619 cycles
  Chunk 2 (Big):
    Start: 51703157207 cycles
    End: 51703272235 cycles
    Duration: 115028 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 51695863696 cycles
    End: 51695995630 cycles
    Duration: 131934 cycles
  Chunk 1 (GPU):
    Start: 51703157211 cycles
    End: 51703408951 cycles
    Duration: 251740 cycles
  Chunk 2 (Big):
    Start: 51703408980 cycles
    End: 51703523702 cycles
    Duration: 114722 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 51696108660 cycles
    End: 51696240883 cycles
    Duration: 132223 cycles
  Chunk 1 (GPU):
    Start: 51703408985 cycles
    End: 51703665772 cycles
    Duration: 256787 cycles
  Chunk 2 (Big):
    Start: 51703665807 cycles
    End: 51703780145 cycles
    Duration: 114338 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 51696346853 cycles
    End: 51696478712 cycles
    Duration: 131859 cycles
  Chunk 1 (GPU):
    Start: 51703665811 cycles
    End: 51703920936 cycles
    Duration: 255125 cycles
  Chunk 2 (Big):
    Start: 51703920965 cycles
    End: 51704035620 cycles
    Duration: 114655 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 51696585612 cycles
    End: 51696718198 cycles
    Duration: 132586 cycles
  Chunk 1 (GPU):
    Start: 51703920968 cycles
    End: 51704173463 cycles
    Duration: 252495 cycles
  Chunk 2 (Big):
    Start: 51704173494 cycles
    End: 51704288131 cycles
    Duration: 114637 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 51696825715 cycles
    End: 51696958209 cycles
    Duration: 132494 cycles
  Chunk 1 (GPU):
    Start: 51704173494 cycles
    End: 51704409604 cycles
    Duration: 236110 cycles
  Chunk 2 (Big):
    Start: 51704409620 cycles
    End: 51704524176 cycles
    Duration: 114556 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 51697064111 cycles
    End: 51697196247 cycles
    Duration: 132136 cycles
  Chunk 1 (GPU):
    Start: 51704409626 cycles
    End: 51704659242 cycles
    Duration: 249616 cycles
  Chunk 2 (Big):
    Start: 51704659263 cycles
    End: 51704774564 cycles
    Duration: 115301 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 51697303263 cycles
    End: 51697435695 cycles
    Duration: 132432 cycles
  Chunk 1 (GPU):
    Start: 51704659275 cycles
    End: 51704899925 cycles
    Duration: 240650 cycles
  Chunk 2 (Big):
    Start: 51704899945 cycles
    End: 51705014699 cycles
    Duration: 114754 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 51697541145 cycles
    End: 51697673795 cycles
    Duration: 132650 cycles
  Chunk 1 (GPU):
    Start: 51704899946 cycles
    End: 51705186180 cycles
    Duration: 286234 cycles
  Chunk 2 (Big):
    Start: 51705186204 cycles
    End: 51705301005 cycles
    Duration: 114801 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 51697791316 cycles
    End: 51697924237 cycles
    Duration: 132921 cycles
  Chunk 1 (GPU):
    Start: 51705186212 cycles
    End: 51705432530 cycles
    Duration: 246318 cycles
  Chunk 2 (Big):
    Start: 51705432553 cycles
    End: 51705546873 cycles
    Duration: 114320 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 51698034397 cycles
    End: 51698166987 cycles
    Duration: 132590 cycles
  Chunk 1 (GPU):
    Start: 51705432555 cycles
    End: 51705667714 cycles
    Duration: 235159 cycles
  Chunk 2 (Big):
    Start: 51705667731 cycles
    End: 51705782424 cycles
    Duration: 114693 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 51698283098 cycles
    End: 51698422844 cycles
    Duration: 139746 cycles
  Chunk 1 (GPU):
    Start: 51705667731 cycles
    End: 51705905316 cycles
    Duration: 237585 cycles
  Chunk 2 (Big):
    Start: 51705905347 cycles
    End: 51706020338 cycles
    Duration: 114991 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 51698522157 cycles
    End: 51698654520 cycles
    Duration: 132363 cycles
  Chunk 1 (GPU):
    Start: 51705905344 cycles
    End: 51706141494 cycles
    Duration: 236150 cycles
  Chunk 2 (Big):
    Start: 51706141507 cycles
    End: 51706256238 cycles
    Duration: 114731 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 51698777954 cycles
    End: 51698909467 cycles
    Duration: 131513 cycles
  Chunk 1 (GPU):
    Start: 51706141513 cycles
    End: 51706379089 cycles
    Duration: 237576 cycles
  Chunk 2 (Big):
    Start: 51706379103 cycles
    End: 51706493977 cycles
    Duration: 114874 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 51699037912 cycles
    End: 51699170536 cycles
    Duration: 132624 cycles
  Chunk 1 (GPU):
    Start: 51706379103 cycles
    End: 51706621435 cycles
    Duration: 242332 cycles
  Chunk 2 (Big):
    Start: 51706621458 cycles
    End: 51706737300 cycles
    Duration: 115842 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 51699285881 cycles
    End: 51699417867 cycles
    Duration: 131986 cycles
  Chunk 1 (GPU):
    Start: 51706621465 cycles
    End: 51706859659 cycles
    Duration: 238194 cycles
  Chunk 2 (Big):
    Start: 51706859676 cycles
    End: 51706974287 cycles
    Duration: 114611 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 51699524114 cycles
    End: 51699656205 cycles
    Duration: 132091 cycles
  Chunk 1 (GPU):
    Start: 51706859680 cycles
    End: 51707107335 cycles
    Duration: 247655 cycles
  Chunk 2 (Big):
    Start: 51707107362 cycles
    End: 51707221565 cycles
    Duration: 114203 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 51699763055 cycles
    End: 51699896799 cycles
    Duration: 133744 cycles
  Chunk 1 (GPU):
    Start: 51707107359 cycles
    End: 51707342378 cycles
    Duration: 235019 cycles
  Chunk 2 (Big):
    Start: 51707342393 cycles
    End: 51707457165 cycles
    Duration: 114772 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 51700027066 cycles
    End: 51700160901 cycles
    Duration: 133835 cycles
  Chunk 1 (GPU):
    Start: 51707342393 cycles
    End: 51707578393 cycles
    Duration: 236000 cycles
  Chunk 2 (Big):
    Start: 51707578407 cycles
    End: 51707693130 cycles
    Duration: 114723 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 51700291123 cycles
    End: 51700423142 cycles
    Duration: 132019 cycles
  Chunk 1 (GPU):
    Start: 51707578410 cycles
    End: 51707817357 cycles
    Duration: 238947 cycles
  Chunk 2 (Big):
    Start: 51707817376 cycles
    End: 51707932283 cycles
    Duration: 114907 cycles
  Chunk 3 (Little):
    Start: 0 cycles
    End: 0 cycles
    Duration: 0 cycles
