
[1/2] Processing device: 3A021JEHN02756
Deploying and running 'gen-records-cifar-sparse-vk' on device: 3A021JEHN02756
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 474.0 MB/s (2755792 bytes in 0.006s)
[2025-04-13 12:00:03.604] [info] Little cores: 0 1 2 3 
[2025-04-13 12:00:03.605] [info] Medium cores: 4 5 
[2025-04-13 12:00:03.605] [info] Big cores: 6 7 
[2025-04-13 12:00:03.650] [info] Available Vulkan Layers:
[2025-04-13 12:00:03.651] [warning] Validation layer requested but not available, continuing without it...
[2025-04-13 12:00:03.656] [info] Using integrated GPU: Mali-G710
Task 0:
    Duration: 117434 cycles
  Chunk 2 (Medium):
    Start: 5822124924762 cycles
    End: 5822125198047 cycles
    Duration: 273285 cycles
  Chunk 3 (Little):
    Start: 5822125198066 cycles
    End: 5822125349782 cycles
    Duration: 151716 cycles
Task 59:
  Chunk 0 (Big):
    Start: 5822117189931 cycles
    End: 5822117285834 cycles
    Duration: 95903 cycles
  Chunk 1 (GPU):
    Start: 5822117316678 cycles
    End: 5822117433857 cycles
    Duration: 117179 cycles
  Chunk 2 (Medium):
    Start: 5822125198048 cycles
    End: 5822125470022 cycles
    Duration: 271974 cycles
  Chunk 3 (Little):
    Start: 5822125470040 cycles
    End: 5822125619825 cycles
    Duration: 149785 cycles
Task 60:
  Chunk 0 (Big):
    Start: 5822117413877 cycles
    End: 5822117583446 cycles
    Duration: 169569 cycles
  Chunk 1 (GPU):
    Start: 5822117583820 cycles
    End: 5822117699733 cycles
    Duration: 115913 cycles
  Chunk 2 (Medium):
    Start: 5822125470023 cycles
    End: 5822125743363 cycles
    Duration: 273340 cycles
  Chunk 3 (Little):
    Start: 5822125743375 cycles
    End: 5822125896298 cycles
    Duration: 152923 cycles
Task 61:
  Chunk 0 (Big):
    Start: 5822117678989 cycles
    End: 5822117848736 cycles
    Duration: 169747 cycles
  Chunk 1 (GPU):
    Start: 5822117848774 cycles
    End: 5822117963918 cycles
    Duration: 115144 cycles
  Chunk 2 (Medium):
    Start: 5822125743367 cycles
    End: 5822126016965 cycles
    Duration: 273598 cycles
  Chunk 3 (Little):
    Start: 5822126017003 cycles
    End: 5822126166761 cycles
    Duration: 149758 cycles
Task 62:
  Chunk 0 (Big):
    Start: 5822117945268 cycles
    End: 5822118132374 cycles
    Duration: 187106 cycles
  Chunk 1 (GPU):
    Start: 5822118132386 cycles
    End: 5822118300305 cycles
    Duration: 167919 cycles
  Chunk 2 (Medium):
    Start: 5822126016966 cycles
    End: 5822126291837 cycles
    Duration: 274871 cycles
  Chunk 3 (Little):
    Start: 5822126291876 cycles
    End: 5822126444006 cycles
    Duration: 152130 cycles
Task 63:
  Chunk 0 (Big):
    Start: 5822118229575 cycles
    End: 5822118356853 cycles
    Duration: 127278 cycles
  Chunk 1 (GPU):
    Start: 5822118397956 cycles
    End: 5822118529175 cycles
    Duration: 131219 cycles
  Chunk 2 (Medium):
    Start: 5822126291839 cycles
    End: 5822126563467 cycles
    Duration: 271628 cycles
  Chunk 3 (Little):
    Start: 5822126563493 cycles
    End: 5822126712507 cycles
    Duration: 149014 cycles
Task 64:
  Chunk 0 (Big):
    Start: 5822118506223 cycles
    End: 5822118673191 cycles
    Duration: 166968 cycles
  Chunk 1 (GPU):
    Start: 5822118673476 cycles
    End: 5822118803856 cycles
    Duration: 130380 cycles
  Chunk 2 (Medium):
    Start: 5822126563468 cycles
    End: 5822126834575 cycles
    Duration: 271107 cycles
  Chunk 3 (Little):
    Start: 5822126834613 cycles
    End: 5822126983835 cycles
    Duration: 149222 cycles
Task 65:
  Chunk 0 (Big):
    Start: 5822118775072 cycles
    End: 5822118943221 cycles
    Duration: 168149 cycles
  Chunk 1 (GPU):
    Start: 5822118943506 cycles
    End: 5822119073212 cycles
    Duration: 129706 cycles
  Chunk 2 (Medium):
    Start: 5822126834589 cycles
    End: 5822127106034 cycles
    Duration: 271445 cycles
  Chunk 3 (Little):
    Start: 5822127106055 cycles
    End: 5822127266555 cycles
    Duration: 160500 cycles
Task 66:
  Chunk 0 (Big):
    Start: 5822119048533 cycles
    End: 5822119215950 cycles
    Duration: 167417 cycles
  Chunk 1 (GPU):
    Start: 5822119283169 cycles
    End: 5822119416625 cycles
    Duration: 133456 cycles
  Chunk 2 (Medium):
    Start: 5822127106040 cycles
    End: 5822127379015 cycles
    Duration: 272975 cycles
  Chunk 3 (Little):
    Start: 5822127379031 cycles
    End: 5822127527660 cycles
    Duration: 148629 cycles
Task 67:
  Chunk 0 (Big):
    Start: 5822119318470 cycles
    End: 5822119468625 cycles
    Duration: 150155 cycles
  Chunk 1 (GPU):
    Start: 5822119468694 cycles
    End: 5822119616819 cycles
    Duration: 148125 cycles
  Chunk 2 (Medium):
    Start: 5822127379016 cycles
    End: 5822127654073 cycles
    Duration: 275057 cycles
  Chunk 3 (Little):
    Start: 5822127654101 cycles
    End: 5822127905486 cycles
    Duration: 251385 cycles
Task 68:
  Chunk 0 (Big):
    Start: 5822119604631 cycles
    End: 5822119773168 cycles
    Duration: 168537 cycles
  Chunk 1 (GPU):
    Start: 5822119774019 cycles
    End: 5822119924717 cycles
    Duration: 150698 cycles
  Chunk 2 (Medium):
    Start: 5822127654094 cycles
    End: 5822127927511 cycles
    Duration: 273417 cycles
  Chunk 3 (Little):
    Start: 5822127927537 cycles
    End: 5822128076710 cycles
    Duration: 149173 cycles
Task 69:
  Chunk 0 (Big):
    Start: 5822119878182 cycles
    End: 5822120048409 cycles
    Duration: 170227 cycles
  Chunk 1 (GPU):
    Start: 5822120048543 cycles
    End: 5822120202594 cycles
    Duration: 154051 cycles
  Chunk 2 (Medium):
    Start: 5822127927523 cycles
    End: 5822128201974 cycles
    Duration: 274451 cycles
  Chunk 3 (Little):
    Start: 5822128202021 cycles
    End: 5822128360804 cycles
    Duration: 158783 cycles
Task 70:
  Chunk 0 (Big):
    Start: 5822120191366 cycles
    End: 5822120388270 cycles
    Duration: 196904 cycles
  Chunk 1 (GPU):
    Start: 5822120388309 cycles
    End: 5822120538547 cycles
    Duration: 150238 cycles
  Chunk 2 (Medium):
    Start: 5822128201992 cycles
    End: 5822128476503 cycles
    Duration: 274511 cycles
  Chunk 3 (Little):
    Start: 5822128476533 cycles
    End: 5822128626157 cycles
    Duration: 149624 cycles
Task 71:
  Chunk 0 (Big):
    Start: 5822120426091 cycles
    End: 5822120524981 cycles
    Duration: 98890 cycles
  Chunk 1 (GPU):
    Start: 5822120538557 cycles
    End: 5822120686266 cycles
    Duration: 147709 cycles
  Chunk 2 (Medium):
    Start: 5822128476512 cycles
    End: 5822128750067 cycles
    Duration: 273555 cycles
  Chunk 3 (Little):
    Start: 5822128750116 cycles
    End: 5822128899700 cycles
    Duration: 149584 cycles
Task 72:
  Chunk 0 (Big):
    Start: 5822120704339 cycles
    End: 5822120857315 cycles
    Duration: 152976 cycles
  Chunk 1 (GPU):
    Start: 5822120857605 cycles
    End: 5822121025480 cycles
    Duration: 167875 cycles
  Chunk 2 (Medium):
    Start: 5822128750090 cycles
    End: 5822129023869 cycles
    Duration: 273779 cycles
  Chunk 3 (Little):
    Start: 5822129023911 cycles
    End: 5822129174392 cycles
    Duration: 150481 cycles
Task 73:
  Chunk 0 (Big):
    Start: 5822120975307 cycles
    End: 5822121145324 cycles
    Duration: 170017 cycles
  Chunk 1 (GPU):
    Start: 5822121145448 cycles
    End: 5822121323725 cycles
    Duration: 178277 cycles
  Chunk 2 (Medium):
    Start: 5822129023870 cycles
    End: 5822129296723 cycles
    Duration: 272853 cycles
  Chunk 3 (Little):
    Start: 5822129296743 cycles
    End: 5822129445388 cycles
    Duration: 148645 cycles
Task 74:
  Chunk 0 (Big):
    Start: 5822121247047 cycles
    End: 5822121417266 cycles
    Duration: 170219 cycles
  Chunk 1 (GPU):
    Start: 5822121417339 cycles
    End: 5822121596458 cycles
    Duration: 179119 cycles
  Chunk 2 (Medium):
    Start: 5822129296732 cycles
    End: 5822129570490 cycles
    Duration: 273758 cycles
  Chunk 3 (Little):
    Start: 5822129570533 cycles
    End: 5822129722562 cycles
    Duration: 152029 cycles
Task 75:
  Chunk 0 (Big):
    Start: 5822121520242 cycles
    End: 5822121690168 cycles
    Duration: 169926 cycles
  Chunk 1 (GPU):
    Start: 5822121690255 cycles
    End: 5822121869533 cycles
    Duration: 179278 cycles
  Chunk 2 (Medium):
    Start: 5822129570522 cycles
    End: 5822129844861 cycles
    Duration: 274339 cycles
  Chunk 3 (Little):
    Start: 5822129844895 cycles
    End: 5822129996559 cycles
    Duration: 151664 cycles
Task 76:
  Chunk 0 (Big):
    Start: 5822121793963 cycles
    End: 5822121957670 cycles
    Duration: 163707 cycles
  Chunk 1 (GPU):
    Start: 5822121957688 cycles
    End: 5822122142239 cycles
    Duration: 184551 cycles
  Chunk 2 (Medium):
    Start: 5822129844862 cycles
    End: 5822130118515 cycles
    Duration: 273653 cycles
  Chunk 3 (Little):
    Start: 5822130118550 cycles
    End: 5822130267450 cycles
    Duration: 148900 cycles
Task 77:
  Chunk 0 (Big):
    Start: 5822122069974 cycles
    End: 5822122229869 cycles
    Duration: 159895 cycles
  Chunk 1 (GPU):
    Start: 5822122230103 cycles
    End: 5822122409235 cycles
    Duration: 179132 cycles
  Chunk 2 (Medium):
    Start: 5822130118516 cycles
    End: 5822130391577 cycles
    Duration: 273061 cycles
  Chunk 3 (Little):
    Start: 5822130391610 cycles
    End: 5822130540182 cycles
    Duration: 148572 cycles
Task 78:
  Chunk 0 (Big):
    Start: 5822122341571 cycles
    End: 5822122513682 cycles
    Duration: 172111 cycles
  Chunk 1 (GPU):
    Start: 5822122513839 cycles
    End: 5822122693318 cycles
    Duration: 179479 cycles
  Chunk 2 (Medium):
    Start: 5822130391597 cycles
    End: 5822130664748 cycles
    Duration: 273151 cycles
  Chunk 3 (Little):
    Start: 5822130664786 cycles
    End: 5822130815245 cycles
    Duration: 150459 cycles
Task 79:
  Chunk 0 (Big):
    Start: 5822122614320 cycles
    End: 5822122785650 cycles
    Duration: 171330 cycles
  Chunk 1 (GPU):
    Start: 5822122785746 cycles
    End: 5822122964699 cycles
    Duration: 178953 cycles
  Chunk 2 (Medium):
    Start: 5822130664749 cycles
    End: 5822130938294 cycles
    Duration: 273545 cycles
  Chunk 3 (Little):
    Start: 5822130938343 cycles
    End: 5822131087308 cycles
    Duration: 148965 cycles
Task 80:
  Chunk 0 (Big):
    Start: 5822122888672 cycles
    End: 5822123060862 cycles
    Duration: 172190 cycles
  Chunk 1 (GPU):
    Start: 5822123061024 cycles
    End: 5822123239918 cycles
    Duration: 178894 cycles
  Chunk 2 (Medium):
    Start: 5822130938315 cycles
    End: 5822131211934 cycles
    Duration: 273619 cycles
  Chunk 3 (Little):
    Start: 5822131211963 cycles
    End: 5822131358634 cycles
    Duration: 146671 cycles
Task 81:
  Chunk 0 (Big):
    Start: 5822123160056 cycles
    End: 5822123330392 cycles
    Duration: 170336 cycles
  Chunk 1 (GPU):
    Start: 5822123330414 cycles
    End: 5822123540761 cycles
    Duration: 210347 cycles
  Chunk 2 (Medium):
    Start: 5822131211935 cycles
    End: 5822131485345 cycles
    Duration: 273410 cycles
  Chunk 3 (Little):
    Start: 5822131485373 cycles
    End: 5822131634511 cycles
    Duration: 149138 cycles
Task 82:
  Chunk 0 (Big):
    Start: 5822123433421 cycles
    End: 5822123617645 cycles
    Duration: 184224 cycles
  Chunk 1 (GPU):
    Start: 5822123617685 cycles
    End: 5822123837150 cycles
    Duration: 219465 cycles
  Chunk 2 (Medium):
    Start: 5822131485346 cycles
    End: 5822131812229 cycles
    Duration: 326883 cycles
  Chunk 3 (Little):
    Start: 5822131812261 cycles
    End: 5822131974778 cycles
    Duration: 162517 cycles
Task 83:
  Chunk 0 (Big):
    Start: 5822123708437 cycles
    End: 5822123808277 cycles
    Duration: 99840 cycles
  Chunk 1 (GPU):
    Start: 5822123837157 cycles
    End: 5822124055904 cycles
    Duration: 218747 cycles
  Chunk 2 (Medium):
    Start: 5822131812256 cycles
    End: 5822132093497 cycles
    Duration: 281241 cycles
  Chunk 3 (Little):
    Start: 5822132093520 cycles
    End: 5822132240600 cycles
    Duration: 147080 cycles
Task 84:
  Chunk 0 (Big):
    Start: 5822123989221 cycles
    End: 5822124161231 cycles
    Duration: 172010 cycles
  Chunk 1 (GPU):
    Start: 5822124161422 cycles
    End: 5822124380404 cycles
    Duration: 218982 cycles
  Chunk 2 (Medium):
    Start: 5822132093516 cycles
    End: 5822132365590 cycles
    Duration: 272074 cycles
  Chunk 3 (Little):
    Start: 5822132365620 cycles
    End: 5822132513378 cycles
    Duration: 147758 cycles
Task 85:
  Chunk 0 (Big):
    Start: 5822124249823 cycles
    End: 5822124347040 cycles
    Duration: 97217 cycles
  Chunk 1 (GPU):
    Start: 5822124380406 cycles
    End: 5822124598989 cycles
    Duration: 218583 cycles
  Chunk 2 (Medium):
    Start: 5822132365607 cycles
    End: 5822132637720 cycles
    Duration: 272113 cycles
  Chunk 3 (Little):
    Start: 5822132637749 cycles
    End: 5822132786339 cycles
    Duration: 148590 cycles
Task 86:
  Chunk 0 (Big):
    Start: 5822124527225 cycles
    End: 5822124697398 cycles
    Duration: 170173 cycles
  Chunk 1 (GPU):
    Start: 5822124697641 cycles
    End: 5822124917359 cycles
    Duration: 219718 cycles
  Chunk 2 (Medium):
    Start: 5822132637721 cycles
    End: 5822132911209 cycles
    Duration: 273488 cycles
  Chunk 3 (Little):
    Start: 5822132911252 cycles
    End: 5822133064868 cycles
    Duration: 153616 cycles
Task 87:
  Chunk 0 (Big):
    Start: 5822124796610 cycles
    End: 5822124893870 cycles
    Duration: 97260 cycles
  Chunk 1 (GPU):
    Start: 5822124917361 cycles
    End: 5822125137332 cycles
    Duration: 219971 cycles
  Chunk 2 (Medium):
    Start: 5822132911210 cycles
    End: 5822133185286 cycles
    Duration: 274076 cycles
  Chunk 3 (Little):
    Start: 5822133185321 cycles
    End: 5822133333017 cycles
    Duration: 147696 cycles
Task 88:
  Chunk 0 (Big):
    Start: 5822125076186 cycles
    End: 5822125227525 cycles
    Duration: 151339 cycles
  Chunk 1 (GPU):
    Start: 5822125227544 cycles
    End: 5822125446955 cycles
    Duration: 219411 cycles
  Chunk 2 (Medium):
    Start: 5822133185287 cycles
    End: 5822133457966 cycles
    Duration: 272679 cycles
  Chunk 3 (Little):
    Start: 5822133457992 cycles
    End: 5822133609333 cycles
    Duration: 151341 cycles
Task 89:
  Chunk 0 (Big):
    Start: 5822125349794 cycles
    End: 5822125533602 cycles
    Duration: 183808 cycles
  Chunk 1 (GPU):
    Start: 5822125533712 cycles
    End: 5822125752862 cycles
    Duration: 219150 cycles
  Chunk 2 (Medium):
    Start: 5822133457973 cycles
    End: 5822133729419 cycles
    Duration: 271446 cycles
  Chunk 3 (Little):
    Start: 5822133729458 cycles
    End: 5822133883271 cycles
    Duration: 153813 cycles
Task 90:
  Chunk 0 (Big):
    Start: 5822125619845 cycles
    End: 5822125716963 cycles
    Duration: 97118 cycles
  Chunk 1 (GPU):
    Start: 5822125752862 cycles
    End: 5822125971120 cycles
    Duration: 218258 cycles
  Chunk 2 (Medium):
    Start: 5822133729420 cycles
    End: 5822134003146 cycles
    Duration: 273726 cycles
  Chunk 3 (Little):
    Start: 5822134003191 cycles
    End: 5822134154293 cycles
    Duration: 151102 cycles
Task 91:
  Chunk 0 (Big):
    Start: 5822125896316 cycles
    End: 5822126067197 cycles
    Duration: 170881 cycles
  Chunk 1 (GPU):
    Start: 5822126067407 cycles
    End: 5822126286473 cycles
    Duration: 219066 cycles
  Chunk 2 (Medium):
    Start: 5822134003147 cycles
    End: 5822134275934 cycles
    Duration: 272787 cycles
  Chunk 3 (Little):
    Start: 5822134275990 cycles
    End: 5822134426308 cycles
    Duration: 150318 cycles
Task 92:
  Chunk 0 (Big):
    Start: 5822126166776 cycles
    End: 5822126264050 cycles
    Duration: 97274 cycles
  Chunk 1 (GPU):
    Start: 5822126286474 cycles
    End: 5822126505241 cycles
    Duration: 218767 cycles
  Chunk 2 (Medium):
    Start: 5822134275935 cycles
    End: 5822134548672 cycles
    Duration: 272737 cycles
  Chunk 3 (Little):
    Start: 5822134548690 cycles
    End: 5822134738011 cycles
    Duration: 189321 cycles
Task 93:
  Chunk 0 (Big):
    Start: 5822126444021 cycles
    End: 5822126602452 cycles
    Duration: 158431 cycles
  Chunk 1 (GPU):
    Start: 5822126602461 cycles
    End: 5822126821182 cycles
    Duration: 218721 cycles
  Chunk 2 (Medium):
    Start: 5822134548687 cycles
    End: 5822134835002 cycles
    Duration: 286315 cycles
  Chunk 3 (Little):
    Start: 5822134835023 cycles
    End: 5822134994733 cycles
    Duration: 159710 cycles
Task 94:
  Chunk 0 (Big):
    Start: 5822126712587 cycles
    End: 5822126891447 cycles
    Duration: 178860 cycles
  Chunk 1 (GPU):
    Start: 5822126891619 cycles
    End: 5822127111521 cycles
    Duration: 219902 cycles
  Chunk 2 (Medium):
    Start: 5822134835003 cycles
    End: 5822135114513 cycles
    Duration: 279510 cycles
  Chunk 3 (Little):
    Start: 5822135114544 cycles
    End: 5822135278523 cycles
    Duration: 163979 cycles
Task 95:
  Chunk 0 (Big):
    Start: 5822126983851 cycles
    End: 5822127081590 cycles
    Duration: 97739 cycles
  Chunk 1 (GPU):
    Start: 5822127111523 cycles
    End: 5822127329740 cycles
    Duration: 218217 cycles
  Chunk 2 (Medium):
    Start: 5822135114531 cycles
    End: 5822135386681 cycles
    Duration: 272150 cycles
  Chunk 3 (Little):
    Start: 5822135386707 cycles
    End: 5822135570909 cycles
    Duration: 184202 cycles
Task 96:
  Chunk 0 (Big):
    Start: 5822127266567 cycles
    End: 5822127437685 cycles
    Duration: 171118 cycles
  Chunk 1 (GPU):
    Start: 5822127437799 cycles
    End: 5822127657748 cycles
    Duration: 219949 cycles
  Chunk 2 (Medium):
    Start: 5822135386681 cycles
    End: 5822135664709 cycles
    Duration: 278028 cycles
  Chunk 3 (Little):
    Start: 5822135664746 cycles
    End: 5822135830131 cycles
    Duration: 165385 cycles
Task 97:
  Chunk 0 (Big):
    Start: 5822127527671 cycles
    End: 5822127624891 cycles
    Duration: 97220 cycles
  Chunk 1 (GPU):
    Start: 5822127657749 cycles
    End: 5822127876005 cycles
    Duration: 218256 cycles
  Chunk 2 (Medium):
    Start: 5822135664724 cycles
    End: 5822135952124 cycles
    Duration: 287400 cycles
  Chunk 3 (Little):
    Start: 5822135952166 cycles
    End: 5822136102068 cycles
    Duration: 149902 cycles
Task 98:
  Chunk 0 (Big):
    Start: 5822127905499 cycles
    End: 5822128046955 cycles
    Duration: 141456 cycles
  Chunk 1 (GPU):
    Start: 5822128046995 cycles
    End: 5822128268485 cycles
    Duration: 221490 cycles
  Chunk 2 (Medium):
    Start: 5822135952145 cycles
    End: 5822136224908 cycles
    Duration: 272763 cycles
  Chunk 3 (Little):
    Start: 5822136224944 cycles
    End: 5822136382056 cycles
    Duration: 157112 cycles
Task 99:
  Chunk 0 (Big):
    Start: 5822128076723 cycles
    End: 5822128176262 cycles
    Duration: 99539 cycles
  Chunk 1 (GPU):
    Start: 5822128268494 cycles
    End: 5822128485750 cycles
    Duration: 217256 cycles
  Chunk 2 (Medium):
    Start: 5822136224909 cycles
    End: 5822136517191 cycles
    Duration: 292282 cycles
  Chunk 3 (Little):
    Start: 5822136517235 cycles
    End: 5822136670485 cycles
    Duration: 153250 cycles
Frequency: 24576000 Hz
1 cycle = 1e6 / 24576000 us
1 cycle = 1e3 / 24576000 ms

[2/2] Processing device: 9b034f1b
Deploying and running 'gen-records-cifar-sparse-vk' on device: 9b034f1b
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 489.0 MB/s (2755792 bytes in 0.005s)
[2025-04-13 11:52:41.462] [info] Little cores: 0 1 2 
[2025-04-13 11:52:41.463] [info] Medium cores: 3 4 
[2025-04-13 11:52:41.463] [info] Big cores: 5 6 7 
