
[1/2] Processing device: 3A021JEHN02756
Deploying and running 'gen-records-cifar-sparse-vk' on device: 3A021JEHN02756
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 478.5 MB/s (2770128 bytes in 0.006s)
[2025-04-13 16:23:58.101] [info] Little cores: 0 1 2 3 
[2025-04-13 16:23:58.102] [info] Medium cores: 4 5 
[2025-04-13 16:23:58.102] [info] Big cores: 6 7 
[2025-04-13 16:23:58.144] [info] Available Vulkan Layers:
[2025-04-13 16:23:58.144] [warning] Validation layer requested but not available, continuing without it...
[2025-04-13 16:23:58.152] [info] Using integrated GPU: Mali-G710
Task 0:
    Duration: 135459 cycles
  Chunk 2 (Medium):
    Start: 6211273944923 cycles
    End: 6211274236241 cycles
    Duration: 291318 cycles
  Chunk 3 (Little):
    Start: 6211274236281 cycles
    End: 6211274388978 cycles
    Duration: 152697 cycles
Task 59:
  Chunk 0 (Big):
    Start: 6211265486176 cycles
    End: 6211265588485 cycles
    Duration: 102309 cycles
  Chunk 1 (GPU):
    Start: 6211265588507 cycles
    End: 6211265718854 cycles
    Duration: 130347 cycles
  Chunk 2 (Medium):
    Start: 6211274236255 cycles
    End: 6211274527846 cycles
    Duration: 291591 cycles
  Chunk 3 (Little):
    Start: 6211274527872 cycles
    End: 6211274677393 cycles
    Duration: 149521 cycles
Task 60:
  Chunk 0 (Big):
    Start: 6211265905980 cycles
    End: 6211266008651 cycles
    Duration: 102671 cycles
  Chunk 1 (GPU):
    Start: 6211266008688 cycles
    End: 6211266140988 cycles
    Duration: 132300 cycles
  Chunk 2 (Medium):
    Start: 6211274527854 cycles
    End: 6211274816956 cycles
    Duration: 289102 cycles
  Chunk 3 (Little):
    Start: 6211274816981 cycles
    End: 6211274967219 cycles
    Duration: 150238 cycles
Task 61:
  Chunk 0 (Big):
    Start: 6211266203331 cycles
    End: 6211266306241 cycles
    Duration: 102910 cycles
  Chunk 1 (GPU):
    Start: 6211266341335 cycles
    End: 6211266473210 cycles
    Duration: 131875 cycles
  Chunk 2 (Medium):
    Start: 6211274816957 cycles
    End: 6211275105931 cycles
    Duration: 288974 cycles
  Chunk 3 (Little):
    Start: 6211275105976 cycles
    End: 6211275259660 cycles
    Duration: 153684 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6211266499741 cycles
    End: 6211266650434 cycles
    Duration: 150693 cycles
  Chunk 1 (GPU):
    Start: 6211266650480 cycles
    End: 6211266780935 cycles
    Duration: 130455 cycles
  Chunk 2 (Medium):
    Start: 6211275105931 cycles
    End: 6211275394748 cycles
    Duration: 288817 cycles
  Chunk 3 (Little):
    Start: 6211275394787 cycles
    End: 6211275549683 cycles
    Duration: 154896 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6211266788195 cycles
    End: 6211266957768 cycles
    Duration: 169573 cycles
  Chunk 1 (GPU):
    Start: 6211266971713 cycles
    End: 6211267124333 cycles
    Duration: 152620 cycles
  Chunk 2 (Medium):
    Start: 6211275394749 cycles
    End: 6211275684267 cycles
    Duration: 289518 cycles
  Chunk 3 (Little):
    Start: 6211275684294 cycles
    End: 6211275836806 cycles
    Duration: 152512 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6211267078192 cycles
    End: 6211267245552 cycles
    Duration: 167360 cycles
  Chunk 1 (GPU):
    Start: 6211267245696 cycles
    End: 6211267395250 cycles
    Duration: 149554 cycles
  Chunk 2 (Medium):
    Start: 6211275684269 cycles
    End: 6211275975329 cycles
    Duration: 291060 cycles
  Chunk 3 (Little):
    Start: 6211275975360 cycles
    End: 6211276127637 cycles
    Duration: 152277 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6211267461597 cycles
    End: 6211267673838 cycles
    Duration: 212241 cycles
  Chunk 1 (GPU):
    Start: 6211267758232 cycles
    End: 6211267909064 cycles
    Duration: 150832 cycles
  Chunk 2 (Medium):
    Start: 6211275975330 cycles
    End: 6211276267102 cycles
    Duration: 291772 cycles
  Chunk 3 (Little):
    Start: 6211276267134 cycles
    End: 6211276421879 cycles
    Duration: 154745 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6211267673849 cycles
    End: 6211267780014 cycles
    Duration: 106165 cycles
  Chunk 1 (GPU):
    Start: 6211267909066 cycles
    End: 6211268059754 cycles
    Duration: 150688 cycles
  Chunk 2 (Medium):
    Start: 6211276267122 cycles
    End: 6211276558726 cycles
    Duration: 291604 cycles
  Chunk 3 (Little):
    Start: 6211276558759 cycles
    End: 6211276710900 cycles
    Duration: 152141 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6211267949417 cycles
    End: 6211268055078 cycles
    Duration: 105661 cycles
  Chunk 1 (GPU):
    Start: 6211268059755 cycles
    End: 6211268209510 cycles
    Duration: 149755 cycles
  Chunk 2 (Medium):
    Start: 6211276558741 cycles
    End: 6211276848620 cycles
    Duration: 289879 cycles
  Chunk 3 (Little):
    Start: 6211276848663 cycles
    End: 6211277002782 cycles
    Duration: 154119 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6211268251635 cycles
    End: 6211268386899 cycles
    Duration: 135264 cycles
  Chunk 1 (GPU):
    Start: 6211268386942 cycles
    End: 6211268536385 cycles
    Duration: 149443 cycles
  Chunk 2 (Medium):
    Start: 6211276848620 cycles
    End: 6211277137495 cycles
    Duration: 288875 cycles
  Chunk 3 (Little):
    Start: 6211277137523 cycles
    End: 6211277305048 cycles
    Duration: 167525 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6211268548419 cycles
    End: 6211268713633 cycles
    Duration: 165214 cycles
  Chunk 1 (GPU):
    Start: 6211268788711 cycles
    End: 6211268940439 cycles
    Duration: 151728 cycles
  Chunk 2 (Medium):
    Start: 6211277137496 cycles
    End: 6211277428933 cycles
    Duration: 291437 cycles
  Chunk 3 (Little):
    Start: 6211277428957 cycles
    End: 6211277578692 cycles
    Duration: 149735 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6211268815324 cycles
    End: 6211268921233 cycles
    Duration: 105909 cycles
  Chunk 1 (GPU):
    Start: 6211268940454 cycles
    End: 6211269089735 cycles
    Duration: 149281 cycles
  Chunk 2 (Medium):
    Start: 6211277428934 cycles
    End: 6211277718355 cycles
    Duration: 289421 cycles
  Chunk 3 (Little):
    Start: 6211277718405 cycles
    End: 6211277866079 cycles
    Duration: 147674 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6211269137183 cycles
    End: 6211269267203 cycles
    Duration: 130020 cycles
  Chunk 1 (GPU):
    Start: 6211269272333 cycles
    End: 6211269422543 cycles
    Duration: 150210 cycles
  Chunk 2 (Medium):
    Start: 6211277718356 cycles
    End: 6211278012269 cycles
    Duration: 293913 cycles
  Chunk 3 (Little):
    Start: 6211278012311 cycles
    End: 6211278161586 cycles
    Duration: 149275 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6211269426638 cycles
    End: 6211269600195 cycles
    Duration: 173557 cycles
  Chunk 1 (GPU):
    Start: 6211269625698 cycles
    End: 6211269776436 cycles
    Duration: 150738 cycles
  Chunk 2 (Medium):
    Start: 6211278012270 cycles
    End: 6211278300691 cycles
    Duration: 288421 cycles
  Chunk 3 (Little):
    Start: 6211278300734 cycles
    End: 6211278449782 cycles
    Duration: 149048 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6211269712207 cycles
    End: 6211269889899 cycles
    Duration: 177692 cycles
  Chunk 1 (GPU):
    Start: 6211269890046 cycles
    End: 6211270065078 cycles
    Duration: 175032 cycles
  Chunk 2 (Medium):
    Start: 6211278300691 cycles
    End: 6211278589795 cycles
    Duration: 289104 cycles
  Chunk 3 (Little):
    Start: 6211278589844 cycles
    End: 6211278737671 cycles
    Duration: 147827 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6211270004906 cycles
    End: 6211270178240 cycles
    Duration: 173334 cycles
  Chunk 1 (GPU):
    Start: 6211270178250 cycles
    End: 6211270366398 cycles
    Duration: 188148 cycles
  Chunk 2 (Medium):
    Start: 6211278589796 cycles
    End: 6211278878527 cycles
    Duration: 288731 cycles
  Chunk 3 (Little):
    Start: 6211278878591 cycles
    End: 6211279026886 cycles
    Duration: 148295 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6211270302538 cycles
    End: 6211270452783 cycles
    Duration: 150245 cycles
  Chunk 1 (GPU):
    Start: 6211270452810 cycles
    End: 6211270634148 cycles
    Duration: 181338 cycles
  Chunk 2 (Medium):
    Start: 6211278878529 cycles
    End: 6211279166418 cycles
    Duration: 287889 cycles
  Chunk 3 (Little):
    Start: 6211279166456 cycles
    End: 6211279314990 cycles
    Duration: 148534 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6211270595068 cycles
    End: 6211270775557 cycles
    Duration: 180489 cycles
  Chunk 1 (GPU):
    Start: 6211270775766 cycles
    End: 6211270955416 cycles
    Duration: 179650 cycles
  Chunk 2 (Medium):
    Start: 6211279166418 cycles
    End: 6211279454342 cycles
    Duration: 287924 cycles
  Chunk 3 (Little):
    Start: 6211279454376 cycles
    End: 6211279604761 cycles
    Duration: 150385 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6211270897169 cycles
    End: 6211271073166 cycles
    Duration: 175997 cycles
  Chunk 1 (GPU):
    Start: 6211271073186 cycles
    End: 6211271261260 cycles
    Duration: 188074 cycles
  Chunk 2 (Medium):
    Start: 6211279454343 cycles
    End: 6211279743606 cycles
    Duration: 289263 cycles
  Chunk 3 (Little):
    Start: 6211279743635 cycles
    End: 6211279892073 cycles
    Duration: 148438 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6211271183434 cycles
    End: 6211271351773 cycles
    Duration: 168339 cycles
  Chunk 1 (GPU):
    Start: 6211271351968 cycles
    End: 6211271530760 cycles
    Duration: 178792 cycles
  Chunk 2 (Medium):
    Start: 6211279743607 cycles
    End: 6211280032353 cycles
    Duration: 288746 cycles
  Chunk 3 (Little):
    Start: 6211280032380 cycles
    End: 6211280180670 cycles
    Duration: 148290 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6211271479942 cycles
    End: 6211271660097 cycles
    Duration: 180155 cycles
  Chunk 1 (GPU):
    Start: 6211271660231 cycles
    End: 6211271838992 cycles
    Duration: 178761 cycles
  Chunk 2 (Medium):
    Start: 6211280032363 cycles
    End: 6211280321496 cycles
    Duration: 289133 cycles
  Chunk 3 (Little):
    Start: 6211280321544 cycles
    End: 6211280470063 cycles
    Duration: 148519 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6211271767036 cycles
    End: 6211271944068 cycles
    Duration: 177032 cycles
  Chunk 1 (GPU):
    Start: 6211271944231 cycles
    End: 6211272164056 cycles
    Duration: 219825 cycles
  Chunk 2 (Medium):
    Start: 6211280321497 cycles
    End: 6211280610042 cycles
    Duration: 288545 cycles
  Chunk 3 (Little):
    Start: 6211280610062 cycles
    End: 6211280760114 cycles
    Duration: 150052 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6211272054120 cycles
    End: 6211272157984 cycles
    Duration: 103864 cycles
  Chunk 1 (GPU):
    Start: 6211272164058 cycles
    End: 6211272383668 cycles
    Duration: 219610 cycles
  Chunk 2 (Medium):
    Start: 6211280610043 cycles
    End: 6211280898693 cycles
    Duration: 288650 cycles
  Chunk 3 (Little):
    Start: 6211280898722 cycles
    End: 6211281049531 cycles
    Duration: 150809 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6211272350272 cycles
    End: 6211272527306 cycles
    Duration: 177034 cycles
  Chunk 1 (GPU):
    Start: 6211272527354 cycles
    End: 6211272747049 cycles
    Duration: 219695 cycles
  Chunk 2 (Medium):
    Start: 6211280898694 cycles
    End: 6211281188518 cycles
    Duration: 289824 cycles
  Chunk 3 (Little):
    Start: 6211281188544 cycles
    End: 6211281336159 cycles
    Duration: 147615 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6211272637967 cycles
    End: 6211272742905 cycles
    Duration: 104938 cycles
  Chunk 1 (GPU):
    Start: 6211272747065 cycles
    End: 6211272964914 cycles
    Duration: 217849 cycles
  Chunk 2 (Medium):
    Start: 6211281188524 cycles
    End: 6211281478578 cycles
    Duration: 290054 cycles
  Chunk 3 (Little):
    Start: 6211281478618 cycles
    End: 6211281626985 cycles
    Duration: 148367 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6211272933445 cycles
    End: 6211273110397 cycles
    Duration: 176952 cycles
  Chunk 1 (GPU):
    Start: 6211273164660 cycles
    End: 6211273388305 cycles
    Duration: 223645 cycles
  Chunk 2 (Medium):
    Start: 6211281478578 cycles
    End: 6211281767895 cycles
    Duration: 289317 cycles
  Chunk 3 (Little):
    Start: 6211281767929 cycles
    End: 6211281916886 cycles
    Duration: 148957 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6211273219413 cycles
    End: 6211273324212 cycles
    Duration: 104799 cycles
  Chunk 1 (GPU):
    Start: 6211273388307 cycles
    End: 6211273609196 cycles
    Duration: 220889 cycles
  Chunk 2 (Medium):
    Start: 6211281767895 cycles
    End: 6211282057550 cycles
    Duration: 289655 cycles
  Chunk 3 (Little):
    Start: 6211282057585 cycles
    End: 6211282204187 cycles
    Duration: 146602 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6211273521983 cycles
    End: 6211273701410 cycles
    Duration: 179427 cycles
  Chunk 1 (GPU):
    Start: 6211273701474 cycles
    End: 6211273921210 cycles
    Duration: 219736 cycles
  Chunk 2 (Medium):
    Start: 6211282057560 cycles
    End: 6211282346444 cycles
    Duration: 288884 cycles
  Chunk 3 (Little):
    Start: 6211282346495 cycles
    End: 6211282494532 cycles
    Duration: 148037 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6211273803047 cycles
    End: 6211273909725 cycles
    Duration: 106678 cycles
  Chunk 1 (GPU):
    Start: 6211273921212 cycles
    End: 6211274141199 cycles
    Duration: 219987 cycles
  Chunk 2 (Medium):
    Start: 6211282346445 cycles
    End: 6211282638549 cycles
    Duration: 292104 cycles
  Chunk 3 (Little):
    Start: 6211282638606 cycles
    End: 6211282788237 cycles
    Duration: 149631 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6211274097881 cycles
    End: 6211274277319 cycles
    Duration: 179438 cycles
  Chunk 1 (GPU):
    Start: 6211274277373 cycles
    End: 6211274496787 cycles
    Duration: 219414 cycles
  Chunk 2 (Medium):
    Start: 6211282638550 cycles
    End: 6211282931016 cycles
    Duration: 292466 cycles
  Chunk 3 (Little):
    Start: 6211282931075 cycles
    End: 6211283080835 cycles
    Duration: 149760 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6211274388996 cycles
    End: 6211274556917 cycles
    Duration: 167921 cycles
  Chunk 1 (GPU):
    Start: 6211274556928 cycles
    End: 6211274774626 cycles
    Duration: 217698 cycles
  Chunk 2 (Medium):
    Start: 6211282931016 cycles
    End: 6211283221626 cycles
    Duration: 290610 cycles
  Chunk 3 (Little):
    Start: 6211283221678 cycles
    End: 6211283369746 cycles
    Duration: 148068 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6211274677420 cycles
    End: 6211274888982 cycles
    Duration: 211562 cycles
  Chunk 1 (GPU):
    Start: 6211274889009 cycles
    End: 6211275107751 cycles
    Duration: 218742 cycles
  Chunk 2 (Medium):
    Start: 6211283221680 cycles
    End: 6211283512830 cycles
    Duration: 291150 cycles
  Chunk 3 (Little):
    Start: 6211283512900 cycles
    End: 6211283659748 cycles
    Duration: 146848 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6211274967276 cycles
    End: 6211275186504 cycles
    Duration: 219228 cycles
  Chunk 1 (GPU):
    Start: 6211275186613 cycles
    End: 6211275406430 cycles
    Duration: 219817 cycles
  Chunk 2 (Medium):
    Start: 6211283512843 cycles
    End: 6211283803871 cycles
    Duration: 291028 cycles
  Chunk 3 (Little):
    Start: 6211283803916 cycles
    End: 6211283953728 cycles
    Duration: 149812 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6211275259677 cycles
    End: 6211275367156 cycles
    Duration: 107479 cycles
  Chunk 1 (GPU):
    Start: 6211275406432 cycles
    End: 6211275625132 cycles
    Duration: 218700 cycles
  Chunk 2 (Medium):
    Start: 6211283803878 cycles
    End: 6211284094261 cycles
    Duration: 290383 cycles
  Chunk 3 (Little):
    Start: 6211284094331 cycles
    End: 6211284242649 cycles
    Duration: 148318 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6211275549698 cycles
    End: 6211275729683 cycles
    Duration: 179985 cycles
  Chunk 1 (GPU):
    Start: 6211275819851 cycles
    End: 6211276041961 cycles
    Duration: 222110 cycles
  Chunk 2 (Medium):
    Start: 6211284094270 cycles
    End: 6211284385394 cycles
    Duration: 291124 cycles
  Chunk 3 (Little):
    Start: 6211284385453 cycles
    End: 6211284536939 cycles
    Duration: 151486 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6211275836819 cycles
    End: 6211275946618 cycles
    Duration: 109799 cycles
  Chunk 1 (GPU):
    Start: 6211276041971 cycles
    End: 6211276261031 cycles
    Duration: 219060 cycles
  Chunk 2 (Medium):
    Start: 6211284385400 cycles
    End: 6211284676933 cycles
    Duration: 291533 cycles
  Chunk 3 (Little):
    Start: 6211284676956 cycles
    End: 6211284825403 cycles
    Duration: 148447 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6211276127649 cycles
    End: 6211276235037 cycles
    Duration: 107388 cycles
  Chunk 1 (GPU):
    Start: 6211276261033 cycles
    End: 6211276482107 cycles
    Duration: 221074 cycles
  Chunk 2 (Medium):
    Start: 6211284676933 cycles
    End: 6211284967534 cycles
    Duration: 290601 cycles
  Chunk 3 (Little):
    Start: 6211284967582 cycles
    End: 6211285118110 cycles
    Duration: 150528 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6211276421896 cycles
    End: 6211276568041 cycles
    Duration: 146145 cycles
  Chunk 1 (GPU):
    Start: 6211276568058 cycles
    End: 6211276893026 cycles
    Duration: 324968 cycles
  Chunk 2 (Medium):
    Start: 6211284967535 cycles
    End: 6211285258104 cycles
    Duration: 290569 cycles
  Chunk 3 (Little):
    Start: 6211285258166 cycles
    End: 6211285408562 cycles
    Duration: 150396 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6211276710936 cycles
    End: 6211276979661 cycles
    Duration: 268725 cycles
  Chunk 1 (GPU):
    Start: 6211276979713 cycles
    End: 6211277200142 cycles
    Duration: 220429 cycles
  Chunk 2 (Medium):
    Start: 6211285258107 cycles
    End: 6211285547296 cycles
    Duration: 289189 cycles
  Chunk 3 (Little):
    Start: 6211285547337 cycles
    End: 6211285699315 cycles
    Duration: 151978 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6211277002787 cycles
    End: 6211277107167 cycles
    Duration: 104380 cycles
  Chunk 1 (GPU):
    Start: 6211277200144 cycles
    End: 6211277417431 cycles
    Duration: 217287 cycles
  Chunk 2 (Medium):
    Start: 6211285547301 cycles
    End: 6211285837857 cycles
    Duration: 290556 cycles
  Chunk 3 (Little):
    Start: 6211285837880 cycles
    End: 6211285986439 cycles
    Duration: 148559 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6211277305062 cycles
    End: 6211277411693 cycles
    Duration: 106631 cycles
  Chunk 1 (GPU):
    Start: 6211277417431 cycles
    End: 6211277642117 cycles
    Duration: 224686 cycles
  Chunk 2 (Medium):
    Start: 6211285837858 cycles
    End: 6211286128313 cycles
    Duration: 290455 cycles
  Chunk 3 (Little):
    Start: 6211286128358 cycles
    End: 6211286279936 cycles
    Duration: 151578 cycles
Frequency: 24576000 Hz
1 cycle = 1e6 / 24576000 us
1 cycle = 1e3 / 24576000 ms

[2/2] Processing device: 9b034f1b
Deploying and running 'gen-records-cifar-sparse-vk' on device: 9b034f1b
build/android/arm64-v8a/release/gen-records-cifar-sparse-vk: 1 file pushed, 0 skipped. 482.0 MB/s (2770128 bytes in 0.005s)
[2025-04-13 16:16:35.694] [info] Little cores: 0 1 2 
[2025-04-13 16:16:35.695] [info] Medium cores: 3 4 
[2025-04-13 16:16:35.695] [info] Big cores: 5 6 7 
