Task 0:
    Start: 51822973261 cycles
    End: 51823116802 cycles
    Duration: 143541 cycles
  Chunk 3 (Big):
    Start: 51823116826 cycles
    End: 51823243597 cycles
    Duration: 126771 cycles
Task 64:
  Chunk 0 (GPU):
    Start: 51822933236 cycles
    End: 51823122080 cycles
    Duration: 188844 cycles
  Chunk 1 (Medium):
    Start: 51823122098 cycles
    End: 51823162262 cycles
    Duration: 40164 cycles
  Chunk 2 (Little):
    Start: 51823162286 cycles
    End: 51823305222 cycles
    Duration: 142936 cycles
  Chunk 3 (Big):
    Start: 51823305243 cycles
    End: 51823431137 cycles
    Duration: 125894 cycles
Task 65:
  Chunk 0 (GPU):
    Start: 51823122090 cycles
    End: 51823308262 cycles
    Duration: 186172 cycles
  Chunk 1 (Medium):
    Start: 51823308275 cycles
    End: 51823348565 cycles
    Duration: 40290 cycles
  Chunk 2 (Little):
    Start: 51823348588 cycles
    End: 51823490063 cycles
    Duration: 141475 cycles
  Chunk 3 (Big):
    Start: 51823490087 cycles
    End: 51823616077 cycles
    Duration: 125990 cycles
Task 66:
  Chunk 0 (GPU):
    Start: 51823308271 cycles
    End: 51823493781 cycles
    Duration: 185510 cycles
  Chunk 1 (Medium):
    Start: 51823493799 cycles
    End: 51823533889 cycles
    Duration: 40090 cycles
  Chunk 2 (Little):
    Start: 51823533917 cycles
    End: 51823678415 cycles
    Duration: 144498 cycles
  Chunk 3 (Big):
    Start: 51823678426 cycles
    End: 51823803558 cycles
    Duration: 125132 cycles
Task 67:
  Chunk 0 (GPU):
    Start: 51823493790 cycles
    End: 51823679934 cycles
    Duration: 186144 cycles
  Chunk 1 (Medium):
    Start: 51823679948 cycles
    End: 51823719176 cycles
    Duration: 39228 cycles
  Chunk 2 (Little):
    Start: 51823719193 cycles
    End: 51823871103 cycles
    Duration: 151910 cycles
  Chunk 3 (Big):
    Start: 51823871112 cycles
    End: 51823996599 cycles
    Duration: 125487 cycles
Task 68:
  Chunk 0 (GPU):
    Start: 51823679940 cycles
    End: 51823865949 cycles
    Duration: 186009 cycles
  Chunk 1 (Medium):
    Start: 51823865958 cycles
    End: 51823905199 cycles
    Duration: 39241 cycles
  Chunk 2 (Little):
    Start: 51823905226 cycles
    End: 51824056000 cycles
    Duration: 150774 cycles
  Chunk 3 (Big):
    Start: 51824056012 cycles
    End: 51824179926 cycles
    Duration: 123914 cycles
Task 69:
  Chunk 0 (GPU):
    Start: 51823865957 cycles
    End: 51824052080 cycles
    Duration: 186123 cycles
  Chunk 1 (Medium):
    Start: 51824052090 cycles
    End: 51824091354 cycles
    Duration: 39264 cycles
  Chunk 2 (Little):
    Start: 51824091384 cycles
    End: 51824236467 cycles
    Duration: 145083 cycles
  Chunk 3 (Big):
    Start: 51824236481 cycles
    End: 51824358157 cycles
    Duration: 121676 cycles
Task 70:
  Chunk 0 (GPU):
    Start: 51824052081 cycles
    End: 51824238726 cycles
    Duration: 186645 cycles
  Chunk 1 (Medium):
    Start: 51824238743 cycles
    End: 51824277966 cycles
    Duration: 39223 cycles
  Chunk 2 (Little):
    Start: 51824277996 cycles
    End: 51824424785 cycles
    Duration: 146789 cycles
  Chunk 3 (Big):
    Start: 51824424804 cycles
    End: 51824547371 cycles
    Duration: 122567 cycles
Task 71:
  Chunk 0 (GPU):
    Start: 51824238732 cycles
    End: 51824426195 cycles
    Duration: 187463 cycles
  Chunk 1 (Medium):
    Start: 51824427103 cycles
    End: 51824466489 cycles
    Duration: 39386 cycles
  Chunk 2 (Little):
    Start: 51824466504 cycles
    End: 51824612907 cycles
    Duration: 146403 cycles
  Chunk 3 (Big):
    Start: 51824612918 cycles
    End: 51824736110 cycles
    Duration: 123192 cycles
Task 72:
  Chunk 0 (GPU):
    Start: 51824426195 cycles
    End: 51824611270 cycles
    Duration: 185075 cycles
  Chunk 1 (Medium):
    Start: 51824612255 cycles
    End: 51824651531 cycles
    Duration: 39276 cycles
  Chunk 2 (Little):
    Start: 51824651538 cycles
    End: 51824799071 cycles
    Duration: 147533 cycles
  Chunk 3 (Big):
    Start: 51824799080 cycles
    End: 51824920866 cycles
    Duration: 121786 cycles
Task 73:
  Chunk 0 (GPU):
    Start: 51824611271 cycles
    End: 51824796717 cycles
    Duration: 185446 cycles
  Chunk 1 (Medium):
    Start: 51824796726 cycles
    End: 51824836818 cycles
    Duration: 40092 cycles
  Chunk 2 (Little):
    Start: 51824836836 cycles
    End: 51824982093 cycles
    Duration: 145257 cycles
  Chunk 3 (Big):
    Start: 51824982110 cycles
    End: 51825109075 cycles
    Duration: 126965 cycles
Task 74:
  Chunk 0 (GPU):
    Start: 51824796723 cycles
    End: 51824985260 cycles
    Duration: 188537 cycles
  Chunk 1 (Medium):
    Start: 51824985277 cycles
    End: 51825025593 cycles
    Duration: 40316 cycles
  Chunk 2 (Little):
    Start: 51825025640 cycles
    End: 51825182260 cycles
    Duration: 156620 cycles
  Chunk 3 (Big):
    Start: 51825182277 cycles
    End: 51825306422 cycles
    Duration: 124145 cycles
Task 75:
  Chunk 0 (GPU):
    Start: 51824985271 cycles
    End: 51825171643 cycles
    Duration: 186372 cycles
  Chunk 1 (Medium):
    Start: 51825171658 cycles
    End: 51825211755 cycles
    Duration: 40097 cycles
  Chunk 2 (Little):
    Start: 51825211787 cycles
    End: 51825354227 cycles
    Duration: 142440 cycles
  Chunk 3 (Big):
    Start: 51825354235 cycles
    End: 51825475970 cycles
    Duration: 121735 cycles
Task 76:
  Chunk 0 (GPU):
    Start: 51825171653 cycles
    End: 51825357353 cycles
    Duration: 185700 cycles
  Chunk 1 (Medium):
    Start: 51825357376 cycles
    End: 51825397553 cycles
    Duration: 40177 cycles
  Chunk 2 (Little):
    Start: 51825397577 cycles
    End: 51825547421 cycles
    Duration: 149844 cycles
  Chunk 3 (Big):
    Start: 51825547432 cycles
    End: 51825673617 cycles
    Duration: 126185 cycles
Task 77:
  Chunk 0 (GPU):
    Start: 51825357364 cycles
    End: 51825543325 cycles
    Duration: 185961 cycles
  Chunk 1 (Medium):
    Start: 51825543340 cycles
    End: 51825582639 cycles
    Duration: 39299 cycles
  Chunk 2 (Little):
    Start: 51825582647 cycles
    End: 51825724009 cycles
    Duration: 141362 cycles
  Chunk 3 (Big):
    Start: 51825724018 cycles
    End: 51825851883 cycles
    Duration: 127865 cycles
Task 78:
  Chunk 0 (GPU):
    Start: 51825543336 cycles
    End: 51825727742 cycles
    Duration: 184406 cycles
  Chunk 1 (Medium):
    Start: 51825727753 cycles
    End: 51825767374 cycles
    Duration: 39621 cycles
  Chunk 2 (Little):
    Start: 51825767407 cycles
    End: 51825915272 cycles
    Duration: 147865 cycles
  Chunk 3 (Big):
    Start: 51825915290 cycles
    End: 51826041430 cycles
    Duration: 126140 cycles
Task 79:
  Chunk 0 (GPU):
    Start: 51825727752 cycles
    End: 51825912344 cycles
    Duration: 184592 cycles
  Chunk 1 (Medium):
    Start: 51825913441 cycles
    End: 51825952872 cycles
    Duration: 39431 cycles
  Chunk 2 (Little):
    Start: 51825952908 cycles
    End: 51826101339 cycles
    Duration: 148431 cycles
  Chunk 3 (Big):
    Start: 51826101347 cycles
    End: 51826228289 cycles
    Duration: 126942 cycles
Task 80:
  Chunk 0 (GPU):
    Start: 51825912348 cycles
    End: 51826098553 cycles
    Duration: 186205 cycles
  Chunk 1 (Medium):
    Start: 51826099590 cycles
    End: 51826138876 cycles
    Duration: 39286 cycles
  Chunk 2 (Little):
    Start: 51826138893 cycles
    End: 51826290573 cycles
    Duration: 151680 cycles
  Chunk 3 (Big):
    Start: 51826290594 cycles
    End: 51826421790 cycles
    Duration: 131196 cycles
Task 81:
  Chunk 0 (GPU):
    Start: 51826098553 cycles
    End: 51826284841 cycles
    Duration: 186288 cycles
  Chunk 1 (Medium):
    Start: 51826284850 cycles
    End: 51826325023 cycles
    Duration: 40173 cycles
  Chunk 2 (Little):
    Start: 51826325063 cycles
    End: 51826481347 cycles
    Duration: 156284 cycles
  Chunk 3 (Big):
    Start: 51826481359 cycles
    End: 51826607249 cycles
    Duration: 125890 cycles
Task 82:
  Chunk 0 (GPU):
    Start: 51826284847 cycles
    End: 51826471150 cycles
    Duration: 186303 cycles
  Chunk 1 (Medium):
    Start: 51826471160 cycles
    End: 51826511732 cycles
    Duration: 40572 cycles
  Chunk 2 (Little):
    Start: 51826511757 cycles
    End: 51826661440 cycles
    Duration: 149683 cycles
  Chunk 3 (Big):
    Start: 51826661452 cycles
    End: 51826786786 cycles
    Duration: 125334 cycles
Task 83:
  Chunk 0 (GPU):
    Start: 51826471161 cycles
    End: 51826659109 cycles
    Duration: 187948 cycles
  Chunk 1 (Medium):
    Start: 51826659116 cycles
    End: 51826699513 cycles
    Duration: 40397 cycles
  Chunk 2 (Little):
    Start: 51826699554 cycles
    End: 51826842504 cycles
    Duration: 142950 cycles
  Chunk 3 (Big):
    Start: 51826842517 cycles
    End: 51826969953 cycles
    Duration: 127436 cycles
Task 84:
  Chunk 0 (GPU):
    Start: 51826659119 cycles
    End: 51826847587 cycles
    Duration: 188468 cycles
  Chunk 1 (Medium):
    Start: 51826847593 cycles
    End: 51826887981 cycles
    Duration: 40388 cycles
  Chunk 2 (Little):
    Start: 51826887997 cycles
    End: 51827030066 cycles
    Duration: 142069 cycles
  Chunk 3 (Big):
    Start: 51827030093 cycles
    End: 51827152087 cycles
    Duration: 121994 cycles
Task 85:
  Chunk 0 (GPU):
    Start: 51826847587 cycles
    End: 51827035063 cycles
    Duration: 187476 cycles
  Chunk 1 (Medium):
    Start: 51827035080 cycles
    End: 51827075365 cycles
    Duration: 40285 cycles
  Chunk 2 (Little):
    Start: 51827075370 cycles
    End: 51827216932 cycles
    Duration: 141562 cycles
  Chunk 3 (Big):
    Start: 51827216942 cycles
    End: 51827338891 cycles
    Duration: 121949 cycles
Task 86:
  Chunk 0 (GPU):
    Start: 51827035073 cycles
    End: 51827224160 cycles
    Duration: 189087 cycles
  Chunk 1 (Medium):
    Start: 51827224177 cycles
    End: 51827265081 cycles
    Duration: 40904 cycles
  Chunk 2 (Little):
    Start: 51827265088 cycles
    End: 51827409751 cycles
    Duration: 144663 cycles
  Chunk 3 (Big):
    Start: 51827409769 cycles
    End: 51827532957 cycles
    Duration: 123188 cycles
Task 87:
  Chunk 0 (GPU):
    Start: 51827224170 cycles
    End: 51827412996 cycles
    Duration: 188826 cycles
  Chunk 1 (Medium):
    Start: 51827413007 cycles
    End: 51827453298 cycles
    Duration: 40291 cycles
  Chunk 2 (Little):
    Start: 51827453317 cycles
    End: 51827597030 cycles
    Duration: 143713 cycles
  Chunk 3 (Big):
    Start: 51827597045 cycles
    End: 51827725517 cycles
    Duration: 128472 cycles
Task 88:
  Chunk 0 (GPU):
    Start: 51827413002 cycles
    End: 51827598933 cycles
    Duration: 185931 cycles
  Chunk 1 (Medium):
    Start: 51827598940 cycles
    End: 51827639904 cycles
    Duration: 40964 cycles
  Chunk 2 (Little):
    Start: 51827639922 cycles
    End: 51827794067 cycles
    Duration: 154145 cycles
  Chunk 3 (Big):
    Start: 51827794080 cycles
    End: 51827918545 cycles
    Duration: 124465 cycles
Task 89:
  Chunk 0 (GPU):
    Start: 51827598933 cycles
    End: 51827784945 cycles
    Duration: 186012 cycles
  Chunk 1 (Medium):
    Start: 51827784954 cycles
    End: 51827824355 cycles
    Duration: 39401 cycles
  Chunk 2 (Little):
    Start: 51827824371 cycles
    End: 51827970455 cycles
    Duration: 146084 cycles
  Chunk 3 (Big):
    Start: 51827970466 cycles
    End: 51828093724 cycles
    Duration: 123258 cycles
Task 90:
  Chunk 0 (GPU):
    Start: 51827784953 cycles
    End: 51827972845 cycles
    Duration: 187892 cycles
  Chunk 1 (Medium):
    Start: 51827972863 cycles
    End: 51828012073 cycles
    Duration: 39210 cycles
  Chunk 2 (Little):
    Start: 51828012082 cycles
    End: 51828160025 cycles
    Duration: 147943 cycles
  Chunk 3 (Big):
    Start: 51828160039 cycles
    End: 51828283714 cycles
    Duration: 123675 cycles
Task 91:
  Chunk 0 (GPU):
    Start: 51827972858 cycles
    End: 51828158685 cycles
    Duration: 185827 cycles
  Chunk 1 (Medium):
    Start: 51828158709 cycles
    End: 51828198430 cycles
    Duration: 39721 cycles
  Chunk 2 (Little):
    Start: 51828198472 cycles
    End: 51828359449 cycles
    Duration: 160977 cycles
  Chunk 3 (Big):
    Start: 51828359456 cycles
    End: 51828485179 cycles
    Duration: 125723 cycles
Task 92:
  Chunk 0 (GPU):
    Start: 51828158698 cycles
    End: 51828345604 cycles
    Duration: 186906 cycles
  Chunk 1 (Medium):
    Start: 51828345620 cycles
    End: 51828384834 cycles
    Duration: 39214 cycles
  Chunk 2 (Little):
    Start: 51828384846 cycles
    End: 51828529807 cycles
    Duration: 144961 cycles
  Chunk 3 (Big):
    Start: 51828529828 cycles
    End: 51828656347 cycles
    Duration: 126519 cycles
Task 93:
  Chunk 0 (GPU):
    Start: 51828345604 cycles
    End: 51828534279 cycles
    Duration: 188675 cycles
  Chunk 1 (Medium):
    Start: 51828534293 cycles
    End: 51828574413 cycles
    Duration: 40120 cycles
  Chunk 2 (Little):
    Start: 51828574461 cycles
    End: 51828716990 cycles
    Duration: 142529 cycles
  Chunk 3 (Big):
    Start: 51828717002 cycles
    End: 51828845984 cycles
    Duration: 128982 cycles
Task 94:
  Chunk 0 (GPU):
    Start: 51828534290 cycles
    End: 51828723006 cycles
    Duration: 188716 cycles
  Chunk 1 (Medium):
    Start: 51828723022 cycles
    End: 51828763602 cycles
    Duration: 40580 cycles
  Chunk 2 (Little):
    Start: 51828763636 cycles
    End: 51828916642 cycles
    Duration: 153006 cycles
  Chunk 3 (Big):
    Start: 51828916657 cycles
    End: 51829046341 cycles
    Duration: 129684 cycles
Task 95:
  Chunk 0 (GPU):
    Start: 51828723014 cycles
    End: 51828910144 cycles
    Duration: 187130 cycles
  Chunk 1 (Medium):
    Start: 51828910154 cycles
    End: 51828951142 cycles
    Duration: 40988 cycles
  Chunk 2 (Little):
    Start: 51828951158 cycles
    End: 51829131160 cycles
    Duration: 180002 cycles
  Chunk 3 (Big):
    Start: 51829131181 cycles
    End: 51829257765 cycles
    Duration: 126584 cycles
Task 96:
  Chunk 0 (GPU):
    Start: 51828910152 cycles
    End: 51829095910 cycles
    Duration: 185758 cycles
  Chunk 1 (Medium):
    Start: 51829095922 cycles
    End: 51829135940 cycles
    Duration: 40018 cycles
  Chunk 2 (Little):
    Start: 51829135960 cycles
    End: 51829276759 cycles
    Duration: 140799 cycles
  Chunk 3 (Big):
    Start: 51829276774 cycles
    End: 51829402789 cycles
    Duration: 126015 cycles
Task 97:
  Chunk 0 (GPU):
    Start: 51829095925 cycles
    End: 51829282905 cycles
    Duration: 186980 cycles
  Chunk 1 (Medium):
    Start: 51829282919 cycles
    End: 51829322777 cycles
    Duration: 39858 cycles
  Chunk 2 (Little):
    Start: 51829322795 cycles
    End: 51829466346 cycles
    Duration: 143551 cycles
  Chunk 3 (Big):
    Start: 51829466364 cycles
    End: 51829592624 cycles
    Duration: 126260 cycles
Task 98:
  Chunk 0 (GPU):
    Start: 51829282913 cycles
    End: 51829470335 cycles
    Duration: 187422 cycles
  Chunk 1 (Medium):
    Start: 51829470350 cycles
    End: 51829509642 cycles
    Duration: 39292 cycles
  Chunk 2 (Little):
    Start: 51829509665 cycles
    End: 51829655237 cycles
    Duration: 145572 cycles
  Chunk 3 (Big):
    Start: 51829655255 cycles
    End: 51829780246 cycles
    Duration: 124991 cycles
Task 99:
  Chunk 0 (GPU):
    Start: 51829470344 cycles
    End: 51829656818 cycles
    Duration: 186474 cycles
  Chunk 1 (Medium):
    Start: 51829656827 cycles
    End: 51829696143 cycles
    Duration: 39316 cycles
  Chunk 2 (Little):
    Start: 51829696165 cycles
    End: 51829835253 cycles
    Duration: 139088 cycles
  Chunk 3 (Big):
    Start: 51829835266 cycles
    End: 51829960383 cycles
    Duration: 125117 cycles
