Task 0:
    Start: 6235835367444 cycles
    End: 6235835545303 cycles
    Duration: 177859 cycles
  Chunk 2 (Big):
    Start: 6235835545323 cycles
    End: 6235835665537 cycles
    Duration: 120214 cycles
  Chunk 3 (Little):
    Start: 6235835665563 cycles
    End: 6235835851723 cycles
    Duration: 186160 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 6235832901841 cycles
    End: 6235833078254 cycles
    Duration: 176413 cycles
  Chunk 1 (GPU):
    Start: 6235835545322 cycles
    End: 6235835715868 cycles
    Duration: 170546 cycles
  Chunk 2 (Big):
    Start: 6235835715893 cycles
    End: 6235835870507 cycles
    Duration: 154614 cycles
  Chunk 3 (Little):
    Start: 6235835870549 cycles
    End: 6235836036502 cycles
    Duration: 165953 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 6235833078254 cycles
    End: 6235833241351 cycles
    Duration: 163097 cycles
  Chunk 1 (GPU):
    Start: 6235835715868 cycles
    End: 6235835946717 cycles
    Duration: 230849 cycles
  Chunk 2 (Big):
    Start: 6235835946729 cycles
    End: 6235836097710 cycles
    Duration: 150981 cycles
  Chunk 3 (Little):
    Start: 6235836097738 cycles
    End: 6235836276925 cycles
    Duration: 179187 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 6235833241352 cycles
    End: 6235833406700 cycles
    Duration: 165348 cycles
  Chunk 1 (GPU):
    Start: 6235835946732 cycles
    End: 6235836180977 cycles
    Duration: 234245 cycles
  Chunk 2 (Big):
    Start: 6235836180997 cycles
    End: 6235836330297 cycles
    Duration: 149300 cycles
  Chunk 3 (Little):
    Start: 6235836330311 cycles
    End: 6235836522258 cycles
    Duration: 191947 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 6235833406712 cycles
    End: 6235833585442 cycles
    Duration: 178730 cycles
  Chunk 1 (GPU):
    Start: 6235836180991 cycles
    End: 6235836410228 cycles
    Duration: 229237 cycles
  Chunk 2 (Big):
    Start: 6235836410248 cycles
    End: 6235836559923 cycles
    Duration: 149675 cycles
  Chunk 3 (Little):
    Start: 6235836559955 cycles
    End: 6235836730554 cycles
    Duration: 170599 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 6235833585460 cycles
    End: 6235833733492 cycles
    Duration: 148032 cycles
  Chunk 1 (GPU):
    Start: 6235836410244 cycles
    End: 6235836640310 cycles
    Duration: 230066 cycles
  Chunk 2 (Big):
    Start: 6235836640331 cycles
    End: 6235836790704 cycles
    Duration: 150373 cycles
  Chunk 3 (Little):
    Start: 6235836790739 cycles
    End: 6235836968003 cycles
    Duration: 177264 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 6235833733492 cycles
    End: 6235833881655 cycles
    Duration: 148163 cycles
  Chunk 1 (GPU):
    Start: 6235836640338 cycles
    End: 6235836849634 cycles
    Duration: 209296 cycles
  Chunk 2 (Big):
    Start: 6235836849647 cycles
    End: 6235836970691 cycles
    Duration: 121044 cycles
  Chunk 3 (Little):
    Start: 6235836970733 cycles
    End: 6235837140521 cycles
    Duration: 169788 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 6235833881656 cycles
    End: 6235834028638 cycles
    Duration: 146982 cycles
  Chunk 1 (GPU):
    Start: 6235836849652 cycles
    End: 6235837024197 cycles
    Duration: 174545 cycles
  Chunk 2 (Big):
    Start: 6235837024210 cycles
    End: 6235837148445 cycles
    Duration: 124235 cycles
  Chunk 3 (Little):
    Start: 6235837148489 cycles
    End: 6235837318312 cycles
    Duration: 169823 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 6235834028670 cycles
    End: 6235834175712 cycles
    Duration: 147042 cycles
  Chunk 1 (GPU):
    Start: 6235837024214 cycles
    End: 6235837201843 cycles
    Duration: 177629 cycles
  Chunk 2 (Big):
    Start: 6235837201863 cycles
    End: 6235837326493 cycles
    Duration: 124630 cycles
  Chunk 3 (Little):
    Start: 6235837326513 cycles
    End: 6235837494721 cycles
    Duration: 168208 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 6235834175723 cycles
    End: 6235834324382 cycles
    Duration: 148659 cycles
  Chunk 1 (GPU):
    Start: 6235837201853 cycles
    End: 6235837371816 cycles
    Duration: 169963 cycles
  Chunk 2 (Big):
    Start: 6235837371830 cycles
    End: 6235837490948 cycles
    Duration: 119118 cycles
  Chunk 3 (Little):
    Start: 6235837494729 cycles
    End: 6235837660304 cycles
    Duration: 165575 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 6235834324384 cycles
    End: 6235834470075 cycles
    Duration: 145691 cycles
  Chunk 1 (GPU):
    Start: 6235837371826 cycles
    End: 6235837545375 cycles
    Duration: 173549 cycles
  Chunk 2 (Big):
    Start: 6235837545389 cycles
    End: 6235837665330 cycles
    Duration: 119941 cycles
  Chunk 3 (Little):
    Start: 6235837665370 cycles
    End: 6235837824533 cycles
    Duration: 159163 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 6235834470075 cycles
    End: 6235834617309 cycles
    Duration: 147234 cycles
  Chunk 1 (GPU):
    Start: 6235837545387 cycles
    End: 6235837717201 cycles
    Duration: 171814 cycles
  Chunk 2 (Big):
    Start: 6235837718218 cycles
    End: 6235837838804 cycles
    Duration: 120586 cycles
  Chunk 3 (Little):
    Start: 6235837838827 cycles
    End: 6235837997552 cycles
    Duration: 158725 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 6235834617323 cycles
    End: 6235834763068 cycles
    Duration: 145745 cycles
  Chunk 1 (GPU):
    Start: 6235837717201 cycles
    End: 6235837889804 cycles
    Duration: 172603 cycles
  Chunk 2 (Big):
    Start: 6235837891470 cycles
    End: 6235838011030 cycles
    Duration: 119560 cycles
  Chunk 3 (Little):
    Start: 6235838011079 cycles
    End: 6235838169259 cycles
    Duration: 158180 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 6235834763090 cycles
    End: 6235834912519 cycles
    Duration: 149429 cycles
  Chunk 1 (GPU):
    Start: 6235837889804 cycles
    End: 6235838060475 cycles
    Duration: 170671 cycles
  Chunk 2 (Big):
    Start: 6235838060487 cycles
    End: 6235838183082 cycles
    Duration: 122595 cycles
  Chunk 3 (Little):
    Start: 6235838183109 cycles
    End: 6235838346990 cycles
    Duration: 163881 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 6235834912520 cycles
    End: 6235835061046 cycles
    Duration: 148526 cycles
  Chunk 1 (GPU):
    Start: 6235838060496 cycles
    End: 6235838233129 cycles
    Duration: 172633 cycles
  Chunk 2 (Big):
    Start: 6235838233141 cycles
    End: 6235838355556 cycles
    Duration: 122415 cycles
  Chunk 3 (Little):
    Start: 6235838355598 cycles
    End: 6235838512144 cycles
    Duration: 156546 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 6235835061046 cycles
    End: 6235835209773 cycles
    Duration: 148727 cycles
  Chunk 1 (GPU):
    Start: 6235838233142 cycles
    End: 6235838414072 cycles
    Duration: 180930 cycles
  Chunk 2 (Big):
    Start: 6235838414092 cycles
    End: 6235838533079 cycles
    Duration: 118987 cycles
  Chunk 3 (Little):
    Start: 6235838533107 cycles
    End: 6235838695094 cycles
    Duration: 161987 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 6235835209773 cycles
    End: 6235835356575 cycles
    Duration: 146802 cycles
  Chunk 1 (GPU):
    Start: 6235838414089 cycles
    End: 6235838593890 cycles
    Duration: 179801 cycles
  Chunk 2 (Big):
    Start: 6235838593907 cycles
    End: 6235838722970 cycles
    Duration: 129063 cycles
  Chunk 3 (Little):
    Start: 6235838722995 cycles
    End: 6235838881815 cycles
    Duration: 158820 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 6235835356576 cycles
    End: 6235835502494 cycles
    Duration: 145918 cycles
  Chunk 1 (GPU):
    Start: 6235838593903 cycles
    End: 6235838767136 cycles
    Duration: 173233 cycles
  Chunk 2 (Big):
    Start: 6235838767153 cycles
    End: 6235838897074 cycles
    Duration: 129921 cycles
  Chunk 3 (Little):
    Start: 6235838897107 cycles
    End: 6235839073188 cycles
    Duration: 176081 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 6235835502495 cycles
    End: 6235835648595 cycles
    Duration: 146100 cycles
  Chunk 1 (GPU):
    Start: 6235838767153 cycles
    End: 6235838957651 cycles
    Duration: 190498 cycles
  Chunk 2 (Big):
    Start: 6235838957659 cycles
    End: 6235839085203 cycles
    Duration: 127544 cycles
  Chunk 3 (Little):
    Start: 6235839085234 cycles
    End: 6235839247282 cycles
    Duration: 162048 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 6235835648596 cycles
    End: 6235835831972 cycles
    Duration: 183376 cycles
  Chunk 1 (GPU):
    Start: 6235838957656 cycles
    End: 6235839146454 cycles
    Duration: 188798 cycles
  Chunk 2 (Big):
    Start: 6235839146477 cycles
    End: 6235839274620 cycles
    Duration: 128143 cycles
  Chunk 3 (Little):
    Start: 6235839274656 cycles
    End: 6235839435548 cycles
    Duration: 160892 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 6235835831975 cycles
    End: 6235836000370 cycles
    Duration: 168395 cycles
  Chunk 1 (GPU):
    Start: 6235839146468 cycles
    End: 6235839329484 cycles
    Duration: 183016 cycles
  Chunk 2 (Big):
    Start: 6235839329496 cycles
    End: 6235839458602 cycles
    Duration: 129106 cycles
  Chunk 3 (Little):
    Start: 6235839458627 cycles
    End: 6235839619787 cycles
    Duration: 161160 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 6235836000380 cycles
    End: 6235836167685 cycles
    Duration: 167305 cycles
  Chunk 1 (GPU):
    Start: 6235839329490 cycles
    End: 6235839527693 cycles
    Duration: 198203 cycles
  Chunk 2 (Big):
    Start: 6235839527703 cycles
    End: 6235839656711 cycles
    Duration: 129008 cycles
  Chunk 3 (Little):
    Start: 6235839656742 cycles
    End: 6235839817189 cycles
    Duration: 160447 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 6235836167699 cycles
    End: 6235836346967 cycles
    Duration: 179268 cycles
  Chunk 1 (GPU):
    Start: 6235839527711 cycles
    End: 6235839711797 cycles
    Duration: 184086 cycles
  Chunk 2 (Big):
    Start: 6235839711812 cycles
    End: 6235839840664 cycles
    Duration: 128852 cycles
  Chunk 3 (Little):
    Start: 6235839840697 cycles
    End: 6235840002437 cycles
    Duration: 161740 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 6235836347008 cycles
    End: 6235836527168 cycles
    Duration: 180160 cycles
  Chunk 1 (GPU):
    Start: 6235839711815 cycles
    End: 6235839902378 cycles
    Duration: 190563 cycles
  Chunk 2 (Big):
    Start: 6235839902387 cycles
    End: 6235840030989 cycles
    Duration: 128602 cycles
  Chunk 3 (Little):
    Start: 6235840031024 cycles
    End: 6235840190585 cycles
    Duration: 159561 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 6235836527180 cycles
    End: 6235836696867 cycles
    Duration: 169687 cycles
  Chunk 1 (GPU):
    Start: 6235839902381 cycles
    End: 6235840103438 cycles
    Duration: 201057 cycles
  Chunk 2 (Big):
    Start: 6235840103457 cycles
    End: 6235840231690 cycles
    Duration: 128233 cycles
  Chunk 3 (Little):
    Start: 6235840231726 cycles
    End: 6235840389192 cycles
    Duration: 157466 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 6235836696889 cycles
    End: 6235836857098 cycles
    Duration: 160209 cycles
  Chunk 1 (GPU):
    Start: 6235840103441 cycles
    End: 6235840269875 cycles
    Duration: 166434 cycles
  Chunk 2 (Big):
    Start: 6235840269885 cycles
    End: 6235840388501 cycles
    Duration: 118616 cycles
  Chunk 3 (Little):
    Start: 6235840389208 cycles
    End: 6235840544946 cycles
    Duration: 155738 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 6235836857099 cycles
    End: 6235837005132 cycles
    Duration: 148033 cycles
  Chunk 1 (GPU):
    Start: 6235840269875 cycles
    End: 6235840436482 cycles
    Duration: 166607 cycles
  Chunk 2 (Big):
    Start: 6235840436494 cycles
    End: 6235840555002 cycles
    Duration: 118508 cycles
  Chunk 3 (Little):
    Start: 6235840555025 cycles
    End: 6235840704518 cycles
    Duration: 149493 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 6235837005133 cycles
    End: 6235837152062 cycles
    Duration: 146929 cycles
  Chunk 1 (GPU):
    Start: 6235840436492 cycles
    End: 6235840602210 cycles
    Duration: 165718 cycles
  Chunk 2 (Big):
    Start: 6235840602230 cycles
    End: 6235840721859 cycles
    Duration: 119629 cycles
  Chunk 3 (Little):
    Start: 6235840721873 cycles
    End: 6235840871133 cycles
    Duration: 149260 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 6235837152067 cycles
    End: 6235837299774 cycles
    Duration: 147707 cycles
  Chunk 1 (GPU):
    Start: 6235840602219 cycles
    End: 6235840768763 cycles
    Duration: 166544 cycles
  Chunk 2 (Big):
    Start: 6235840768775 cycles
    End: 6235840887169 cycles
    Duration: 118394 cycles
  Chunk 3 (Little):
    Start: 6235840887197 cycles
    End: 6235841039433 cycles
    Duration: 152236 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 6235837299775 cycles
    End: 6235837449445 cycles
    Duration: 149670 cycles
  Chunk 1 (GPU):
    Start: 6235840768771 cycles
    End: 6235840934160 cycles
    Duration: 165389 cycles
  Chunk 2 (Big):
    Start: 6235840934175 cycles
    End: 6235841052928 cycles
    Duration: 118753 cycles
  Chunk 3 (Little):
    Start: 6235841052964 cycles
    End: 6235841203692 cycles
    Duration: 150728 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 6235837449446 cycles
    End: 6235837597406 cycles
    Duration: 147960 cycles
  Chunk 1 (GPU):
    Start: 6235840934165 cycles
    End: 6235841101673 cycles
    Duration: 167508 cycles
  Chunk 2 (Big):
    Start: 6235841101691 cycles
    End: 6235841221295 cycles
    Duration: 119604 cycles
  Chunk 3 (Little):
    Start: 6235841221333 cycles
    End: 6235841370594 cycles
    Duration: 149261 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 6235837597406 cycles
    End: 6235837746051 cycles
    Duration: 148645 cycles
  Chunk 1 (GPU):
    Start: 6235841101682 cycles
    End: 6235841267707 cycles
    Duration: 166025 cycles
  Chunk 2 (Big):
    Start: 6235841267721 cycles
    End: 6235841386460 cycles
    Duration: 118739 cycles
  Chunk 3 (Little):
    Start: 6235841386487 cycles
    End: 6235841543029 cycles
    Duration: 156542 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 6235837746063 cycles
    End: 6235837894236 cycles
    Duration: 148173 cycles
  Chunk 1 (GPU):
    Start: 6235841267711 cycles
    End: 6235841434359 cycles
    Duration: 166648 cycles
  Chunk 2 (Big):
    Start: 6235841434371 cycles
    End: 6235841557250 cycles
    Duration: 122879 cycles
  Chunk 3 (Little):
    Start: 6235841557264 cycles
    End: 6235841709715 cycles
    Duration: 152451 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 6235837894236 cycles
    End: 6235838041833 cycles
    Duration: 147597 cycles
  Chunk 1 (GPU):
    Start: 6235841434366 cycles
    End: 6235841600983 cycles
    Duration: 166617 cycles
  Chunk 2 (Big):
    Start: 6235841600996 cycles
    End: 6235841728214 cycles
    Duration: 127218 cycles
  Chunk 3 (Little):
    Start: 6235841728241 cycles
    End: 6235841888509 cycles
    Duration: 160268 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 6235838041836 cycles
    End: 6235838188031 cycles
    Duration: 146195 cycles
  Chunk 1 (GPU):
    Start: 6235841600988 cycles
    End: 6235841767445 cycles
    Duration: 166457 cycles
  Chunk 2 (Big):
    Start: 6235841767466 cycles
    End: 6235841894624 cycles
    Duration: 127158 cycles
  Chunk 3 (Little):
    Start: 6235841894664 cycles
    End: 6235842053874 cycles
    Duration: 159210 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 6235838188031 cycles
    End: 6235838335120 cycles
    Duration: 147089 cycles
  Chunk 1 (GPU):
    Start: 6235841767458 cycles
    End: 6235841933060 cycles
    Duration: 165602 cycles
  Chunk 2 (Big):
    Start: 6235841933067 cycles
    End: 6235842059736 cycles
    Duration: 126669 cycles
  Chunk 3 (Little):
    Start: 6235842059765 cycles
    End: 6235842219118 cycles
    Duration: 159353 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 6235838335126 cycles
    End: 6235838481958 cycles
    Duration: 146832 cycles
  Chunk 1 (GPU):
    Start: 6235841933066 cycles
    End: 6235842099362 cycles
    Duration: 166296 cycles
  Chunk 2 (Big):
    Start: 6235842099378 cycles
    End: 6235842225989 cycles
    Duration: 126611 cycles
  Chunk 3 (Little):
    Start: 6235842226002 cycles
    End: 6235842386105 cycles
    Duration: 160103 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 6235838481967 cycles
    End: 6235838628833 cycles
    Duration: 146866 cycles
  Chunk 1 (GPU):
    Start: 6235842099362 cycles
    End: 6235842264962 cycles
    Duration: 165600 cycles
  Chunk 2 (Big):
    Start: 6235842264975 cycles
    End: 6235842392097 cycles
    Duration: 127122 cycles
  Chunk 3 (Little):
    Start: 6235842392129 cycles
    End: 6235842548778 cycles
    Duration: 156649 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 6235838628834 cycles
    End: 6235838777767 cycles
    Duration: 148933 cycles
  Chunk 1 (GPU):
    Start: 6235842264967 cycles
    End: 6235842430320 cycles
    Duration: 165353 cycles
  Chunk 2 (Big):
    Start: 6235842430337 cycles
    End: 6235842556857 cycles
    Duration: 126520 cycles
  Chunk 3 (Little):
    Start: 6235842556892 cycles
    End: 6235842716600 cycles
    Duration: 159708 cycles
