Task 0:
    Start: 6235288770484 cycles
    End: 6235288922853 cycles
    Duration: 152369 cycles
  Chunk 2 (Medium):
    Start: 6235297341812 cycles
    End: 6235297633197 cycles
    Duration: 291385 cycles
  Chunk 3 (Little):
    Start: 6235297633227 cycles
    End: 6235297792771 cycles
    Duration: 159544 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235288785475 cycles
    End: 6235288892150 cycles
    Duration: 106675 cycles
  Chunk 1 (GPU):
    Start: 6235288922877 cycles
    End: 6235289073941 cycles
    Duration: 151064 cycles
  Chunk 2 (Medium):
    Start: 6235297633197 cycles
    End: 6235297923314 cycles
    Duration: 290117 cycles
  Chunk 3 (Little):
    Start: 6235297923343 cycles
    End: 6235298073333 cycles
    Duration: 149990 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235289151670 cycles
    End: 6235289257239 cycles
    Duration: 105569 cycles
  Chunk 1 (GPU):
    Start: 6235289321395 cycles
    End: 6235289479289 cycles
    Duration: 157894 cycles
  Chunk 2 (Medium):
    Start: 6235297923314 cycles
    End: 6235298213948 cycles
    Duration: 290634 cycles
  Chunk 3 (Little):
    Start: 6235298213979 cycles
    End: 6235298363651 cycles
    Duration: 149672 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235289375995 cycles
    End: 6235289556213 cycles
    Duration: 180218 cycles
  Chunk 1 (GPU):
    Start: 6235289556271 cycles
    End: 6235289710722 cycles
    Duration: 154451 cycles
  Chunk 2 (Medium):
    Start: 6235298213949 cycles
    End: 6235298504305 cycles
    Duration: 290356 cycles
  Chunk 3 (Little):
    Start: 6235298504319 cycles
    End: 6235298653149 cycles
    Duration: 148830 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235289667472 cycles
    End: 6235289773532 cycles
    Duration: 106060 cycles
  Chunk 1 (GPU):
    Start: 6235289773650 cycles
    End: 6235289957997 cycles
    Duration: 184347 cycles
  Chunk 2 (Medium):
    Start: 6235298504305 cycles
    End: 6235298796624 cycles
    Duration: 292319 cycles
  Chunk 3 (Little):
    Start: 6235298796652 cycles
    End: 6235298953204 cycles
    Duration: 156552 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235290032727 cycles
    End: 6235290138394 cycles
    Duration: 105667 cycles
  Chunk 1 (GPU):
    Start: 6235290200398 cycles
    End: 6235290385928 cycles
    Duration: 185530 cycles
  Chunk 2 (Medium):
    Start: 6235298796648 cycles
    End: 6235299090195 cycles
    Duration: 293547 cycles
  Chunk 3 (Little):
    Start: 6235299090221 cycles
    End: 6235299240253 cycles
    Duration: 150032 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235290264056 cycles
    End: 6235290370865 cycles
    Duration: 106809 cycles
  Chunk 1 (GPU):
    Start: 6235290385942 cycles
    End: 6235290568126 cycles
    Duration: 182184 cycles
  Chunk 2 (Medium):
    Start: 6235299090200 cycles
    End: 6235299380743 cycles
    Duration: 290543 cycles
  Chunk 3 (Little):
    Start: 6235299380772 cycles
    End: 6235299527920 cycles
    Duration: 147148 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235290552059 cycles
    End: 6235290657362 cycles
    Duration: 105303 cycles
  Chunk 1 (GPU):
    Start: 6235290657645 cycles
    End: 6235290838504 cycles
    Duration: 180859 cycles
  Chunk 2 (Medium):
    Start: 6235299380744 cycles
    End: 6235299671218 cycles
    Duration: 290474 cycles
  Chunk 3 (Little):
    Start: 6235299671265 cycles
    End: 6235299823181 cycles
    Duration: 151916 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235290912415 cycles
    End: 6235291023293 cycles
    Duration: 110878 cycles
  Chunk 1 (GPU):
    Start: 6235291023410 cycles
    End: 6235291206901 cycles
    Duration: 183491 cycles
  Chunk 2 (Medium):
    Start: 6235299671219 cycles
    End: 6235299963733 cycles
    Duration: 292514 cycles
  Chunk 3 (Little):
    Start: 6235299963777 cycles
    End: 6235300113117 cycles
    Duration: 149340 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235291146853 cycles
    End: 6235291326835 cycles
    Duration: 179982 cycles
  Chunk 1 (GPU):
    Start: 6235291327177 cycles
    End: 6235291547136 cycles
    Duration: 219959 cycles
  Chunk 2 (Medium):
    Start: 6235299963733 cycles
    End: 6235300254440 cycles
    Duration: 290707 cycles
  Chunk 3 (Little):
    Start: 6235300254478 cycles
    End: 6235300404488 cycles
    Duration: 150010 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235291429762 cycles
    End: 6235291534860 cycles
    Duration: 105098 cycles
  Chunk 1 (GPU):
    Start: 6235291547136 cycles
    End: 6235291768970 cycles
    Duration: 221834 cycles
  Chunk 2 (Medium):
    Start: 6235300254440 cycles
    End: 6235300544415 cycles
    Duration: 289975 cycles
  Chunk 3 (Little):
    Start: 6235300544445 cycles
    End: 6235300695402 cycles
    Duration: 150957 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235291721498 cycles
    End: 6235291827850 cycles
    Duration: 106352 cycles
  Chunk 1 (GPU):
    Start: 6235291827890 cycles
    End: 6235292051727 cycles
    Duration: 223837 cycles
  Chunk 2 (Medium):
    Start: 6235300544416 cycles
    End: 6235300834123 cycles
    Duration: 289707 cycles
  Chunk 3 (Little):
    Start: 6235300834152 cycles
    End: 6235300982610 cycles
    Duration: 148458 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235292013723 cycles
    End: 6235292120464 cycles
    Duration: 106741 cycles
  Chunk 1 (GPU):
    Start: 6235292120602 cycles
    End: 6235292341887 cycles
    Duration: 221285 cycles
  Chunk 2 (Medium):
    Start: 6235300834124 cycles
    End: 6235301126130 cycles
    Duration: 292006 cycles
  Chunk 3 (Little):
    Start: 6235301126171 cycles
    End: 6235301277822 cycles
    Duration: 151651 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235292380686 cycles
    End: 6235292491459 cycles
    Duration: 110773 cycles
  Chunk 1 (GPU):
    Start: 6235292515027 cycles
    End: 6235292738301 cycles
    Duration: 223274 cycles
  Chunk 2 (Medium):
    Start: 6235301126131 cycles
    End: 6235301417469 cycles
    Duration: 291338 cycles
  Chunk 3 (Little):
    Start: 6235301417498 cycles
    End: 6235301566304 cycles
    Duration: 148806 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235292749364 cycles
    End: 6235292854826 cycles
    Duration: 105462 cycles
  Chunk 1 (GPU):
    Start: 6235292862183 cycles
    End: 6235293081945 cycles
    Duration: 219762 cycles
  Chunk 2 (Medium):
    Start: 6235301417469 cycles
    End: 6235301707802 cycles
    Duration: 290333 cycles
  Chunk 3 (Little):
    Start: 6235301707827 cycles
    End: 6235301858833 cycles
    Duration: 151006 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235293110556 cycles
    End: 6235293360679 cycles
    Duration: 250123 cycles
  Chunk 1 (GPU):
    Start: 6235293360757 cycles
    End: 6235293580969 cycles
    Duration: 220212 cycles
  Chunk 2 (Medium):
    Start: 6235301707802 cycles
    End: 6235301999658 cycles
    Duration: 291856 cycles
  Chunk 3 (Little):
    Start: 6235301999705 cycles
    End: 6235302149209 cycles
    Duration: 149504 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235293403965 cycles
    End: 6235293511423 cycles
    Duration: 107458 cycles
  Chunk 1 (GPU):
    Start: 6235293580978 cycles
    End: 6235293800090 cycles
    Duration: 219112 cycles
  Chunk 2 (Medium):
    Start: 6235301999659 cycles
    End: 6235302291129 cycles
    Duration: 291470 cycles
  Chunk 3 (Little):
    Start: 6235302291172 cycles
    End: 6235302441386 cycles
    Duration: 150214 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235293706100 cycles
    End: 6235293861967 cycles
    Duration: 155867 cycles
  Chunk 1 (GPU):
    Start: 6235293861985 cycles
    End: 6235294088083 cycles
    Duration: 226098 cycles
  Chunk 2 (Medium):
    Start: 6235302291129 cycles
    End: 6235302582920 cycles
    Duration: 291791 cycles
  Chunk 3 (Little):
    Start: 6235302582938 cycles
    End: 6235302730500 cycles
    Duration: 147562 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235293984369 cycles
    End: 6235294206059 cycles
    Duration: 221690 cycles
  Chunk 1 (GPU):
    Start: 6235294206221 cycles
    End: 6235294426294 cycles
    Duration: 220073 cycles
  Chunk 2 (Medium):
    Start: 6235302582921 cycles
    End: 6235302874842 cycles
    Duration: 291921 cycles
  Chunk 3 (Little):
    Start: 6235302874875 cycles
    End: 6235303024547 cycles
    Duration: 149672 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235294279192 cycles
    End: 6235294391224 cycles
    Duration: 112032 cycles
  Chunk 1 (GPU):
    Start: 6235294426306 cycles
    End: 6235294645686 cycles
    Duration: 219380 cycles
  Chunk 2 (Medium):
    Start: 6235302874842 cycles
    End: 6235303166577 cycles
    Duration: 291735 cycles
  Chunk 3 (Little):
    Start: 6235303166612 cycles
    End: 6235303319942 cycles
    Duration: 153330 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235294571329 cycles
    End: 6235294755885 cycles
    Duration: 184556 cycles
  Chunk 1 (GPU):
    Start: 6235294756256 cycles
    End: 6235294977212 cycles
    Duration: 220956 cycles
  Chunk 2 (Medium):
    Start: 6235303166578 cycles
    End: 6235303458900 cycles
    Duration: 292322 cycles
  Chunk 3 (Little):
    Start: 6235303458949 cycles
    End: 6235303607315 cycles
    Duration: 148366 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235294865215 cycles
    End: 6235294976760 cycles
    Duration: 111545 cycles
  Chunk 1 (GPU):
    Start: 6235294977218 cycles
    End: 6235295200477 cycles
    Duration: 223259 cycles
  Chunk 2 (Medium):
    Start: 6235303458901 cycles
    End: 6235303750648 cycles
    Duration: 291747 cycles
  Chunk 3 (Little):
    Start: 6235303750679 cycles
    End: 6235303898630 cycles
    Duration: 147951 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235295156705 cycles
    End: 6235295335185 cycles
    Duration: 178480 cycles
  Chunk 1 (GPU):
    Start: 6235295335200 cycles
    End: 6235295554241 cycles
    Duration: 219041 cycles
  Chunk 2 (Medium):
    Start: 6235303750649 cycles
    End: 6235304042160 cycles
    Duration: 291511 cycles
  Chunk 3 (Little):
    Start: 6235304042216 cycles
    End: 6235304192086 cycles
    Duration: 149870 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235295445862 cycles
    End: 6235295639925 cycles
    Duration: 194063 cycles
  Chunk 1 (GPU):
    Start: 6235295639972 cycles
    End: 6235295859939 cycles
    Duration: 219967 cycles
  Chunk 2 (Medium):
    Start: 6235304042160 cycles
    End: 6235304334582 cycles
    Duration: 292422 cycles
  Chunk 3 (Little):
    Start: 6235304334620 cycles
    End: 6235304487026 cycles
    Duration: 152406 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235295746690 cycles
    End: 6235295934291 cycles
    Duration: 187601 cycles
  Chunk 1 (GPU):
    Start: 6235295934380 cycles
    End: 6235296152926 cycles
    Duration: 218546 cycles
  Chunk 2 (Medium):
    Start: 6235304334583 cycles
    End: 6235304626909 cycles
    Duration: 292326 cycles
  Chunk 3 (Little):
    Start: 6235304626947 cycles
    End: 6235304774663 cycles
    Duration: 147716 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235296036734 cycles
    End: 6235296148424 cycles
    Duration: 111690 cycles
  Chunk 1 (GPU):
    Start: 6235296152934 cycles
    End: 6235296373490 cycles
    Duration: 220556 cycles
  Chunk 2 (Medium):
    Start: 6235304626910 cycles
    End: 6235304918093 cycles
    Duration: 291183 cycles
  Chunk 3 (Little):
    Start: 6235304918122 cycles
    End: 6235305066495 cycles
    Duration: 148373 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235296331656 cycles
    End: 6235296514123 cycles
    Duration: 182467 cycles
  Chunk 1 (GPU):
    Start: 6235296514136 cycles
    End: 6235296732954 cycles
    Duration: 218818 cycles
  Chunk 2 (Medium):
    Start: 6235304918093 cycles
    End: 6235305211764 cycles
    Duration: 293671 cycles
  Chunk 3 (Little):
    Start: 6235305211790 cycles
    End: 6235305364623 cycles
    Duration: 152833 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235296615874 cycles
    End: 6235296817302 cycles
    Duration: 201428 cycles
  Chunk 1 (GPU):
    Start: 6235296817431 cycles
    End: 6235297036570 cycles
    Duration: 219139 cycles
  Chunk 2 (Medium):
    Start: 6235305211768 cycles
    End: 6235305505905 cycles
    Duration: 294137 cycles
  Chunk 3 (Little):
    Start: 6235305505951 cycles
    End: 6235305654806 cycles
    Duration: 148855 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235296909095 cycles
    End: 6235297021024 cycles
    Duration: 111929 cycles
  Chunk 1 (GPU):
    Start: 6235297036572 cycles
    End: 6235297255755 cycles
    Duration: 219183 cycles
  Chunk 2 (Medium):
    Start: 6235305505905 cycles
    End: 6235305799524 cycles
    Duration: 293619 cycles
  Chunk 3 (Little):
    Start: 6235305799570 cycles
    End: 6235305951859 cycles
    Duration: 152289 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235297204702 cycles
    End: 6235297389434 cycles
    Duration: 184732 cycles
  Chunk 1 (GPU):
    Start: 6235297389696 cycles
    End: 6235297610429 cycles
    Duration: 220733 cycles
  Chunk 2 (Medium):
    Start: 6235305799525 cycles
    End: 6235306093066 cycles
    Duration: 293541 cycles
  Chunk 3 (Little):
    Start: 6235306093093 cycles
    End: 6235306242651 cycles
    Duration: 149558 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235297496636 cycles
    End: 6235297608252 cycles
    Duration: 111616 cycles
  Chunk 1 (GPU):
    Start: 6235297610442 cycles
    End: 6235297831942 cycles
    Duration: 221500 cycles
  Chunk 2 (Medium):
    Start: 6235306093067 cycles
    End: 6235306386647 cycles
    Duration: 293580 cycles
  Chunk 3 (Little):
    Start: 6235306386686 cycles
    End: 6235306535904 cycles
    Duration: 149218 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235297792787 cycles
    End: 6235297993250 cycles
    Duration: 200463 cycles
  Chunk 1 (GPU):
    Start: 6235297993259 cycles
    End: 6235298211967 cycles
    Duration: 218708 cycles
  Chunk 2 (Medium):
    Start: 6235306386647 cycles
    End: 6235306676250 cycles
    Duration: 289603 cycles
  Chunk 3 (Little):
    Start: 6235306676283 cycles
    End: 6235306830381 cycles
    Duration: 154098 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235298073363 cycles
    End: 6235298279437 cycles
    Duration: 206074 cycles
  Chunk 1 (GPU):
    Start: 6235298279452 cycles
    End: 6235298498500 cycles
    Duration: 219048 cycles
  Chunk 2 (Medium):
    Start: 6235306676250 cycles
    End: 6235306965064 cycles
    Duration: 288814 cycles
  Chunk 3 (Little):
    Start: 6235306965097 cycles
    End: 6235307114250 cycles
    Duration: 149153 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235298363759 cycles
    End: 6235298583405 cycles
    Duration: 219646 cycles
  Chunk 1 (GPU):
    Start: 6235298583551 cycles
    End: 6235298804390 cycles
    Duration: 220839 cycles
  Chunk 2 (Medium):
    Start: 6235306965071 cycles
    End: 6235307254612 cycles
    Duration: 289541 cycles
  Chunk 3 (Little):
    Start: 6235307254633 cycles
    End: 6235307403029 cycles
    Duration: 148396 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235298653164 cycles
    End: 6235298766413 cycles
    Duration: 113249 cycles
  Chunk 1 (GPU):
    Start: 6235298804392 cycles
    End: 6235299024806 cycles
    Duration: 220414 cycles
  Chunk 2 (Medium):
    Start: 6235307254613 cycles
    End: 6235307544786 cycles
    Duration: 290173 cycles
  Chunk 3 (Little):
    Start: 6235307544821 cycles
    End: 6235307694580 cycles
    Duration: 149759 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235298953227 cycles
    End: 6235299109750 cycles
    Duration: 156523 cycles
  Chunk 1 (GPU):
    Start: 6235299109770 cycles
    End: 6235299328190 cycles
    Duration: 218420 cycles
  Chunk 2 (Medium):
    Start: 6235307544786 cycles
    End: 6235307832957 cycles
    Duration: 288171 cycles
  Chunk 3 (Little):
    Start: 6235307833006 cycles
    End: 6235307982748 cycles
    Duration: 149742 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235299240324 cycles
    End: 6235299463014 cycles
    Duration: 222690 cycles
  Chunk 1 (GPU):
    Start: 6235299463049 cycles
    End: 6235299682350 cycles
    Duration: 219301 cycles
  Chunk 2 (Medium):
    Start: 6235307832958 cycles
    End: 6235308125229 cycles
    Duration: 292271 cycles
  Chunk 3 (Little):
    Start: 6235308125272 cycles
    End: 6235308272610 cycles
    Duration: 147338 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235299527994 cycles
    End: 6235299655377 cycles
    Duration: 127383 cycles
  Chunk 1 (GPU):
    Start: 6235299682351 cycles
    End: 6235299900008 cycles
    Duration: 217657 cycles
  Chunk 2 (Medium):
    Start: 6235308125232 cycles
    End: 6235308414135 cycles
    Duration: 288903 cycles
  Chunk 3 (Little):
    Start: 6235308414194 cycles
    End: 6235308564078 cycles
    Duration: 149884 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235299823196 cycles
    End: 6235300008348 cycles
    Duration: 185152 cycles
  Chunk 1 (GPU):
    Start: 6235300008484 cycles
    End: 6235300233906 cycles
    Duration: 225422 cycles
  Chunk 2 (Medium):
    Start: 6235308414139 cycles
    End: 6235308703423 cycles
    Duration: 289284 cycles
  Chunk 3 (Little):
    Start: 6235308703455 cycles
    End: 6235308852253 cycles
    Duration: 148798 cycles
