Task 0:
    Start: 6277334078599 cycles
    End: 6277334211647 cycles
    Duration: 133048 cycles
  Chunk 2 (Medium):
    Start: 6277342608696 cycles
    End: 6277342900344 cycles
    Duration: 291648 cycles
  Chunk 3 (Little):
    Start: 6277342900387 cycles
    End: 6277343054388 cycles
    Duration: 154001 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6277334405426 cycles
    End: 6277334511438 cycles
    Duration: 106012 cycles
  Chunk 1 (GPU):
    Start: 6277334534825 cycles
    End: 6277334668464 cycles
    Duration: 133639 cycles
  Chunk 2 (Medium):
    Start: 6277342900372 cycles
    End: 6277343190583 cycles
    Duration: 290211 cycles
  Chunk 3 (Little):
    Start: 6277343190634 cycles
    End: 6277343339564 cycles
    Duration: 148930 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6277334628457 cycles
    End: 6277334835142 cycles
    Duration: 206685 cycles
  Chunk 1 (GPU):
    Start: 6277334835161 cycles
    End: 6277334982519 cycles
    Duration: 147358 cycles
  Chunk 2 (Medium):
    Start: 6277343190583 cycles
    End: 6277343477612 cycles
    Duration: 287029 cycles
  Chunk 3 (Little):
    Start: 6277343477666 cycles
    End: 6277343629840 cycles
    Duration: 152174 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6277334917448 cycles
    End: 6277335124370 cycles
    Duration: 206922 cycles
  Chunk 1 (GPU):
    Start: 6277335124388 cycles
    End: 6277335307521 cycles
    Duration: 183133 cycles
  Chunk 2 (Medium):
    Start: 6277343477612 cycles
    End: 6277343766755 cycles
    Duration: 289143 cycles
  Chunk 3 (Little):
    Start: 6277343766793 cycles
    End: 6277343924262 cycles
    Duration: 157469 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6277335203100 cycles
    End: 6277335324754 cycles
    Duration: 121654 cycles
  Chunk 1 (GPU):
    Start: 6277335324794 cycles
    End: 6277335473233 cycles
    Duration: 148439 cycles
  Chunk 2 (Medium):
    Start: 6277343766759 cycles
    End: 6277344057052 cycles
    Duration: 290293 cycles
  Chunk 3 (Little):
    Start: 6277344057088 cycles
    End: 6277344205106 cycles
    Duration: 148018 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6277335547554 cycles
    End: 6277335650436 cycles
    Duration: 102882 cycles
  Chunk 1 (GPU):
    Start: 6277335714549 cycles
    End: 6277335866396 cycles
    Duration: 151847 cycles
  Chunk 2 (Medium):
    Start: 6277344057072 cycles
    End: 6277344348236 cycles
    Duration: 291164 cycles
  Chunk 3 (Little):
    Start: 6277344348268 cycles
    End: 6277344502207 cycles
    Duration: 153939 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6277335779267 cycles
    End: 6277335959941 cycles
    Duration: 180674 cycles
  Chunk 1 (GPU):
    Start: 6277335960052 cycles
    End: 6277336110242 cycles
    Duration: 150190 cycles
  Chunk 2 (Medium):
    Start: 6277344348238 cycles
    End: 6277344638574 cycles
    Duration: 290336 cycles
  Chunk 3 (Little):
    Start: 6277344638604 cycles
    End: 6277344788353 cycles
    Duration: 149749 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6277336072650 cycles
    End: 6277336250528 cycles
    Duration: 177878 cycles
  Chunk 1 (GPU):
    Start: 6277336304252 cycles
    End: 6277336456427 cycles
    Duration: 152175 cycles
  Chunk 2 (Medium):
    Start: 6277344638576 cycles
    End: 6277344933767 cycles
    Duration: 295191 cycles
  Chunk 3 (Little):
    Start: 6277344933808 cycles
    End: 6277345092782 cycles
    Duration: 158974 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6277336358832 cycles
    End: 6277336539658 cycles
    Duration: 180826 cycles
  Chunk 1 (GPU):
    Start: 6277336539717 cycles
    End: 6277336719304 cycles
    Duration: 179587 cycles
  Chunk 2 (Medium):
    Start: 6277344933768 cycles
    End: 6277345223642 cycles
    Duration: 289874 cycles
  Chunk 3 (Little):
    Start: 6277345223681 cycles
    End: 6277345373279 cycles
    Duration: 149598 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6277336653587 cycles
    End: 6277336830634 cycles
    Duration: 177047 cycles
  Chunk 1 (GPU):
    Start: 6277336830898 cycles
    End: 6277337009962 cycles
    Duration: 179064 cycles
  Chunk 2 (Medium):
    Start: 6277345223642 cycles
    End: 6277345512607 cycles
    Duration: 288965 cycles
  Chunk 3 (Little):
    Start: 6277345512641 cycles
    End: 6277345662570 cycles
    Duration: 149929 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6277336944778 cycles
    End: 6277337121488 cycles
    Duration: 176710 cycles
  Chunk 1 (GPU):
    Start: 6277337121781 cycles
    End: 6277337301614 cycles
    Duration: 179833 cycles
  Chunk 2 (Medium):
    Start: 6277345512611 cycles
    End: 6277345801996 cycles
    Duration: 289385 cycles
  Chunk 3 (Little):
    Start: 6277345802041 cycles
    End: 6277345953762 cycles
    Duration: 151721 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6277337234253 cycles
    End: 6277337411026 cycles
    Duration: 176773 cycles
  Chunk 1 (GPU):
    Start: 6277337411266 cycles
    End: 6277337590553 cycles
    Duration: 179287 cycles
  Chunk 2 (Medium):
    Start: 6277345802001 cycles
    End: 6277346089392 cycles
    Duration: 287391 cycles
  Chunk 3 (Little):
    Start: 6277346089414 cycles
    End: 6277346237443 cycles
    Duration: 148029 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6277337528042 cycles
    End: 6277337704887 cycles
    Duration: 176845 cycles
  Chunk 1 (GPU):
    Start: 6277337778328 cycles
    End: 6277337964935 cycles
    Duration: 186607 cycles
  Chunk 2 (Medium):
    Start: 6277346089393 cycles
    End: 6277346377261 cycles
    Duration: 287868 cycles
  Chunk 3 (Little):
    Start: 6277346377306 cycles
    End: 6277346524497 cycles
    Duration: 147191 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6277337813784 cycles
    End: 6277337919584 cycles
    Duration: 105800 cycles
  Chunk 1 (GPU):
    Start: 6277337964943 cycles
    End: 6277338182958 cycles
    Duration: 218015 cycles
  Chunk 2 (Medium):
    Start: 6277346377264 cycles
    End: 6277346664947 cycles
    Duration: 287683 cycles
  Chunk 3 (Little):
    Start: 6277346664979 cycles
    End: 6277346813823 cycles
    Duration: 148844 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6277338113016 cycles
    End: 6277338292598 cycles
    Duration: 179582 cycles
  Chunk 1 (GPU):
    Start: 6277338292661 cycles
    End: 6277338511760 cycles
    Duration: 219099 cycles
  Chunk 2 (Medium):
    Start: 6277346664948 cycles
    End: 6277346951713 cycles
    Duration: 286765 cycles
  Chunk 3 (Little):
    Start: 6277346951762 cycles
    End: 6277347103704 cycles
    Duration: 151942 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6277338407205 cycles
    End: 6277338588821 cycles
    Duration: 181616 cycles
  Chunk 1 (GPU):
    Start: 6277338588896 cycles
    End: 6277338807887 cycles
    Duration: 218991 cycles
  Chunk 2 (Medium):
    Start: 6277346951713 cycles
    End: 6277347239078 cycles
    Duration: 287365 cycles
  Chunk 3 (Little):
    Start: 6277347239117 cycles
    End: 6277347387577 cycles
    Duration: 148460 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6277338693848 cycles
    End: 6277338800567 cycles
    Duration: 106719 cycles
  Chunk 1 (GPU):
    Start: 6277338807889 cycles
    End: 6277339026505 cycles
    Duration: 218616 cycles
  Chunk 2 (Medium):
    Start: 6277347239079 cycles
    End: 6277347527673 cycles
    Duration: 288594 cycles
  Chunk 3 (Little):
    Start: 6277347527708 cycles
    End: 6277347676869 cycles
    Duration: 149161 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6277338993083 cycles
    End: 6277339172592 cycles
    Duration: 179509 cycles
  Chunk 1 (GPU):
    Start: 6277339253459 cycles
    End: 6277339475410 cycles
    Duration: 221951 cycles
  Chunk 2 (Medium):
    Start: 6277347527674 cycles
    End: 6277347817622 cycles
    Duration: 289948 cycles
  Chunk 3 (Little):
    Start: 6277347817657 cycles
    End: 6277347965903 cycles
    Duration: 148246 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6277339275718 cycles
    End: 6277339385245 cycles
    Duration: 109527 cycles
  Chunk 1 (GPU):
    Start: 6277339475410 cycles
    End: 6277339694226 cycles
    Duration: 218816 cycles
  Chunk 2 (Medium):
    Start: 6277347817627 cycles
    End: 6277348107177 cycles
    Duration: 289550 cycles
  Chunk 3 (Little):
    Start: 6277348107196 cycles
    End: 6277348254487 cycles
    Duration: 147291 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6277339571646 cycles
    End: 6277339677232 cycles
    Duration: 105586 cycles
  Chunk 1 (GPU):
    Start: 6277339694228 cycles
    End: 6277339914377 cycles
    Duration: 220149 cycles
  Chunk 2 (Medium):
    Start: 6277348107177 cycles
    End: 6277348395949 cycles
    Duration: 288772 cycles
  Chunk 3 (Little):
    Start: 6277348395998 cycles
    End: 6277348542595 cycles
    Duration: 146597 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6277339857299 cycles
    End: 6277340005911 cycles
    Duration: 148612 cycles
  Chunk 1 (GPU):
    Start: 6277340005924 cycles
    End: 6277340234367 cycles
    Duration: 228443 cycles
  Chunk 2 (Medium):
    Start: 6277348395956 cycles
    End: 6277348684514 cycles
    Duration: 288558 cycles
  Chunk 3 (Little):
    Start: 6277348684534 cycles
    End: 6277348835767 cycles
    Duration: 151233 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6277340146986 cycles
    End: 6277340299985 cycles
    Duration: 152999 cycles
  Chunk 1 (GPU):
    Start: 6277340300019 cycles
    End: 6277340519179 cycles
    Duration: 219160 cycles
  Chunk 2 (Medium):
    Start: 6277348684515 cycles
    End: 6277348973750 cycles
    Duration: 289235 cycles
  Chunk 3 (Little):
    Start: 6277348973778 cycles
    End: 6277349121976 cycles
    Duration: 148198 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6277340438565 cycles
    End: 6277340617727 cycles
    Duration: 179162 cycles
  Chunk 1 (GPU):
    Start: 6277340617816 cycles
    End: 6277340837207 cycles
    Duration: 219391 cycles
  Chunk 2 (Medium):
    Start: 6277348973751 cycles
    End: 6277349263084 cycles
    Duration: 289333 cycles
  Chunk 3 (Little):
    Start: 6277349263114 cycles
    End: 6277349414816 cycles
    Duration: 151702 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6277340721697 cycles
    End: 6277340829271 cycles
    Duration: 107574 cycles
  Chunk 1 (GPU):
    Start: 6277340837213 cycles
    End: 6277341055366 cycles
    Duration: 218153 cycles
  Chunk 2 (Medium):
    Start: 6277349263088 cycles
    End: 6277349552431 cycles
    Duration: 289343 cycles
  Chunk 3 (Little):
    Start: 6277349552458 cycles
    End: 6277349700337 cycles
    Duration: 147879 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6277341176384 cycles
    End: 6277341281719 cycles
    Duration: 105335 cycles
  Chunk 1 (GPU):
    Start: 6277341281942 cycles
    End: 6277341502437 cycles
    Duration: 220495 cycles
  Chunk 2 (Medium):
    Start: 6277349552432 cycles
    End: 6277349842118 cycles
    Duration: 289686 cycles
  Chunk 3 (Little):
    Start: 6277349842164 cycles
    End: 6277349994853 cycles
    Duration: 152689 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6277341325789 cycles
    End: 6277341434516 cycles
    Duration: 108727 cycles
  Chunk 1 (GPU):
    Start: 6277341502441 cycles
    End: 6277341721229 cycles
    Duration: 218788 cycles
  Chunk 2 (Medium):
    Start: 6277349842118 cycles
    End: 6277350131422 cycles
    Duration: 289304 cycles
  Chunk 3 (Little):
    Start: 6277350131454 cycles
    End: 6277350279283 cycles
    Duration: 147829 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6277341598184 cycles
    End: 6277341705289 cycles
    Duration: 107105 cycles
  Chunk 1 (GPU):
    Start: 6277341721229 cycles
    End: 6277341941603 cycles
    Duration: 220374 cycles
  Chunk 2 (Medium):
    Start: 6277350131429 cycles
    End: 6277350421002 cycles
    Duration: 289573 cycles
  Chunk 3 (Little):
    Start: 6277350421049 cycles
    End: 6277350571782 cycles
    Duration: 150733 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6277341887459 cycles
    End: 6277342066885 cycles
    Duration: 179426 cycles
  Chunk 1 (GPU):
    Start: 6277342067048 cycles
    End: 6277342288201 cycles
    Duration: 221153 cycles
  Chunk 2 (Medium):
    Start: 6277350421002 cycles
    End: 6277350711346 cycles
    Duration: 290344 cycles
  Chunk 3 (Little):
    Start: 6277350711390 cycles
    End: 6277350862135 cycles
    Duration: 150745 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6277342173840 cycles
    End: 6277342280223 cycles
    Duration: 106383 cycles
  Chunk 1 (GPU):
    Start: 6277342288202 cycles
    End: 6277342506470 cycles
    Duration: 218268 cycles
  Chunk 2 (Medium):
    Start: 6277350711350 cycles
    End: 6277351001684 cycles
    Duration: 290334 cycles
  Chunk 3 (Little):
    Start: 6277351001721 cycles
    End: 6277351152593 cycles
    Duration: 150872 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6277342467971 cycles
    End: 6277342647693 cycles
    Duration: 179722 cycles
  Chunk 1 (GPU):
    Start: 6277342648041 cycles
    End: 6277342867840 cycles
    Duration: 219799 cycles
  Chunk 2 (Medium):
    Start: 6277351001684 cycles
    End: 6277351292407 cycles
    Duration: 290723 cycles
  Chunk 3 (Little):
    Start: 6277351292448 cycles
    End: 6277351444180 cycles
    Duration: 151732 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6277342759742 cycles
    End: 6277342942200 cycles
    Duration: 182458 cycles
  Chunk 1 (GPU):
    Start: 6277342942244 cycles
    End: 6277343160846 cycles
    Duration: 218602 cycles
  Chunk 2 (Medium):
    Start: 6277351292407 cycles
    End: 6277351582177 cycles
    Duration: 289770 cycles
  Chunk 3 (Little):
    Start: 6277351582218 cycles
    End: 6277351729172 cycles
    Duration: 146954 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6277343054401 cycles
    End: 6277343185331 cycles
    Duration: 130930 cycles
  Chunk 1 (GPU):
    Start: 6277343185343 cycles
    End: 6277343404103 cycles
    Duration: 218760 cycles
  Chunk 2 (Medium):
    Start: 6277351582178 cycles
    End: 6277351872297 cycles
    Duration: 290119 cycles
  Chunk 3 (Little):
    Start: 6277351872329 cycles
    End: 6277352020993 cycles
    Duration: 148664 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6277343339626 cycles
    End: 6277343495168 cycles
    Duration: 155542 cycles
  Chunk 1 (GPU):
    Start: 6277343495237 cycles
    End: 6277343714725 cycles
    Duration: 219488 cycles
  Chunk 2 (Medium):
    Start: 6277351872302 cycles
    End: 6277352162379 cycles
    Duration: 290077 cycles
  Chunk 3 (Little):
    Start: 6277352162403 cycles
    End: 6277352310687 cycles
    Duration: 148284 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6277343629862 cycles
    End: 6277343811589 cycles
    Duration: 181727 cycles
  Chunk 1 (GPU):
    Start: 6277343811681 cycles
    End: 6277344031520 cycles
    Duration: 219839 cycles
  Chunk 2 (Medium):
    Start: 6277352162380 cycles
    End: 6277352453292 cycles
    Duration: 290912 cycles
  Chunk 3 (Little):
    Start: 6277352453340 cycles
    End: 6277352601715 cycles
    Duration: 148375 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6277343924283 cycles
    End: 6277344105788 cycles
    Duration: 181505 cycles
  Chunk 1 (GPU):
    Start: 6277344105834 cycles
    End: 6277344324685 cycles
    Duration: 218851 cycles
  Chunk 2 (Medium):
    Start: 6277352453293 cycles
    End: 6277352745287 cycles
    Duration: 291994 cycles
  Chunk 3 (Little):
    Start: 6277352745323 cycles
    End: 6277352893901 cycles
    Duration: 148578 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6277344205127 cycles
    End: 6277344312062 cycles
    Duration: 106935 cycles
  Chunk 1 (GPU):
    Start: 6277344324691 cycles
    End: 6277344545521 cycles
    Duration: 220830 cycles
  Chunk 2 (Medium):
    Start: 6277352745288 cycles
    End: 6277353035946 cycles
    Duration: 290658 cycles
  Chunk 3 (Little):
    Start: 6277353035983 cycles
    End: 6277353184624 cycles
    Duration: 148641 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6277344502228 cycles
    End: 6277344679384 cycles
    Duration: 177156 cycles
  Chunk 1 (GPU):
    Start: 6277344679628 cycles
    End: 6277344899325 cycles
    Duration: 219697 cycles
  Chunk 2 (Medium):
    Start: 6277353035947 cycles
    End: 6277353326538 cycles
    Duration: 290591 cycles
  Chunk 3 (Little):
    Start: 6277353326585 cycles
    End: 6277353474994 cycles
    Duration: 148409 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6277344788389 cycles
    End: 6277344892557 cycles
    Duration: 104168 cycles
  Chunk 1 (GPU):
    Start: 6277344899329 cycles
    End: 6277345120226 cycles
    Duration: 220897 cycles
  Chunk 2 (Medium):
    Start: 6277353326545 cycles
    End: 6277353617725 cycles
    Duration: 291180 cycles
  Chunk 3 (Little):
    Start: 6277353617781 cycles
    End: 6277353768022 cycles
    Duration: 150241 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6277345092804 cycles
    End: 6277345272631 cycles
    Duration: 179827 cycles
  Chunk 1 (GPU):
    Start: 6277345272692 cycles
    End: 6277345491465 cycles
    Duration: 218773 cycles
  Chunk 2 (Medium):
    Start: 6277353617726 cycles
    End: 6277353908012 cycles
    Duration: 290286 cycles
  Chunk 3 (Little):
    Start: 6277353908031 cycles
    End: 6277354055329 cycles
    Duration: 147298 cycles
