Task 0:
    Start: 6235772020713 cycles
    End: 6235772173504 cycles
    Duration: 152791 cycles
  Chunk 2 (Little):
    Start: 6235772296937 cycles
    End: 6235772571310 cycles
    Duration: 274373 cycles
  Chunk 3 (Big):
    Start: 6235772571330 cycles
    End: 6235772727783 cycles
    Duration: 156453 cycles
Task 62:
  Chunk 0 (Medium):
    Start: 6235770584405 cycles
    End: 6235770734201 cycles
    Duration: 149796 cycles
  Chunk 1 (GPU):
    Start: 6235772173536 cycles
    End: 6235772321322 cycles
    Duration: 147786 cycles
  Chunk 2 (Little):
    Start: 6235772571327 cycles
    End: 6235772715535 cycles
    Duration: 144208 cycles
  Chunk 3 (Big):
    Start: 6235772727789 cycles
    End: 6235772886054 cycles
    Duration: 158265 cycles
Task 63:
  Chunk 0 (Medium):
    Start: 6235770734218 cycles
    End: 6235770881152 cycles
    Duration: 146934 cycles
  Chunk 1 (GPU):
    Start: 6235772321335 cycles
    End: 6235772469830 cycles
    Duration: 148495 cycles
  Chunk 2 (Little):
    Start: 6235772715564 cycles
    End: 6235772863404 cycles
    Duration: 147840 cycles
  Chunk 3 (Big):
    Start: 6235772886092 cycles
    End: 6235773045675 cycles
    Duration: 159583 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 6235770881152 cycles
    End: 6235771026488 cycles
    Duration: 145336 cycles
  Chunk 1 (GPU):
    Start: 6235772469831 cycles
    End: 6235772620271 cycles
    Duration: 150440 cycles
  Chunk 2 (Little):
    Start: 6235772863421 cycles
    End: 6235773010425 cycles
    Duration: 147004 cycles
  Chunk 3 (Big):
    Start: 6235773045675 cycles
    End: 6235773203986 cycles
    Duration: 158311 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 6235771026506 cycles
    End: 6235771172816 cycles
    Duration: 146310 cycles
  Chunk 1 (GPU):
    Start: 6235772620273 cycles
    End: 6235772771519 cycles
    Duration: 151246 cycles
  Chunk 2 (Little):
    Start: 6235773010439 cycles
    End: 6235773156405 cycles
    Duration: 145966 cycles
  Chunk 3 (Big):
    Start: 6235773203987 cycles
    End: 6235773379774 cycles
    Duration: 175787 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 6235771172823 cycles
    End: 6235771324053 cycles
    Duration: 151230 cycles
  Chunk 1 (GPU):
    Start: 6235772771529 cycles
    End: 6235772923563 cycles
    Duration: 152034 cycles
  Chunk 2 (Little):
    Start: 6235773156428 cycles
    End: 6235773304631 cycles
    Duration: 148203 cycles
  Chunk 3 (Big):
    Start: 6235773379775 cycles
    End: 6235773548211 cycles
    Duration: 168436 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 6235771324063 cycles
    End: 6235771471853 cycles
    Duration: 147790 cycles
  Chunk 1 (GPU):
    Start: 6235772923580 cycles
    End: 6235773075027 cycles
    Duration: 151447 cycles
  Chunk 2 (Little):
    Start: 6235773304640 cycles
    End: 6235773459238 cycles
    Duration: 154598 cycles
  Chunk 3 (Big):
    Start: 6235773548212 cycles
    End: 6235773731505 cycles
    Duration: 183293 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 6235771471855 cycles
    End: 6235771619782 cycles
    Duration: 147927 cycles
  Chunk 1 (GPU):
    Start: 6235773075041 cycles
    End: 6235773226123 cycles
    Duration: 151082 cycles
  Chunk 2 (Little):
    Start: 6235773459259 cycles
    End: 6235773607005 cycles
    Duration: 147746 cycles
  Chunk 3 (Big):
    Start: 6235773731507 cycles
    End: 6235773912842 cycles
    Duration: 181335 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 6235771619783 cycles
    End: 6235771766013 cycles
    Duration: 146230 cycles
  Chunk 1 (GPU):
    Start: 6235773226137 cycles
    End: 6235773377715 cycles
    Duration: 151578 cycles
  Chunk 2 (Little):
    Start: 6235773607036 cycles
    End: 6235773750966 cycles
    Duration: 143930 cycles
  Chunk 3 (Big):
    Start: 6235773912842 cycles
    End: 6235774087931 cycles
    Duration: 175089 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 6235771766013 cycles
    End: 6235771912608 cycles
    Duration: 146595 cycles
  Chunk 1 (GPU):
    Start: 6235773377720 cycles
    End: 6235773528502 cycles
    Duration: 150782 cycles
  Chunk 2 (Little):
    Start: 6235773750979 cycles
    End: 6235773917466 cycles
    Duration: 166487 cycles
  Chunk 3 (Big):
    Start: 6235774087932 cycles
    End: 6235774261188 cycles
    Duration: 173256 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 6235771912610 cycles
    End: 6235772062026 cycles
    Duration: 149416 cycles
  Chunk 1 (GPU):
    Start: 6235773528502 cycles
    End: 6235773678198 cycles
    Duration: 149696 cycles
  Chunk 2 (Little):
    Start: 6235773917483 cycles
    End: 6235774058917 cycles
    Duration: 141434 cycles
  Chunk 3 (Big):
    Start: 6235774261189 cycles
    End: 6235774438936 cycles
    Duration: 177747 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 6235772062044 cycles
    End: 6235772243735 cycles
    Duration: 181691 cycles
  Chunk 1 (GPU):
    Start: 6235773678210 cycles
    End: 6235773826355 cycles
    Duration: 148145 cycles
  Chunk 2 (Little):
    Start: 6235774058938 cycles
    End: 6235774201514 cycles
    Duration: 142576 cycles
  Chunk 3 (Big):
    Start: 6235774438949 cycles
    End: 6235774607802 cycles
    Duration: 168853 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 6235772243753 cycles
    End: 6235772390922 cycles
    Duration: 147169 cycles
  Chunk 1 (GPU):
    Start: 6235773826371 cycles
    End: 6235773977589 cycles
    Duration: 151218 cycles
  Chunk 2 (Little):
    Start: 6235774201524 cycles
    End: 6235774344199 cycles
    Duration: 142675 cycles
  Chunk 3 (Big):
    Start: 6235774607803 cycles
    End: 6235774781142 cycles
    Duration: 173339 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 6235772390944 cycles
    End: 6235772537836 cycles
    Duration: 146892 cycles
  Chunk 1 (GPU):
    Start: 6235773977592 cycles
    End: 6235774130595 cycles
    Duration: 153003 cycles
  Chunk 2 (Little):
    Start: 6235774344210 cycles
    End: 6235774490844 cycles
    Duration: 146634 cycles
  Chunk 3 (Big):
    Start: 6235774781198 cycles
    End: 6235774961881 cycles
    Duration: 180683 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 6235772537837 cycles
    End: 6235772688030 cycles
    Duration: 150193 cycles
  Chunk 1 (GPU):
    Start: 6235774130606 cycles
    End: 6235774286099 cycles
    Duration: 155493 cycles
  Chunk 2 (Little):
    Start: 6235774490874 cycles
    End: 6235774632658 cycles
    Duration: 141784 cycles
  Chunk 3 (Big):
    Start: 6235774961881 cycles
    End: 6235775129143 cycles
    Duration: 167262 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 6235772688031 cycles
    End: 6235772836858 cycles
    Duration: 148827 cycles
  Chunk 1 (GPU):
    Start: 6235774286103 cycles
    End: 6235774441106 cycles
    Duration: 155003 cycles
  Chunk 2 (Little):
    Start: 6235774632684 cycles
    End: 6235774775248 cycles
    Duration: 142564 cycles
  Chunk 3 (Big):
    Start: 6235775129143 cycles
    End: 6235775296740 cycles
    Duration: 167597 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 6235772836859 cycles
    End: 6235772983585 cycles
    Duration: 146726 cycles
  Chunk 1 (GPU):
    Start: 6235774441124 cycles
    End: 6235774595972 cycles
    Duration: 154848 cycles
  Chunk 2 (Little):
    Start: 6235774775275 cycles
    End: 6235774921186 cycles
    Duration: 145911 cycles
  Chunk 3 (Big):
    Start: 6235775296741 cycles
    End: 6235775465042 cycles
    Duration: 168301 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 6235772983585 cycles
    End: 6235773129348 cycles
    Duration: 145763 cycles
  Chunk 1 (GPU):
    Start: 6235774595978 cycles
    End: 6235774749229 cycles
    Duration: 153251 cycles
  Chunk 2 (Little):
    Start: 6235774921205 cycles
    End: 6235775065737 cycles
    Duration: 144532 cycles
  Chunk 3 (Big):
    Start: 6235775465043 cycles
    End: 6235775631571 cycles
    Duration: 166528 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 6235773129348 cycles
    End: 6235773275957 cycles
    Duration: 146609 cycles
  Chunk 1 (GPU):
    Start: 6235774749230 cycles
    End: 6235774902290 cycles
    Duration: 153060 cycles
  Chunk 2 (Little):
    Start: 6235775065756 cycles
    End: 6235775210437 cycles
    Duration: 144681 cycles
  Chunk 3 (Big):
    Start: 6235775631575 cycles
    End: 6235775807696 cycles
    Duration: 176121 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 6235773275967 cycles
    End: 6235773423958 cycles
    Duration: 147991 cycles
  Chunk 1 (GPU):
    Start: 6235774902326 cycles
    End: 6235775052913 cycles
    Duration: 150587 cycles
  Chunk 2 (Little):
    Start: 6235775210454 cycles
    End: 6235775356736 cycles
    Duration: 146282 cycles
  Chunk 3 (Big):
    Start: 6235775807697 cycles
    End: 6235775983441 cycles
    Duration: 175744 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 6235773423958 cycles
    End: 6235773571085 cycles
    Duration: 147127 cycles
  Chunk 1 (GPU):
    Start: 6235775052938 cycles
    End: 6235775202521 cycles
    Duration: 149583 cycles
  Chunk 2 (Little):
    Start: 6235775356751 cycles
    End: 6235775495924 cycles
    Duration: 139173 cycles
  Chunk 3 (Big):
    Start: 6235775983451 cycles
    End: 6235776155973 cycles
    Duration: 172522 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 6235773571085 cycles
    End: 6235773716305 cycles
    Duration: 145220 cycles
  Chunk 1 (GPU):
    Start: 6235775202556 cycles
    End: 6235775353573 cycles
    Duration: 151017 cycles
  Chunk 2 (Little):
    Start: 6235775495942 cycles
    End: 6235775641877 cycles
    Duration: 145935 cycles
  Chunk 3 (Big):
    Start: 6235776156008 cycles
    End: 6235776331952 cycles
    Duration: 175944 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 6235773716305 cycles
    End: 6235773865597 cycles
    Duration: 149292 cycles
  Chunk 1 (GPU):
    Start: 6235775353615 cycles
    End: 6235775502114 cycles
    Duration: 148499 cycles
  Chunk 2 (Little):
    Start: 6235775641897 cycles
    End: 6235775787746 cycles
    Duration: 145849 cycles
  Chunk 3 (Big):
    Start: 6235776331953 cycles
    End: 6235776499329 cycles
    Duration: 167376 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 6235773865597 cycles
    End: 6235774014474 cycles
    Duration: 148877 cycles
  Chunk 1 (GPU):
    Start: 6235775502127 cycles
    End: 6235775653548 cycles
    Duration: 151421 cycles
  Chunk 2 (Little):
    Start: 6235775787788 cycles
    End: 6235775934920 cycles
    Duration: 147132 cycles
  Chunk 3 (Big):
    Start: 6235776499330 cycles
    End: 6235776667400 cycles
    Duration: 168070 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 6235774014476 cycles
    End: 6235774166976 cycles
    Duration: 152500 cycles
  Chunk 1 (GPU):
    Start: 6235775653549 cycles
    End: 6235775803300 cycles
    Duration: 149751 cycles
  Chunk 2 (Little):
    Start: 6235775935002 cycles
    End: 6235776076156 cycles
    Duration: 141154 cycles
  Chunk 3 (Big):
    Start: 6235776667405 cycles
    End: 6235776835531 cycles
    Duration: 168126 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 6235774166978 cycles
    End: 6235774318148 cycles
    Duration: 151170 cycles
  Chunk 1 (GPU):
    Start: 6235775803318 cycles
    End: 6235775956708 cycles
    Duration: 153390 cycles
  Chunk 2 (Little):
    Start: 6235776076193 cycles
    End: 6235776221323 cycles
    Duration: 145130 cycles
  Chunk 3 (Big):
    Start: 6235776835531 cycles
    End: 6235777004263 cycles
    Duration: 168732 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 6235774318155 cycles
    End: 6235774467497 cycles
    Duration: 149342 cycles
  Chunk 1 (GPU):
    Start: 6235775956712 cycles
    End: 6235776106442 cycles
    Duration: 149730 cycles
  Chunk 2 (Little):
    Start: 6235776221376 cycles
    End: 6235776362933 cycles
    Duration: 141557 cycles
  Chunk 3 (Big):
    Start: 6235777004263 cycles
    End: 6235777171983 cycles
    Duration: 167720 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 6235774467517 cycles
    End: 6235774617119 cycles
    Duration: 149602 cycles
  Chunk 1 (GPU):
    Start: 6235776106443 cycles
    End: 6235776262656 cycles
    Duration: 156213 cycles
  Chunk 2 (Little):
    Start: 6235776362945 cycles
    End: 6235776500971 cycles
    Duration: 138026 cycles
  Chunk 3 (Big):
    Start: 6235777171983 cycles
    End: 6235777343529 cycles
    Duration: 171546 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 6235774617119 cycles
    End: 6235774769949 cycles
    Duration: 152830 cycles
  Chunk 1 (GPU):
    Start: 6235776262657 cycles
    End: 6235776417368 cycles
    Duration: 154711 cycles
  Chunk 2 (Little):
    Start: 6235776500984 cycles
    End: 6235776642733 cycles
    Duration: 141749 cycles
  Chunk 3 (Big):
    Start: 6235777343530 cycles
    End: 6235777511918 cycles
    Duration: 168388 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 6235774769949 cycles
    End: 6235774917586 cycles
    Duration: 147637 cycles
  Chunk 1 (GPU):
    Start: 6235776417377 cycles
    End: 6235776562417 cycles
    Duration: 145040 cycles
  Chunk 2 (Little):
    Start: 6235776642768 cycles
    End: 6235776781857 cycles
    Duration: 139089 cycles
  Chunk 3 (Big):
    Start: 6235777511919 cycles
    End: 6235777680149 cycles
    Duration: 168230 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 6235774917587 cycles
    End: 6235775067663 cycles
    Duration: 150076 cycles
  Chunk 1 (GPU):
    Start: 6235776562417 cycles
    End: 6235776706739 cycles
    Duration: 144322 cycles
  Chunk 2 (Little):
    Start: 6235776781873 cycles
    End: 6235776923784 cycles
    Duration: 141911 cycles
  Chunk 3 (Big):
    Start: 6235777680169 cycles
    End: 6235777848640 cycles
    Duration: 168471 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 6235775067693 cycles
    End: 6235775215606 cycles
    Duration: 147913 cycles
  Chunk 1 (GPU):
    Start: 6235776706740 cycles
    End: 6235776858521 cycles
    Duration: 151781 cycles
  Chunk 2 (Little):
    Start: 6235776923796 cycles
    End: 6235777061433 cycles
    Duration: 137637 cycles
  Chunk 3 (Big):
    Start: 6235777848640 cycles
    End: 6235778017674 cycles
    Duration: 169034 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 6235775215608 cycles
    End: 6235775363295 cycles
    Duration: 147687 cycles
  Chunk 1 (GPU):
    Start: 6235776858522 cycles
    End: 6235777006221 cycles
    Duration: 147699 cycles
  Chunk 2 (Little):
    Start: 6235777061443 cycles
    End: 6235777201810 cycles
    Duration: 140367 cycles
  Chunk 3 (Big):
    Start: 6235778017674 cycles
    End: 6235778185223 cycles
    Duration: 167549 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 6235775363296 cycles
    End: 6235775510242 cycles
    Duration: 146946 cycles
  Chunk 1 (GPU):
    Start: 6235777006229 cycles
    End: 6235777155376 cycles
    Duration: 149147 cycles
  Chunk 2 (Little):
    Start: 6235777201831 cycles
    End: 6235777342508 cycles
    Duration: 140677 cycles
  Chunk 3 (Big):
    Start: 6235778185224 cycles
    End: 6235778353607 cycles
    Duration: 168383 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 6235775510267 cycles
    End: 6235775657023 cycles
    Duration: 146756 cycles
  Chunk 1 (GPU):
    Start: 6235777155377 cycles
    End: 6235777304680 cycles
    Duration: 149303 cycles
  Chunk 2 (Little):
    Start: 6235777342523 cycles
    End: 6235777483239 cycles
    Duration: 140716 cycles
  Chunk 3 (Big):
    Start: 6235778353608 cycles
    End: 6235778522221 cycles
    Duration: 168613 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 6235775657024 cycles
    End: 6235775803007 cycles
    Duration: 145983 cycles
  Chunk 1 (GPU):
    Start: 6235777304687 cycles
    End: 6235777453418 cycles
    Duration: 148731 cycles
  Chunk 2 (Little):
    Start: 6235777483249 cycles
    End: 6235777625203 cycles
    Duration: 141954 cycles
  Chunk 3 (Big):
    Start: 6235778522222 cycles
    End: 6235778691731 cycles
    Duration: 169509 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 6235775803007 cycles
    End: 6235775950830 cycles
    Duration: 147823 cycles
  Chunk 1 (GPU):
    Start: 6235777453419 cycles
    End: 6235777602366 cycles
    Duration: 148947 cycles
  Chunk 2 (Little):
    Start: 6235777625211 cycles
    End: 6235777765850 cycles
    Duration: 140639 cycles
  Chunk 3 (Big):
    Start: 6235778691731 cycles
    End: 6235778859806 cycles
    Duration: 168075 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 6235775950831 cycles
    End: 6235776096759 cycles
    Duration: 145928 cycles
  Chunk 1 (GPU):
    Start: 6235777602388 cycles
    End: 6235777750481 cycles
    Duration: 148093 cycles
  Chunk 2 (Little):
    Start: 6235777765872 cycles
    End: 6235777909146 cycles
    Duration: 143274 cycles
  Chunk 3 (Big):
    Start: 6235778859806 cycles
    End: 6235779027746 cycles
    Duration: 167940 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 6235776096760 cycles
    End: 6235776245237 cycles
    Duration: 148477 cycles
  Chunk 1 (GPU):
    Start: 6235777750482 cycles
    End: 6235777898522 cycles
    Duration: 148040 cycles
  Chunk 2 (Little):
    Start: 6235777909162 cycles
    End: 6235778046359 cycles
    Duration: 137197 cycles
  Chunk 3 (Big):
    Start: 6235779027750 cycles
    End: 6235779195631 cycles
    Duration: 167881 cycles
