Task 0:
    Duration: 198788 cycles
  Chunk 2 (Medium):
    Start: 6235500396666 cycles
    End: 6235500619335 cycles
    Duration: 222669 cycles
  Chunk 3 (Little):
    Start: 6235500619352 cycles
    End: 6235500620325 cycles
    Duration: 973 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235494015345 cycles
    End: 6235494143533 cycles
    Duration: 128188 cycles
  Chunk 1 (GPU):
    Start: 6235499163995 cycles
    End: 6235499362866 cycles
    Duration: 198871 cycles
  Chunk 2 (Medium):
    Start: 6235500619336 cycles
    End: 6235500842258 cycles
    Duration: 222922 cycles
  Chunk 3 (Little):
    Start: 6235500842270 cycles
    End: 6235500843254 cycles
    Duration: 984 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235494232356 cycles
    End: 6235494363935 cycles
    Duration: 131579 cycles
  Chunk 1 (GPU):
    Start: 6235499362866 cycles
    End: 6235499558254 cycles
    Duration: 195388 cycles
  Chunk 2 (Medium):
    Start: 6235500842273 cycles
    End: 6235501062113 cycles
    Duration: 219840 cycles
  Chunk 3 (Little):
    Start: 6235501062133 cycles
    End: 6235501063057 cycles
    Duration: 924 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235494454869 cycles
    End: 6235494588935 cycles
    Duration: 134066 cycles
  Chunk 1 (GPU):
    Start: 6235499558277 cycles
    End: 6235499755189 cycles
    Duration: 196912 cycles
  Chunk 2 (Medium):
    Start: 6235501062126 cycles
    End: 6235501282377 cycles
    Duration: 220251 cycles
  Chunk 3 (Little):
    Start: 6235501282389 cycles
    End: 6235501285462 cycles
    Duration: 3073 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235494677554 cycles
    End: 6235494806251 cycles
    Duration: 128697 cycles
  Chunk 1 (GPU):
    Start: 6235499755199 cycles
    End: 6235499951513 cycles
    Duration: 196314 cycles
  Chunk 2 (Medium):
    Start: 6235501282390 cycles
    End: 6235501503713 cycles
    Duration: 221323 cycles
  Chunk 3 (Little):
    Start: 6235501503741 cycles
    End: 6235501504723 cycles
    Duration: 982 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235494898215 cycles
    End: 6235495027124 cycles
    Duration: 128909 cycles
  Chunk 1 (GPU):
    Start: 6235499951530 cycles
    End: 6235500147216 cycles
    Duration: 195686 cycles
  Chunk 2 (Medium):
    Start: 6235501503715 cycles
    End: 6235501724723 cycles
    Duration: 221008 cycles
  Chunk 3 (Little):
    Start: 6235501724762 cycles
    End: 6235501725663 cycles
    Duration: 901 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235495118900 cycles
    End: 6235495249934 cycles
    Duration: 131034 cycles
  Chunk 1 (GPU):
    Start: 6235500147231 cycles
    End: 6235500345943 cycles
    Duration: 198712 cycles
  Chunk 2 (Medium):
    Start: 6235501724735 cycles
    End: 6235501945752 cycles
    Duration: 221017 cycles
  Chunk 3 (Little):
    Start: 6235501945789 cycles
    End: 6235501946707 cycles
    Duration: 918 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235495338553 cycles
    End: 6235495475252 cycles
    Duration: 136699 cycles
  Chunk 1 (GPU):
    Start: 6235500345961 cycles
    End: 6235500542381 cycles
    Duration: 196420 cycles
  Chunk 2 (Medium):
    Start: 6235501945759 cycles
    End: 6235502165233 cycles
    Duration: 219474 cycles
  Chunk 3 (Little):
    Start: 6235502165268 cycles
    End: 6235502166288 cycles
    Duration: 1020 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235495560018 cycles
    End: 6235495694757 cycles
    Duration: 134739 cycles
  Chunk 1 (GPU):
    Start: 6235500542402 cycles
    End: 6235500739119 cycles
    Duration: 196717 cycles
  Chunk 2 (Medium):
    Start: 6235502165251 cycles
    End: 6235502382927 cycles
    Duration: 217676 cycles
  Chunk 3 (Little):
    Start: 6235502382942 cycles
    End: 6235502384196 cycles
    Duration: 1254 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235495780849 cycles
    End: 6235495915085 cycles
    Duration: 134236 cycles
  Chunk 1 (GPU):
    Start: 6235500739144 cycles
    End: 6235500932632 cycles
    Duration: 193488 cycles
  Chunk 2 (Medium):
    Start: 6235502382936 cycles
    End: 6235502600021 cycles
    Duration: 217085 cycles
  Chunk 3 (Little):
    Start: 6235502600038 cycles
    End: 6235502600918 cycles
    Duration: 880 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235495999023 cycles
    End: 6235496134946 cycles
    Duration: 135923 cycles
  Chunk 1 (GPU):
    Start: 6235500932651 cycles
    End: 6235501130121 cycles
    Duration: 197470 cycles
  Chunk 2 (Medium):
    Start: 6235502600032 cycles
    End: 6235502817289 cycles
    Duration: 217257 cycles
  Chunk 3 (Little):
    Start: 6235502817314 cycles
    End: 6235502818125 cycles
    Duration: 811 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235496219999 cycles
    End: 6235496354993 cycles
    Duration: 134994 cycles
  Chunk 1 (GPU):
    Start: 6235501130142 cycles
    End: 6235501326190 cycles
    Duration: 196048 cycles
  Chunk 2 (Medium):
    Start: 6235502817290 cycles
    End: 6235503033671 cycles
    Duration: 216381 cycles
  Chunk 3 (Little):
    Start: 6235503033684 cycles
    End: 6235503034485 cycles
    Duration: 801 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235496434635 cycles
    End: 6235496570195 cycles
    Duration: 135560 cycles
  Chunk 1 (GPU):
    Start: 6235501326206 cycles
    End: 6235501522443 cycles
    Duration: 196237 cycles
  Chunk 2 (Medium):
    Start: 6235503033681 cycles
    End: 6235503251884 cycles
    Duration: 218203 cycles
  Chunk 3 (Little):
    Start: 6235503251910 cycles
    End: 6235503252718 cycles
    Duration: 808 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235496653669 cycles
    End: 6235496789590 cycles
    Duration: 135921 cycles
  Chunk 1 (GPU):
    Start: 6235501522461 cycles
    End: 6235501719285 cycles
    Duration: 196824 cycles
  Chunk 2 (Medium):
    Start: 6235503251885 cycles
    End: 6235503468943 cycles
    Duration: 217058 cycles
  Chunk 3 (Little):
    Start: 6235503468956 cycles
    End: 6235503469766 cycles
    Duration: 810 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235496870614 cycles
    End: 6235497005154 cycles
    Duration: 134540 cycles
  Chunk 1 (GPU):
    Start: 6235501719302 cycles
    End: 6235501913479 cycles
    Duration: 194177 cycles
  Chunk 2 (Medium):
    Start: 6235503468946 cycles
    End: 6235503686152 cycles
    Duration: 217206 cycles
  Chunk 3 (Little):
    Start: 6235503686186 cycles
    End: 6235503687022 cycles
    Duration: 836 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235497089560 cycles
    End: 6235497225419 cycles
    Duration: 135859 cycles
  Chunk 1 (GPU):
    Start: 6235501913496 cycles
    End: 6235502109695 cycles
    Duration: 196199 cycles
  Chunk 2 (Medium):
    Start: 6235503686156 cycles
    End: 6235503903237 cycles
    Duration: 217081 cycles
  Chunk 3 (Little):
    Start: 6235503903261 cycles
    End: 6235503904037 cycles
    Duration: 776 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235497308221 cycles
    End: 6235497444393 cycles
    Duration: 136172 cycles
  Chunk 1 (GPU):
    Start: 6235502109695 cycles
    End: 6235502304029 cycles
    Duration: 194334 cycles
  Chunk 2 (Medium):
    Start: 6235503903252 cycles
    End: 6235504121267 cycles
    Duration: 218015 cycles
  Chunk 3 (Little):
    Start: 6235504121295 cycles
    End: 6235504122182 cycles
    Duration: 887 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235497526588 cycles
    End: 6235497664517 cycles
    Duration: 137929 cycles
  Chunk 1 (GPU):
    Start: 6235502304037 cycles
    End: 6235502498629 cycles
    Duration: 194592 cycles
  Chunk 2 (Medium):
    Start: 6235504121278 cycles
    End: 6235504338129 cycles
    Duration: 216851 cycles
  Chunk 3 (Little):
    Start: 6235504338168 cycles
    End: 6235504339011 cycles
    Duration: 843 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235497745440 cycles
    End: 6235497879741 cycles
    Duration: 134301 cycles
  Chunk 1 (GPU):
    Start: 6235502498637 cycles
    End: 6235502686143 cycles
    Duration: 187506 cycles
  Chunk 2 (Medium):
    Start: 6235504338154 cycles
    End: 6235504556359 cycles
    Duration: 218205 cycles
  Chunk 3 (Little):
    Start: 6235504556393 cycles
    End: 6235504557190 cycles
    Duration: 797 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235497966738 cycles
    End: 6235498101904 cycles
    Duration: 135166 cycles
  Chunk 1 (GPU):
    Start: 6235502686145 cycles
    End: 6235502865451 cycles
    Duration: 179306 cycles
  Chunk 2 (Medium):
    Start: 6235504556377 cycles
    End: 6235504773622 cycles
    Duration: 217245 cycles
  Chunk 3 (Little):
    Start: 6235504773637 cycles
    End: 6235504774386 cycles
    Duration: 749 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235498187514 cycles
    End: 6235498323008 cycles
    Duration: 135494 cycles
  Chunk 1 (GPU):
    Start: 6235502865459 cycles
    End: 6235503027897 cycles
    Duration: 162438 cycles
  Chunk 2 (Medium):
    Start: 6235504773622 cycles
    End: 6235504990322 cycles
    Duration: 216700 cycles
  Chunk 3 (Little):
    Start: 6235504990340 cycles
    End: 6235504991115 cycles
    Duration: 775 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235498408316 cycles
    End: 6235498544094 cycles
    Duration: 135778 cycles
  Chunk 1 (GPU):
    Start: 6235503027898 cycles
    End: 6235503190517 cycles
    Duration: 162619 cycles
  Chunk 2 (Medium):
    Start: 6235504990323 cycles
    End: 6235505209068 cycles
    Duration: 218745 cycles
  Chunk 3 (Little):
    Start: 6235505209092 cycles
    End: 6235505209844 cycles
    Duration: 752 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235498670006 cycles
    End: 6235498805563 cycles
    Duration: 135557 cycles
  Chunk 1 (GPU):
    Start: 6235503190522 cycles
    End: 6235503343726 cycles
    Duration: 153204 cycles
  Chunk 2 (Medium):
    Start: 6235505209076 cycles
    End: 6235505426394 cycles
    Duration: 217318 cycles
  Chunk 3 (Little):
    Start: 6235505426417 cycles
    End: 6235505427175 cycles
    Duration: 758 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235498854479 cycles
    End: 6235498988960 cycles
    Duration: 134481 cycles
  Chunk 1 (GPU):
    Start: 6235503343729 cycles
    End: 6235503468303 cycles
    Duration: 124574 cycles
  Chunk 2 (Medium):
    Start: 6235505426395 cycles
    End: 6235505643259 cycles
    Duration: 216864 cycles
  Chunk 3 (Little):
    Start: 6235505643279 cycles
    End: 6235505644084 cycles
    Duration: 805 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235499075198 cycles
    End: 6235499211176 cycles
    Duration: 135978 cycles
  Chunk 1 (GPU):
    Start: 6235503468303 cycles
    End: 6235503592430 cycles
    Duration: 124127 cycles
  Chunk 2 (Medium):
    Start: 6235505643261 cycles
    End: 6235505860499 cycles
    Duration: 217238 cycles
  Chunk 3 (Little):
    Start: 6235505860535 cycles
    End: 6235505861264 cycles
    Duration: 729 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235499294009 cycles
    End: 6235499431487 cycles
    Duration: 137478 cycles
  Chunk 1 (GPU):
    Start: 6235503592432 cycles
    End: 6235503716738 cycles
    Duration: 124306 cycles
  Chunk 2 (Medium):
    Start: 6235505860500 cycles
    End: 6235506077611 cycles
    Duration: 217111 cycles
  Chunk 3 (Little):
    Start: 6235506077646 cycles
    End: 6235506078390 cycles
    Duration: 744 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235499518051 cycles
    End: 6235499652657 cycles
    Duration: 134606 cycles
  Chunk 1 (GPU):
    Start: 6235503716739 cycles
    End: 6235503833032 cycles
    Duration: 116293 cycles
  Chunk 2 (Medium):
    Start: 6235506077622 cycles
    End: 6235506295892 cycles
    Duration: 218270 cycles
  Chunk 3 (Little):
    Start: 6235506295911 cycles
    End: 6235506296689 cycles
    Duration: 778 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235499733710 cycles
    End: 6235499869137 cycles
    Duration: 135427 cycles
  Chunk 1 (GPU):
    Start: 6235503833033 cycles
    End: 6235503931188 cycles
    Duration: 98155 cycles
  Chunk 2 (Medium):
    Start: 6235506295903 cycles
    End: 6235506511798 cycles
    Duration: 215895 cycles
  Chunk 3 (Little):
    Start: 6235506511838 cycles
    End: 6235506512588 cycles
    Duration: 750 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235499955564 cycles
    End: 6235500092011 cycles
    Duration: 136447 cycles
  Chunk 1 (GPU):
    Start: 6235503931191 cycles
    End: 6235504031373 cycles
    Duration: 100182 cycles
  Chunk 2 (Medium):
    Start: 6235506511799 cycles
    End: 6235506729381 cycles
    Duration: 217582 cycles
  Chunk 3 (Little):
    Start: 6235506729415 cycles
    End: 6235506730160 cycles
    Duration: 745 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235500175523 cycles
    End: 6235500310579 cycles
    Duration: 135056 cycles
  Chunk 1 (GPU):
    Start: 6235504031374 cycles
    End: 6235504129059 cycles
    Duration: 97685 cycles
  Chunk 2 (Medium):
    Start: 6235506729382 cycles
    End: 6235506947350 cycles
    Duration: 217968 cycles
  Chunk 3 (Little):
    Start: 6235506947391 cycles
    End: 6235506948138 cycles
    Duration: 747 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235500397659 cycles
    End: 6235500531622 cycles
    Duration: 133963 cycles
  Chunk 1 (GPU):
    Start: 6235504129061 cycles
    End: 6235504229800 cycles
    Duration: 100739 cycles
  Chunk 2 (Medium):
    Start: 6235506947359 cycles
    End: 6235507165307 cycles
    Duration: 217948 cycles
  Chunk 3 (Little):
    Start: 6235507165329 cycles
    End: 6235507166177 cycles
    Duration: 848 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235500620331 cycles
    End: 6235500757647 cycles
    Duration: 137316 cycles
  Chunk 1 (GPU):
    Start: 6235504229801 cycles
    End: 6235504328527 cycles
    Duration: 98726 cycles
  Chunk 2 (Medium):
    Start: 6235507165308 cycles
    End: 6235507382714 cycles
    Duration: 217406 cycles
  Chunk 3 (Little):
    Start: 6235507382754 cycles
    End: 6235507383504 cycles
    Duration: 750 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235500843263 cycles
    End: 6235500979998 cycles
    Duration: 136735 cycles
  Chunk 1 (GPU):
    Start: 6235504328528 cycles
    End: 6235504428726 cycles
    Duration: 100198 cycles
  Chunk 2 (Medium):
    Start: 6235507382715 cycles
    End: 6235507600466 cycles
    Duration: 217751 cycles
  Chunk 3 (Little):
    Start: 6235507600489 cycles
    End: 6235507601211 cycles
    Duration: 722 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235501063064 cycles
    End: 6235501199130 cycles
    Duration: 136066 cycles
  Chunk 1 (GPU):
    Start: 6235504428727 cycles
    End: 6235504530701 cycles
    Duration: 101974 cycles
  Chunk 2 (Medium):
    Start: 6235507600477 cycles
    End: 6235507817213 cycles
    Duration: 216736 cycles
  Chunk 3 (Little):
    Start: 6235507817234 cycles
    End: 6235507818014 cycles
    Duration: 780 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235501285475 cycles
    End: 6235501419729 cycles
    Duration: 134254 cycles
  Chunk 1 (GPU):
    Start: 6235504530701 cycles
    End: 6235504631401 cycles
    Duration: 100700 cycles
  Chunk 2 (Medium):
    Start: 6235507817222 cycles
    End: 6235508033162 cycles
    Duration: 215940 cycles
  Chunk 3 (Little):
    Start: 6235508033197 cycles
    End: 6235508033921 cycles
    Duration: 724 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235501504731 cycles
    End: 6235501640128 cycles
    Duration: 135397 cycles
  Chunk 1 (GPU):
    Start: 6235504631402 cycles
    End: 6235504731956 cycles
    Duration: 100554 cycles
  Chunk 2 (Medium):
    Start: 6235508033177 cycles
    End: 6235508252098 cycles
    Duration: 218921 cycles
  Chunk 3 (Little):
    Start: 6235508252133 cycles
    End: 6235508252916 cycles
    Duration: 783 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235501725674 cycles
    End: 6235501860609 cycles
    Duration: 134935 cycles
  Chunk 1 (GPU):
    Start: 6235504731957 cycles
    End: 6235504829014 cycles
    Duration: 97057 cycles
  Chunk 2 (Medium):
    Start: 6235508252117 cycles
    End: 6235508470443 cycles
    Duration: 218326 cycles
  Chunk 3 (Little):
    Start: 6235508470491 cycles
    End: 6235508471235 cycles
    Duration: 744 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235501946727 cycles
    End: 6235502082676 cycles
    Duration: 135949 cycles
  Chunk 1 (GPU):
    Start: 6235504829014 cycles
    End: 6235504926787 cycles
    Duration: 97773 cycles
  Chunk 2 (Medium):
    Start: 6235508470468 cycles
    End: 6235508689085 cycles
    Duration: 218617 cycles
  Chunk 3 (Little):
    Start: 6235508689120 cycles
    End: 6235508689917 cycles
    Duration: 797 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235502166293 cycles
    End: 6235502301272 cycles
    Duration: 134979 cycles
  Chunk 1 (GPU):
    Start: 6235504926788 cycles
    End: 6235505021440 cycles
    Duration: 94652 cycles
  Chunk 2 (Medium):
    Start: 6235508689109 cycles
    End: 6235508905500 cycles
    Duration: 216391 cycles
  Chunk 3 (Little):
    Start: 6235508905541 cycles
    End: 6235508906353 cycles
    Duration: 812 cycles
