Task 0:
    Start: 6235698828861 cycles
    End: 6235698967768 cycles
    Duration: 138907 cycles
  Chunk 2 (Little):
    Start: 6235707956715 cycles
    End: 6235708248355 cycles
    Duration: 291640 cycles
  Chunk 3 (Medium):
    Start: 6235708248371 cycles
    End: 6235708375991 cycles
    Duration: 127620 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235698873625 cycles
    End: 6235698998179 cycles
    Duration: 124554 cycles
  Chunk 1 (GPU):
    Start: 6235698998199 cycles
    End: 6235699140457 cycles
    Duration: 142258 cycles
  Chunk 2 (Little):
    Start: 6235708248370 cycles
    End: 6235708535451 cycles
    Duration: 287081 cycles
  Chunk 3 (Medium):
    Start: 6235708535465 cycles
    End: 6235708663423 cycles
    Duration: 127958 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235699239417 cycles
    End: 6235699367142 cycles
    Duration: 127725 cycles
  Chunk 1 (GPU):
    Start: 6235699420318 cycles
    End: 6235699563018 cycles
    Duration: 142700 cycles
  Chunk 2 (Little):
    Start: 6235708535464 cycles
    End: 6235708871781 cycles
    Duration: 336317 cycles
  Chunk 3 (Medium):
    Start: 6235708871799 cycles
    End: 6235709002275 cycles
    Duration: 130476 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235699455235 cycles
    End: 6235699652343 cycles
    Duration: 197108 cycles
  Chunk 1 (GPU):
    Start: 6235699652527 cycles
    End: 6235699802847 cycles
    Duration: 150320 cycles
  Chunk 2 (Little):
    Start: 6235708871797 cycles
    End: 6235709161543 cycles
    Duration: 289746 cycles
  Chunk 3 (Medium):
    Start: 6235709161556 cycles
    End: 6235709290033 cycles
    Duration: 128477 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235699747943 cycles
    End: 6235699872983 cycles
    Duration: 125040 cycles
  Chunk 1 (GPU):
    Start: 6235699873042 cycles
    End: 6235700012814 cycles
    Duration: 139772 cycles
  Chunk 2 (Little):
    Start: 6235709161553 cycles
    End: 6235709511714 cycles
    Duration: 350161 cycles
  Chunk 3 (Medium):
    Start: 6235709511729 cycles
    End: 6235709643703 cycles
    Duration: 131974 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235700099976 cycles
    End: 6235700222688 cycles
    Duration: 122712 cycles
  Chunk 1 (GPU):
    Start: 6235700222838 cycles
    End: 6235700363500 cycles
    Duration: 140662 cycles
  Chunk 2 (Little):
    Start: 6235709511735 cycles
    End: 6235709870447 cycles
    Duration: 358712 cycles
  Chunk 3 (Medium):
    Start: 6235709870470 cycles
    End: 6235710084203 cycles
    Duration: 213733 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235700416893 cycles
    End: 6235700664025 cycles
    Duration: 247132 cycles
  Chunk 1 (GPU):
    Start: 6235700664051 cycles
    End: 6235700905873 cycles
    Duration: 241822 cycles
  Chunk 2 (Little):
    Start: 6235709870462 cycles
    End: 6235710157340 cycles
    Duration: 286878 cycles
  Chunk 3 (Medium):
    Start: 6235710157423 cycles
    End: 6235710289349 cycles
    Duration: 131926 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235700695099 cycles
    End: 6235700837897 cycles
    Duration: 142798 cycles
  Chunk 1 (GPU):
    Start: 6235700905883 cycles
    End: 6235701054693 cycles
    Duration: 148810 cycles
  Chunk 2 (Little):
    Start: 6235710157354 cycles
    End: 6235710448276 cycles
    Duration: 290922 cycles
  Chunk 3 (Medium):
    Start: 6235710448285 cycles
    End: 6235710580146 cycles
    Duration: 131861 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235700985088 cycles
    End: 6235701176818 cycles
    Duration: 191730 cycles
  Chunk 1 (GPU):
    Start: 6235701176971 cycles
    End: 6235701325678 cycles
    Duration: 148707 cycles
  Chunk 2 (Little):
    Start: 6235710448293 cycles
    End: 6235710736373 cycles
    Duration: 288080 cycles
  Chunk 3 (Medium):
    Start: 6235710736391 cycles
    End: 6235710865612 cycles
    Duration: 129221 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235701283623 cycles
    End: 6235701399523 cycles
    Duration: 115900 cycles
  Chunk 1 (GPU):
    Start: 6235701399538 cycles
    End: 6235701547050 cycles
    Duration: 147512 cycles
  Chunk 2 (Little):
    Start: 6235710736385 cycles
    End: 6235711014776 cycles
    Duration: 278391 cycles
  Chunk 3 (Medium):
    Start: 6235711014787 cycles
    End: 6235711142328 cycles
    Duration: 127541 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235701574123 cycles
    End: 6235701700682 cycles
    Duration: 126559 cycles
  Chunk 1 (GPU):
    Start: 6235701708889 cycles
    End: 6235701856391 cycles
    Duration: 147502 cycles
  Chunk 2 (Little):
    Start: 6235711014783 cycles
    End: 6235711290747 cycles
    Duration: 275964 cycles
  Chunk 3 (Medium):
    Start: 6235711290762 cycles
    End: 6235711418482 cycles
    Duration: 127720 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235701933078 cycles
    End: 6235702059755 cycles
    Duration: 126677 cycles
  Chunk 1 (GPU):
    Start: 6235702059763 cycles
    End: 6235702222844 cycles
    Duration: 163081 cycles
  Chunk 2 (Little):
    Start: 6235711290766 cycles
    End: 6235711564882 cycles
    Duration: 274116 cycles
  Chunk 3 (Medium):
    Start: 6235711564894 cycles
    End: 6235711692335 cycles
    Duration: 127441 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235702329412 cycles
    End: 6235702455993 cycles
    Duration: 126581 cycles
  Chunk 1 (GPU):
    Start: 6235702456119 cycles
    End: 6235702634975 cycles
    Duration: 178856 cycles
  Chunk 2 (Little):
    Start: 6235711564901 cycles
    End: 6235711845606 cycles
    Duration: 280705 cycles
  Chunk 3 (Medium):
    Start: 6235711845621 cycles
    End: 6235711973282 cycles
    Duration: 127661 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235702598865 cycles
    End: 6235702725275 cycles
    Duration: 126410 cycles
  Chunk 1 (GPU):
    Start: 6235702790406 cycles
    End: 6235702962800 cycles
    Duration: 172394 cycles
  Chunk 2 (Little):
    Start: 6235711845626 cycles
    End: 6235712122072 cycles
    Duration: 276446 cycles
  Chunk 3 (Medium):
    Start: 6235712122105 cycles
    End: 6235712249925 cycles
    Duration: 127820 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235702960587 cycles
    End: 6235703087474 cycles
    Duration: 126887 cycles
  Chunk 1 (GPU):
    Start: 6235703087565 cycles
    End: 6235703260352 cycles
    Duration: 172787 cycles
  Chunk 2 (Little):
    Start: 6235712122099 cycles
    End: 6235712401507 cycles
    Duration: 279408 cycles
  Chunk 3 (Medium):
    Start: 6235712401531 cycles
    End: 6235712530184 cycles
    Duration: 128653 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235703318931 cycles
    End: 6235703445474 cycles
    Duration: 126543 cycles
  Chunk 1 (GPU):
    Start: 6235703445581 cycles
    End: 6235703619181 cycles
    Duration: 173600 cycles
  Chunk 2 (Little):
    Start: 6235712401523 cycles
    End: 6235712681081 cycles
    Duration: 279558 cycles
  Chunk 3 (Medium):
    Start: 6235712681098 cycles
    End: 6235712808584 cycles
    Duration: 127486 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235703671673 cycles
    End: 6235703799192 cycles
    Duration: 127519 cycles
  Chunk 1 (GPU):
    Start: 6235703799208 cycles
    End: 6235703992177 cycles
    Duration: 192969 cycles
  Chunk 2 (Little):
    Start: 6235712681094 cycles
    End: 6235712954577 cycles
    Duration: 273483 cycles
  Chunk 3 (Medium):
    Start: 6235712954587 cycles
    End: 6235713080897 cycles
    Duration: 126310 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235704105078 cycles
    End: 6235704231447 cycles
    Duration: 126369 cycles
  Chunk 1 (GPU):
    Start: 6235704264550 cycles
    End: 6235704461382 cycles
    Duration: 196832 cycles
  Chunk 2 (Little):
    Start: 6235712954586 cycles
    End: 6235713232779 cycles
    Duration: 278193 cycles
  Chunk 3 (Medium):
    Start: 6235713232788 cycles
    End: 6235713359970 cycles
    Duration: 127182 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235704310187 cycles
    End: 6235704438436 cycles
    Duration: 128249 cycles
  Chunk 1 (GPU):
    Start: 6235704461384 cycles
    End: 6235704654473 cycles
    Duration: 193089 cycles
  Chunk 2 (Little):
    Start: 6235713232792 cycles
    End: 6235713507088 cycles
    Duration: 274296 cycles
  Chunk 3 (Medium):
    Start: 6235713507115 cycles
    End: 6235713633971 cycles
    Duration: 126856 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235704594983 cycles
    End: 6235704722454 cycles
    Duration: 127471 cycles
  Chunk 1 (GPU):
    Start: 6235704722477 cycles
    End: 6235704914672 cycles
    Duration: 192195 cycles
  Chunk 2 (Little):
    Start: 6235713507115 cycles
    End: 6235713783057 cycles
    Duration: 275942 cycles
  Chunk 3 (Medium):
    Start: 6235713783066 cycles
    End: 6235713911021 cycles
    Duration: 127955 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235704949525 cycles
    End: 6235705076955 cycles
    Duration: 127430 cycles
  Chunk 1 (GPU):
    Start: 6235705077007 cycles
    End: 6235705270358 cycles
    Duration: 193351 cycles
  Chunk 2 (Little):
    Start: 6235713783065 cycles
    End: 6235714056030 cycles
    Duration: 272965 cycles
  Chunk 3 (Medium):
    Start: 6235714056043 cycles
    End: 6235714182458 cycles
    Duration: 126415 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235705382905 cycles
    End: 6235705509482 cycles
    Duration: 126577 cycles
  Chunk 1 (GPU):
    Start: 6235705509494 cycles
    End: 6235705705631 cycles
    Duration: 196137 cycles
  Chunk 2 (Little):
    Start: 6235714056049 cycles
    End: 6235714333093 cycles
    Duration: 277044 cycles
  Chunk 3 (Medium):
    Start: 6235714333107 cycles
    End: 6235714459676 cycles
    Duration: 126569 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235705595482 cycles
    End: 6235705722115 cycles
    Duration: 126633 cycles
  Chunk 1 (GPU):
    Start: 6235705722126 cycles
    End: 6235705916053 cycles
    Duration: 193927 cycles
  Chunk 2 (Little):
    Start: 6235714333110 cycles
    End: 6235714606843 cycles
    Duration: 273733 cycles
  Chunk 3 (Medium):
    Start: 6235714606864 cycles
    End: 6235714733917 cycles
    Duration: 127053 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235705894919 cycles
    End: 6235706021062 cycles
    Duration: 126143 cycles
  Chunk 1 (GPU):
    Start: 6235706033788 cycles
    End: 6235706228676 cycles
    Duration: 194888 cycles
  Chunk 2 (Little):
    Start: 6235714606867 cycles
    End: 6235714880195 cycles
    Duration: 273328 cycles
  Chunk 3 (Medium):
    Start: 6235714880206 cycles
    End: 6235715008037 cycles
    Duration: 127831 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235706259499 cycles
    End: 6235706386138 cycles
    Duration: 126639 cycles
  Chunk 1 (GPU):
    Start: 6235706386289 cycles
    End: 6235706587420 cycles
    Duration: 201131 cycles
  Chunk 2 (Little):
    Start: 6235714880211 cycles
    End: 6235715153013 cycles
    Duration: 272802 cycles
  Chunk 3 (Medium):
    Start: 6235715153030 cycles
    End: 6235715281254 cycles
    Duration: 128224 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235706599895 cycles
    End: 6235706735606 cycles
    Duration: 135711 cycles
  Chunk 1 (GPU):
    Start: 6235706735653 cycles
    End: 6235706967368 cycles
    Duration: 231715 cycles
  Chunk 2 (Little):
    Start: 6235715153032 cycles
    End: 6235715428772 cycles
    Duration: 275740 cycles
  Chunk 3 (Medium):
    Start: 6235715428783 cycles
    End: 6235715556402 cycles
    Duration: 127619 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235706949457 cycles
    End: 6235707150667 cycles
    Duration: 201210 cycles
  Chunk 1 (GPU):
    Start: 6235707150714 cycles
    End: 6235707382185 cycles
    Duration: 231471 cycles
  Chunk 2 (Little):
    Start: 6235715428788 cycles
    End: 6235715701885 cycles
    Duration: 273097 cycles
  Chunk 3 (Medium):
    Start: 6235715701907 cycles
    End: 6235715829036 cycles
    Duration: 127129 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235707229261 cycles
    End: 6235707357035 cycles
    Duration: 127774 cycles
  Chunk 1 (GPU):
    Start: 6235707382195 cycles
    End: 6235707632433 cycles
    Duration: 250238 cycles
  Chunk 2 (Little):
    Start: 6235715701905 cycles
    End: 6235715976285 cycles
    Duration: 274380 cycles
  Chunk 3 (Medium):
    Start: 6235715976300 cycles
    End: 6235716103852 cycles
    Duration: 127552 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235707517154 cycles
    End: 6235707644569 cycles
    Duration: 127415 cycles
  Chunk 1 (GPU):
    Start: 6235707644579 cycles
    End: 6235707924800 cycles
    Duration: 280221 cycles
  Chunk 2 (Little):
    Start: 6235715976309 cycles
    End: 6235716249952 cycles
    Duration: 273643 cycles
  Chunk 3 (Medium):
    Start: 6235716249961 cycles
    End: 6235716378413 cycles
    Duration: 128452 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235707802256 cycles
    End: 6235707931229 cycles
    Duration: 128973 cycles
  Chunk 1 (GPU):
    Start: 6235707931241 cycles
    End: 6235708174709 cycles
    Duration: 243468 cycles
  Chunk 2 (Little):
    Start: 6235716249966 cycles
    End: 6235716530722 cycles
    Duration: 280756 cycles
  Chunk 3 (Medium):
    Start: 6235716530737 cycles
    End: 6235716660973 cycles
    Duration: 130236 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235708084563 cycles
    End: 6235708290668 cycles
    Duration: 206105 cycles
  Chunk 1 (GPU):
    Start: 6235708290755 cycles
    End: 6235708520394 cycles
    Duration: 229639 cycles
  Chunk 2 (Little):
    Start: 6235716530735 cycles
    End: 6235716804195 cycles
    Duration: 273460 cycles
  Chunk 3 (Medium):
    Start: 6235716804214 cycles
    End: 6235716934124 cycles
    Duration: 129910 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235708376008 cycles
    End: 6235708513266 cycles
    Duration: 137258 cycles
  Chunk 1 (GPU):
    Start: 6235708520406 cycles
    End: 6235708750632 cycles
    Duration: 230226 cycles
  Chunk 2 (Little):
    Start: 6235716804215 cycles
    End: 6235717078147 cycles
    Duration: 273932 cycles
  Chunk 3 (Medium):
    Start: 6235717078159 cycles
    End: 6235717205742 cycles
    Duration: 127583 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235708663441 cycles
    End: 6235708799653 cycles
    Duration: 136212 cycles
  Chunk 1 (GPU):
    Start: 6235708799836 cycles
    End: 6235709030839 cycles
    Duration: 231003 cycles
  Chunk 2 (Little):
    Start: 6235717078163 cycles
    End: 6235717360384 cycles
    Duration: 282221 cycles
  Chunk 3 (Medium):
    Start: 6235717360409 cycles
    End: 6235717490128 cycles
    Duration: 129719 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235709002294 cycles
    End: 6235709137972 cycles
    Duration: 135678 cycles
  Chunk 1 (GPU):
    Start: 6235709138053 cycles
    End: 6235709371335 cycles
    Duration: 233282 cycles
  Chunk 2 (Little):
    Start: 6235717360419 cycles
    End: 6235717646767 cycles
    Duration: 286348 cycles
  Chunk 3 (Medium):
    Start: 6235717646781 cycles
    End: 6235717776692 cycles
    Duration: 129911 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235709290053 cycles
    End: 6235709426267 cycles
    Duration: 136214 cycles
  Chunk 1 (GPU):
    Start: 6235709426308 cycles
    End: 6235709657804 cycles
    Duration: 231496 cycles
  Chunk 2 (Little):
    Start: 6235717646786 cycles
    End: 6235717920997 cycles
    Duration: 274211 cycles
  Chunk 3 (Medium):
    Start: 6235717921009 cycles
    End: 6235718048855 cycles
    Duration: 127846 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235709643718 cycles
    End: 6235709779480 cycles
    Duration: 135762 cycles
  Chunk 1 (GPU):
    Start: 6235709779495 cycles
    End: 6235710009589 cycles
    Duration: 230094 cycles
  Chunk 2 (Little):
    Start: 6235717921012 cycles
    End: 6235718199508 cycles
    Duration: 278496 cycles
  Chunk 3 (Medium):
    Start: 6235718199516 cycles
    End: 6235718330614 cycles
    Duration: 131098 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235710084211 cycles
    End: 6235710219027 cycles
    Duration: 134816 cycles
  Chunk 1 (GPU):
    Start: 6235710257141 cycles
    End: 6235710488681 cycles
    Duration: 231540 cycles
  Chunk 2 (Little):
    Start: 6235718199532 cycles
    End: 6235718476495 cycles
    Duration: 276963 cycles
  Chunk 3 (Medium):
    Start: 6235718476512 cycles
    End: 6235718603215 cycles
    Duration: 126703 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235710289377 cycles
    End: 6235710426676 cycles
    Duration: 137299 cycles
  Chunk 1 (GPU):
    Start: 6235710488687 cycles
    End: 6235710724758 cycles
    Duration: 236071 cycles
  Chunk 2 (Little):
    Start: 6235718476515 cycles
    End: 6235718757444 cycles
    Duration: 280929 cycles
  Chunk 3 (Medium):
    Start: 6235718757456 cycles
    End: 6235718884577 cycles
    Duration: 127121 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235710590338 cycles
    End: 6235710725848 cycles
    Duration: 135510 cycles
  Chunk 1 (GPU):
    Start: 6235710725878 cycles
    End: 6235710963233 cycles
    Duration: 237355 cycles
  Chunk 2 (Little):
    Start: 6235718757463 cycles
    End: 6235719033875 cycles
    Duration: 276412 cycles
  Chunk 3 (Medium):
    Start: 6235719033883 cycles
    End: 6235719160578 cycles
    Duration: 126695 cycles
