Task 0:
    Start: 69663233110 cycles
    End: 69663375639 cycles
    Duration: 142529 cycles
  Chunk 3 (Big):
    Start: 69663375650 cycles
    End: 69663488910 cycles
    Duration: 113260 cycles
Task 64:
  Chunk 0 (Medium):
    Start: 69658774911 cycles
    End: 69658929167 cycles
    Duration: 154256 cycles
  Chunk 1 (GPU):
    Start: 69663233095 cycles
    End: 69663433023 cycles
    Duration: 199928 cycles
  Chunk 2 (Little):
    Start: 69663433045 cycles
    End: 69663576754 cycles
    Duration: 143709 cycles
  Chunk 3 (Big):
    Start: 69663576764 cycles
    End: 69663697114 cycles
    Duration: 120350 cycles
Task 65:
  Chunk 0 (Medium):
    Start: 69658929167 cycles
    End: 69659147051 cycles
    Duration: 217884 cycles
  Chunk 1 (GPU):
    Start: 69663433035 cycles
    End: 69663638207 cycles
    Duration: 205172 cycles
  Chunk 2 (Little):
    Start: 69663638218 cycles
    End: 69663783107 cycles
    Duration: 144889 cycles
  Chunk 3 (Big):
    Start: 69663783120 cycles
    End: 69663900209 cycles
    Duration: 117089 cycles
Task 66:
  Chunk 0 (Medium):
    Start: 69659147061 cycles
    End: 69659282864 cycles
    Duration: 135803 cycles
  Chunk 1 (GPU):
    Start: 69663638217 cycles
    End: 69663838033 cycles
    Duration: 199816 cycles
  Chunk 2 (Little):
    Start: 69663838062 cycles
    End: 69663975945 cycles
    Duration: 137883 cycles
  Chunk 3 (Big):
    Start: 69663975958 cycles
    End: 69664093768 cycles
    Duration: 117810 cycles
Task 67:
  Chunk 0 (Medium):
    Start: 69659282873 cycles
    End: 69659415882 cycles
    Duration: 133009 cycles
  Chunk 1 (GPU):
    Start: 69663838038 cycles
    End: 69664039308 cycles
    Duration: 201270 cycles
  Chunk 2 (Little):
    Start: 69664039329 cycles
    End: 69664180364 cycles
    Duration: 141035 cycles
  Chunk 3 (Big):
    Start: 69664180378 cycles
    End: 69664297118 cycles
    Duration: 116740 cycles
Task 68:
  Chunk 0 (Medium):
    Start: 69659415883 cycles
    End: 69659556282 cycles
    Duration: 140399 cycles
  Chunk 1 (GPU):
    Start: 69664039314 cycles
    End: 69664238525 cycles
    Duration: 199211 cycles
  Chunk 2 (Little):
    Start: 69664238547 cycles
    End: 69664379602 cycles
    Duration: 141055 cycles
  Chunk 3 (Big):
    Start: 69664379614 cycles
    End: 69664497229 cycles
    Duration: 117615 cycles
Task 69:
  Chunk 0 (Medium):
    Start: 69659556309 cycles
    End: 69659688624 cycles
    Duration: 132315 cycles
  Chunk 1 (GPU):
    Start: 69664238537 cycles
    End: 69664438115 cycles
    Duration: 199578 cycles
  Chunk 2 (Little):
    Start: 69664438144 cycles
    End: 69664577462 cycles
    Duration: 139318 cycles
  Chunk 3 (Big):
    Start: 69664577480 cycles
    End: 69664692604 cycles
    Duration: 115124 cycles
Task 70:
  Chunk 0 (Medium):
    Start: 69659688624 cycles
    End: 69659822632 cycles
    Duration: 134008 cycles
  Chunk 1 (GPU):
    Start: 69664438126 cycles
    End: 69664637772 cycles
    Duration: 199646 cycles
  Chunk 2 (Little):
    Start: 69664637790 cycles
    End: 69664777778 cycles
    Duration: 139988 cycles
  Chunk 3 (Big):
    Start: 69664777798 cycles
    End: 69664892806 cycles
    Duration: 115008 cycles
Task 71:
  Chunk 0 (Medium):
    Start: 69659822637 cycles
    End: 69659961405 cycles
    Duration: 138768 cycles
  Chunk 1 (GPU):
    Start: 69664637773 cycles
    End: 69664844542 cycles
    Duration: 206769 cycles
  Chunk 2 (Little):
    Start: 69664844566 cycles
    End: 69664987982 cycles
    Duration: 143416 cycles
  Chunk 3 (Big):
    Start: 69664987993 cycles
    End: 69665102595 cycles
    Duration: 114602 cycles
Task 72:
  Chunk 0 (Medium):
    Start: 69659961421 cycles
    End: 69660093963 cycles
    Duration: 132542 cycles
  Chunk 1 (GPU):
    Start: 69664844547 cycles
    End: 69665042776 cycles
    Duration: 198229 cycles
  Chunk 2 (Little):
    Start: 69665042812 cycles
    End: 69665182720 cycles
    Duration: 139908 cycles
  Chunk 3 (Big):
    Start: 69665182732 cycles
    End: 69665296868 cycles
    Duration: 114136 cycles
Task 73:
  Chunk 0 (Medium):
    Start: 69660093969 cycles
    End: 69660227036 cycles
    Duration: 133067 cycles
  Chunk 1 (GPU):
    Start: 69665042790 cycles
    End: 69665243068 cycles
    Duration: 200278 cycles
  Chunk 2 (Little):
    Start: 69665243090 cycles
    End: 69665383155 cycles
    Duration: 140065 cycles
  Chunk 3 (Big):
    Start: 69665383167 cycles
    End: 69665496991 cycles
    Duration: 113824 cycles
Task 74:
  Chunk 0 (Medium):
    Start: 69660227036 cycles
    End: 69660359997 cycles
    Duration: 132961 cycles
  Chunk 1 (GPU):
    Start: 69665243073 cycles
    End: 69665439739 cycles
    Duration: 196666 cycles
  Chunk 2 (Little):
    Start: 69665439765 cycles
    End: 69665579261 cycles
    Duration: 139496 cycles
  Chunk 3 (Big):
    Start: 69665579280 cycles
    End: 69665695157 cycles
    Duration: 115877 cycles
Task 75:
  Chunk 0 (Medium):
    Start: 69660359998 cycles
    End: 69660494552 cycles
    Duration: 134554 cycles
  Chunk 1 (GPU):
    Start: 69665439743 cycles
    End: 69665636092 cycles
    Duration: 196349 cycles
  Chunk 2 (Little):
    Start: 69665636110 cycles
    End: 69665773043 cycles
    Duration: 136933 cycles
  Chunk 3 (Big):
    Start: 69665773061 cycles
    End: 69665886512 cycles
    Duration: 113451 cycles
Task 76:
  Chunk 0 (Medium):
    Start: 69660494554 cycles
    End: 69660629064 cycles
    Duration: 134510 cycles
  Chunk 1 (GPU):
    Start: 69665636103 cycles
    End: 69665832897 cycles
    Duration: 196794 cycles
  Chunk 2 (Little):
    Start: 69665832917 cycles
    End: 69665970341 cycles
    Duration: 137424 cycles
  Chunk 3 (Big):
    Start: 69665970354 cycles
    End: 69666082823 cycles
    Duration: 112469 cycles
Task 77:
  Chunk 0 (Medium):
    Start: 69660629085 cycles
    End: 69660760787 cycles
    Duration: 131702 cycles
  Chunk 1 (GPU):
    Start: 69665832912 cycles
    End: 69666029421 cycles
    Duration: 196509 cycles
  Chunk 2 (Little):
    Start: 69666029434 cycles
    End: 69666173220 cycles
    Duration: 143786 cycles
  Chunk 3 (Big):
    Start: 69666173236 cycles
    End: 69666281835 cycles
    Duration: 108599 cycles
Task 78:
  Chunk 0 (Medium):
    Start: 69660760787 cycles
    End: 69660896013 cycles
    Duration: 135226 cycles
  Chunk 1 (GPU):
    Start: 69666029426 cycles
    End: 69666226315 cycles
    Duration: 196889 cycles
  Chunk 2 (Little):
    Start: 69666226324 cycles
    End: 69666365145 cycles
    Duration: 138821 cycles
  Chunk 3 (Big):
    Start: 69666365155 cycles
    End: 69666473955 cycles
    Duration: 108800 cycles
Task 79:
  Chunk 0 (Medium):
    Start: 69660896014 cycles
    End: 69661029526 cycles
    Duration: 133512 cycles
  Chunk 1 (GPU):
    Start: 69666226325 cycles
    End: 69666422718 cycles
    Duration: 196393 cycles
  Chunk 2 (Little):
    Start: 69666422741 cycles
    End: 69666563877 cycles
    Duration: 141136 cycles
  Chunk 3 (Big):
    Start: 69666563900 cycles
    End: 69666674636 cycles
    Duration: 110736 cycles
Task 80:
  Chunk 0 (Medium):
    Start: 69661029527 cycles
    End: 69661161758 cycles
    Duration: 132231 cycles
  Chunk 1 (GPU):
    Start: 69666422733 cycles
    End: 69666615187 cycles
    Duration: 192454 cycles
  Chunk 2 (Little):
    Start: 69666615221 cycles
    End: 69666752351 cycles
    Duration: 137130 cycles
  Chunk 3 (Big):
    Start: 69666752365 cycles
    End: 69666861518 cycles
    Duration: 109153 cycles
Task 81:
  Chunk 0 (Medium):
    Start: 69661161759 cycles
    End: 69661315861 cycles
    Duration: 154102 cycles
  Chunk 1 (GPU):
    Start: 69666615197 cycles
    End: 69666789017 cycles
    Duration: 173820 cycles
  Chunk 2 (Little):
    Start: 69666789034 cycles
    End: 69666929056 cycles
    Duration: 140022 cycles
  Chunk 3 (Big):
    Start: 69666929064 cycles
    End: 69667037575 cycles
    Duration: 108511 cycles
Task 82:
  Chunk 0 (Medium):
    Start: 69661315871 cycles
    End: 69661448115 cycles
    Duration: 132244 cycles
  Chunk 1 (GPU):
    Start: 69666789022 cycles
    End: 69666963689 cycles
    Duration: 174667 cycles
  Chunk 2 (Little):
    Start: 69666963714 cycles
    End: 69667101931 cycles
    Duration: 138217 cycles
  Chunk 3 (Big):
    Start: 69667101950 cycles
    End: 69667212551 cycles
    Duration: 110601 cycles
Task 83:
  Chunk 0 (Medium):
    Start: 69661448116 cycles
    End: 69661588024 cycles
    Duration: 139908 cycles
  Chunk 1 (GPU):
    Start: 69666963690 cycles
    End: 69667138105 cycles
    Duration: 174415 cycles
  Chunk 2 (Little):
    Start: 69667138114 cycles
    End: 69667277383 cycles
    Duration: 139269 cycles
  Chunk 3 (Big):
    Start: 69667277402 cycles
    End: 69667390613 cycles
    Duration: 113211 cycles
Task 84:
  Chunk 0 (Medium):
    Start: 69661588025 cycles
    End: 69661720896 cycles
    Duration: 132871 cycles
  Chunk 1 (GPU):
    Start: 69667138113 cycles
    End: 69667312800 cycles
    Duration: 174687 cycles
  Chunk 2 (Little):
    Start: 69667312812 cycles
    End: 69667459391 cycles
    Duration: 146579 cycles
  Chunk 3 (Big):
    Start: 69667459402 cycles
    End: 69667573207 cycles
    Duration: 113805 cycles
Task 85:
  Chunk 0 (Medium):
    Start: 69661720897 cycles
    End: 69661855232 cycles
    Duration: 134335 cycles
  Chunk 1 (GPU):
    Start: 69667312803 cycles
    End: 69667487194 cycles
    Duration: 174391 cycles
  Chunk 2 (Little):
    Start: 69667487211 cycles
    End: 69667627557 cycles
    Duration: 140346 cycles
  Chunk 3 (Big):
    Start: 69667627578 cycles
    End: 69667740819 cycles
    Duration: 113241 cycles
Task 86:
  Chunk 0 (Medium):
    Start: 69661867760 cycles
    End: 69662001643 cycles
    Duration: 133883 cycles
  Chunk 1 (GPU):
    Start: 69667487195 cycles
    End: 69667661268 cycles
    Duration: 174073 cycles
  Chunk 2 (Little):
    Start: 69667661279 cycles
    End: 69667799154 cycles
    Duration: 137875 cycles
  Chunk 3 (Big):
    Start: 69667799168 cycles
    End: 69667917629 cycles
    Duration: 118461 cycles
Task 87:
  Chunk 0 (Medium):
    Start: 69662078344 cycles
    End: 69662212893 cycles
    Duration: 134549 cycles
  Chunk 1 (GPU):
    Start: 69667661277 cycles
    End: 69667835733 cycles
    Duration: 174456 cycles
  Chunk 2 (Little):
    Start: 69667835739 cycles
    End: 69667973256 cycles
    Duration: 137517 cycles
  Chunk 3 (Big):
    Start: 69667973274 cycles
    End: 69668087644 cycles
    Duration: 114370 cycles
Task 88:
  Chunk 0 (Medium):
    Start: 69662279313 cycles
    End: 69662415546 cycles
    Duration: 136233 cycles
  Chunk 1 (GPU):
    Start: 69667835740 cycles
    End: 69668090430 cycles
    Duration: 254690 cycles
  Chunk 2 (Little):
    Start: 69668090440 cycles
    End: 69668227582 cycles
    Duration: 137142 cycles
  Chunk 3 (Big):
    Start: 69668227601 cycles
    End: 69668344935 cycles
    Duration: 117334 cycles
Task 89:
  Chunk 0 (Medium):
    Start: 69662481696 cycles
    End: 69662616925 cycles
    Duration: 135229 cycles
  Chunk 1 (GPU):
    Start: 69668090437 cycles
    End: 69668263733 cycles
    Duration: 173296 cycles
  Chunk 2 (Little):
    Start: 69668263769 cycles
    End: 69668401648 cycles
    Duration: 137879 cycles
  Chunk 3 (Big):
    Start: 69668401662 cycles
    End: 69668515339 cycles
    Duration: 113677 cycles
Task 90:
  Chunk 0 (Medium):
    Start: 69662680168 cycles
    End: 69662816771 cycles
    Duration: 136603 cycles
  Chunk 1 (GPU):
    Start: 69668263747 cycles
    End: 69668437854 cycles
    Duration: 174107 cycles
  Chunk 2 (Little):
    Start: 69668437865 cycles
    End: 69668575467 cycles
    Duration: 137602 cycles
  Chunk 3 (Big):
    Start: 69668575476 cycles
    End: 69668689062 cycles
    Duration: 113586 cycles
Task 91:
  Chunk 0 (Medium):
    Start: 69662885434 cycles
    End: 69663021263 cycles
    Duration: 135829 cycles
  Chunk 1 (GPU):
    Start: 69668437855 cycles
    End: 69668611395 cycles
    Duration: 173540 cycles
  Chunk 2 (Little):
    Start: 69668611412 cycles
    End: 69668757757 cycles
    Duration: 146345 cycles
  Chunk 3 (Big):
    Start: 69668757769 cycles
    End: 69668871124 cycles
    Duration: 113355 cycles
Task 92:
  Chunk 0 (Medium):
    Start: 69663084256 cycles
    End: 69663220494 cycles
    Duration: 136238 cycles
  Chunk 1 (GPU):
    Start: 69668611398 cycles
    End: 69668785684 cycles
    Duration: 174286 cycles
  Chunk 2 (Little):
    Start: 69668785715 cycles
    End: 69668928277 cycles
    Duration: 142562 cycles
  Chunk 3 (Big):
    Start: 69668928292 cycles
    End: 69669045345 cycles
    Duration: 117053 cycles
Task 93:
  Chunk 0 (Medium):
    Start: 69663287114 cycles
    End: 69663422078 cycles
    Duration: 134964 cycles
  Chunk 1 (GPU):
    Start: 69668785691 cycles
    End: 69668960770 cycles
    Duration: 175079 cycles
  Chunk 2 (Little):
    Start: 69668960784 cycles
    End: 69669101114 cycles
    Duration: 140330 cycles
  Chunk 3 (Big):
    Start: 69669101127 cycles
    End: 69669225667 cycles
    Duration: 124540 cycles
Task 94:
  Chunk 0 (Medium):
    Start: 69663488926 cycles
    End: 69663623478 cycles
    Duration: 134552 cycles
  Chunk 1 (GPU):
    Start: 69668960776 cycles
    End: 69669135527 cycles
    Duration: 174751 cycles
  Chunk 2 (Little):
    Start: 69669135557 cycles
    End: 69669276942 cycles
    Duration: 141385 cycles
  Chunk 3 (Big):
    Start: 69669276957 cycles
    End: 69669390509 cycles
    Duration: 113552 cycles
Task 95:
  Chunk 0 (Medium):
    Start: 69663697123 cycles
    End: 69663837013 cycles
    Duration: 139890 cycles
  Chunk 1 (GPU):
    Start: 69669135531 cycles
    End: 69669309863 cycles
    Duration: 174332 cycles
  Chunk 2 (Little):
    Start: 69669309881 cycles
    End: 69669451292 cycles
    Duration: 141411 cycles
  Chunk 3 (Big):
    Start: 69669451308 cycles
    End: 69669577832 cycles
    Duration: 126524 cycles
Task 96:
  Chunk 0 (Medium):
    Start: 69663900222 cycles
    End: 69664037342 cycles
    Duration: 137120 cycles
  Chunk 1 (GPU):
    Start: 69669309867 cycles
    End: 69669485041 cycles
    Duration: 175174 cycles
  Chunk 2 (Little):
    Start: 69669485052 cycles
    End: 69669623130 cycles
    Duration: 138078 cycles
  Chunk 3 (Big):
    Start: 69669623142 cycles
    End: 69669737658 cycles
    Duration: 114516 cycles
Task 97:
  Chunk 0 (Medium):
    Start: 69664093780 cycles
    End: 69664228512 cycles
    Duration: 134732 cycles
  Chunk 1 (GPU):
    Start: 69669485045 cycles
    End: 69669659466 cycles
    Duration: 174421 cycles
  Chunk 2 (Little):
    Start: 69669659500 cycles
    End: 69669796751 cycles
    Duration: 137251 cycles
  Chunk 3 (Big):
    Start: 69669796764 cycles
    End: 69669910243 cycles
    Duration: 113479 cycles
Task 98:
  Chunk 0 (Medium):
    Start: 69664297132 cycles
    End: 69664430523 cycles
    Duration: 133391 cycles
  Chunk 1 (GPU):
    Start: 69669659473 cycles
    End: 69669833290 cycles
    Duration: 173817 cycles
  Chunk 2 (Little):
    Start: 69669833314 cycles
    End: 69669980477 cycles
    Duration: 147163 cycles
  Chunk 3 (Big):
    Start: 69669980499 cycles
    End: 69670094726 cycles
    Duration: 114227 cycles
Task 99:
  Chunk 0 (Medium):
    Start: 69664497240 cycles
    End: 69664632102 cycles
    Duration: 134862 cycles
  Chunk 1 (GPU):
    Start: 69669833291 cycles
    End: 69670009596 cycles
    Duration: 176305 cycles
  Chunk 2 (Little):
    Start: 69670009622 cycles
    End: 69670147298 cycles
    Duration: 137676 cycles
  Chunk 3 (Big):
    Start: 69670147320 cycles
    End: 69670261258 cycles
    Duration: 113938 cycles
