Task 0:
    Start: 6235435808046 cycles
    End: 6235435978119 cycles
    Duration: 170073 cycles
  Chunk 2 (Medium):
    Start: 6235435981795 cycles
    End: 6235436122887 cycles
    Duration: 141092 cycles
  Chunk 3 (Little):
    Start: 6235436150077 cycles
    End: 6235436302806 cycles
    Duration: 152729 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235430652424 cycles
    End: 6235430779653 cycles
    Duration: 127229 cycles
  Chunk 1 (GPU):
    Start: 6235435978148 cycles
    End: 6235436146880 cycles
    Duration: 168732 cycles
  Chunk 2 (Medium):
    Start: 6235436146998 cycles
    End: 6235436285139 cycles
    Duration: 138141 cycles
  Chunk 3 (Little):
    Start: 6235436302817 cycles
    End: 6235436456545 cycles
    Duration: 153728 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235430871848 cycles
    End: 6235430997496 cycles
    Duration: 125648 cycles
  Chunk 1 (GPU):
    Start: 6235436146889 cycles
    End: 6235436316060 cycles
    Duration: 169171 cycles
  Chunk 2 (Medium):
    Start: 6235436316073 cycles
    End: 6235436452562 cycles
    Duration: 136489 cycles
  Chunk 3 (Little):
    Start: 6235436456555 cycles
    End: 6235436609244 cycles
    Duration: 152689 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235431081259 cycles
    End: 6235431204484 cycles
    Duration: 123225 cycles
  Chunk 1 (GPU):
    Start: 6235436316064 cycles
    End: 6235436486823 cycles
    Duration: 170759 cycles
  Chunk 2 (Medium):
    Start: 6235436486838 cycles
    End: 6235436622714 cycles
    Duration: 135876 cycles
  Chunk 3 (Little):
    Start: 6235436622728 cycles
    End: 6235436774403 cycles
    Duration: 151675 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235431370322 cycles
    End: 6235431545887 cycles
    Duration: 175565 cycles
  Chunk 1 (GPU):
    Start: 6235436486824 cycles
    End: 6235436656319 cycles
    Duration: 169495 cycles
  Chunk 2 (Medium):
    Start: 6235436656331 cycles
    End: 6235436793478 cycles
    Duration: 137147 cycles
  Chunk 3 (Little):
    Start: 6235436793510 cycles
    End: 6235436949348 cycles
    Duration: 155838 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235431545890 cycles
    End: 6235431685519 cycles
    Duration: 139629 cycles
  Chunk 1 (GPU):
    Start: 6235436656319 cycles
    End: 6235436826142 cycles
    Duration: 169823 cycles
  Chunk 2 (Medium):
    Start: 6235436826154 cycles
    End: 6235436959283 cycles
    Duration: 133129 cycles
  Chunk 3 (Little):
    Start: 6235436959305 cycles
    End: 6235437112715 cycles
    Duration: 153410 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235431737311 cycles
    End: 6235431859785 cycles
    Duration: 122474 cycles
  Chunk 1 (GPU):
    Start: 6235436826143 cycles
    End: 6235436993684 cycles
    Duration: 167541 cycles
  Chunk 2 (Medium):
    Start: 6235436993703 cycles
    End: 6235437129587 cycles
    Duration: 135884 cycles
  Chunk 3 (Little):
    Start: 6235437129616 cycles
    End: 6235437284403 cycles
    Duration: 154787 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235431929215 cycles
    End: 6235432049521 cycles
    Duration: 120306 cycles
  Chunk 1 (GPU):
    Start: 6235436993696 cycles
    End: 6235437171386 cycles
    Duration: 177690 cycles
  Chunk 2 (Medium):
    Start: 6235437171404 cycles
    End: 6235437323431 cycles
    Duration: 152027 cycles
  Chunk 3 (Little):
    Start: 6235437323451 cycles
    End: 6235437483262 cycles
    Duration: 159811 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235432126614 cycles
    End: 6235432245753 cycles
    Duration: 119139 cycles
  Chunk 1 (GPU):
    Start: 6235437171387 cycles
    End: 6235437372733 cycles
    Duration: 201346 cycles
  Chunk 2 (Medium):
    Start: 6235437372756 cycles
    End: 6235437515934 cycles
    Duration: 143178 cycles
  Chunk 3 (Little):
    Start: 6235437515981 cycles
    End: 6235437680202 cycles
    Duration: 164221 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235432314183 cycles
    End: 6235432433616 cycles
    Duration: 119433 cycles
  Chunk 1 (GPU):
    Start: 6235437372734 cycles
    End: 6235437568595 cycles
    Duration: 195861 cycles
  Chunk 2 (Medium):
    Start: 6235437568606 cycles
    End: 6235437710394 cycles
    Duration: 141788 cycles
  Chunk 3 (Little):
    Start: 6235437710450 cycles
    End: 6235437863673 cycles
    Duration: 153223 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235432512754 cycles
    End: 6235432632888 cycles
    Duration: 120134 cycles
  Chunk 1 (GPU):
    Start: 6235437568596 cycles
    End: 6235437762337 cycles
    Duration: 193741 cycles
  Chunk 2 (Medium):
    Start: 6235437762350 cycles
    End: 6235437895409 cycles
    Duration: 133059 cycles
  Chunk 3 (Little):
    Start: 6235437895440 cycles
    End: 6235438045534 cycles
    Duration: 150094 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235432705271 cycles
    End: 6235432821249 cycles
    Duration: 115978 cycles
  Chunk 1 (GPU):
    Start: 6235437762346 cycles
    End: 6235437929105 cycles
    Duration: 166759 cycles
  Chunk 2 (Medium):
    Start: 6235437929114 cycles
    End: 6235438062644 cycles
    Duration: 133530 cycles
  Chunk 3 (Little):
    Start: 6235438062665 cycles
    End: 6235438211151 cycles
    Duration: 148486 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235432891983 cycles
    End: 6235433008197 cycles
    Duration: 116214 cycles
  Chunk 1 (GPU):
    Start: 6235437929106 cycles
    End: 6235438108006 cycles
    Duration: 178900 cycles
  Chunk 2 (Medium):
    Start: 6235438108014 cycles
    End: 6235438240885 cycles
    Duration: 132871 cycles
  Chunk 3 (Little):
    Start: 6235438240922 cycles
    End: 6235438391020 cycles
    Duration: 150098 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235433091455 cycles
    End: 6235433207440 cycles
    Duration: 115985 cycles
  Chunk 1 (GPU):
    Start: 6235438108009 cycles
    End: 6235438269577 cycles
    Duration: 161568 cycles
  Chunk 2 (Medium):
    Start: 6235438269582 cycles
    End: 6235438402304 cycles
    Duration: 132722 cycles
  Chunk 3 (Little):
    Start: 6235438402328 cycles
    End: 6235438551835 cycles
    Duration: 149507 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235433272063 cycles
    End: 6235433389613 cycles
    Duration: 117550 cycles
  Chunk 1 (GPU):
    Start: 6235438269578 cycles
    End: 6235438431083 cycles
    Duration: 161505 cycles
  Chunk 2 (Medium):
    Start: 6235438431092 cycles
    End: 6235438564425 cycles
    Duration: 133333 cycles
  Chunk 3 (Little):
    Start: 6235438564464 cycles
    End: 6235438712532 cycles
    Duration: 148068 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235433437868 cycles
    End: 6235433555329 cycles
    Duration: 117461 cycles
  Chunk 1 (GPU):
    Start: 6235438431085 cycles
    End: 6235438592426 cycles
    Duration: 161341 cycles
  Chunk 2 (Medium):
    Start: 6235438592437 cycles
    End: 6235438725683 cycles
    Duration: 133246 cycles
  Chunk 3 (Little):
    Start: 6235438725717 cycles
    End: 6235438876009 cycles
    Duration: 150292 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235433605907 cycles
    End: 6235433722391 cycles
    Duration: 116484 cycles
  Chunk 1 (GPU):
    Start: 6235438592429 cycles
    End: 6235438753607 cycles
    Duration: 161178 cycles
  Chunk 2 (Medium):
    Start: 6235438753614 cycles
    End: 6235438886440 cycles
    Duration: 132826 cycles
  Chunk 3 (Little):
    Start: 6235438886464 cycles
    End: 6235439035626 cycles
    Duration: 149162 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235433770221 cycles
    End: 6235433937364 cycles
    Duration: 167143 cycles
  Chunk 1 (GPU):
    Start: 6235438753612 cycles
    End: 6235438905143 cycles
    Duration: 151531 cycles
  Chunk 2 (Medium):
    Start: 6235438905149 cycles
    End: 6235439037542 cycles
    Duration: 132393 cycles
  Chunk 3 (Little):
    Start: 6235439037584 cycles
    End: 6235439187825 cycles
    Duration: 150241 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235433942602 cycles
    End: 6235434089737 cycles
    Duration: 147135 cycles
  Chunk 1 (GPU):
    Start: 6235438905143 cycles
    End: 6235439048016 cycles
    Duration: 142873 cycles
  Chunk 2 (Medium):
    Start: 6235439048026 cycles
    End: 6235439181181 cycles
    Duration: 133155 cycles
  Chunk 3 (Little):
    Start: 6235439187839 cycles
    End: 6235439338564 cycles
    Duration: 150725 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235434130941 cycles
    End: 6235434277066 cycles
    Duration: 146125 cycles
  Chunk 1 (GPU):
    Start: 6235439048018 cycles
    End: 6235439190795 cycles
    Duration: 142777 cycles
  Chunk 2 (Medium):
    Start: 6235439190803 cycles
    End: 6235439323505 cycles
    Duration: 132702 cycles
  Chunk 3 (Little):
    Start: 6235439338577 cycles
    End: 6235439488050 cycles
    Duration: 149473 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235434325965 cycles
    End: 6235434464428 cycles
    Duration: 138463 cycles
  Chunk 1 (GPU):
    Start: 6235439190796 cycles
    End: 6235439331751 cycles
    Duration: 140955 cycles
  Chunk 2 (Medium):
    Start: 6235439331756 cycles
    End: 6235439465278 cycles
    Duration: 133522 cycles
  Chunk 3 (Little):
    Start: 6235439488067 cycles
    End: 6235439638764 cycles
    Duration: 150697 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235434514381 cycles
    End: 6235434639955 cycles
    Duration: 125574 cycles
  Chunk 1 (GPU):
    Start: 6235439331754 cycles
    End: 6235439464173 cycles
    Duration: 132419 cycles
  Chunk 2 (Medium):
    Start: 6235439465300 cycles
    End: 6235439597911 cycles
    Duration: 132611 cycles
  Chunk 3 (Little):
    Start: 6235439638788 cycles
    End: 6235439788862 cycles
    Duration: 150074 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235434800519 cycles
    End: 6235435025149 cycles
    Duration: 224630 cycles
  Chunk 1 (GPU):
    Start: 6235439464175 cycles
    End: 6235439597113 cycles
    Duration: 132938 cycles
  Chunk 2 (Medium):
    Start: 6235439597913 cycles
    End: 6235439731716 cycles
    Duration: 133803 cycles
  Chunk 3 (Little):
    Start: 6235439788876 cycles
    End: 6235439940282 cycles
    Duration: 151406 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235435025160 cycles
    End: 6235435147128 cycles
    Duration: 121968 cycles
  Chunk 1 (GPU):
    Start: 6235439597115 cycles
    End: 6235439730301 cycles
    Duration: 133186 cycles
  Chunk 2 (Medium):
    Start: 6235439731716 cycles
    End: 6235439864783 cycles
    Duration: 133067 cycles
  Chunk 3 (Little):
    Start: 6235439940324 cycles
    End: 6235440090316 cycles
    Duration: 149992 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235435147154 cycles
    End: 6235435363316 cycles
    Duration: 216162 cycles
  Chunk 1 (GPU):
    Start: 6235439730302 cycles
    End: 6235439859196 cycles
    Duration: 128894 cycles
  Chunk 2 (Medium):
    Start: 6235439864784 cycles
    End: 6235439997232 cycles
    Duration: 132448 cycles
  Chunk 3 (Little):
    Start: 6235440090333 cycles
    End: 6235440242304 cycles
    Duration: 151971 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235435363322 cycles
    End: 6235435577985 cycles
    Duration: 214663 cycles
  Chunk 1 (GPU):
    Start: 6235439859196 cycles
    End: 6235439982107 cycles
    Duration: 122911 cycles
  Chunk 2 (Medium):
    Start: 6235439997237 cycles
    End: 6235440130316 cycles
    Duration: 133079 cycles
  Chunk 3 (Little):
    Start: 6235440242347 cycles
    End: 6235440395686 cycles
    Duration: 153339 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235435578001 cycles
    End: 6235435745852 cycles
    Duration: 167851 cycles
  Chunk 1 (GPU):
    Start: 6235439982108 cycles
    End: 6235440105428 cycles
    Duration: 123320 cycles
  Chunk 2 (Medium):
    Start: 6235440130322 cycles
    End: 6235440262926 cycles
    Duration: 132604 cycles
  Chunk 3 (Little):
    Start: 6235440395706 cycles
    End: 6235440550157 cycles
    Duration: 154451 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235435745887 cycles
    End: 6235435867391 cycles
    Duration: 121504 cycles
  Chunk 1 (GPU):
    Start: 6235440105429 cycles
    End: 6235440231715 cycles
    Duration: 126286 cycles
  Chunk 2 (Medium):
    Start: 6235440262927 cycles
    End: 6235440397601 cycles
    Duration: 134674 cycles
  Chunk 3 (Little):
    Start: 6235440550192 cycles
    End: 6235440703068 cycles
    Duration: 152876 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235435867391 cycles
    End: 6235435994140 cycles
    Duration: 126749 cycles
  Chunk 1 (GPU):
    Start: 6235440231715 cycles
    End: 6235440375245 cycles
    Duration: 143530 cycles
  Chunk 2 (Medium):
    Start: 6235440397622 cycles
    End: 6235440533516 cycles
    Duration: 135894 cycles
  Chunk 3 (Little):
    Start: 6235440703126 cycles
    End: 6235440856650 cycles
    Duration: 153524 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235435998478 cycles
    End: 6235436118931 cycles
    Duration: 120453 cycles
  Chunk 1 (GPU):
    Start: 6235440375246 cycles
    End: 6235440519026 cycles
    Duration: 143780 cycles
  Chunk 2 (Medium):
    Start: 6235440533516 cycles
    End: 6235440668379 cycles
    Duration: 134863 cycles
  Chunk 3 (Little):
    Start: 6235440856675 cycles
    End: 6235441011127 cycles
    Duration: 154452 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235436150081 cycles
    End: 6235436268943 cycles
    Duration: 118862 cycles
  Chunk 1 (GPU):
    Start: 6235440519027 cycles
    End: 6235440664487 cycles
    Duration: 145460 cycles
  Chunk 2 (Medium):
    Start: 6235440668380 cycles
    End: 6235440803420 cycles
    Duration: 135040 cycles
  Chunk 3 (Little):
    Start: 6235441011156 cycles
    End: 6235441163201 cycles
    Duration: 152045 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235436302823 cycles
    End: 6235436420866 cycles
    Duration: 118043 cycles
  Chunk 1 (GPU):
    Start: 6235440664499 cycles
    End: 6235440808404 cycles
    Duration: 143905 cycles
  Chunk 2 (Medium):
    Start: 6235440808411 cycles
    End: 6235440943579 cycles
    Duration: 135168 cycles
  Chunk 3 (Little):
    Start: 6235441163275 cycles
    End: 6235441318430 cycles
    Duration: 155155 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235436456562 cycles
    End: 6235436574991 cycles
    Duration: 118429 cycles
  Chunk 1 (GPU):
    Start: 6235440808406 cycles
    End: 6235440953282 cycles
    Duration: 144876 cycles
  Chunk 2 (Medium):
    Start: 6235440953291 cycles
    End: 6235441088289 cycles
    Duration: 134998 cycles
  Chunk 3 (Little):
    Start: 6235441319414 cycles
    End: 6235441468651 cycles
    Duration: 149237 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235436609257 cycles
    End: 6235436728132 cycles
    Duration: 118875 cycles
  Chunk 1 (GPU):
    Start: 6235440953283 cycles
    End: 6235441104166 cycles
    Duration: 150883 cycles
  Chunk 2 (Medium):
    Start: 6235441104331 cycles
    End: 6235441238225 cycles
    Duration: 133894 cycles
  Chunk 3 (Little):
    Start: 6235441468678 cycles
    End: 6235441621156 cycles
    Duration: 152478 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235436774419 cycles
    End: 6235436898915 cycles
    Duration: 124496 cycles
  Chunk 1 (GPU):
    Start: 6235441104167 cycles
    End: 6235441253159 cycles
    Duration: 148992 cycles
  Chunk 2 (Medium):
    Start: 6235441253170 cycles
    End: 6235441387335 cycles
    Duration: 134165 cycles
  Chunk 3 (Little):
    Start: 6235441621208 cycles
    End: 6235441771467 cycles
    Duration: 150259 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235436949360 cycles
    End: 6235437094198 cycles
    Duration: 144838 cycles
  Chunk 1 (GPU):
    Start: 6235441253160 cycles
    End: 6235441386855 cycles
    Duration: 133695 cycles
  Chunk 2 (Medium):
    Start: 6235441387338 cycles
    End: 6235441521248 cycles
    Duration: 133910 cycles
  Chunk 3 (Little):
    Start: 6235441771504 cycles
    End: 6235441919668 cycles
    Duration: 148164 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235437112738 cycles
    End: 6235437278359 cycles
    Duration: 165621 cycles
  Chunk 1 (GPU):
    Start: 6235441386856 cycles
    End: 6235441500835 cycles
    Duration: 113979 cycles
  Chunk 2 (Medium):
    Start: 6235441521255 cycles
    End: 6235441653987 cycles
    Duration: 132732 cycles
  Chunk 3 (Little):
    Start: 6235441919697 cycles
    End: 6235442067727 cycles
    Duration: 148030 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235437284415 cycles
    End: 6235437436245 cycles
    Duration: 151830 cycles
  Chunk 1 (GPU):
    Start: 6235441500837 cycles
    End: 6235441614840 cycles
    Duration: 114003 cycles
  Chunk 2 (Medium):
    Start: 6235441654002 cycles
    End: 6235441787273 cycles
    Duration: 133271 cycles
  Chunk 3 (Little):
    Start: 6235442067766 cycles
    End: 6235442217113 cycles
    Duration: 149347 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235437483276 cycles
    End: 6235437626341 cycles
    Duration: 143065 cycles
  Chunk 1 (GPU):
    Start: 6235441614840 cycles
    End: 6235441728713 cycles
    Duration: 113873 cycles
  Chunk 2 (Medium):
    Start: 6235441787273 cycles
    End: 6235441920962 cycles
    Duration: 133689 cycles
  Chunk 3 (Little):
    Start: 6235442217157 cycles
    End: 6235442365680 cycles
    Duration: 148523 cycles
