Task 0:
    Start: 6235363150081 cycles
    End: 6235363284118 cycles
    Duration: 134037 cycles
  Chunk 2 (Little):
    Start: 6235371224440 cycles
    End: 6235371508155 cycles
    Duration: 283715 cycles
  Chunk 3 (Medium):
    Start: 6235371508163 cycles
    End: 6235371726604 cycles
    Duration: 218441 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235363122597 cycles
    End: 6235363245548 cycles
    Duration: 122951 cycles
  Chunk 1 (GPU):
    Start: 6235363284119 cycles
    End: 6235363416181 cycles
    Duration: 132062 cycles
  Chunk 2 (Little):
    Start: 6235371508167 cycles
    End: 6235371792682 cycles
    Duration: 284515 cycles
  Chunk 3 (Medium):
    Start: 6235371792700 cycles
    End: 6235372013091 cycles
    Duration: 220391 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235363398589 cycles
    End: 6235363606013 cycles
    Duration: 207424 cycles
  Chunk 1 (GPU):
    Start: 6235363606035 cycles
    End: 6235363745945 cycles
    Duration: 139910 cycles
  Chunk 2 (Little):
    Start: 6235371792706 cycles
    End: 6235372078225 cycles
    Duration: 285519 cycles
  Chunk 3 (Medium):
    Start: 6235372078242 cycles
    End: 6235372296584 cycles
    Duration: 218342 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235363691347 cycles
    End: 6235363913722 cycles
    Duration: 222375 cycles
  Chunk 1 (GPU):
    Start: 6235363913750 cycles
    End: 6235364046714 cycles
    Duration: 132964 cycles
  Chunk 2 (Little):
    Start: 6235372078246 cycles
    End: 6235372374336 cycles
    Duration: 296090 cycles
  Chunk 3 (Medium):
    Start: 6235372374345 cycles
    End: 6235372593542 cycles
    Duration: 219197 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235363973541 cycles
    End: 6235364106012 cycles
    Duration: 132471 cycles
  Chunk 1 (GPU):
    Start: 6235364106151 cycles
    End: 6235364250422 cycles
    Duration: 144271 cycles
  Chunk 2 (Little):
    Start: 6235372374347 cycles
    End: 6235372655346 cycles
    Duration: 280999 cycles
  Chunk 3 (Medium):
    Start: 6235372655363 cycles
    End: 6235372873808 cycles
    Duration: 218445 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235364324249 cycles
    End: 6235364534874 cycles
    Duration: 210625 cycles
  Chunk 1 (GPU):
    Start: 6235364535079 cycles
    End: 6235364687351 cycles
    Duration: 152272 cycles
  Chunk 2 (Little):
    Start: 6235372655370 cycles
    End: 6235372940114 cycles
    Duration: 284744 cycles
  Chunk 3 (Medium):
    Start: 6235372940129 cycles
    End: 6235373158712 cycles
    Duration: 218583 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235364541615 cycles
    End: 6235364654068 cycles
    Duration: 112453 cycles
  Chunk 1 (GPU):
    Start: 6235364687358 cycles
    End: 6235364836958 cycles
    Duration: 149600 cycles
  Chunk 2 (Little):
    Start: 6235372940141 cycles
    End: 6235373225540 cycles
    Duration: 285399 cycles
  Chunk 3 (Medium):
    Start: 6235373225563 cycles
    End: 6235373445128 cycles
    Duration: 219565 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235364827406 cycles
    End: 6235365111038 cycles
    Duration: 283632 cycles
  Chunk 1 (GPU):
    Start: 6235365111122 cycles
    End: 6235365264448 cycles
    Duration: 153326 cycles
  Chunk 2 (Little):
    Start: 6235373225559 cycles
    End: 6235373514617 cycles
    Duration: 289058 cycles
  Chunk 3 (Medium):
    Start: 6235373514638 cycles
    End: 6235373735600 cycles
    Duration: 220962 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235365119801 cycles
    End: 6235365231643 cycles
    Duration: 111842 cycles
  Chunk 1 (GPU):
    Start: 6235365264449 cycles
    End: 6235365413802 cycles
    Duration: 149353 cycles
  Chunk 2 (Little):
    Start: 6235373514641 cycles
    End: 6235373812513 cycles
    Duration: 297872 cycles
  Chunk 3 (Medium):
    Start: 6235373812549 cycles
    End: 6235374035003 cycles
    Duration: 222454 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235365487596 cycles
    End: 6235365688151 cycles
    Duration: 200555 cycles
  Chunk 1 (GPU):
    Start: 6235365688221 cycles
    End: 6235365869753 cycles
    Duration: 181532 cycles
  Chunk 2 (Little):
    Start: 6235373812552 cycles
    End: 6235374094530 cycles
    Duration: 281978 cycles
  Chunk 3 (Medium):
    Start: 6235374094543 cycles
    End: 6235374312114 cycles
    Duration: 217571 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235365698915 cycles
    End: 6235365813173 cycles
    Duration: 114258 cycles
  Chunk 1 (GPU):
    Start: 6235365869754 cycles
    End: 6235366049629 cycles
    Duration: 179875 cycles
  Chunk 2 (Little):
    Start: 6235374094554 cycles
    End: 6235374375435 cycles
    Duration: 280881 cycles
  Chunk 3 (Medium):
    Start: 6235374375447 cycles
    End: 6235374593219 cycles
    Duration: 217772 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235365984367 cycles
    End: 6235366165379 cycles
    Duration: 181012 cycles
  Chunk 1 (GPU):
    Start: 6235366165398 cycles
    End: 6235366388700 cycles
    Duration: 223302 cycles
  Chunk 2 (Little):
    Start: 6235374375450 cycles
    End: 6235374654472 cycles
    Duration: 279022 cycles
  Chunk 3 (Medium):
    Start: 6235374654491 cycles
    End: 6235374872112 cycles
    Duration: 217621 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235366274288 cycles
    End: 6235366410454 cycles
    Duration: 136166 cycles
  Chunk 1 (GPU):
    Start: 6235366410502 cycles
    End: 6235366589096 cycles
    Duration: 178594 cycles
  Chunk 2 (Little):
    Start: 6235374654491 cycles
    End: 6235374931811 cycles
    Duration: 277320 cycles
  Chunk 3 (Medium):
    Start: 6235374931821 cycles
    End: 6235375150621 cycles
    Duration: 218800 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235366553059 cycles
    End: 6235366741507 cycles
    Duration: 188448 cycles
  Chunk 1 (GPU):
    Start: 6235366741574 cycles
    End: 6235366921415 cycles
    Duration: 179841 cycles
  Chunk 2 (Little):
    Start: 6235374931830 cycles
    End: 6235375210542 cycles
    Duration: 278712 cycles
  Chunk 3 (Medium):
    Start: 6235375210559 cycles
    End: 6235375428160 cycles
    Duration: 217601 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235366838714 cycles
    End: 6235367042592 cycles
    Duration: 203878 cycles
  Chunk 1 (GPU):
    Start: 6235367042726 cycles
    End: 6235367223290 cycles
    Duration: 180564 cycles
  Chunk 2 (Little):
    Start: 6235375210564 cycles
    End: 6235375490061 cycles
    Duration: 279497 cycles
  Chunk 3 (Medium):
    Start: 6235375490078 cycles
    End: 6235375707672 cycles
    Duration: 217594 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235367125021 cycles
    End: 6235367317800 cycles
    Duration: 192779 cycles
  Chunk 1 (GPU):
    Start: 6235367317888 cycles
    End: 6235367498242 cycles
    Duration: 180354 cycles
  Chunk 2 (Little):
    Start: 6235375490083 cycles
    End: 6235375775533 cycles
    Duration: 285450 cycles
  Chunk 3 (Medium):
    Start: 6235375775553 cycles
    End: 6235375993391 cycles
    Duration: 217838 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235367412468 cycles
    End: 6235367604976 cycles
    Duration: 192508 cycles
  Chunk 1 (GPU):
    Start: 6235367605218 cycles
    End: 6235367826359 cycles
    Duration: 221141 cycles
  Chunk 2 (Little):
    Start: 6235375775556 cycles
    End: 6235376052834 cycles
    Duration: 277278 cycles
  Chunk 3 (Medium):
    Start: 6235376052856 cycles
    End: 6235376271263 cycles
    Duration: 218407 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235367704189 cycles
    End: 6235367822657 cycles
    Duration: 118468 cycles
  Chunk 1 (GPU):
    Start: 6235367826365 cycles
    End: 6235368046599 cycles
    Duration: 220234 cycles
  Chunk 2 (Little):
    Start: 6235376052856 cycles
    End: 6235376334188 cycles
    Duration: 281332 cycles
  Chunk 3 (Medium):
    Start: 6235376334208 cycles
    End: 6235376552527 cycles
    Duration: 218319 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235367988479 cycles
    End: 6235368161045 cycles
    Duration: 172566 cycles
  Chunk 1 (GPU):
    Start: 6235368161063 cycles
    End: 6235368392149 cycles
    Duration: 231086 cycles
  Chunk 2 (Little):
    Start: 6235376334211 cycles
    End: 6235376611014 cycles
    Duration: 276803 cycles
  Chunk 3 (Medium):
    Start: 6235376611027 cycles
    End: 6235376828968 cycles
    Duration: 217941 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235368274242 cycles
    End: 6235368475726 cycles
    Duration: 201484 cycles
  Chunk 1 (GPU):
    Start: 6235368475769 cycles
    End: 6235368694978 cycles
    Duration: 219209 cycles
  Chunk 2 (Little):
    Start: 6235376611030 cycles
    End: 6235376888521 cycles
    Duration: 277491 cycles
  Chunk 3 (Medium):
    Start: 6235376888539 cycles
    End: 6235377105987 cycles
    Duration: 217448 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235368556399 cycles
    End: 6235368672902 cycles
    Duration: 116503 cycles
  Chunk 1 (GPU):
    Start: 6235368694979 cycles
    End: 6235368913148 cycles
    Duration: 218169 cycles
  Chunk 2 (Little):
    Start: 6235376888541 cycles
    End: 6235377169073 cycles
    Duration: 280532 cycles
  Chunk 3 (Medium):
    Start: 6235377169082 cycles
    End: 6235377386942 cycles
    Duration: 217860 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235368845084 cycles
    End: 6235369019900 cycles
    Duration: 174816 cycles
  Chunk 1 (GPU):
    Start: 6235369019933 cycles
    End: 6235369241297 cycles
    Duration: 221364 cycles
  Chunk 2 (Little):
    Start: 6235377169093 cycles
    End: 6235377445975 cycles
    Duration: 276882 cycles
  Chunk 3 (Medium):
    Start: 6235377445993 cycles
    End: 6235377663863 cycles
    Duration: 217870 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235369133341 cycles
    End: 6235369365765 cycles
    Duration: 232424 cycles
  Chunk 1 (GPU):
    Start: 6235369365784 cycles
    End: 6235369630308 cycles
    Duration: 264524 cycles
  Chunk 2 (Little):
    Start: 6235377445997 cycles
    End: 6235377722886 cycles
    Duration: 276889 cycles
  Chunk 3 (Medium):
    Start: 6235377722906 cycles
    End: 6235377940071 cycles
    Duration: 217165 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235369412130 cycles
    End: 6235369556897 cycles
    Duration: 144767 cycles
  Chunk 1 (GPU):
    Start: 6235369630309 cycles
    End: 6235369847991 cycles
    Duration: 217682 cycles
  Chunk 2 (Little):
    Start: 6235377722908 cycles
    End: 6235378000010 cycles
    Duration: 277102 cycles
  Chunk 3 (Medium):
    Start: 6235378000022 cycles
    End: 6235378218159 cycles
    Duration: 218137 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235369692031 cycles
    End: 6235369808835 cycles
    Duration: 116804 cycles
  Chunk 1 (GPU):
    Start: 6235369847991 cycles
    End: 6235370065816 cycles
    Duration: 217825 cycles
  Chunk 2 (Little):
    Start: 6235378000027 cycles
    End: 6235378275517 cycles
    Duration: 275490 cycles
  Chunk 3 (Medium):
    Start: 6235378275531 cycles
    End: 6235378494874 cycles
    Duration: 219343 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235369982727 cycles
    End: 6235370168707 cycles
    Duration: 185980 cycles
  Chunk 1 (GPU):
    Start: 6235370168818 cycles
    End: 6235370389759 cycles
    Duration: 220941 cycles
  Chunk 2 (Little):
    Start: 6235378275539 cycles
    End: 6235378555920 cycles
    Duration: 280381 cycles
  Chunk 3 (Medium):
    Start: 6235378555929 cycles
    End: 6235378773797 cycles
    Duration: 217868 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235370274712 cycles
    End: 6235370387309 cycles
    Duration: 112597 cycles
  Chunk 1 (GPU):
    Start: 6235370389760 cycles
    End: 6235370608615 cycles
    Duration: 218855 cycles
  Chunk 2 (Little):
    Start: 6235378555938 cycles
    End: 6235378833082 cycles
    Duration: 277144 cycles
  Chunk 3 (Medium):
    Start: 6235378833095 cycles
    End: 6235379052320 cycles
    Duration: 219225 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235370564808 cycles
    End: 6235370752961 cycles
    Duration: 188153 cycles
  Chunk 1 (GPU):
    Start: 6235370753221 cycles
    End: 6235370975521 cycles
    Duration: 222300 cycles
  Chunk 2 (Little):
    Start: 6235378833103 cycles
    End: 6235379110843 cycles
    Duration: 277740 cycles
  Chunk 3 (Medium):
    Start: 6235379110862 cycles
    End: 6235379330813 cycles
    Duration: 219951 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235370847887 cycles
    End: 6235370964479 cycles
    Duration: 116592 cycles
  Chunk 1 (GPU):
    Start: 6235370975522 cycles
    End: 6235371194875 cycles
    Duration: 219353 cycles
  Chunk 2 (Little):
    Start: 6235379110865 cycles
    End: 6235379390294 cycles
    Duration: 279429 cycles
  Chunk 3 (Medium):
    Start: 6235379390305 cycles
    End: 6235379608864 cycles
    Duration: 218559 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235371142262 cycles
    End: 6235371321479 cycles
    Duration: 179217 cycles
  Chunk 1 (GPU):
    Start: 6235371321489 cycles
    End: 6235371561600 cycles
    Duration: 240111 cycles
  Chunk 2 (Little):
    Start: 6235379390309 cycles
    End: 6235379669656 cycles
    Duration: 279347 cycles
  Chunk 3 (Medium):
    Start: 6235379669675 cycles
    End: 6235379889245 cycles
    Duration: 219570 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235371443061 cycles
    End: 6235371622185 cycles
    Duration: 179124 cycles
  Chunk 1 (GPU):
    Start: 6235371622226 cycles
    End: 6235371842605 cycles
    Duration: 220379 cycles
  Chunk 2 (Little):
    Start: 6235379669676 cycles
    End: 6235379950438 cycles
    Duration: 280762 cycles
  Chunk 3 (Medium):
    Start: 6235379950465 cycles
    End: 6235380170888 cycles
    Duration: 220423 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235371726630 cycles
    End: 6235371918570 cycles
    Duration: 191940 cycles
  Chunk 1 (GPU):
    Start: 6235371918624 cycles
    End: 6235372138143 cycles
    Duration: 219519 cycles
  Chunk 2 (Little):
    Start: 6235379950470 cycles
    End: 6235380227611 cycles
    Duration: 277141 cycles
  Chunk 3 (Medium):
    Start: 6235380227636 cycles
    End: 6235380447097 cycles
    Duration: 219461 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235372013117 cycles
    End: 6235372129778 cycles
    Duration: 116661 cycles
  Chunk 1 (GPU):
    Start: 6235372138144 cycles
    End: 6235372358921 cycles
    Duration: 220777 cycles
  Chunk 2 (Little):
    Start: 6235380227643 cycles
    End: 6235380506462 cycles
    Duration: 278819 cycles
  Chunk 3 (Medium):
    Start: 6235380506481 cycles
    End: 6235380725789 cycles
    Duration: 219308 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235372296605 cycles
    End: 6235372471006 cycles
    Duration: 174401 cycles
  Chunk 1 (GPU):
    Start: 6235372471014 cycles
    End: 6235372711733 cycles
    Duration: 240719 cycles
  Chunk 2 (Little):
    Start: 6235380506482 cycles
    End: 6235380785302 cycles
    Duration: 278820 cycles
  Chunk 3 (Medium):
    Start: 6235380785317 cycles
    End: 6235381004749 cycles
    Duration: 219432 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235372593555 cycles
    End: 6235372801489 cycles
    Duration: 207934 cycles
  Chunk 1 (GPU):
    Start: 6235372801539 cycles
    End: 6235373022405 cycles
    Duration: 220866 cycles
  Chunk 2 (Little):
    Start: 6235380785327 cycles
    End: 6235381064300 cycles
    Duration: 278973 cycles
  Chunk 3 (Medium):
    Start: 6235381064317 cycles
    End: 6235381284192 cycles
    Duration: 219875 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235372873830 cycles
    End: 6235372991394 cycles
    Duration: 117564 cycles
  Chunk 1 (GPU):
    Start: 6235373022406 cycles
    End: 6235373244195 cycles
    Duration: 221789 cycles
  Chunk 2 (Little):
    Start: 6235381064317 cycles
    End: 6235381342077 cycles
    Duration: 277760 cycles
  Chunk 3 (Medium):
    Start: 6235381342090 cycles
    End: 6235381561474 cycles
    Duration: 219384 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235373158735 cycles
    End: 6235373313601 cycles
    Duration: 154866 cycles
  Chunk 1 (GPU):
    Start: 6235373313619 cycles
    End: 6235373533805 cycles
    Duration: 220186 cycles
  Chunk 2 (Little):
    Start: 6235381342099 cycles
    End: 6235381620974 cycles
    Duration: 278875 cycles
  Chunk 3 (Medium):
    Start: 6235381620993 cycles
    End: 6235381841969 cycles
    Duration: 220976 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235373445156 cycles
    End: 6235373597099 cycles
    Duration: 151943 cycles
  Chunk 1 (GPU):
    Start: 6235373597146 cycles
    End: 6235373816960 cycles
    Duration: 219814 cycles
  Chunk 2 (Little):
    Start: 6235381620997 cycles
    End: 6235381901499 cycles
    Duration: 280502 cycles
  Chunk 3 (Medium):
    Start: 6235381901512 cycles
    End: 6235382120786 cycles
    Duration: 219274 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235373735621 cycles
    End: 6235373920444 cycles
    Duration: 184823 cycles
  Chunk 1 (GPU):
    Start: 6235373924066 cycles
    End: 6235374144082 cycles
    Duration: 220016 cycles
  Chunk 2 (Little):
    Start: 6235381901520 cycles
    End: 6235382179846 cycles
    Duration: 278326 cycles
  Chunk 3 (Medium):
    Start: 6235382179862 cycles
    End: 6235382398224 cycles
    Duration: 218362 cycles
