Task 0:
    Start: 6235637812613 cycles
    End: 6235637987264 cycles
    Duration: 174651 cycles
  Chunk 2 (Little):
    Start: 6235637989848 cycles
    End: 6235638138754 cycles
    Duration: 148906 cycles
  Chunk 3 (Medium):
    Start: 6235638157288 cycles
    End: 6235638332047 cycles
    Duration: 174759 cycles
Task 62:
  Chunk 0 (Big):
    Start: 6235633939594 cycles
    End: 6235634056779 cycles
    Duration: 117185 cycles
  Chunk 1 (GPU):
    Start: 6235637987271 cycles
    End: 6235638165141 cycles
    Duration: 177870 cycles
  Chunk 2 (Little):
    Start: 6235638165263 cycles
    End: 6235638316855 cycles
    Duration: 151592 cycles
  Chunk 3 (Medium):
    Start: 6235638332049 cycles
    End: 6235638507482 cycles
    Duration: 175433 cycles
Task 63:
  Chunk 0 (Big):
    Start: 6235634056780 cycles
    End: 6235634174286 cycles
    Duration: 117506 cycles
  Chunk 1 (GPU):
    Start: 6235638165149 cycles
    End: 6235638345052 cycles
    Duration: 179903 cycles
  Chunk 2 (Little):
    Start: 6235638345155 cycles
    End: 6235638493894 cycles
    Duration: 148739 cycles
  Chunk 3 (Medium):
    Start: 6235638507499 cycles
    End: 6235638679777 cycles
    Duration: 172278 cycles
Task 64:
  Chunk 0 (Big):
    Start: 6235634174287 cycles
    End: 6235634299418 cycles
    Duration: 125131 cycles
  Chunk 1 (GPU):
    Start: 6235638345053 cycles
    End: 6235638519755 cycles
    Duration: 174702 cycles
  Chunk 2 (Little):
    Start: 6235638519784 cycles
    End: 6235638680398 cycles
    Duration: 160614 cycles
  Chunk 3 (Medium):
    Start: 6235638680409 cycles
    End: 6235638855690 cycles
    Duration: 175281 cycles
Task 65:
  Chunk 0 (Big):
    Start: 6235634299418 cycles
    End: 6235634423545 cycles
    Duration: 124127 cycles
  Chunk 1 (GPU):
    Start: 6235638519763 cycles
    End: 6235638693487 cycles
    Duration: 173724 cycles
  Chunk 2 (Little):
    Start: 6235638697209 cycles
    End: 6235638842776 cycles
    Duration: 145567 cycles
  Chunk 3 (Medium):
    Start: 6235638855703 cycles
    End: 6235639029385 cycles
    Duration: 173682 cycles
Task 66:
  Chunk 0 (Big):
    Start: 6235634423573 cycles
    End: 6235634545927 cycles
    Duration: 122354 cycles
  Chunk 1 (GPU):
    Start: 6235638693488 cycles
    End: 6235638866026 cycles
    Duration: 172538 cycles
  Chunk 2 (Little):
    Start: 6235638866051 cycles
    End: 6235639028271 cycles
    Duration: 162220 cycles
  Chunk 3 (Medium):
    Start: 6235639029396 cycles
    End: 6235639204596 cycles
    Duration: 175200 cycles
Task 67:
  Chunk 0 (Big):
    Start: 6235634545927 cycles
    End: 6235634661781 cycles
    Duration: 115854 cycles
  Chunk 1 (GPU):
    Start: 6235638866036 cycles
    End: 6235639037782 cycles
    Duration: 171746 cycles
  Chunk 2 (Little):
    Start: 6235639037806 cycles
    End: 6235639192693 cycles
    Duration: 154887 cycles
  Chunk 3 (Medium):
    Start: 6235639204597 cycles
    End: 6235639376748 cycles
    Duration: 172151 cycles
Task 68:
  Chunk 0 (Big):
    Start: 6235634661782 cycles
    End: 6235634778211 cycles
    Duration: 116429 cycles
  Chunk 1 (GPU):
    Start: 6235639037795 cycles
    End: 6235639205602 cycles
    Duration: 167807 cycles
  Chunk 2 (Little):
    Start: 6235639205849 cycles
    End: 6235639349901 cycles
    Duration: 144052 cycles
  Chunk 3 (Medium):
    Start: 6235639376749 cycles
    End: 6235639552692 cycles
    Duration: 175943 cycles
Task 69:
  Chunk 0 (Big):
    Start: 6235634778212 cycles
    End: 6235634895145 cycles
    Duration: 116933 cycles
  Chunk 1 (GPU):
    Start: 6235639205603 cycles
    End: 6235639374649 cycles
    Duration: 169046 cycles
  Chunk 2 (Little):
    Start: 6235639374660 cycles
    End: 6235639518276 cycles
    Duration: 143616 cycles
  Chunk 3 (Medium):
    Start: 6235639552703 cycles
    End: 6235639729002 cycles
    Duration: 176299 cycles
Task 70:
  Chunk 0 (Big):
    Start: 6235634895145 cycles
    End: 6235635010943 cycles
    Duration: 115798 cycles
  Chunk 1 (GPU):
    Start: 6235639374658 cycles
    End: 6235639544490 cycles
    Duration: 169832 cycles
  Chunk 2 (Little):
    Start: 6235639546861 cycles
    End: 6235639697550 cycles
    Duration: 150689 cycles
  Chunk 3 (Medium):
    Start: 6235639729013 cycles
    End: 6235639901244 cycles
    Duration: 172231 cycles
Task 71:
  Chunk 0 (Big):
    Start: 6235635010958 cycles
    End: 6235635127856 cycles
    Duration: 116898 cycles
  Chunk 1 (GPU):
    Start: 6235639544500 cycles
    End: 6235639722932 cycles
    Duration: 178432 cycles
  Chunk 2 (Little):
    Start: 6235639722940 cycles
    End: 6235639863031 cycles
    Duration: 140091 cycles
  Chunk 3 (Medium):
    Start: 6235639901259 cycles
    End: 6235640073200 cycles
    Duration: 171941 cycles
Task 72:
  Chunk 0 (Big):
    Start: 6235635127857 cycles
    End: 6235635243959 cycles
    Duration: 116102 cycles
  Chunk 1 (GPU):
    Start: 6235639722939 cycles
    End: 6235639906037 cycles
    Duration: 183098 cycles
  Chunk 2 (Little):
    Start: 6235639906044 cycles
    End: 6235640043840 cycles
    Duration: 137796 cycles
  Chunk 3 (Medium):
    Start: 6235640073210 cycles
    End: 6235640245257 cycles
    Duration: 172047 cycles
Task 73:
  Chunk 0 (Big):
    Start: 6235635243959 cycles
    End: 6235635362578 cycles
    Duration: 118619 cycles
  Chunk 1 (GPU):
    Start: 6235639906048 cycles
    End: 6235640069617 cycles
    Duration: 163569 cycles
  Chunk 2 (Little):
    Start: 6235640069639 cycles
    End: 6235640209042 cycles
    Duration: 139403 cycles
  Chunk 3 (Medium):
    Start: 6235640245257 cycles
    End: 6235640418165 cycles
    Duration: 172908 cycles
Task 74:
  Chunk 0 (Big):
    Start: 6235635362579 cycles
    End: 6235635478998 cycles
    Duration: 116419 cycles
  Chunk 1 (GPU):
    Start: 6235640069618 cycles
    End: 6235640231097 cycles
    Duration: 161479 cycles
  Chunk 2 (Little):
    Start: 6235640231132 cycles
    End: 6235640373073 cycles
    Duration: 141941 cycles
  Chunk 3 (Medium):
    Start: 6235640418166 cycles
    End: 6235640589969 cycles
    Duration: 171803 cycles
Task 75:
  Chunk 0 (Big):
    Start: 6235635479019 cycles
    End: 6235635595155 cycles
    Duration: 116136 cycles
  Chunk 1 (GPU):
    Start: 6235640231098 cycles
    End: 6235640393013 cycles
    Duration: 161915 cycles
  Chunk 2 (Little):
    Start: 6235640393025 cycles
    End: 6235640530697 cycles
    Duration: 137672 cycles
  Chunk 3 (Medium):
    Start: 6235640589969 cycles
    End: 6235640761851 cycles
    Duration: 171882 cycles
Task 76:
  Chunk 0 (Big):
    Start: 6235635595155 cycles
    End: 6235635722465 cycles
    Duration: 127310 cycles
  Chunk 1 (GPU):
    Start: 6235640393013 cycles
    End: 6235640554430 cycles
    Duration: 161417 cycles
  Chunk 2 (Little):
    Start: 6235640554447 cycles
    End: 6235640693016 cycles
    Duration: 138569 cycles
  Chunk 3 (Medium):
    Start: 6235640761862 cycles
    End: 6235640932723 cycles
    Duration: 170861 cycles
Task 77:
  Chunk 0 (Big):
    Start: 6235635722466 cycles
    End: 6235635850858 cycles
    Duration: 128392 cycles
  Chunk 1 (GPU):
    Start: 6235640554430 cycles
    End: 6235640715442 cycles
    Duration: 161012 cycles
  Chunk 2 (Little):
    Start: 6235640715456 cycles
    End: 6235640853013 cycles
    Duration: 137557 cycles
  Chunk 3 (Medium):
    Start: 6235640932734 cycles
    End: 6235641104271 cycles
    Duration: 171537 cycles
Task 78:
  Chunk 0 (Big):
    Start: 6235635881496 cycles
    End: 6235636012416 cycles
    Duration: 130920 cycles
  Chunk 1 (GPU):
    Start: 6235640715443 cycles
    End: 6235640876589 cycles
    Duration: 161146 cycles
  Chunk 2 (Little):
    Start: 6235640876616 cycles
    End: 6235641017967 cycles
    Duration: 141351 cycles
  Chunk 3 (Medium):
    Start: 6235641104271 cycles
    End: 6235641276412 cycles
    Duration: 172141 cycles
Task 79:
  Chunk 0 (Big):
    Start: 6235636057041 cycles
    End: 6235636192143 cycles
    Duration: 135102 cycles
  Chunk 1 (GPU):
    Start: 6235640876594 cycles
    End: 6235641037623 cycles
    Duration: 161029 cycles
  Chunk 2 (Little):
    Start: 6235641037635 cycles
    End: 6235641180955 cycles
    Duration: 143320 cycles
  Chunk 3 (Medium):
    Start: 6235641276414 cycles
    End: 6235641448864 cycles
    Duration: 172450 cycles
Task 80:
  Chunk 0 (Big):
    Start: 6235636240142 cycles
    End: 6235636376092 cycles
    Duration: 135950 cycles
  Chunk 1 (GPU):
    Start: 6235641037625 cycles
    End: 6235641174235 cycles
    Duration: 136610 cycles
  Chunk 2 (Little):
    Start: 6235641180996 cycles
    End: 6235641319734 cycles
    Duration: 138738 cycles
  Chunk 3 (Medium):
    Start: 6235641448865 cycles
    End: 6235641620114 cycles
    Duration: 171249 cycles
Task 81:
  Chunk 0 (Big):
    Start: 6235636412380 cycles
    End: 6235636550939 cycles
    Duration: 138559 cycles
  Chunk 1 (GPU):
    Start: 6235641174243 cycles
    End: 6235641298029 cycles
    Duration: 123786 cycles
  Chunk 2 (Little):
    Start: 6235641319752 cycles
    End: 6235641459179 cycles
    Duration: 139427 cycles
  Chunk 3 (Medium):
    Start: 6235641620118 cycles
    End: 6235641792538 cycles
    Duration: 172420 cycles
Task 82:
  Chunk 0 (Big):
    Start: 6235636586049 cycles
    End: 6235636723901 cycles
    Duration: 137852 cycles
  Chunk 1 (GPU):
    Start: 6235641298034 cycles
    End: 6235641423923 cycles
    Duration: 125889 cycles
  Chunk 2 (Little):
    Start: 6235641459184 cycles
    End: 6235641598422 cycles
    Duration: 139238 cycles
  Chunk 3 (Medium):
    Start: 6235641792538 cycles
    End: 6235641964677 cycles
    Duration: 172139 cycles
Task 83:
  Chunk 0 (Big):
    Start: 6235636761429 cycles
    End: 6235636897736 cycles
    Duration: 136307 cycles
  Chunk 1 (GPU):
    Start: 6235641423924 cycles
    End: 6235641548973 cycles
    Duration: 125049 cycles
  Chunk 2 (Little):
    Start: 6235641598431 cycles
    End: 6235641739571 cycles
    Duration: 141140 cycles
  Chunk 3 (Medium):
    Start: 6235641964677 cycles
    End: 6235642137131 cycles
    Duration: 172454 cycles
Task 84:
  Chunk 0 (Big):
    Start: 6235636937302 cycles
    End: 6235637074730 cycles
    Duration: 137428 cycles
  Chunk 1 (GPU):
    Start: 6235641548974 cycles
    End: 6235641654353 cycles
    Duration: 105379 cycles
  Chunk 2 (Little):
    Start: 6235641739608 cycles
    End: 6235641881947 cycles
    Duration: 142339 cycles
  Chunk 3 (Medium):
    Start: 6235642137132 cycles
    End: 6235642309567 cycles
    Duration: 172435 cycles
Task 85:
  Chunk 0 (Big):
    Start: 6235637110577 cycles
    End: 6235637249524 cycles
    Duration: 138947 cycles
  Chunk 1 (GPU):
    Start: 6235641654353 cycles
    End: 6235641754767 cycles
    Duration: 100414 cycles
  Chunk 2 (Little):
    Start: 6235641881967 cycles
    End: 6235642021759 cycles
    Duration: 139792 cycles
  Chunk 3 (Medium):
    Start: 6235642309567 cycles
    End: 6235642481785 cycles
    Duration: 172218 cycles
Task 86:
  Chunk 0 (Big):
    Start: 6235637284299 cycles
    End: 6235637413794 cycles
    Duration: 129495 cycles
  Chunk 1 (GPU):
    Start: 6235641754768 cycles
    End: 6235641855307 cycles
    Duration: 100539 cycles
  Chunk 2 (Little):
    Start: 6235642021786 cycles
    End: 6235642162377 cycles
    Duration: 140591 cycles
  Chunk 3 (Medium):
    Start: 6235642481786 cycles
    End: 6235642654099 cycles
    Duration: 172313 cycles
Task 87:
  Chunk 0 (Big):
    Start: 6235637459298 cycles
    End: 6235637576368 cycles
    Duration: 117070 cycles
  Chunk 1 (GPU):
    Start: 6235641855308 cycles
    End: 6235641955586 cycles
    Duration: 100278 cycles
  Chunk 2 (Little):
    Start: 6235642162390 cycles
    End: 6235642301432 cycles
    Duration: 139042 cycles
  Chunk 3 (Medium):
    Start: 6235642654099 cycles
    End: 6235642826361 cycles
    Duration: 172262 cycles
Task 88:
  Chunk 0 (Big):
    Start: 6235637633332 cycles
    End: 6235637750580 cycles
    Duration: 117248 cycles
  Chunk 1 (GPU):
    Start: 6235641955587 cycles
    End: 6235642055587 cycles
    Duration: 100000 cycles
  Chunk 2 (Little):
    Start: 6235642301449 cycles
    End: 6235642442364 cycles
    Duration: 140915 cycles
  Chunk 3 (Medium):
    Start: 6235642826361 cycles
    End: 6235642997551 cycles
    Duration: 171190 cycles
Task 89:
  Chunk 0 (Big):
    Start: 6235637808942 cycles
    End: 6235637926669 cycles
    Duration: 117727 cycles
  Chunk 1 (GPU):
    Start: 6235642055588 cycles
    End: 6235642153804 cycles
    Duration: 98216 cycles
  Chunk 2 (Little):
    Start: 6235642442388 cycles
    End: 6235642586604 cycles
    Duration: 144216 cycles
  Chunk 3 (Medium):
    Start: 6235642997552 cycles
    End: 6235643170540 cycles
    Duration: 172988 cycles
Task 90:
  Chunk 0 (Big):
    Start: 6235637983670 cycles
    End: 6235638101920 cycles
    Duration: 118250 cycles
  Chunk 1 (GPU):
    Start: 6235642153805 cycles
    End: 6235642253402 cycles
    Duration: 99597 cycles
  Chunk 2 (Little):
    Start: 6235642586629 cycles
    End: 6235642726738 cycles
    Duration: 140109 cycles
  Chunk 3 (Medium):
    Start: 6235643170541 cycles
    End: 6235643342615 cycles
    Duration: 172074 cycles
Task 91:
  Chunk 0 (Big):
    Start: 6235638157314 cycles
    End: 6235638279279 cycles
    Duration: 121965 cycles
  Chunk 1 (GPU):
    Start: 6235642253403 cycles
    End: 6235642352486 cycles
    Duration: 99083 cycles
  Chunk 2 (Little):
    Start: 6235642726762 cycles
    End: 6235642867331 cycles
    Duration: 140569 cycles
  Chunk 3 (Medium):
    Start: 6235643342618 cycles
    End: 6235643514548 cycles
    Duration: 171930 cycles
Task 92:
  Chunk 0 (Big):
    Start: 6235638332066 cycles
    End: 6235638454359 cycles
    Duration: 122293 cycles
  Chunk 1 (GPU):
    Start: 6235642352488 cycles
    End: 6235642447298 cycles
    Duration: 94810 cycles
  Chunk 2 (Little):
    Start: 6235642867346 cycles
    End: 6235643006361 cycles
    Duration: 139015 cycles
  Chunk 3 (Medium):
    Start: 6235643514553 cycles
    End: 6235643685428 cycles
    Duration: 170875 cycles
Task 93:
  Chunk 0 (Big):
    Start: 6235638507505 cycles
    End: 6235638625524 cycles
    Duration: 118019 cycles
  Chunk 1 (GPU):
    Start: 6235642447299 cycles
    End: 6235642541826 cycles
    Duration: 94527 cycles
  Chunk 2 (Little):
    Start: 6235643006366 cycles
    End: 6235643147868 cycles
    Duration: 141502 cycles
  Chunk 3 (Medium):
    Start: 6235643685429 cycles
    End: 6235643857025 cycles
    Duration: 171596 cycles
Task 94:
  Chunk 0 (Big):
    Start: 6235638679793 cycles
    End: 6235638808416 cycles
    Duration: 128623 cycles
  Chunk 1 (GPU):
    Start: 6235642541827 cycles
    End: 6235642636013 cycles
    Duration: 94186 cycles
  Chunk 2 (Little):
    Start: 6235643147884 cycles
    End: 6235643285342 cycles
    Duration: 137458 cycles
  Chunk 3 (Medium):
    Start: 6235643857032 cycles
    End: 6235644029017 cycles
    Duration: 171985 cycles
Task 95:
  Chunk 0 (Big):
    Start: 6235638855712 cycles
    End: 6235638988216 cycles
    Duration: 132504 cycles
  Chunk 1 (GPU):
    Start: 6235642636013 cycles
    End: 6235642730223 cycles
    Duration: 94210 cycles
  Chunk 2 (Little):
    Start: 6235643285353 cycles
    End: 6235643424239 cycles
    Duration: 138886 cycles
  Chunk 3 (Medium):
    Start: 6235644029019 cycles
    End: 6235644201118 cycles
    Duration: 172099 cycles
Task 96:
  Chunk 0 (Big):
    Start: 6235639029406 cycles
    End: 6235639167273 cycles
    Duration: 137867 cycles
  Chunk 1 (GPU):
    Start: 6235642730224 cycles
    End: 6235642824290 cycles
    Duration: 94066 cycles
  Chunk 2 (Little):
    Start: 6235643424257 cycles
    End: 6235643562418 cycles
    Duration: 138161 cycles
  Chunk 3 (Medium):
    Start: 6235644201118 cycles
    End: 6235644372668 cycles
    Duration: 171550 cycles
Task 97:
  Chunk 0 (Big):
    Start: 6235639204611 cycles
    End: 6235639342325 cycles
    Duration: 137714 cycles
  Chunk 1 (GPU):
    Start: 6235642824291 cycles
    End: 6235642917921 cycles
    Duration: 93630 cycles
  Chunk 2 (Little):
    Start: 6235643562441 cycles
    End: 6235643699837 cycles
    Duration: 137396 cycles
  Chunk 3 (Medium):
    Start: 6235644372668 cycles
    End: 6235644544691 cycles
    Duration: 172023 cycles
Task 98:
  Chunk 0 (Big):
    Start: 6235639376762 cycles
    End: 6235639513943 cycles
    Duration: 137181 cycles
  Chunk 1 (GPU):
    Start: 6235642917921 cycles
    End: 6235643011362 cycles
    Duration: 93441 cycles
  Chunk 2 (Little):
    Start: 6235643699857 cycles
    End: 6235643837599 cycles
    Duration: 137742 cycles
  Chunk 3 (Medium):
    Start: 6235644544713 cycles
    End: 6235644717677 cycles
    Duration: 172964 cycles
Task 99:
  Chunk 0 (Big):
    Start: 6235639552713 cycles
    End: 6235639689382 cycles
    Duration: 136669 cycles
  Chunk 1 (GPU):
    Start: 6235643011363 cycles
    End: 6235643111556 cycles
    Duration: 100193 cycles
  Chunk 2 (Little):
    Start: 6235643837634 cycles
    End: 6235643980200 cycles
    Duration: 142566 cycles
  Chunk 3 (Medium):
    Start: 6235644717698 cycles
    End: 6235644891208 cycles
    Duration: 173510 cycles
